return
{
NumberOfVertices =810,
NumberOfIndices =810,
Vertices = 
{
Positions= 
{
{510.123 , -240.03 , 1450},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{1.17188e-005 , 0 , -1},
{-1.17188e-005 , 0 , 1},
{6.40866e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{6.40866e-006 , 1 , -0},
{-1.83107e-006 , 1 , -0},
{-1.83107e-006 , 1 , -0},
{-1.83107e-006 , 1 , -0},
{-1.83107e-006 , 1 , -0},
{-5.85943e-006 , 0 , -1},
{5.85943e-006 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{6.40866e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{1.17188e-005 , 0 , -1},
{-1.17188e-005 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{6.40866e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83107e-006 , 1 , -0},
{-1.83107e-006 , 1 , -0},
{-1.83107e-006 , 1 , -0},
{-1.83107e-006 , 1 , -0},
{-5.85943e-006 , 0 , -1},
{5.85943e-006 , 0 , 1},
{0 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.524179 , 0.851608 , -0},
{-0.524179 , 0.851608 , -0},
{-0.524179 , 0.851608 , -0},
{-0.524179 , 0.851608 , -0},
{4.00962e-007 , 0 , -1},
{-1 , 0 , -0},
{0 , 0 , 1},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.524179 , 0.851608 , -0},
{-0.524179 , 0.851608 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-3.50842e-007 , 0 , 1},
{-3.50842e-007 , 0 , 1},
{-3.50842e-007 , 0 , 1},
{-3.50842e-007 , 0 , 1},
{-3.50842e-007 , 0 , 1},
{4.00962e-007 , 0 , -1},
{4.00962e-007 , 0 , -1},
{-1 , 0 , -0},
{4.00962e-007 , 0 , -1},
{4.00962e-007 , 0 , -1},
{4.00962e-007 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{0 , 0 , 1},
{-1.83106e-006 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-0.524179 , 0.851608 , -0},
{0 , 0 , -1},
{-9.15531e-007 , 1 , -0},
{-9.15531e-007 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1.83106e-006 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{6.40866e-006 , 1 , -0},
{6.40866e-006 , 1 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{5.49314e-006 , 1 , -0},
{5.49314e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{0 , 0 , -1},
{-2.74658e-006 , 1 , -0},
{-2.74658e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1.83106e-006 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-2.74659e-006 , 1 , -0},
{-2.74659e-006 , 1 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-0.524179 , 0.851608 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{6.4087e-006 , 1 , -0},
{-1 , 0 , -0},
{6.4087e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-2.74659e-006 , 1 , -0},
{-2.74659e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{5.49314e-006 , 1 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{5.49314e-006 , 1 , -0},
{0 , 0 , -1},
{-2.74657e-006 , 1 , -0},
{-2.74657e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{5.49314e-006 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{6.4087e-006 , 1 , -0},
{6.4087e-006 , 1 , -0},
{-1 , 0 , -0},
{5.49314e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-2.74659e-006 , 1 , -0},
{-2.74659e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{4.00962e-007 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{3.6621e-006 , 1 , -0},
{3.6621e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.74658e-006 , 1 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-2.74658e-006 , 1 , -0},
{0 , 0 , -1},
{-9.15526e-007 , 1 , -0},
{-9.15526e-007 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-2.74658e-006 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{-2.74658e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{5.49315e-006 , 1 , -0},
{5.49315e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.17187e-005 , 0 , 1},
{0 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.83105e-006 , 1 , -0},
{-1 , 0 , -0},
{-1.83105e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1 , 0 , -0},
{-3.50842e-007 , 0 , 1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.74659e-006 , 1 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-2.74659e-006 , 1 , -0},
{0 , 0 , -1},
{5.49315e-006 , 1 , -0},
{5.49315e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{-2.74659e-006 , 1 , -0},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1 , 0 , -0},
{-2.74659e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{0 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{5.49315e-006 , 1 , -0},
{-1 , 0 , -0},
{5.49315e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{-1 , 0 , -0},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83105e-006 , 1 , -0},
{-1 , 0 , -0},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{-1.83105e-006 , 1 , -0},
{-1 , 0 , -0},
{1.17188e-005 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1.83105e-006 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1.83107e-006 , 1 , -0},
{-1.83107e-006 , 1 , -0},
{-1 , 0 , -0},
{-1.83105e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{5.85943e-006 , 0 , 1},
{5.85943e-006 , 0 , 1},
{5.85943e-006 , 0 , 1},
{5.85943e-006 , 0 , 1},
{5.85943e-006 , 0 , 1},
{-5.85943e-006 , 0 , -1},
{-5.85943e-006 , 0 , -1},
{0 , 0 , -1},
{-5.85943e-006 , 0 , -1},
{-5.85943e-006 , 0 , -1},
{-5.85943e-006 , 0 , -1},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.17188e-005 , 0 , 1},
{0 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1.83107e-006 , 1 , -0},
{-1.83107e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{6.4087e-006 , 1 , -0},
{-1 , 0 , -0},
{5.85943e-006 , 0 , 1},
{5.85943e-006 , 0 , 1},
{5.85943e-006 , 0 , 1},
{5.85943e-006 , 0 , 1},
{5.85943e-006 , 0 , 1},
{-5.85943e-006 , 0 , -1},
{-5.85943e-006 , 0 , -1},
{-5.85943e-006 , 0 , -1},
{-5.85943e-006 , 0 , -1},
{6.4087e-006 , 1 , -0},
{-5.85943e-006 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.524179 , 0.851608 , -0},
{-0.524179 , 0.851608 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{6.4087e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{4.00962e-007 , 0 , -1},
{4.00962e-007 , 0 , -1},
{4.00962e-007 , 0 , -1},
{4.00962e-007 , 0 , -1},
{4.00962e-007 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{6.4087e-006 , 1 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.74659e-006 , 1 , -0},
{-2.74659e-006 , 1 , -0},
{-2.74659e-006 , 1 , -0},
{-2.74659e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.74657e-006 , 1 , -0},
{-2.74657e-006 , 1 , -0},
{-2.74657e-006 , 1 , -0},
{-2.74657e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
},
},
},
Indices=
{
{0 , 333 , 222},
{183 , 111 , 184},
{798 , 11 , 22},
{185 , 809 , 186},
{187 , 666 , 189},
{190 , 777 , 191},
{555 , 193 , 192},
{194 , 196 , 195},
{197 , 198 , 444},
{200 , 202 , 201},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{66 , 55 , 33},
{224 , 44 , 225},
{226 , 99 , 227},
{228 , 110 , 229},
{88 , 231 , 230},
{232 , 235 , 234},
{236 , 237 , 77},
{238 , 240 , 239},
{155 , 144 , 122},
{241 , 133 , 242},
{243 , 245 , 188},
{246 , 199 , 247},
{248 , 177 , 249},
{250 , 252 , 251},
{253 , 256 , 254},
{257 , 166 , 258},
{244 , 233 , 210},
{259 , 221 , 260},
{261 , 277 , 262},
{263 , 288 , 264},
{266 , 267 , 265},
{268 , 270 , 269},
{271 , 272 , 255},
{273 , 275 , 274},
{332 , 321 , 299},
{276 , 310 , 278},
{279 , 366 , 280},
{281 , 377 , 282},
{355 , 284 , 283},
{285 , 287 , 286},
{289 , 290 , 344},
{291 , 293 , 292},
{421 , 410 , 388},
{294 , 399 , 295},
{296 , 455 , 297},
{298 , 466 , 300},
{301 , 443 , 302},
{303 , 305 , 304},
{306 , 308 , 307},
{309 , 432 , 311},
{510 , 499 , 477},
{312 , 488 , 313},
{314 , 543 , 315},
{316 , 554 , 317},
{532 , 319 , 318},
{320 , 323 , 322},
{324 , 325 , 521},
{326 , 328 , 327},
{599 , 588 , 566},
{329 , 577 , 330},
{331 , 632 , 334},
{335 , 643 , 336},
{621 , 338 , 337},
{339 , 341 , 340},
{342 , 343 , 610},
{345 , 347 , 346},
{688 , 677 , 654},
{348 , 665 , 349},
{350 , 721 , 351},
{352 , 732 , 353},
{710 , 356 , 354},
{357 , 359 , 358},
{360 , 361 , 699},
{362 , 364 , 363},
{776 , 765 , 743},
{365 , 754 , 367},
{368 , 790 , 369},
{370 , 791 , 371},
{372 , 789 , 373},
{374 , 376 , 375},
{378 , 380 , 379},
{381 , 788 , 382},
{795 , 794 , 792},
{383 , 793 , 384},
{385 , 799 , 386},
{387 , 800 , 389},
{797 , 391 , 390},
{392 , 394 , 393},
{395 , 396 , 796},
{397 , 400 , 398},
{804 , 803 , 801},
{401 , 802 , 402},
{403 , 807 , 404},
{405 , 808 , 406},
{806 , 408 , 407},
{409 , 412 , 411},
{413 , 414 , 805},
{415 , 417 , 416},
{4 , 3 , 1},
{418 , 2 , 419},
{420 , 7 , 422},
{423 , 8 , 424},
{425 , 6 , 426},
{427 , 429 , 428},
{430 , 433 , 431},
{434 , 5 , 435},
{13 , 12 , 9},
{436 , 10 , 437},
{438 , 16 , 439},
{440 , 17 , 441},
{15 , 445 , 442},
{446 , 448 , 447},
{449 , 450 , 14},
{451 , 453 , 452},
{20 , 18 , 21},
{454 , 19 , 456},
{457 , 25 , 458},
{459 , 26 , 460},
{24 , 462 , 461},
{463 , 465 , 464},
{467 , 468 , 23},
{469 , 471 , 470},
{30 , 29 , 27},
{472 , 28 , 473},
{474 , 34 , 475},
{476 , 35 , 478},
{479 , 32 , 480},
{481 , 483 , 482},
{484 , 486 , 485},
{487 , 31 , 489},
{38 , 36 , 39},
{490 , 37 , 491},
{492 , 42 , 493},
{494 , 43 , 495},
{41 , 497 , 496},
{498 , 501 , 500},
{502 , 503 , 40},
{504 , 506 , 505},
{47 , 45 , 48},
{507 , 46 , 508},
{509 , 51 , 511},
{512 , 52 , 513},
{50 , 515 , 514},
{516 , 518 , 517},
{519 , 520 , 49},
{522 , 524 , 523},
{56 , 53 , 57},
{525 , 54 , 526},
{527 , 60 , 528},
{529 , 61 , 530},
{531 , 59 , 533},
{534 , 536 , 535},
{537 , 539 , 538},
{540 , 58 , 541},
{64 , 62 , 63},
{542 , 65 , 544},
{545 , 69 , 546},
{547 , 70 , 548},
{68 , 550 , 549},
{551 , 553 , 552},
{556 , 557 , 67},
{558 , 560 , 559},
{73 , 71 , 74},
{561 , 72 , 562},
{563 , 78 , 564},
{565 , 79 , 567},
{76 , 569 , 568},
{570 , 572 , 571},
{573 , 574 , 75},
{575 , 578 , 576},
{82 , 80 , 83},
{579 , 81 , 580},
{581 , 86 , 582},
{583 , 87 , 584},
{585 , 85 , 586},
{587 , 590 , 589},
{591 , 593 , 592},
{594 , 84 , 595},
{91 , 89 , 90},
{596 , 92 , 597},
{598 , 95 , 600},
{601 , 96 , 602},
{94 , 604 , 603},
{605 , 607 , 606},
{608 , 609 , 93},
{611 , 613 , 612},
{100 , 97 , 101},
{614 , 98 , 615},
{616 , 104 , 617},
{618 , 105 , 619},
{103 , 622 , 620},
{623 , 625 , 624},
{626 , 627 , 102},
{628 , 630 , 629},
{108 , 106 , 109},
{631 , 107 , 633},
{634 , 114 , 635},
{636 , 115 , 637},
{638 , 113 , 639},
{640 , 642 , 641},
{644 , 646 , 645},
{647 , 112 , 648},
{118 , 116 , 117},
{649 , 119 , 650},
{651 , 123 , 652},
{653 , 124 , 655},
{121 , 657 , 656},
{658 , 660 , 659},
{661 , 662 , 120},
{663 , 667 , 664},
{127 , 125 , 128},
{668 , 126 , 669},
{670 , 131 , 671},
{672 , 132 , 673},
{130 , 675 , 674},
{676 , 679 , 678},
{680 , 681 , 129},
{682 , 684 , 683},
{136 , 134 , 137},
{685 , 135 , 686},
{687 , 140 , 689},
{690 , 141 , 691},
{139 , 693 , 692},
{694 , 696 , 695},
{697 , 698 , 138},
{700 , 702 , 701},
{145 , 142 , 143},
{703 , 146 , 704},
{705 , 149 , 706},
{707 , 150 , 708},
{148 , 711 , 709},
{712 , 714 , 713},
{715 , 716 , 147},
{717 , 719 , 718},
{153 , 151 , 154},
{720 , 152 , 722},
{723 , 158 , 724},
{725 , 159 , 726},
{157 , 728 , 727},
{729 , 731 , 730},
{733 , 734 , 156},
{735 , 737 , 736},
{162 , 160 , 163},
{738 , 161 , 739},
{740 , 167 , 741},
{742 , 168 , 744},
{165 , 746 , 745},
{747 , 749 , 748},
{750 , 751 , 164},
{752 , 755 , 753},
{169 , 756 , 170},
{757 , 759 , 758},
{171 , 174 , 173},
{760 , 172 , 761},
{179 , 181 , 182},
{762 , 180 , 763},
{764 , 176 , 766},
{767 , 178 , 768},
{769 , 770 , 175},
{771 , 773 , 772},
{774 , 778 , 775},
{779 , 781 , 780},
{782 , 784 , 783},
{785 , 787 , 786},
},
}
