return
{
NumberOfVertices =786,
NumberOfIndices =786,
Vertices = 
{
Positions= 
{
{-589.877 , -240.03 , -1450},
{1 , 0 , -0},
{1.83104e-006 , 1 , -0},
{-6.40873e-006 , 1 , -2.21807e-008},
{1.83104e-006 , 1 , -0},
{1.83104e-006 , 1 , -0},
{1.83104e-006 , 1 , -0},
{5.85935e-006 , 0 , 1},
{-5.85939e-006 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{-6.40873e-006 , 1 , -2.21807e-008},
{1.83106e-006 , 1 , -0},
{-1.17188e-005 , 0 , 1},
{1.17188e-005 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83104e-006 , 1 , -0},
{1.83104e-006 , 1 , -0},
{1.83104e-006 , 1 , -0},
{1.83104e-006 , 1 , -0},
{5.85935e-006 , 0 , 1},
{-5.85939e-006 , 0 , -1},
{1 , 0 , -0},
{0 , 0 , -1},
{1 , 0 , -0},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{-4.00962e-007 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -6.97545e-007},
{0 , 0 , 1},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{3.50842e-007 , 0 , -1},
{3.50842e-007 , 0 , -1},
{3.50842e-007 , 0 , -1},
{1 , 0 , -6.97545e-007},
{3.50842e-007 , 0 , -1},
{3.50842e-007 , 0 , -1},
{-4.00962e-007 , 0 , 1},
{-4.00962e-007 , 0 , 1},
{-4.00962e-007 , 0 , 1},
{-4.00962e-007 , 0 , 1},
{-4.00962e-007 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1.83105e-006 , 1 , -0},
{0 , 0 , 1},
{9.15526e-007 , 1 , -0},
{9.15526e-007 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1.83105e-006 , 1 , -0},
{0.524179 , 0.851608 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{-6.40873e-006 , 1 , -2.21807e-008},
{-6.40873e-006 , 1 , -2.21807e-008},
{1 , 0 , -6.97545e-007},
{1 , 0 , -6.97545e-007},
{1 , 0 , -6.97545e-007},
{1 , 0 , -6.97545e-007},
{0 , 0 , -1},
{0 , 0 , -1},
{1.83105e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{-5.49318e-006 , 1 , -0},
{-5.49318e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1.83106e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{2.74657e-006 , 1 , -0},
{2.74657e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1.83106e-006 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{2.74658e-006 , 1 , -0},
{2.74658e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{1.83106e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{0 , 0 , 1},
{0.524179 , 0.851608 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-6.40866e-006 , 1 , -0},
{-6.40866e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{2.74658e-006 , 1 , -0},
{2.74658e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-5.49318e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{2.74659e-006 , 1 , -0},
{2.74659e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-5.49318e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-5.49318e-006 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{-6.40865e-006 , 1 , -0},
{-6.40865e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{-5.49318e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{2.74659e-006 , 1 , -0},
{2.74659e-006 , 1 , -0},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.00962e-007 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{-3.66208e-006 , 1 , -0},
{-3.66208e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{2.74657e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{9.15531e-007 , 1 , -0},
{9.15531e-007 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.74657e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{2.74657e-006 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{2.74657e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-5.49313e-006 , 1 , -0},
{-5.49313e-006 , 1 , -0},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{1.17187e-005 , 0 , 1},
{0 , 0 , -1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{2.74658e-006 , 1 , -0},
{3.50842e-007 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-5.49313e-006 , 1 , -0},
{-5.49313e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.74658e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{2.74658e-006 , 1 , -0},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{2.74658e-006 , 1 , -0},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-5.49313e-006 , 1 , -0},
{-5.49313e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{-1.17187e-005 , 0 , -1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1.17187e-005 , 0 , 1},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1.17188e-005 , 0 , -1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{1.83104e-006 , 1 , -0},
{1.83104e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-5.85939e-006 , 0 , -1},
{-5.85939e-006 , 0 , -1},
{1.83106e-006 , 1 , -0},
{-5.85939e-006 , 0 , -1},
{-5.85939e-006 , 0 , -1},
{-5.85939e-006 , 0 , -1},
{5.85935e-006 , 0 , 1},
{5.85935e-006 , 0 , 1},
{5.85935e-006 , 0 , 1},
{5.85935e-006 , 0 , 1},
{5.85935e-006 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{1.17188e-005 , 0 , -1},
{-1.17188e-005 , 0 , 1},
{0 , 0 , -1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{-1.17188e-005 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{1.83104e-006 , 1 , -0},
{1.83104e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-5.85939e-006 , 0 , -1},
{-5.85939e-006 , 0 , -1},
{-5.85939e-006 , 0 , -1},
{-5.85939e-006 , 0 , -1},
{-6.40866e-006 , 1 , -0},
{-5.85939e-006 , 0 , -1},
{5.85935e-006 , 0 , 1},
{5.85935e-006 , 0 , 1},
{5.85935e-006 , 0 , 1},
{5.85935e-006 , 0 , 1},
{5.85935e-006 , 0 , 1},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-6.40866e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.00962e-007 , 0 , 1},
{-4.00962e-007 , 0 , 1},
{-4.00962e-007 , 0 , 1},
{-4.00962e-007 , 0 , 1},
{-4.00962e-007 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{-6.40866e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-6.40866e-006 , 1 , -0},
{0 , 0 , 1},
{1 , 0 , -0},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{2.74658e-006 , 1 , -0},
{2.74658e-006 , 1 , -0},
{2.74658e-006 , 1 , -0},
{2.74658e-006 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , -1},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{2.74659e-006 , 1 , -0},
{2.74659e-006 , 1 , -0},
{2.74659e-006 , 1 , -0},
{2.74659e-006 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{-6.40865e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
},
},
},
Indices=
{
{333 , 0 , 111},
{179 , 222 , 180},
{181 , 666 , 763},
{182 , 184 , 183},
{185 , 555 , 186},
{187 , 190 , 189},
{444 , 192 , 191},
{193 , 195 , 194},
{785 , 197 , 196},
{198 , 774 , 200},
{201 , 202 , 11},
{203 , 205 , 204},
{22 , 207 , 206},
{208 , 211 , 209},
{44 , 66 , 55},
{212 , 33 , 213},
{99 , 214 , 88},
{215 , 217 , 216},
{77 , 219 , 218},
{220 , 224 , 223},
{122 , 144 , 133},
{225 , 110 , 226},
{188 , 227 , 177},
{228 , 230 , 229},
{231 , 234 , 232},
{235 , 166 , 236},
{155 , 238 , 237},
{239 , 241 , 240},
{210 , 233 , 199},
{242 , 221 , 243},
{277 , 245 , 266},
{246 , 248 , 247},
{249 , 250 , 255},
{251 , 253 , 252},
{244 , 256 , 254},
{257 , 259 , 258},
{299 , 321 , 288},
{260 , 310 , 261},
{366 , 262 , 355},
{263 , 265 , 264},
{267 , 268 , 344},
{269 , 271 , 270},
{332 , 273 , 272},
{274 , 276 , 275},
{388 , 410 , 377},
{278 , 399 , 279},
{455 , 280 , 443},
{281 , 283 , 282},
{284 , 286 , 285},
{287 , 432 , 289},
{421 , 291 , 290},
{292 , 294 , 293},
{477 , 499 , 466},
{295 , 488 , 296},
{543 , 297 , 532},
{298 , 301 , 300},
{302 , 303 , 521},
{304 , 306 , 305},
{510 , 308 , 307},
{309 , 312 , 311},
{566 , 588 , 554},
{313 , 577 , 314},
{632 , 315 , 621},
{316 , 318 , 317},
{319 , 320 , 610},
{322 , 324 , 323},
{599 , 326 , 325},
{327 , 329 , 328},
{654 , 677 , 643},
{330 , 665 , 331},
{721 , 334 , 710},
{335 , 337 , 336},
{338 , 339 , 699},
{340 , 342 , 341},
{688 , 345 , 343},
{346 , 348 , 347},
{743 , 761 , 732},
{349 , 754 , 350},
{766 , 351 , 765},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 764 , 360},
{762 , 362 , 361},
{363 , 365 , 364},
{768 , 770 , 767},
{367 , 769 , 368},
{775 , 369 , 773},
{370 , 372 , 371},
{373 , 374 , 772},
{375 , 378 , 376},
{771 , 380 , 379},
{381 , 383 , 382},
{777 , 779 , 776},
{384 , 778 , 385},
{783 , 386 , 782},
{387 , 390 , 389},
{391 , 392 , 781},
{393 , 395 , 394},
{780 , 397 , 396},
{398 , 401 , 400},
{1 , 3 , 784},
{402 , 2 , 403},
{7 , 404 , 6},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 5 , 413},
{4 , 415 , 414},
{416 , 418 , 417},
{9 , 12 , 8},
{419 , 10 , 420},
{16 , 422 , 15},
{423 , 425 , 424},
{426 , 427 , 14},
{428 , 430 , 429},
{13 , 433 , 431},
{434 , 436 , 435},
{18 , 20 , 17},
{437 , 19 , 438},
{25 , 439 , 24},
{440 , 442 , 441},
{445 , 446 , 23},
{447 , 449 , 448},
{21 , 451 , 450},
{452 , 454 , 453},
{27 , 29 , 26},
{456 , 28 , 457},
{34 , 458 , 32},
{459 , 461 , 460},
{462 , 464 , 463},
{465 , 31 , 467},
{30 , 469 , 468},
{470 , 472 , 471},
{36 , 38 , 35},
{473 , 37 , 474},
{42 , 475 , 41},
{476 , 479 , 478},
{480 , 481 , 40},
{482 , 484 , 483},
{39 , 486 , 485},
{487 , 490 , 489},
{45 , 47 , 43},
{491 , 46 , 492},
{51 , 493 , 50},
{494 , 496 , 495},
{497 , 498 , 49},
{500 , 502 , 501},
{48 , 504 , 503},
{505 , 507 , 506},
{53 , 56 , 52},
{508 , 54 , 509},
{60 , 511 , 59},
{512 , 514 , 513},
{515 , 517 , 516},
{518 , 58 , 519},
{57 , 522 , 520},
{523 , 525 , 524},
{62 , 64 , 63},
{526 , 61 , 527},
{69 , 528 , 68},
{529 , 531 , 530},
{533 , 534 , 67},
{535 , 537 , 536},
{65 , 539 , 538},
{540 , 542 , 541},
{71 , 73 , 70},
{544 , 72 , 545},
{78 , 546 , 76},
{547 , 549 , 548},
{550 , 551 , 75},
{552 , 556 , 553},
{74 , 558 , 557},
{559 , 561 , 560},
{80 , 82 , 79},
{562 , 81 , 563},
{86 , 564 , 85},
{565 , 568 , 567},
{569 , 571 , 570},
{572 , 84 , 573},
{83 , 575 , 574},
{576 , 579 , 578},
{89 , 91 , 90},
{580 , 87 , 581},
{95 , 582 , 94},
{583 , 585 , 584},
{586 , 587 , 93},
{589 , 591 , 590},
{92 , 593 , 592},
{594 , 596 , 595},
{97 , 100 , 96},
{597 , 98 , 598},
{104 , 600 , 103},
{601 , 603 , 602},
{604 , 605 , 102},
{606 , 608 , 607},
{101 , 611 , 609},
{612 , 614 , 613},
{106 , 108 , 105},
{615 , 107 , 616},
{114 , 617 , 113},
{618 , 620 , 619},
{622 , 624 , 623},
{625 , 112 , 626},
{109 , 628 , 627},
{629 , 631 , 630},
{116 , 118 , 117},
{633 , 115 , 634},
{123 , 635 , 121},
{636 , 638 , 637},
{639 , 640 , 120},
{641 , 644 , 642},
{119 , 646 , 645},
{647 , 649 , 648},
{125 , 127 , 124},
{650 , 126 , 651},
{131 , 652 , 130},
{653 , 656 , 655},
{657 , 658 , 129},
{659 , 661 , 660},
{128 , 663 , 662},
{664 , 668 , 667},
{134 , 136 , 132},
{669 , 135 , 670},
{140 , 671 , 139},
{672 , 674 , 673},
{675 , 676 , 138},
{678 , 680 , 679},
{137 , 682 , 681},
{683 , 685 , 684},
{142 , 145 , 143},
{686 , 141 , 687},
{149 , 689 , 148},
{690 , 692 , 691},
{693 , 694 , 147},
{695 , 697 , 696},
{146 , 700 , 698},
{701 , 703 , 702},
{151 , 153 , 150},
{704 , 152 , 705},
{158 , 706 , 157},
{707 , 709 , 708},
{711 , 712 , 156},
{713 , 715 , 714},
{154 , 717 , 716},
{718 , 720 , 719},
{160 , 162 , 159},
{722 , 161 , 723},
{167 , 724 , 165},
{725 , 727 , 726},
{728 , 729 , 164},
{730 , 733 , 731},
{163 , 735 , 734},
{736 , 738 , 737},
{171 , 168 , 169},
{739 , 170 , 740},
{741 , 173 , 174},
{742 , 745 , 744},
{172 , 747 , 746},
{748 , 750 , 749},
{176 , 752 , 751},
{753 , 175 , 755},
{178 , 757 , 756},
{758 , 760 , 759},
},
}
