return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , -115.833},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.913138 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.712128 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.649935 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.913138 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.834226},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.913138 , 0.834226},
{0.649935 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.712128 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
},
Normals=
{
{-3.60872e-006 , -0.16948 , 0.985534},
{9.24006e-007 , -0.500042 , -0.866001},
{9.24006e-007 , -0.500042 , -0.866001},
{-1 , -3.33985e-005 , 0.000102923},
{-1 , -3.33985e-005 , 0.000102923},
{-1 , -3.33985e-005 , 0.000102923},
{-1 , -3.33985e-005 , 0.000102923},
{-1 , -3.33985e-005 , 0.000102923},
{-1 , -3.33985e-005 , 0.000102923},
{-1 , -3.33985e-005 , 0.000102923},
{-1 , -3.33985e-005 , 0.000102923},
{1.28652e-005 , 1 , -0},
{-1 , -3.33985e-005 , 0.000102923},
{-1 , -3.33985e-005 , 0.000102923},
{-1 , -3.33985e-005 , 0.000102923},
{-1 , -3.33985e-005 , 0.000102923},
{6.4477e-006 , 0.500003 , -0.866024},
{-1.28652e-005 , -1 , -0},
{-1.28652e-005 , -1 , -0},
{-6.44818e-006 , -0.50001 , 0.86602},
{6.4243e-006 , 0.500017 , 0.866016},
{1.28652e-005 , 1 , -0},
{6.4477e-006 , 0.500003 , -0.866024},
{-2.08141e-006 , -0.169441 , 0.98554},
{-2.08141e-006 , -0.169441 , 0.98554},
{-9.29965e-006 , -0.768794 , -0.639497},
{9.58855e-006 , 0.768797 , 0.639493},
{1.19007e-005 , 0.938223 , -0.346031},
{1.86493e-006 , 0.169473 , -0.985535},
{-9.80654e-006 , -0.768804 , -0.639484},
{-2.08141e-006 , -0.169441 , 0.98554},
{-2.08141e-006 , -0.169441 , 0.98554},
{9.58855e-006 , 0.768797 , 0.639493},
{1.19007e-005 , 0.938223 , -0.346031},
{1.86493e-006 , 0.169473 , -0.985535},
{-9.80654e-006 , -0.768804 , -0.639484},
{-9.29965e-006 , -0.768794 , -0.639497},
{-1.28646e-005 , -1 , -0},
{-1.28646e-005 , -1 , -0},
{-6.21716e-006 , -0.500007 , 0.866021},
{6.31568e-006 , 0.50003 , 0.866008},
{1.28646e-005 , 1 , -0},
{-1.00938e-007 , 0.499984 , -0.866035},
{-1.28646e-005 , -1 , -0},
{-1.28646e-005 , -1 , -0},
{-6.21716e-006 , -0.500007 , 0.866021},
{6.31568e-006 , 0.50003 , 0.866008},
{-1.28658e-005 , -1 , -0},
{1.28646e-005 , 1 , -0},
{-1.00938e-007 , 0.499984 , -0.866035},
{-4.56208e-006 , -0.169466 , 0.985536},
{-4.56208e-006 , -0.169466 , 0.985536},
{-3.04101e-006 , 0.768806 , 0.639482},
{1.21328e-005 , 0.938222 , -0.346035},
{-4.00521e-006 , 0.169455 , -0.985538},
{-3.47361e-006 , -0.76881 , -0.639478},
{-4.56208e-006 , -0.169466 , 0.985536},
{-4.56208e-006 , -0.169466 , 0.985536},
{-1.28658e-005 , -1 , -0},
{-3.04101e-006 , 0.768806 , 0.639482},
{1.21328e-005 , 0.938222 , -0.346035},
{-4.00521e-006 , 0.169455 , -0.985538},
{-3.47361e-006 , -0.76881 , -0.639478},
{-1.28642e-005 , -1 , -0},
{-1.28642e-005 , -1 , -0},
{6.89417e-006 , -0.500019 , 0.866015},
{5.65522e-006 , 0.499982 , 0.866036},
{1.28641e-005 , 1 , -0},
{8.0759e-007 , 0.499979 , -0.866038},
{-1.28658e-005 , -1 , -0},
{-1.28642e-005 , -1 , -0},
{-1.28642e-005 , -1 , -0},
{6.89417e-006 , -0.500019 , 0.866015},
{5.65522e-006 , 0.499982 , 0.866036},
{1.28641e-005 , 1 , -0},
{8.0759e-007 , 0.499979 , -0.866038},
{-9.42134e-007 , -0.169476 , 0.985534},
{-9.42134e-007 , -0.169476 , 0.985534},
{1.20848e-005 , 0.768811 , 0.639476},
{1.03296e-005 , 0.938223 , -0.346031},
{-1.28658e-005 , -1 , -0},
{9.70585e-007 , 0.169441 , -0.98554},
{-9.34365e-006 , -0.768797 , -0.639493},
{-9.42134e-007 , -0.169476 , 0.985534},
{-9.42134e-007 , -0.169476 , 0.985534},
{1.20848e-005 , 0.768811 , 0.639476},
{1.03296e-005 , 0.938223 , -0.346031},
{9.70585e-007 , 0.169441 , -0.98554},
{-9.34365e-006 , -0.768797 , -0.639493},
{0 , -1 , 6.50787e-005},
{0 , -1 , 6.50787e-005},
{1.06861e-006 , -0.500031 , 0.866008},
{-7.11185e-006 , -0.500012 , 0.866018},
{7.45607e-006 , 0.500019 , 0.866014},
{0 , 1 , -4.33858e-005},
{9.95341e-007 , 0.5 , -0.866025},
{0 , -1 , 6.50787e-005},
{0 , -1 , 6.50787e-005},
{-7.11185e-006 , -0.500012 , 0.866018},
{7.45607e-006 , 0.500019 , 0.866014},
{0 , 1 , -4.33858e-005},
{9.95341e-007 , 0.5 , -0.866025},
{1.06861e-006 , -0.500031 , 0.866008},
{2.74488e-006 , -0.169449 , 0.985539},
{2.74488e-006 , -0.169449 , 0.985539},
{1.02818e-005 , 0.768811 , 0.639476},
{3.91123e-007 , 0.938222 , -0.346035},
{8.32091e-007 , 0.16948 , -0.985534},
{-1.11475e-005 , -0.768822 , -0.639463},
{2.74488e-006 , -0.169449 , 0.985539},
{2.74488e-006 , -0.169449 , 0.985539},
{1.02818e-005 , 0.768811 , 0.639476},
{3.91123e-007 , 0.938222 , -0.346035},
{-7.50105e-006 , 0.499952 , 0.866053},
{8.32091e-007 , 0.16948 , -0.985534},
{-1.11475e-005 , -0.768822 , -0.639463},
{0 , -1 , -6.50816e-005},
{0 , -1 , -6.50816e-005},
{7.79532e-007 , -0.499984 , 0.866035},
{2.29576e-007 , 0.500047 , 0.865998},
{0 , 1 , 6.50816e-005},
{-8.6394e-008 , 0.499984 , -0.866035},
{0 , -1 , -6.50816e-005},
{0 , -1 , -6.50816e-005},
{-7.50105e-006 , 0.499952 , 0.866053},
{-3.60872e-006 , -0.16948 , 0.985534},
{7.79532e-007 , -0.499984 , 0.866035},
{2.29576e-007 , 0.500047 , 0.865998},
{0 , 1 , 6.50816e-005},
{-8.6394e-008 , 0.499984 , -0.866035},
{-1.44527e-006 , -0.169466 , 0.985536},
{-1.44527e-006 , -0.169466 , 0.985536},
{-1.44527e-006 , -0.169466 , 0.985536},
{-1.44527e-006 , -0.169466 , 0.985536},
{6.15876e-006 , 0.768786 , 0.639506},
{6.15876e-006 , 0.768786 , 0.639506},
{-8.27591e-011 , 1 , -0},
{1.79625e-005 , 0.938227 , -0.34602},
{1.79625e-005 , 0.938227 , -0.34602},
{8.60224e-006 , 0.169471 , -0.985535},
{8.60224e-006 , 0.169471 , -0.985535},
{-9.84709e-006 , -0.768797 , -0.639493},
{-9.84709e-006 , -0.768797 , -0.639493},
{-1.28653e-005 , -1 , -0},
{-1.28653e-005 , -1 , -0},
{-1.28653e-005 , -1 , -0},
{-1.28653e-005 , -1 , -0},
{-8.27591e-011 , 1 , -0},
{-2.19183e-006 , -0.500031 , 0.866008},
{-2.19183e-006 , -0.500031 , 0.866008},
{4.24135e-006 , 0.499982 , 0.866036},
{4.24135e-006 , 0.499982 , 0.866036},
{-2.48256e-010 , 1 , -0},
{-2.48256e-010 , 1 , -0},
{1.21333e-006 , 0.500007 , -0.866021},
{1.21333e-006 , 0.500007 , -0.866021},
{1.09851e-005 , -0.169471 , 0.985535},
{1.09851e-005 , -0.169471 , 0.985535},
{-9.4992e-007 , 0.499984 , -0.866035},
{1.09851e-005 , -0.169471 , 0.985535},
{1.09851e-005 , -0.169471 , 0.985535},
{1.45219e-005 , 0.768792 , 0.639499},
{1.45219e-005 , 0.768792 , 0.639499},
{1.20882e-005 , 0.938229 , -0.346016},
{1.20882e-005 , 0.938229 , -0.346016},
{2.0507e-006 , 0.169449 , -0.985539},
{2.0507e-006 , 0.169449 , -0.985539},
{-1.09748e-005 , -0.768812 , -0.639475},
{-1.09748e-005 , -0.768812 , -0.639475},
{-9.4992e-007 , 0.499984 , -0.866035},
{-1.28641e-005 , -1 , -0},
{-1.28641e-005 , -1 , -0},
{-1.28641e-005 , -1 , -0},
{-1.28641e-005 , -1 , -0},
{-6.03145e-006 , -0.499999 , 0.866026},
{-6.03145e-006 , -0.499999 , 0.866026},
{5.82409e-006 , 0.499965 , 0.866045},
{5.82409e-006 , 0.499965 , 0.866045},
{1.28639e-005 , 1 , -4.33818e-005},
{1.28639e-005 , 1 , -4.33818e-005},
{0 , 1 , -1.40816e-007},
{8.51445e-008 , 0.499979 , -0.866038},
{8.51445e-008 , 0.499979 , -0.866038},
{-3.60872e-006 , -0.16948 , 0.985534},
{-3.60872e-006 , -0.16948 , 0.985534},
{6.70698e-006 , 0.768794 , 0.639497},
{6.70698e-006 , 0.768794 , 0.639497},
{6.70698e-006 , 0.768794 , 0.639497},
{6.70698e-006 , 0.768794 , 0.639497},
{1.30866e-005 , 0.938225 , -0.346025},
{1.30866e-005 , 0.938225 , -0.346025},
{0 , 1 , -1.40816e-007},
{1.30866e-005 , 0.938225 , -0.346025},
{1.30866e-005 , 0.938225 , -0.346025},
{3.72774e-006 , 0.169477 , -0.985534},
{3.72774e-006 , 0.169477 , -0.985534},
{3.72774e-006 , 0.169477 , -0.985534},
{3.72774e-006 , 0.169477 , -0.985534},
{-9.29965e-006 , -0.768794 , -0.639497},
{-9.29965e-006 , -0.768794 , -0.639497},
{-9.29965e-006 , -0.768794 , -0.639497},
{-9.29965e-006 , -0.768794 , -0.639497},
{0 , -1 , 7.04095e-008},
{-1.16116e-005 , -0.938227 , 0.346021},
{-1.16116e-005 , -0.938227 , 0.346021},
{-1.16116e-005 , -0.938227 , 0.346021},
{-1.16116e-005 , -0.938227 , 0.346021},
{-1.16116e-005 , -0.938227 , 0.346021},
{-1.16116e-005 , -0.938227 , 0.346021},
{-1 , 7.51468e-005 , 1.16255e-005},
{-1 , 7.51468e-005 , 1.16255e-005},
{-1 , 7.51468e-005 , 1.16255e-005},
{-1 , 7.51468e-005 , 1.16255e-005},
{0 , -1 , 7.04095e-008},
{-1 , 7.51468e-005 , 1.16255e-005},
{-1 , 7.51468e-005 , 1.16255e-005},
{-1 , 7.51468e-005 , 1.16255e-005},
{-1 , 7.51468e-005 , 1.16255e-005},
{-1 , 7.51468e-005 , 1.16255e-005},
{-1 , 7.51468e-005 , 1.16255e-005},
{-1 , 7.51468e-005 , 1.16255e-005},
{-1 , 7.51468e-005 , 1.16255e-005},
{-1.28658e-005 , -1 , -0},
{-1.28658e-005 , -1 , -0},
{-1 , -2.88056e-007 , -4.05006e-007},
{1.06861e-006 , -0.500031 , 0.866008},
{1.06861e-006 , -0.500031 , 0.866008},
{1.06861e-006 , -0.500031 , 0.866008},
{1.06861e-006 , -0.500031 , 0.866008},
{-7.50105e-006 , 0.499952 , 0.866053},
{-7.50105e-006 , 0.499952 , 0.866053},
{-7.50105e-006 , 0.499952 , 0.866053},
{-7.50105e-006 , 0.499952 , 0.866053},
{-8.27591e-011 , 1 , -0},
{-8.27591e-011 , 1 , -0},
{0 , 1 , -1.40816e-007},
{-3.60872e-006 , -0.16948 , 0.985534},
{-8.27591e-011 , 1 , -0},
{-8.27591e-011 , 1 , -0},
{-9.4992e-007 , 0.499984 , -0.866035},
{-9.4992e-007 , 0.499984 , -0.866035},
{-9.4992e-007 , 0.499984 , -0.866035},
{-9.4992e-007 , 0.499984 , -0.866035},
{-7.52617e-007 , -0.500047 , -0.865998},
{-7.52617e-007 , -0.500047 , -0.865998},
{-7.52617e-007 , -0.500047 , -0.865998},
{-7.52617e-007 , -0.500047 , -0.865998},
{-1 , -2.88056e-007 , -4.05006e-007},
{-7.52617e-007 , -0.500047 , -0.865998},
{-7.52617e-007 , -0.500047 , -0.865998},
{-1 , 3.33991e-005 , 0.000102919},
{-1 , 3.33991e-005 , 0.000102919},
{-1 , 3.33991e-005 , 0.000102919},
{-1 , 3.33991e-005 , 0.000102919},
{-1 , 3.33991e-005 , 0.000102919},
{-1 , 3.33991e-005 , 0.000102919},
{-1 , 3.33991e-005 , 0.000102919},
{-1 , 3.33991e-005 , 0.000102919},
{0 , 1 , -1.40816e-007},
{-1 , 3.33991e-005 , 0.000102919},
{-1 , 3.33991e-005 , 0.000102919},
{-1 , 3.33991e-005 , 0.000102919},
{-1 , 3.33991e-005 , 0.000102919},
{0 , 1 , -1.40816e-007},
{0 , 1 , -1.40816e-007},
{0 , -1 , 7.04095e-008},
{0 , -1 , 7.04095e-008},
{1.44107e-007 , 0 , -1},
{1.44107e-007 , 0 , -1},
{-1 , -2.88056e-007 , -4.05006e-007},
{1.44107e-007 , 0 , -1},
{1.44107e-007 , 0 , -1},
{1.44107e-007 , 0 , -1},
{1.44107e-007 , 0 , -1},
{3.40977e-006 , 0 , 1},
{3.40977e-006 , 0 , 1},
{3.40977e-006 , 0 , 1},
{3.40977e-006 , 0 , 1},
