return
{
NumberOfVertices =720,
NumberOfIndices =720,
Vertices = 
{
Positions= 
{
{-1689.88 , 372.47 , -1450},
{-2.97815e-005 , -0.169359 , 0.985554},
{-2.97815e-005 , -0.169359 , 0.985554},
{-1.85283e-005 , 0.768776 , 0.639518},
{1.06556e-005 , 1 , -0},
{-2.97815e-005 , -0.169359 , 0.985554},
{-2.97815e-005 , -0.169359 , 0.985554},
{1.14271e-005 , 0.768716 , 0.639591},
{1.14271e-005 , 0.768716 , 0.639591},
{1.14271e-005 , 0.768716 , 0.639591},
{1.14271e-005 , 0.768716 , 0.639591},
{-4.37638e-005 , 0.938232 , -0.346007},
{-4.37638e-005 , 0.938232 , -0.346007},
{-4.37638e-005 , 0.938232 , -0.346007},
{-4.37638e-005 , 0.938232 , -0.346007},
{3.42891e-006 , 0.169546 , -0.985522},
{-4.37638e-005 , 0.938232 , -0.346007},
{-4.37638e-005 , 0.938232 , -0.346007},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{3.42891e-006 , 0.169546 , -0.985522},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{-1.34591e-005 , 0.499931 , -0.866065},
{-1.34591e-005 , 0.499931 , -0.866065},
{-1.34591e-005 , 0.499931 , -0.866065},
{-1.34591e-005 , 0.499931 , -0.866065},
{-3.77749e-005 , -0.768744 , -0.639556},
{-7.02683e-006 , -0.499884 , -0.866093},
{-7.02683e-006 , -0.499884 , -0.866093},
{-7.02683e-006 , -0.499884 , -0.866093},
{-7.02683e-006 , -0.499884 , -0.866093},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{1.7062e-005 , -0.50007 , 0.865985},
{1.7062e-005 , -0.50007 , 0.865985},
{1.74139e-005 , -0.938232 , 0.346007},
{1.7062e-005 , -0.50007 , 0.865985},
{1.7062e-005 , -0.50007 , 0.865985},
{1.06295e-005 , 0.500132 , 0.865949},
{1.06295e-005 , 0.500132 , 0.865949},
{1.06295e-005 , 0.500132 , 0.865949},
{1.06295e-005 , 0.500132 , 0.865949},
{1.06295e-005 , 0.500132 , 0.865949},
{1.06295e-005 , 0.500132 , 0.865949},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1.63489e-005 , -0.169457 , 0.985538},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1.85283e-005 , 0.768776 , 0.639518},
{4.46605e-006 , 0.169501 , -0.98553},
{4.46605e-006 , 0.169501 , -0.98553},
{6.64683e-006 , -0.768733 , -0.63957},
{6.64683e-006 , -0.768733 , -0.63957},
{6.64683e-006 , -0.768733 , -0.63957},
{6.64683e-006 , -0.768733 , -0.63957},
{4.01409e-005 , -0.938221 , 0.346036},
{4.01409e-005 , -0.938221 , 0.346036},
{4.01409e-005 , -0.938221 , 0.346036},
{4.01409e-005 , -0.938221 , 0.346036},
{-1.00019e-005 , 0.169549 , -0.985522},
{2.80717e-005 , -0.169457 , 0.985538},
{2.80717e-005 , -0.169457 , 0.985538},
{2.80717e-005 , -0.169457 , 0.985538},
{2.80717e-005 , -0.169457 , 0.985538},
{-1.74935e-005 , 0.768772 , 0.639523},
{-1.74935e-005 , 0.768772 , 0.639523},
{-1.74935e-005 , 0.768772 , 0.639523},
{-1.74935e-005 , 0.768772 , 0.639523},
{-7.60393e-006 , 0.938211 , -0.346063},
{-7.60393e-006 , 0.938211 , -0.346063},
{-1.00019e-005 , 0.169549 , -0.985522},
{-7.60393e-006 , 0.938211 , -0.346063},
{-7.60393e-006 , 0.938211 , -0.346063},
{-7.60393e-006 , 0.938211 , -0.346063},
{-7.60393e-006 , 0.938211 , -0.346063},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-7.81991e-006 , -0.768772 , -0.639523},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-4.23787e-005 , 0.499977 , -0.866039},
{-4.23787e-005 , 0.499977 , -0.866039},
{3.98274e-006 , -0.938232 , 0.346007},
{1.06556e-005 , 1 , -0},
{-4.23787e-005 , 0.499977 , -0.866039},
{-4.23787e-005 , 0.499977 , -0.866039},
{-3.59428e-005 , -0.499934 , -0.866063},
{-3.59428e-005 , -0.499934 , -0.866063},
{-3.59428e-005 , -0.499934 , -0.866063},
{-3.59428e-005 , -0.499934 , -0.866063},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{-2.97815e-005 , -0.169359 , 0.985554},
{-1.1855e-005 , -0.500049 , 0.865997},
{-1.1855e-005 , -0.500049 , 0.865997},
{-1.1855e-005 , -0.500049 , 0.865997},
{-1.1855e-005 , -0.500049 , 0.865997},
{-1.829e-005 , 0.500096 , 0.86597},
{-1.829e-005 , 0.500096 , 0.86597},
{-1.829e-005 , 0.500096 , 0.86597},
{-1.829e-005 , 0.500096 , 0.86597},
{-1.829e-005 , 0.500096 , 0.86597},
{-1.829e-005 , 0.500096 , 0.86597},
{1.14271e-005 , 0.768716 , 0.639591},
{-1 , -3.3399e-005 , 0.000137225},
{-1 , -3.3399e-005 , 0.000137225},
{-1 , -3.3399e-005 , 0.000137225},
{-1 , -3.3399e-005 , 0.000137225},
{-1 , -3.3399e-005 , 0.000137225},
{-1 , -3.3399e-005 , 0.000137225},
{-1 , -3.3399e-005 , 0.000137225},
{-1 , -3.3399e-005 , 0.000137225},
{-1 , -3.3399e-005 , 0.000137225},
{-1 , -3.3399e-005 , 0.000137225},
{-1.00019e-005 , 0.169549 , -0.985522},
{-1 , -3.3399e-005 , 0.000137225},
{-1 , -3.3399e-005 , 0.000137225},
{1.89316e-005 , 0.169599 , -0.985513},
{1.89316e-005 , 0.169599 , -0.985513},
{2.11118e-005 , -0.768793 , -0.639497},
{2.11118e-005 , -0.768793 , -0.639497},
{2.11118e-005 , -0.768793 , -0.639497},
{2.11118e-005 , -0.768793 , -0.639497},
{-1.04707e-005 , -0.938215 , 0.346054},
{-1.04707e-005 , -0.938215 , 0.346054},
{-1.00019e-005 , 0.169549 , -0.985522},
{-1.04707e-005 , -0.938215 , 0.346054},
{-1.04707e-005 , -0.938215 , 0.346054},
{-8.46004e-007 , -0.169466 , 0.985536},
{-8.46004e-007 , -0.169466 , 0.985536},
{-8.46004e-007 , -0.169466 , 0.985536},
{-8.46004e-007 , -0.169466 , 0.985536},
{4.03598e-005 , 0.76874 , 0.639562},
{4.03598e-005 , 0.76874 , 0.639562},
{4.03598e-005 , 0.76874 , 0.639562},
{4.03598e-005 , 0.76874 , 0.639562},
{-7.81991e-006 , -0.768772 , -0.639523},
{-1.48318e-005 , 0.938211 , -0.346063},
{-1.48318e-005 , 0.938211 , -0.346063},
{-1.48318e-005 , 0.938211 , -0.346063},
{-1.48318e-005 , 0.938211 , -0.346063},
{-1.48318e-005 , 0.938211 , -0.346063},
{-1.48318e-005 , 0.938211 , -0.346063},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{3.98274e-006 , -0.938232 , 0.346007},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-2.97815e-005 , -0.169359 , 0.985554},
{-2.79113e-005 , 0.499928 , -0.866067},
{-2.79113e-005 , 0.499928 , -0.866067},
{-2.79113e-005 , 0.499928 , -0.866067},
{-2.79113e-005 , 0.499928 , -0.866067},
{2.1907e-005 , -0.499881 , -0.866094},
{2.1907e-005 , -0.499881 , -0.866094},
{2.1907e-005 , -0.499881 , -0.866094},
{2.1907e-005 , -0.499881 , -0.866094},
{1.28645e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{1.14271e-005 , 0.768716 , 0.639591},
{1.28645e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{4.59898e-005 , -0.500081 , 0.865979},
{4.59898e-005 , -0.500081 , 0.865979},
{4.59898e-005 , -0.500081 , 0.865979},
{4.59898e-005 , -0.500081 , 0.865979},
{3.95611e-005 , 0.500124 , 0.865954},
{3.95611e-005 , 0.500124 , 0.865954},
{3.95611e-005 , 0.500124 , 0.865954},
{3.95611e-005 , 0.500124 , 0.865954},
{-1.28654e-005 , 1 , -0},
{3.95611e-005 , 0.500124 , 0.865954},
{3.95611e-005 , 0.500124 , 0.865954},
{-1 , 0 , -3.43039e-005},
{-1 , 0 , -3.43039e-005},
{-1 , 0 , -3.43039e-005},
{-1 , 0 , -3.43039e-005},
{-1 , 0 , -3.43039e-005},
{-1 , 0 , -3.43039e-005},
{-1 , 0 , -3.43039e-005},
{-1 , 0 , -3.43039e-005},
{-1.28654e-005 , 1 , -0},
{-1 , 0 , -1.22852e-006},
{-1 , 0 , -3.43039e-005},
{-1 , 0 , -3.43039e-005},
{-1 , 0 , -3.43039e-005},
{-1 , 0 , -3.43039e-005},
{-5.33665e-005 , 0.169552 , -0.985521},
{-5.33665e-005 , 0.169552 , -0.985521},
{-7.8045e-006 , -0.768776 , -0.639518},
{-7.8045e-006 , -0.768776 , -0.639518},
{-7.8045e-006 , -0.768776 , -0.639518},
{-7.8045e-006 , -0.768776 , -0.639518},
{-1.34591e-005 , 0.499931 , -0.866065},
{3.99708e-006 , -0.938223 , 0.346031},
{3.99708e-006 , -0.938223 , 0.346031},
{3.99708e-006 , -0.938223 , 0.346031},
{3.99708e-006 , -0.938223 , 0.346031},
{1.36196e-005 , -0.169413 , 0.985545},
{1.36196e-005 , -0.169413 , 0.985545},
{1.36196e-005 , -0.169413 , 0.985545},
{1.36196e-005 , -0.169413 , 0.985545},
{1.14407e-005 , 0.76874 , 0.639561},
{1.14407e-005 , 0.76874 , 0.639561},
{-7.02683e-006 , -0.499884 , -0.866093},
{1.14407e-005 , 0.76874 , 0.639561},
{1.14407e-005 , 0.76874 , 0.639561},
{-2.2055e-005 , 0.93823 , -0.346012},
{-2.2055e-005 , 0.93823 , -0.346012},
{-2.2055e-005 , 0.93823 , -0.346012},
{-2.2055e-005 , 0.93823 , -0.346012},
{-2.2055e-005 , 0.93823 , -0.346012},
{-2.2055e-005 , 0.93823 , -0.346012},
{-1 , -0.000125246 , 2.05605e-005},
{-1 , -0.000125246 , 2.05605e-005},
{1.28654e-005 , -1 , -0},
{-1 , -0.000125246 , 2.05605e-005},
{-1 , -0.000125246 , 2.05605e-005},
{-1 , -0.000125246 , 2.05605e-005},
{-1 , -0.000125246 , 2.05605e-005},
{-1 , -0.000125246 , 2.05605e-005},
{-1 , -0.000125246 , 2.05605e-005},
{-1 , -0.000125246 , 2.05605e-005},
{-1 , -0.000125246 , 2.05605e-005},
{-1 , -0.000125246 , 2.05605e-005},
{-1 , -0.000125246 , 2.05605e-005},
{1.7062e-005 , -0.50007 , 0.865985},
{-1.28645e-005 , 1 , -0},
{-1.28645e-005 , 1 , -0},
{-1.34428e-005 , 0.4999 , -0.866083},
{-1.34428e-005 , 0.4999 , -0.866083},
{-1.34428e-005 , 0.4999 , -0.866083},
{-1.34428e-005 , 0.4999 , -0.866083},
{-7.01208e-006 , -0.499849 , -0.866113},
{-7.01208e-006 , -0.499849 , -0.866113},
{-7.01208e-006 , -0.499849 , -0.866113},
{-7.01208e-006 , -0.499849 , -0.866113},
{-1.28654e-005 , 1 , -0},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{6.04518e-005 , -0.50009 , 0.865973},
{6.04518e-005 , -0.50009 , 0.865973},
{6.04518e-005 , -0.50009 , 0.865973},
{6.04518e-005 , -0.50009 , 0.865973},
{5.40249e-005 , 0.500134 , 0.865948},
{5.40249e-005 , 0.500134 , 0.865948},
{-1.28654e-005 , 1 , -0},
{5.40249e-005 , 0.500134 , 0.865948},
{5.40249e-005 , 0.500134 , 0.865948},
{5.40249e-005 , 0.500134 , 0.865948},
{5.40249e-005 , 0.500134 , 0.865948},
{-1 , 0 , -0.000137225},
{-1 , 0 , -0.000137225},
{-1 , 0 , -0.000137225},
{-1 , 0 , -0.000137225},
{-1 , 0 , -0.000137225},
{-1 , 0 , -0.000137225},
{-1.34591e-005 , 0.499931 , -0.866065},
{-1 , 0 , -0.000137225},
{-1 , 0 , -0.000137225},
{-1 , 0 , -0.000137225},
{-1 , 0 , -0.000137225},
{-1 , 0 , -0.000137225},
{-1 , 0 , -0.000137225},
{4.48032e-006 , 0.169501 , -0.98553},
{4.48032e-006 , 0.169501 , -0.98553},
{6.6614e-006 , -0.768733 , -0.63957},
{6.6614e-006 , -0.768733 , -0.63957},
{-7.02683e-006 , -0.499884 , -0.866093},
{6.6614e-006 , -0.768733 , -0.63957},
{6.6614e-006 , -0.768733 , -0.63957},
{4.01568e-005 , -0.938221 , 0.346036},
{4.01568e-005 , -0.938221 , 0.346036},
{4.01568e-005 , -0.938221 , 0.346036},
{4.01568e-005 , -0.938221 , 0.346036},
{-1.52969e-005 , -0.16946 , 0.985537},
{-1.52969e-005 , -0.16946 , 0.985537},
{-1.52969e-005 , -0.16946 , 0.985537},
{-1.52969e-005 , -0.16946 , 0.985537},
{1.28654e-005 , -1 , -0},
{-1.74771e-005 , 0.768776 , 0.639518},
{-1.74771e-005 , 0.768776 , 0.639518},
{-1.74771e-005 , 0.768776 , 0.639518},
{-1.74771e-005 , 0.768776 , 0.639518},
{-7.58838e-006 , 0.93822 , -0.34604},
{-7.58838e-006 , 0.93822 , -0.34604},
{-7.58838e-006 , 0.93822 , -0.34604},
{-7.58838e-006 , 0.93822 , -0.34604},
{-7.58838e-006 , 0.93822 , -0.34604},
{-7.58838e-006 , 0.93822 , -0.34604},
{1.7062e-005 , -0.50007 , 0.865985},
{-1.06556e-005 , -1 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{4.46605e-006 , 0.169501 , -0.98553},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1.28645e-005 , 1 , -0},
{-1.28645e-005 , 1 , -0},
{-4.23649e-005 , 0.499976 , -0.866039},
{-4.23649e-005 , 0.499976 , -0.866039},
{-4.23649e-005 , 0.499976 , -0.866039},
{-4.23649e-005 , 0.499976 , -0.866039},
{-3.59299e-005 , -0.499941 , -0.86606},
{-3.59299e-005 , -0.499941 , -0.86606},
{4.46605e-006 , 0.169501 , -0.98553},
{-3.59299e-005 , -0.499941 , -0.86606},
{-3.59299e-005 , -0.499941 , -0.86606},
{1.28647e-005 , -1 , -0},
{1.28647e-005 , -1 , -0},
{1.28647e-005 , -1 , -0},
{1.28647e-005 , -1 , -0},
{-1.18395e-005 , -0.500012 , 0.866019},
{-1.18395e-005 , -0.500012 , 0.866019},
{-1.18395e-005 , -0.500012 , 0.866019},
{-1.18395e-005 , -0.500012 , 0.866019},
{6.64683e-006 , -0.768733 , -0.63957},
{-1.8274e-005 , 0.500062 , 0.865989},
{-1.8274e-005 , 0.500062 , 0.865989},
{-1.8274e-005 , 0.500062 , 0.865989},
{-1.8274e-005 , 0.500062 , 0.865989},
{-1.8274e-005 , 0.500062 , 0.865989},
{-1.8274e-005 , 0.500062 , 0.865989},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{4.01409e-005 , -0.938221 , 0.346036},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{1.89463e-005 , 0.169547 , -0.985522},
{1.89463e-005 , 0.169547 , -0.985522},
{2.80717e-005 , -0.169457 , 0.985538},
{-2.22572e-005 , -0.768744 , -0.639556},
{-2.22572e-005 , -0.768744 , -0.639556},
{-2.22572e-005 , -0.768744 , -0.639556},
{-2.22572e-005 , -0.768744 , -0.639556},
{1.1239e-005 , -0.938227 , 0.346021},
{1.1239e-005 , -0.938227 , 0.346021},
{1.1239e-005 , -0.938227 , 0.346021},
{1.1239e-005 , -0.938227 , 0.346021},
{4.25546e-005 , -0.169455 , 0.985538},
{4.25546e-005 , -0.169455 , 0.985538},
{-1.74935e-005 , 0.768772 , 0.639523},
{4.25546e-005 , -0.169455 , 0.985538},
{4.25546e-005 , -0.169455 , 0.985538},
{-3.01076e-006 , 0.768747 , 0.639553},
{-3.01076e-006 , 0.768747 , 0.639553},
{-3.01076e-006 , 0.768747 , 0.639553},
{-3.01076e-006 , 0.768747 , 0.639553},
{-1.4816e-005 , 0.938222 , -0.346035},
{-1.4816e-005 , 0.938222 , -0.346035},
{-1.4816e-005 , 0.938222 , -0.346035},
{-1.4816e-005 , 0.938222 , -0.346035},
{4.46605e-006 , 0.169501 , -0.98553},
{-1.4816e-005 , 0.938222 , -0.346035},
{-1.4816e-005 , 0.938222 , -0.346035},
{-1 , -2.50484e-005 , 2.05598e-005},
{-1 , -2.50484e-005 , 2.05598e-005},
{-1 , -2.50484e-005 , 2.05598e-005},
{-1 , -2.50484e-005 , 2.05598e-005},
{-1 , -2.50484e-005 , 2.05598e-005},
{-1 , -2.50484e-005 , 2.05598e-005},
{-1 , -2.50484e-005 , 2.05598e-005},
{-1 , -2.50484e-005 , 2.05598e-005},
{4.46605e-006 , 0.169501 , -0.98553},
{-1 , -2.50484e-005 , 2.05598e-005},
{-1 , -2.50484e-005 , 2.05598e-005},
{-1 , -2.50484e-005 , 2.05598e-005},
{-1 , -2.50484e-005 , 2.05598e-005},
{-1.28656e-005 , 1 , -0},
{-1.28656e-005 , 1 , -0},
{-2.78994e-005 , 0.499933 , -0.866064},
{-2.78994e-005 , 0.499933 , -0.866064},
{-2.78994e-005 , 0.499933 , -0.866064},
{-2.78994e-005 , 0.499933 , -0.866064},
{6.64683e-006 , -0.768733 , -0.63957},
{2.19237e-005 , -0.499887 , -0.866091},
{2.19237e-005 , -0.499887 , -0.866091},
{2.19237e-005 , -0.499887 , -0.866091},
{2.19237e-005 , -0.499887 , -0.866091},
{1.28656e-005 , -1 , -0},
{1.28656e-005 , -1 , -0},
{1.28656e-005 , -1 , -0},
{1.28656e-005 , -1 , -0},
{2.62534e-006 , -0.500047 , 0.865999},
{2.62534e-006 , -0.500047 , 0.865999},
{4.01409e-005 , -0.938221 , 0.346036},
{-1 , 0 , -1.22852e-006},
{2.62534e-006 , -0.500047 , 0.865999},
{2.62534e-006 , -0.500047 , 0.865999},
{-3.80796e-006 , 0.500094 , 0.865971},
{-3.80796e-006 , 0.500094 , 0.865971},
{-3.80796e-006 , 0.500094 , 0.865971},
{-3.80796e-006 , 0.500094 , 0.865971},
{-3.80796e-006 , 0.500094 , 0.865971},
{-3.80796e-006 , 0.500094 , 0.865971},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{2.80717e-005 , -0.169457 , 0.985538},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1.74935e-005 , 0.768772 , 0.639523},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-4.23787e-005 , 0.499977 , -0.866039},
{-3.59428e-005 , -0.499934 , -0.866063},
{1.28643e-005 , -1 , -0},
{-1.1855e-005 , -0.500049 , 0.865997},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.06556e-005 , -1 , -0},
{-4.23787e-005 , 0.499977 , -0.866039},
{-3.59428e-005 , -0.499934 , -0.866063},
{1.28643e-005 , -1 , -0},
{-1.1855e-005 , -0.500049 , 0.865997},
{1.89316e-005 , 0.169599 , -0.985513},
{1.89316e-005 , 0.169599 , -0.985513},
{2.11118e-005 , -0.768793 , -0.639497},
{-1.04707e-005 , -0.938215 , 0.346054},
{-8.46004e-007 , -0.169466 , 0.985536},
{4.03598e-005 , 0.76874 , 0.639562},
{-1 , 0 , -1.22852e-006},
{1.89316e-005 , 0.169599 , -0.985513},
{1.89316e-005 , 0.169599 , -0.985513},
{2.11118e-005 , -0.768793 , -0.639497},
{-1.04707e-005 , -0.938215 , 0.346054},
{-8.46004e-007 , -0.169466 , 0.985536},
{4.03598e-005 , 0.76874 , 0.639562},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-2.79113e-005 , 0.499928 , -0.866067},
{2.1907e-005 , -0.499881 , -0.866094},
{1.06556e-005 , 1 , -0},
},
},
},
Indices=
{
{111 , 697 , 555},
{89 , 0 , 90},
{22 , 333 , 222},
{91 , 719 , 92},
{93 , 95 , 94},
{96 , 98 , 97},
{666 , 11 , 708},
{100 , 444 , 101},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{44 , 33 , 110},
{99 , 130 , 129},
{55 , 132 , 131},
{134 , 122 , 135},
{133 , 66 , 136},
{137 , 139 , 138},
{77 , 141 , 140},
{142 , 144 , 143},
{88 , 146 , 145},
{147 , 155 , 148},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{244 , 177 , 166},
{169 , 233 , 170},
{255 , 188 , 171},
{172 , 174 , 173},
{266 , 199 , 175},
{176 , 179 , 178},
{210 , 181 , 180},
{182 , 277 , 183},
{221 , 184 , 288},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{310 , 299 , 366},
{208 , 377 , 209},
{388 , 321 , 211},
{212 , 214 , 213},
{332 , 216 , 215},
{217 , 399 , 218},
{344 , 220 , 219},
{223 , 410 , 224},
{355 , 225 , 421},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{443 , 432 , 510},
{499 , 250 , 249},
{521 , 455 , 251},
{252 , 254 , 253},
{466 , 257 , 256},
{258 , 532 , 259},
{543 , 477 , 260},
{261 , 263 , 262},
{488 , 265 , 264},
{267 , 554 , 268},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{643 , 577 , 566},
{289 , 632 , 290},
{654 , 588 , 291},
{292 , 294 , 293},
{665 , 599 , 295},
{296 , 298 , 297},
{610 , 301 , 300},
{302 , 677 , 303},
{621 , 304 , 688},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{690 , 689 , 696},
{695 , 329 , 328},
{698 , 691 , 330},
{331 , 335 , 334},
{699 , 692 , 336},
{337 , 339 , 338},
{693 , 341 , 340},
{342 , 700 , 343},
{694 , 346 , 345},
{347 , 701 , 348},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{710 , 703 , 702},
{369 , 709 , 370},
{704 , 372 , 371},
{373 , 711 , 374},
{705 , 376 , 375},
{378 , 712 , 379},
{713 , 706 , 380},
{381 , 383 , 382},
{707 , 385 , 384},
{386 , 714 , 387},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{716 , 715 , 3},
{408 , 4 , 409},
{717 , 412 , 411},
{413 , 5 , 414},
{6 , 718 , 415},
{416 , 418 , 417},
{7 , 1 , 419},
{420 , 423 , 422},
{2 , 425 , 424},
{426 , 8 , 427},
{428 , 430 , 429},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{10 , 9 , 16},
{449 , 17 , 450},
{18 , 12 , 451},
{452 , 454 , 453},
{19 , 13 , 456},
{457 , 459 , 458},
{14 , 461 , 460},
{462 , 20 , 463},
{15 , 464 , 21},
{465 , 468 , 467},
{469 , 471 , 470},
{472 , 474 , 473},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{24 , 23 , 29},
{489 , 30 , 490},
{31 , 25 , 491},
{492 , 494 , 493},
{32 , 26 , 495},
{496 , 498 , 497},
{34 , 27 , 500},
{501 , 503 , 502},
{35 , 28 , 504},
{505 , 507 , 506},
{508 , 511 , 509},
{512 , 514 , 513},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{43 , 37 , 36},
{528 , 42 , 529},
{38 , 531 , 530},
{533 , 45 , 534},
{46 , 39 , 535},
{536 , 538 , 537},
{40 , 540 , 539},
{541 , 47 , 542},
{41 , 544 , 48},
{545 , 547 , 546},
{548 , 550 , 549},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{50 , 49 , 56},
{569 , 57 , 570},
{58 , 51 , 571},
{572 , 574 , 573},
{52 , 576 , 575},
{578 , 59 , 579},
{60 , 53 , 580},
