return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 24.2983 , 184.167},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.712128 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.649935 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.913138 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.649935 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.797085 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.913138 , 0.834226},
{0.649935 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.712128 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
},
Normals=
{
{2.26882e-007 , -0.169483 , 0.985533},
{-3.15836e-006 , -0.500019 , -0.866015},
{-3.15836e-006 , -0.500019 , -0.866015},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{0 , 1 , -0},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{0 , 0.499996 , -0.866028},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -0.499989 , 0.866032},
{0 , 0.499975 , 0.86604},
{0 , 1 , -0},
{0 , 0.499996 , -0.866028},
{2.3667e-006 , -0.169432 , 0.985542},
{2.3667e-006 , -0.169432 , 0.985542},
{-2.51834e-006 , -0.768766 , -0.63953},
{2.63909e-006 , 0.768775 , 0.639519},
{1.40283e-006 , 0.938232 , -0.346006},
{-1.05836e-007 , 0.169459 , -0.985537},
{-3.78363e-007 , -0.768796 , -0.639494},
{2.3667e-006 , -0.169432 , 0.985542},
{2.3667e-006 , -0.169432 , 0.985542},
{2.63909e-006 , 0.768775 , 0.639519},
{1.40283e-006 , 0.938232 , -0.346006},
{-1.05836e-007 , 0.169459 , -0.985537},
{-3.78363e-007 , -0.768796 , -0.639494},
{-2.51834e-006 , -0.768766 , -0.63953},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -0.499998 , 0.866027},
{-1.09534e-005 , 0.499993 , 0.866029},
{0 , 1 , 5.42323e-006},
{0 , 0.500012 , -0.866018},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -0.499998 , 0.866027},
{-1.09534e-005 , 0.499993 , 0.866029},
{0 , -1 , -0},
{0 , 1 , 5.42323e-006},
{0 , 0.500012 , -0.866018},
{-1.67859e-006 , -0.169443 , 0.98554},
{-1.67859e-006 , -0.169443 , 0.98554},
{1.13915e-005 , 0.768805 , 0.639484},
{3.21155e-006 , 0.938225 , -0.346027},
{-5.1071e-006 , 0.169443 , -0.98554},
{-3.69622e-006 , -0.768798 , -0.639492},
{-1.67859e-006 , -0.169443 , 0.98554},
{-1.67859e-006 , -0.169443 , 0.98554},
{0 , -1 , -0},
{1.13915e-005 , 0.768805 , 0.639484},
{3.21155e-006 , 0.938225 , -0.346027},
{-5.1071e-006 , 0.169443 , -0.98554},
{-3.69622e-006 , -0.768798 , -0.639492},
{0 , -1 , 1.6269e-005},
{0 , -1 , 1.6269e-005},
{2.16935e-005 , -0.499991 , 0.866031},
{2.90334e-005 , 0.499975 , 0.86604},
{0 , 1 , -1.6269e-005},
{1.08458e-005 , 0.499993 , -0.866029},
{0 , -1 , -0},
{0 , -1 , 1.6269e-005},
{0 , -1 , 1.6269e-005},
{2.16935e-005 , -0.499991 , 0.866031},
{2.90334e-005 , 0.499975 , 0.86604},
{0 , 1 , -1.6269e-005},
{1.08458e-005 , 0.499993 , -0.866029},
{5.98324e-006 , -0.169427 , 0.985543},
{5.98324e-006 , -0.169427 , 0.985543},
{-7.9217e-006 , 0.768791 , 0.6395},
{-4.21253e-006 , 0.938227 , -0.346022},
{0 , -1 , -0},
{1.11602e-005 , 0.16944 , -0.985541},
{1.13135e-006 , -0.768787 , -0.639505},
{5.98324e-006 , -0.169427 , 0.985543},
{5.98324e-006 , -0.169427 , 0.985543},
{-7.9217e-006 , 0.768791 , 0.6395},
{-4.21253e-006 , 0.938227 , -0.346022},
{1.11602e-005 , 0.16944 , -0.985541},
{1.13135e-006 , -0.768787 , -0.639505},
{0 , -1 , -1.62697e-005},
{0 , -1 , -1.62697e-005},
{0 , -0.500005 , 0.866022},
{0 , -0.499987 , 0.866033},
{3.728e-006 , 0.499982 , 0.866036},
{0 , 1 , 1.62697e-005},
{0 , 0.500002 , -0.866024},
{0 , -1 , -1.62697e-005},
{0 , -1 , -1.62697e-005},
{0 , -0.499987 , 0.866033},
{3.728e-006 , 0.499982 , 0.866036},
{0 , 1 , 1.62697e-005},
{0 , 0.500002 , -0.866024},
{0 , -0.500005 , 0.866022},
{-3.05481e-006 , -0.169447 , 0.985539},
{-3.05481e-006 , -0.169447 , 0.985539},
{-2.7824e-006 , 0.768796 , 0.639494},
{1.40479e-006 , 0.938228 , -0.346017},
{-5.52743e-006 , 0.169451 , -0.985539},
{-5.80007e-006 , -0.768796 , -0.639494},
{-3.05481e-006 , -0.169447 , 0.985539},
{-3.05481e-006 , -0.169447 , 0.985539},
{-2.7824e-006 , 0.768796 , 0.639494},
{1.40479e-006 , 0.938228 , -0.346017},
{0 , 0.499996 , 0.866028},
{-5.52743e-006 , 0.169451 , -0.985539},
{-5.80007e-006 , -0.768796 , -0.639494},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -0.500005 , 0.866022},
{0 , 0.499996 , 0.866028},
{0 , 1 , -0},
{0 , 0.500028 , -0.866009},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 0.499996 , 0.866028},
{2.26882e-007 , -0.169483 , 0.985533},
{0 , -0.500005 , 0.866022},
{0 , 0.499996 , 0.866028},
{0 , 1 , -0},
{0 , 0.500028 , -0.866009},
{-3.23114e-006 , -0.169466 , 0.985536},
{-3.23114e-006 , -0.169466 , 0.985536},
{-3.23114e-006 , -0.169466 , 0.985536},
{-3.23114e-006 , -0.169466 , 0.985536},
{2.46471e-006 , 0.768798 , 0.639492},
{2.46471e-006 , 0.768798 , 0.639492},
{0 , 1 , -0},
{1.22834e-006 , 0.938224 , -0.346029},
{1.22834e-006 , 0.938224 , -0.346029},
{5.14275e-006 , 0.169455 , -0.985538},
{5.14275e-006 , 0.169455 , -0.985538},
{-5.5299e-007 , -0.768769 , -0.639526},
{-5.5299e-007 , -0.768769 , -0.639526},
{0 , -1 , -1.62711e-005},
{0 , -1 , -1.62711e-005},
{0 , -1 , -1.62711e-005},
{0 , -1 , -1.62711e-005},
{0 , 1 , -0},
{0 , -0.500008 , 0.866021},
{0 , -0.500008 , 0.866021},
{0 , 0.499998 , 0.866026},
{0 , 0.499998 , 0.866026},
{0 , 1 , 1.62711e-005},
{0 , 1 , 1.62711e-005},
{0 , 0.500021 , -0.866013},
{0 , 0.500021 , -0.866013},
{9.84701e-006 , -0.169472 , 0.985535},
{9.84701e-006 , -0.169472 , 0.985535},
{0 , 0.500012 , -0.866018},
{9.84701e-006 , -0.169472 , 0.985535},
{9.84701e-006 , -0.169472 , 0.985535},
{-3.33844e-007 , 0.768822 , 0.639463},
{-3.33844e-007 , 0.768822 , 0.639463},
{3.74143e-006 , 0.938227 , -0.346022},
{3.74143e-006 , 0.938227 , -0.346022},
{-3.47241e-006 , 0.169424 , -0.985543},
{-3.47241e-006 , 0.169424 , -0.985543},
{-3.74445e-006 , -0.768769 , -0.639526},
{-3.74445e-006 , -0.768769 , -0.639526},
{0 , 0.500012 , -0.866018},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -0.500005 , 0.866023},
{0 , -0.500005 , 0.866023},
{0 , 0.499991 , 0.866031},
{0 , 0.499991 , 0.866031},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -8.80103e-008},
{0 , 0.500005 , -0.866023},
{0 , 0.500005 , -0.866023},
{2.26882e-007 , -0.169483 , 0.985533},
{2.26882e-007 , -0.169483 , 0.985533},
{4.99383e-007 , 0.768808 , 0.63948},
{4.99383e-007 , 0.768808 , 0.63948},
{4.99383e-007 , 0.768808 , 0.63948},
{4.99383e-007 , 0.768808 , 0.63948},
{1.9748e-006 , 0.938227 , -0.346022},
{1.9748e-006 , 0.938227 , -0.346022},
{0 , 1 , -8.80103e-008},
{1.9748e-006 , 0.938227 , -0.346022},
{1.9748e-006 , 0.938227 , -0.346022},
{-2.24592e-006 , 0.169462 , -0.985537},
{-2.24592e-006 , 0.169462 , -0.985537},
{-2.24592e-006 , 0.169462 , -0.985537},
{-2.24592e-006 , 0.169462 , -0.985537},
{-2.51834e-006 , -0.768766 , -0.63953},
{-2.51834e-006 , -0.768766 , -0.63953},
{-2.51834e-006 , -0.768766 , -0.63953},
{-2.51834e-006 , -0.768766 , -0.63953},
{-6.65978e-007 , -1 , 2.64036e-008},
{-1.28198e-006 , -0.938228 , 0.346017},
{-1.28198e-006 , -0.938228 , 0.346017},
{-1.28198e-006 , -0.938228 , 0.346017},
{-1.28198e-006 , -0.938228 , 0.346017},
{-1.28198e-006 , -0.938228 , 0.346017},
{-1.28198e-006 , -0.938228 , 0.346017},
{-1 , 7.51478e-005 , 1.16272e-005},
{-1 , 7.51478e-005 , 1.16272e-005},
{-1 , 7.51478e-005 , 1.16272e-005},
{-1 , 7.51478e-005 , 1.16272e-005},
{-6.65978e-007 , -1 , 2.64036e-008},
{-1 , 7.51478e-005 , 1.16272e-005},
{-1 , 7.51478e-005 , 1.16272e-005},
{-1 , 7.51478e-005 , 1.16272e-005},
{-1 , 7.51478e-005 , 1.16272e-005},
{-1 , 7.51478e-005 , 1.16272e-005},
{-1 , 7.51478e-005 , 1.16272e-005},
{-1 , 7.51478e-005 , 1.16272e-005},
{-1 , 7.51478e-005 , 1.16272e-005},
{0 , -1 , -0},
{0 , -1 , -0},
{-1 , 9.1987e-007 , -4.05007e-007},
{0 , -0.500005 , 0.866022},
{0 , -0.500005 , 0.866022},
{0 , -0.500005 , 0.866022},
{0 , -0.500005 , 0.866022},
{0 , 0.499996 , 0.866028},
{0 , 0.499996 , 0.866028},
{0 , 0.499996 , 0.866028},
{0 , 0.499996 , 0.866028},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -8.80103e-008},
{2.26882e-007 , -0.169483 , 0.985533},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0.500012 , -0.866018},
{0 , 0.500012 , -0.866018},
{0 , 0.500012 , -0.866018},
{0 , 0.500012 , -0.866018},
{1.88145e-007 , -0.500022 , -0.866013},
{1.88145e-007 , -0.500022 , -0.866013},
{1.88145e-007 , -0.500022 , -0.866013},
{1.88145e-007 , -0.500022 , -0.866013},
{-1 , 9.1987e-007 , -4.05007e-007},
{1.88145e-007 , -0.500022 , -0.866013},
{1.88145e-007 , -0.500022 , -0.866013},
{-1 , 3.3399e-005 , 0.00010292},
{-1 , 3.3399e-005 , 0.00010292},
{-1 , 3.3399e-005 , 0.00010292},
{-1 , 3.3399e-005 , 0.00010292},
{-1 , 3.3399e-005 , 0.00010292},
{-1 , 3.3399e-005 , 0.00010292},
{-1 , 3.3399e-005 , 0.00010292},
{-1 , 3.3399e-005 , 0.00010292},
{0 , 1 , -8.80103e-008},
{-1 , 3.3399e-005 , 0.00010292},
{-1 , 3.3399e-005 , 0.00010292},
{-1 , 3.3399e-005 , 0.00010292},
{-1 , 3.3399e-005 , 0.00010292},
{0 , 1 , -8.80103e-008},
{0 , 1 , -8.80103e-008},
{-6.65978e-007 , -1 , 2.64036e-008},
{-6.65978e-007 , -1 , 2.64036e-008},
{-5.14786e-007 , 0 , -1},
{-5.14786e-007 , 0 , -1},
{-1 , 9.1987e-007 , -4.05007e-007},
{-5.14786e-007 , 0 , -1},
{-5.14786e-007 , 0 , -1},
{-5.14786e-007 , 0 , -1},
{-5.14786e-007 , 0 , -1},
{-2.47741e-006 , -6.10351e-007 , 1},
{-2.47741e-006 , -6.10351e-007 , 1},
{-2.47741e-006 , -6.10351e-007 , 1},
{-2.47741e-006 , -6.10351e-007 , 1},
{-2.47741e-006 , -6.10351e-007 , 1},
{-2.47741e-006 , -6.10351e-007 , 1},
{-6.65978e-007 , -1 , 2.64036e-008},
