return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-1389.88 , 372.47 , 1250},
{1 , 5.84483e-005 , 2.05605e-005},
{1 , 5.84483e-005 , 2.05605e-005},
{1 , 5.84483e-005 , 2.05605e-005},
{1 , 5.84483e-005 , 2.05605e-005},
{1 , 5.84483e-005 , 2.05605e-005},
{1 , 5.84483e-005 , 2.05605e-005},
{1 , 5.84483e-005 , 2.05605e-005},
{1 , 5.84483e-005 , 2.05605e-005},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{3.99515e-005 , -0.169346 , -0.985557},
{1.34576e-005 , -0.500094 , -0.865971},
{1.34576e-005 , -0.500094 , -0.865971},
{1.34576e-005 , -0.500094 , -0.865971},
{1.34576e-005 , -0.500094 , -0.865971},
{7.02342e-006 , 0.500047 , -0.865999},
{7.02342e-006 , 0.500047 , -0.865999},
{7.02342e-006 , 0.500047 , -0.865999},
{7.02342e-006 , 0.500047 , -0.865999},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{1.60818e-005 , 0.768744 , -0.639556},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{-6.04499e-005 , 0.499891 , 0.866089},
{-6.04499e-005 , 0.499891 , 0.866089},
{-6.04499e-005 , 0.499891 , 0.866089},
{-6.04499e-005 , 0.499891 , 0.866089},
{-5.4025e-005 , -0.499953 , 0.866053},
{-5.4025e-005 , -0.499953 , 0.866053},
{-5.4025e-005 , -0.499953 , 0.866053},
{-5.4025e-005 , -0.499953 , 0.866053},
{-1.74139e-005 , 0.938232 , 0.346007},
{-5.4025e-005 , -0.499953 , 0.866053},
{-5.4025e-005 , -0.499953 , 0.866053},
{1 , 0 , 3.43062e-005},
{1 , 0 , 3.43062e-005},
{1 , 0 , 3.43062e-005},
{1 , 0 , 3.43062e-005},
{1 , 0 , 3.43062e-005},
{1 , 0 , 3.43062e-005},
{1 , 0 , 3.43062e-005},
{1 , 0 , 3.43062e-005},
{1.63489e-005 , 0.169457 , 0.985538},
{1 , 0 , 3.43062e-005},
{1 , 0 , 3.43062e-005},
{1 , 0 , 3.43062e-005},
{1 , 0 , 3.43062e-005},
{-4.46885e-006 , -0.169312 , -0.985563},
{-4.46885e-006 , -0.169312 , -0.985563},
{-6.64683e-006 , 0.768733 , -0.63957},
{-6.64683e-006 , 0.768733 , -0.63957},
{-6.64683e-006 , 0.768733 , -0.63957},
{-6.64683e-006 , 0.768733 , -0.63957},
{1.85283e-005 , -0.768776 , 0.639518},
{-4.01409e-005 , 0.938221 , 0.346036},
{-4.01409e-005 , 0.938221 , 0.346036},
{-4.01409e-005 , 0.938221 , 0.346036},
{-4.01409e-005 , 0.938221 , 0.346036},
{-2.80717e-005 , 0.169457 , 0.985538},
{-2.80717e-005 , 0.169457 , 0.985538},
{-2.80717e-005 , 0.169457 , 0.985538},
{-2.80717e-005 , 0.169457 , 0.985538},
{1.74935e-005 , -0.768772 , 0.639523},
{1.74935e-005 , -0.768772 , 0.639523},
{5.33874e-005 , -0.169359 , -0.985554},
{1.74935e-005 , -0.768772 , 0.639523},
{1.74935e-005 , -0.768772 , 0.639523},
{7.60238e-006 , -0.938237 , -0.345993},
{7.60238e-006 , -0.938237 , -0.345993},
{7.60238e-006 , -0.938237 , -0.345993},
{7.60238e-006 , -0.938237 , -0.345993},
{7.60238e-006 , -0.938237 , -0.345993},
{7.60238e-006 , -0.938237 , -0.345993},
{1 , -0.000100194 , -4.11195e-005},
{1 , -0.000100194 , -4.11195e-005},
{5.33874e-005 , -0.169359 , -0.985554},
{1 , -0.000100194 , -4.11195e-005},
{1 , -0.000100194 , -4.11195e-005},
{1 , -0.000100194 , -4.11195e-005},
{1 , -0.000100194 , -4.11195e-005},
{1 , -0.000100194 , -4.11195e-005},
{1 , -0.000100194 , -4.11195e-005},
{1 , -0.000100194 , -4.11195e-005},
{1 , -0.000100194 , -4.11195e-005},
{1 , -0.000100194 , -4.11195e-005},
{1 , -0.000100194 , -4.11195e-005},
{7.81991e-006 , 0.768772 , -0.639523},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{-1.00885e-006 , -0.500124 , -0.865954},
{-1.00885e-006 , -0.500124 , -0.865954},
{-1.00885e-006 , -0.500124 , -0.865954},
{-1.00885e-006 , -0.500124 , -0.865954},
{-7.44256e-006 , 0.500081 , -0.865979},
{-7.44256e-006 , 0.500081 , -0.865979},
{-7.44256e-006 , 0.500081 , -0.865979},
{-7.44256e-006 , 0.500081 , -0.865979},
{-3.98274e-006 , 0.938232 , 0.346007},
{-1.06556e-005 , -1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{1.18563e-005 , 0.499887 , 0.866091},
{1.18563e-005 , 0.499887 , 0.866091},
{1.18563e-005 , 0.499887 , 0.866091},
{1.18563e-005 , 0.499887 , 0.866091},
{1.82893e-005 , -0.499933 , 0.866064},
{1.82893e-005 , -0.499933 , 0.866064},
{2.97815e-005 , 0.169359 , 0.985554},
{1.82893e-005 , -0.499933 , 0.866064},
{1.82893e-005 , -0.499933 , 0.866064},
{1.82893e-005 , -0.499933 , 0.866064},
{1.82893e-005 , -0.499933 , 0.866064},
{1 , 3.34001e-005 , 0.000137229},
{1 , 3.34001e-005 , 0.000137229},
{1 , 3.34001e-005 , 0.000137229},
{1 , 3.34001e-005 , 0.000137229},
{1 , 3.34001e-005 , 0.000137229},
{1 , 3.34001e-005 , 0.000137229},
{-1.14271e-005 , -0.768716 , 0.639591},
{1 , 3.34001e-005 , 0.000137229},
{1 , 3.34001e-005 , 0.000137229},
{1 , 3.34001e-005 , 0.000137229},
{1 , 3.34001e-005 , 0.000137229},
{1 , 3.34001e-005 , 0.000137229},
{1 , 3.34001e-005 , 0.000137229},
{-1.89348e-005 , -0.16941 , -0.985546},
{-1.89348e-005 , -0.16941 , -0.985546},
{-2.11118e-005 , 0.768793 , -0.639497},
{-2.11118e-005 , 0.768793 , -0.639497},
{5.33874e-005 , -0.169359 , -0.985554},
{-2.11118e-005 , 0.768793 , -0.639497},
{-2.11118e-005 , 0.768793 , -0.639497},
{1.04707e-005 , 0.938215 , 0.346054},
{1.04707e-005 , 0.938215 , 0.346054},
{1.04707e-005 , 0.938215 , 0.346054},
{1.04707e-005 , 0.938215 , 0.346054},
{8.46004e-007 , 0.169466 , 0.985536},
{8.46004e-007 , 0.169466 , 0.985536},
{8.46004e-007 , 0.169466 , 0.985536},
{8.46004e-007 , 0.169466 , 0.985536},
{5.33874e-005 , -0.169359 , -0.985554},
{-4.03598e-005 , -0.76874 , 0.639562},
{-4.03598e-005 , -0.76874 , 0.639562},
{-4.03598e-005 , -0.76874 , 0.639562},
{-4.03598e-005 , -0.76874 , 0.639562},
{1.48287e-005 , -0.938237 , -0.345993},
{1.48287e-005 , -0.938237 , -0.345993},
{1.48287e-005 , -0.938237 , -0.345993},
{1.48287e-005 , -0.938237 , -0.345993},
{1.48287e-005 , -0.938237 , -0.345993},
{1.48287e-005 , -0.938237 , -0.345993},
{7.81991e-006 , 0.768772 , -0.639523},
{1 , -3.33979e-005 , -2.05598e-005},
{1 , -3.33979e-005 , -2.05598e-005},
{1 , -3.33979e-005 , -2.05598e-005},
{1 , -3.33979e-005 , -2.05598e-005},
{1 , -3.33979e-005 , -2.05598e-005},
{1 , -3.33979e-005 , -2.05598e-005},
{1 , -3.33979e-005 , -2.05598e-005},
{1 , -3.33979e-005 , -2.05598e-005},
{1 , -3.33979e-005 , -2.05598e-005},
{1 , -3.33979e-005 , -2.05598e-005},
{-3.98274e-006 , 0.938232 , 0.346007},
{1 , -3.33979e-005 , -2.05598e-005},
{1 , -3.33979e-005 , -2.05598e-005},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{2.79083e-005 , -0.500091 , -0.865973},
{2.79083e-005 , -0.500091 , -0.865973},
{2.79083e-005 , -0.500091 , -0.865973},
{2.79083e-005 , -0.500091 , -0.865973},
{-2.19072e-005 , 0.500044 , -0.866},
{-2.19072e-005 , 0.500044 , -0.866},
{2.97815e-005 , 0.169359 , 0.985554},
{-2.19072e-005 , 0.500044 , -0.866},
{-2.19072e-005 , 0.500044 , -0.866},
{-1.28645e-005 , 1 , -0},
{-1.28645e-005 , 1 , -0},
{-1.28645e-005 , 1 , -0},
{-1.28645e-005 , 1 , -0},
{-2.61084e-006 , 0.499934 , 0.866063},
{-2.61084e-006 , 0.499934 , 0.866063},
{-2.61084e-006 , 0.499934 , 0.866063},
{-2.61084e-006 , 0.499934 , 0.866063},
{-1.14271e-005 , -0.768716 , 0.639591},
{3.81999e-006 , -0.499977 , 0.866039},
{3.81999e-006 , -0.499977 , 0.866039},
{3.81999e-006 , -0.499977 , 0.866039},
{3.81999e-006 , -0.499977 , 0.866039},
{3.81999e-006 , -0.499977 , 0.866039},
{3.81999e-006 , -0.499977 , 0.866039},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1.28654e-005 , -1 , -0},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{9.98256e-006 , -0.169352 , -0.985556},
{9.98256e-006 , -0.169352 , -0.985556},
{1.28654e-005 , -1 , -0},
{1 , 0 , -1.22852e-006},
{-1.38866e-005 , 0.768776 , -0.639518},
{-1.38866e-005 , 0.768776 , -0.639518},
{-1.38866e-005 , 0.768776 , -0.639518},
{-1.38866e-005 , 0.768776 , -0.639518},
{-3.99708e-006 , 0.938223 , 0.346031},
{-3.99708e-006 , 0.938223 , 0.346031},
{-3.99708e-006 , 0.938223 , 0.346031},
{-3.99708e-006 , 0.938223 , 0.346031},
{-1.36196e-005 , 0.169413 , 0.985545},
{-1.36196e-005 , 0.169413 , 0.985545},
{1.34576e-005 , -0.500094 , -0.865971},
{-1.36196e-005 , 0.169413 , 0.985545},
{-1.36196e-005 , 0.169413 , 0.985545},
{1.02518e-005 , -0.76874 , 0.639561},
{1.02518e-005 , -0.76874 , 0.639561},
{1.02518e-005 , -0.76874 , 0.639561},
{1.02518e-005 , -0.76874 , 0.639561},
{4.374e-005 , -0.938251 , -0.345956},
{4.374e-005 , -0.938251 , -0.345956},
{4.374e-005 , -0.938251 , -0.345956},
{4.374e-005 , -0.938251 , -0.345956},
{7.02342e-006 , 0.500047 , -0.865999},
{4.374e-005 , -0.938251 , -0.345956},
{4.374e-005 , -0.938251 , -0.345956},
{1 , 6.68003e-005 , 2.05611e-005},
{1 , 6.68003e-005 , 2.05611e-005},
{1 , 6.68003e-005 , 2.05611e-005},
{1 , 6.68003e-005 , 2.05611e-005},
{1 , 6.68003e-005 , 2.05611e-005},
{1 , 6.68003e-005 , 2.05611e-005},
{1 , 6.68003e-005 , 2.05611e-005},
{1 , 6.68003e-005 , 2.05611e-005},
{-1.28654e-005 , 1 , -0},
{1 , 6.68003e-005 , 2.05611e-005},
{1 , 6.68003e-005 , 2.05611e-005},
{1 , 6.68003e-005 , 2.05611e-005},
{1 , 6.68003e-005 , 2.05611e-005},
{1.28645e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{-2.99438e-005 , -0.500062 , -0.865989},
{-2.99438e-005 , -0.500062 , -0.865989},
{-2.99438e-005 , -0.500062 , -0.865989},
{-2.99438e-005 , -0.500062 , -0.865989},
{-6.04499e-005 , 0.499891 , 0.866089},
{-3.63725e-005 , 0.500012 , -0.866019},
{-3.63725e-005 , 0.500012 , -0.866019},
{-3.63725e-005 , 0.500012 , -0.866019},
{-3.63725e-005 , 0.500012 , -0.866019},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.70769e-005 , 0.499928 , 0.866067},
{-1.70769e-005 , 0.499928 , 0.866067},
{1.28654e-005 , -1 , -0},
{-1.70769e-005 , 0.499928 , 0.866067},
{-1.70769e-005 , 0.499928 , 0.866067},
{-1.06478e-005 , -0.499971 , 0.866042},
{-1.06478e-005 , -0.499971 , 0.866042},
{-1.06478e-005 , -0.499971 , 0.866042},
{-1.06478e-005 , -0.499971 , 0.866042},
{-1.06478e-005 , -0.499971 , 0.866042},
{-1.06478e-005 , -0.499971 , 0.866042},
{1 , 0 , -0.000137215},
{1 , 0 , -0.000137215},
{1.28654e-005 , -1 , -0},
{1 , 0 , -0.000137215},
{1 , 0 , -0.000137215},
{1 , 0 , -0.000137215},
{1 , 0 , -0.000137215},
{1 , 0 , -0.000137215},
{1 , 0 , -0.000137215},
{1 , 0 , -0.000137215},
{1 , 0 , -0.000137215},
{1 , 0 , -0.000137215},
{1 , 0 , -0.000137215},
{1.34576e-005 , -0.500094 , -0.865971},
{-4.48312e-006 , -0.169301 , -0.985564},
{-4.48312e-006 , -0.169301 , -0.985564},
{-6.6614e-006 , 0.768733 , -0.63957},
{-6.6614e-006 , 0.768733 , -0.63957},
{-6.6614e-006 , 0.768733 , -0.63957},
{-6.6614e-006 , 0.768733 , -0.63957},
{-4.01568e-005 , 0.938221 , 0.346036},
{-4.01568e-005 , 0.938221 , 0.346036},
{-4.01568e-005 , 0.938221 , 0.346036},
{-4.01568e-005 , 0.938221 , 0.346036},
{7.02342e-006 , 0.500047 , -0.865999},
{1.52969e-005 , 0.16946 , 0.985537},
{1.52969e-005 , 0.16946 , 0.985537},
{1.52969e-005 , 0.16946 , 0.985537},
{1.52969e-005 , 0.16946 , 0.985537},
{1.74771e-005 , -0.768776 , 0.639518},
{1.74771e-005 , -0.768776 , 0.639518},
{1.74771e-005 , -0.768776 , 0.639518},
{1.74771e-005 , -0.768776 , 0.639518},
{7.58714e-006 , -0.938241 , -0.345984},
{7.58714e-006 , -0.938241 , -0.345984},
{-1.28654e-005 , 1 , -0},
{7.58714e-006 , -0.938241 , -0.345984},
{7.58714e-006 , -0.938241 , -0.345984},
{7.58714e-006 , -0.938241 , -0.345984},
{7.58714e-006 , -0.938241 , -0.345984},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-6.04499e-005 , 0.499891 , 0.866089},
{1.06556e-005 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.28645e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{8.57464e-005 , -0.500122 , -0.865955},
{8.57464e-005 , -0.500122 , -0.865955},
{-4.46885e-006 , -0.169312 , -0.985563},
{8.57464e-005 , -0.500122 , -0.865955},
{8.57464e-005 , -0.500122 , -0.865955},
{7.93049e-005 , 0.500087 , -0.865975},
{7.93049e-005 , 0.500087 , -0.865975},
{7.93049e-005 , 0.500087 , -0.865975},
{7.93049e-005 , 0.500087 , -0.865975},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{-4.46885e-006 , -0.169312 , -0.985563},
{5.52267e-005 , 0.499849 , 0.866113},
{5.52267e-005 , 0.499849 , 0.866113},
{5.52267e-005 , 0.499849 , 0.866113},
{5.52267e-005 , 0.499849 , 0.866113},
{6.16632e-005 , -0.4999 , 0.866083},
{6.16632e-005 , -0.4999 , 0.866083},
{6.16632e-005 , -0.4999 , 0.866083},
{6.16632e-005 , -0.4999 , 0.866083},
{6.16632e-005 , -0.4999 , 0.866083},
{6.16632e-005 , -0.4999 , 0.866083},
{-6.64683e-006 , 0.768733 , -0.63957},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.01409e-005 , 0.938221 , 0.346036},
{1 , 0 , -0},
{1 , 0 , -0},
{2.44364e-005 , -0.169346 , -0.985557},
{2.44364e-005 , -0.169346 , -0.985557},
{2.22572e-005 , 0.768744 , -0.639556},
{2.22572e-005 , 0.768744 , -0.639556},
{2.22572e-005 , 0.768744 , -0.639556},
{2.22572e-005 , 0.768744 , -0.639556},
{-1.1239e-005 , 0.938227 , 0.346021},
{-1.1239e-005 , 0.938227 , 0.346021},
{-2.80717e-005 , 0.169457 , 0.985538},
{-1.1239e-005 , 0.938227 , 0.346021},
{-1.1239e-005 , 0.938227 , 0.346021},
{-4.25546e-005 , 0.169455 , 0.985538},
{-4.25546e-005 , 0.169455 , 0.985538},
{-4.25546e-005 , 0.169455 , 0.985538},
{-4.25546e-005 , 0.169455 , 0.985538},
{3.01076e-006 , -0.768747 , 0.639553},
{3.01076e-006 , -0.768747 , 0.639553},
{3.01076e-006 , -0.768747 , 0.639553},
{3.01076e-006 , -0.768747 , 0.639553},
{1.74935e-005 , -0.768772 , 0.639523},
{1.48136e-005 , -0.938242 , -0.345979},
{1.48136e-005 , -0.938242 , -0.345979},
{1.48136e-005 , -0.938242 , -0.345979},
{1.48136e-005 , -0.938242 , -0.345979},
{1.48136e-005 , -0.938242 , -0.345979},
{1.48136e-005 , -0.938242 , -0.345979},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{-4.46885e-006 , -0.169312 , -0.985563},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1.28656e-005 , -1 , -0},
{1.28656e-005 , -1 , -0},
{-4.46885e-006 , -0.169312 , -0.985563},
{2.78964e-005 , -0.500096 , -0.86597},
{2.78964e-005 , -0.500096 , -0.86597},
{2.78964e-005 , -0.500096 , -0.86597},
{2.78964e-005 , -0.500096 , -0.86597},
{-2.19239e-005 , 0.500049 , -0.865997},
{-2.19239e-005 , 0.500049 , -0.865997},
{-2.19239e-005 , 0.500049 , -0.865997},
{-2.19239e-005 , 0.500049 , -0.865997},
{-1.28656e-005 , 1 , -0},
{-1.28656e-005 , 1 , -0},
{-6.64683e-006 , 0.768733 , -0.63957},
{-1.28656e-005 , 1 , -0},
{-1.28656e-005 , 1 , -0},
{-2.62563e-006 , 0.499884 , 0.866093},
{-2.62563e-006 , 0.499884 , 0.866093},
{-2.62563e-006 , 0.499884 , 0.866093},
{-2.62563e-006 , 0.499884 , 0.866093},
{3.80573e-006 , -0.499931 , 0.866065},
{3.80573e-006 , -0.499931 , 0.866065},
{3.80573e-006 , -0.499931 , 0.866065},
{3.80573e-006 , -0.499931 , 0.866065},
{-4.01409e-005 , 0.938221 , 0.346036},
{1 , 0 , -1.22852e-006},
{3.80573e-006 , -0.499931 , 0.866065},
{3.80573e-006 , -0.499931 , 0.866065},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{-2.80717e-005 , 0.169457 , 0.985538},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1.74935e-005 , -0.768772 , 0.639523},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{-1.00885e-006 , -0.500124 , -0.865954},
{-7.44256e-006 , 0.500081 , -0.865979},
{-1.28643e-005 , 1 , -0},
{1.18563e-005 , 0.499887 , 0.866091},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{1.06556e-005 , 1 , -0},
{-1.00885e-006 , -0.500124 , -0.865954},
{-7.44256e-006 , 0.500081 , -0.865979},
{-1.28643e-005 , 1 , -0},
{1.18563e-005 , 0.499887 , 0.866091},
{-1.89348e-005 , -0.16941 , -0.985546},
{-1.89348e-005 , -0.16941 , -0.985546},
{-2.11118e-005 , 0.768793 , -0.639497},
{1.04707e-005 , 0.938215 , 0.346054},
{8.46004e-007 , 0.169466 , 0.985536},
{-4.03598e-005 , -0.76874 , 0.639562},
{1 , 0 , -1.22852e-006},
{-1.89348e-005 , -0.16941 , -0.985546},
{-1.89348e-005 , -0.16941 , -0.985546},
{-2.11118e-005 , 0.768793 , -0.639497},
{1.04707e-005 , 0.938215 , 0.346054},
{8.46004e-007 , 0.169466 , 0.985536},
{-4.03598e-005 , -0.76874 , 0.639562},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{2.79083e-005 , -0.500091 , -0.865973},
{-2.19072e-005 , 0.500044 , -0.866},
{-1.06556e-005 , -1 , -0},
},
},
},
Indices=
{
{111 , 555 , 0},
{89 , 90 , 691},
{22 , 222 , 713},
{91 , 92 , 333},
{666 , 702 , 444},
{93 , 94 , 11},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{110 , 44 , 33},
{123 , 99 , 124},
{55 , 126 , 125},
{127 , 122 , 128},
{133 , 66 , 129},
{130 , 132 , 131},
{77 , 135 , 134},
{136 , 144 , 137},
{88 , 139 , 138},
{140 , 155 , 141},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{244 , 177 , 166},
{162 , 233 , 163},
{188 , 164 , 255},
{165 , 168 , 167},
{199 , 169 , 266},
{170 , 172 , 171},
{210 , 174 , 173},
{175 , 277 , 176},
{288 , 221 , 178},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{310 , 299 , 366},
{202 , 377 , 203},
{321 , 204 , 388},
{205 , 207 , 206},
{332 , 209 , 208},
{211 , 399 , 212},
{344 , 214 , 213},
{215 , 410 , 216},
{421 , 355 , 217},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{510 , 443 , 432},
{242 , 499 , 243},
{521 , 455 , 245},
{246 , 248 , 247},
{466 , 250 , 249},
{251 , 532 , 252},
{477 , 253 , 543},
{254 , 257 , 256},
{488 , 259 , 258},
{260 , 554 , 261},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{643 , 577 , 566},
{282 , 632 , 283},
{588 , 284 , 654},
{285 , 287 , 286},
{599 , 289 , 665},
{290 , 292 , 291},
{610 , 294 , 293},
{295 , 677 , 296},
{682 , 621 , 297},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{690 , 684 , 683},
{322 , 689 , 323},
{692 , 685 , 324},
{325 , 327 , 326},
{693 , 686 , 328},
{329 , 331 , 330},
{687 , 335 , 334},
{336 , 694 , 337},
{688 , 339 , 338},
{340 , 695 , 341},
{342 , 345 , 343},
{346 , 348 , 347},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{704 , 697 , 696},
{362 , 703 , 363},
{698 , 365 , 364},
{367 , 705 , 368},
{699 , 370 , 369},
{371 , 706 , 372},
{707 , 700 , 373},
{374 , 376 , 375},
{701 , 379 , 378},
{380 , 708 , 381},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{710 , 709 , 3},
{402 , 4 , 403},
{711 , 405 , 404},
{406 , 5 , 407},
{6 , 712 , 408},
{409 , 412 , 411},
{1 , 413 , 7},
{414 , 416 , 415},
{2 , 418 , 417},
{419 , 8 , 420},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{10 , 9 , 16},
{441 , 17 , 442},
{12 , 445 , 18},
{446 , 448 , 447},
{13 , 449 , 19},
{450 , 452 , 451},
{14 , 454 , 453},
{456 , 20 , 457},
{21 , 15 , 458},
{459 , 461 , 460},
{462 , 464 , 463},
{465 , 468 , 467},
{469 , 471 , 470},
{472 , 474 , 473},
{475 , 478 , 476},
{479 , 481 , 480},
{24 , 23 , 29},
{482 , 30 , 483},
{31 , 25 , 484},
{485 , 487 , 486},
{32 , 26 , 489},
{490 , 492 , 491},
{27 , 493 , 34},
{494 , 496 , 495},
{35 , 28 , 497},
{498 , 501 , 500},
{502 , 504 , 503},
{505 , 507 , 506},
{508 , 511 , 509},
{512 , 514 , 513},
{515 , 517 , 516},
{518 , 520 , 519},
{43 , 37 , 36},
{522 , 42 , 523},
{38 , 525 , 524},
{526 , 45 , 527},
{39 , 528 , 46},
{529 , 531 , 530},
{40 , 534 , 533},
{535 , 47 , 536},
{48 , 41 , 537},
{538 , 540 , 539},
{541 , 544 , 542},
{545 , 547 , 546},
{548 , 550 , 549},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{50 , 49 , 56},
{562 , 57 , 563},
{58 , 51 , 564},
{565 , 568 , 567},
{52 , 570 , 569},
{571 , 59 , 572},
{53 , 573 , 60},
{574 , 576 , 575},
{54 , 579 , 578},
{580 , 61 , 581},
{582 , 584 , 583},
{585 , 587 , 586},
{589 , 591 , 590},
{592 , 594 , 593},
{595 , 597 , 596},
{598 , 601 , 600},
{63 , 62 , 69},
{602 , 70 , 603},
{64 , 604 , 71},
{605 , 607 , 606},
{65 , 608 , 72},
{609 , 612 , 611},
{67 , 614 , 613},
{615 , 73 , 616},
{68 , 618 , 617},
{619 , 74 , 620},
{622 , 624 , 623},
{625 , 627 , 626},
{628 , 630 , 629},
{631 , 634 , 633},
{635 , 637 , 636},
{638 , 640 , 639},
{76 , 75 , 82},
{641 , 83 , 642},
{84 , 78 , 644},
{645 , 647 , 646},
{85 , 79 , 648},
{649 , 651 , 650},
{80 , 652 , 86},
{653 , 656 , 655},
{81 , 658 , 657},
{659 , 87 , 660},
{661 , 663 , 662},
{664 , 668 , 667},
{669 , 671 , 670},
{672 , 674 , 673},
{675 , 678 , 676},
{679 , 681 , 680},
},
}
