return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-1689.88 , 372.47 , -1250},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{3.42891e-006 , 0.169546 , -0.985522},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{3.42891e-006 , 0.169546 , -0.985522},
{-1.34591e-005 , 0.499931 , -0.866065},
{-1.34591e-005 , 0.499931 , -0.866065},
{-1.34591e-005 , 0.499931 , -0.866065},
{-1.34591e-005 , 0.499931 , -0.866065},
{-7.02683e-006 , -0.499884 , -0.866093},
{-7.02683e-006 , -0.499884 , -0.866093},
{-7.02683e-006 , -0.499884 , -0.866093},
{-7.02683e-006 , -0.499884 , -0.866093},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{5.61111e-006 , -0.768762 , -0.639535},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{1.7062e-005 , -0.50007 , 0.865985},
{1.7062e-005 , -0.50007 , 0.865985},
{1.7062e-005 , -0.50007 , 0.865985},
{1.7062e-005 , -0.50007 , 0.865985},
{1.06295e-005 , 0.500132 , 0.865949},
{1.06295e-005 , 0.500132 , 0.865949},
{1.06295e-005 , 0.500132 , 0.865949},
{1.06295e-005 , 0.500132 , 0.865949},
{1.74133e-005 , -0.938227 , 0.346021},
{1.06295e-005 , 0.500132 , 0.865949},
{1.06295e-005 , 0.500132 , 0.865949},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1.63503e-005 , -0.16941 , 0.985546},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{-1 , -3.34013e-005 , 3.43085e-005},
{4.46605e-006 , 0.169501 , -0.98553},
{4.46605e-006 , 0.169501 , -0.98553},
{6.64683e-006 , -0.768733 , -0.63957},
{6.64683e-006 , -0.768733 , -0.63957},
{6.64683e-006 , -0.768733 , -0.63957},
{6.64683e-006 , -0.768733 , -0.63957},
{-1.85283e-005 , 0.768776 , 0.639518},
{4.01409e-005 , -0.938221 , 0.346036},
{4.01409e-005 , -0.938221 , 0.346036},
{4.01409e-005 , -0.938221 , 0.346036},
{4.01409e-005 , -0.938221 , 0.346036},
{2.80717e-005 , -0.169457 , 0.985538},
{2.80717e-005 , -0.169457 , 0.985538},
{2.80717e-005 , -0.169457 , 0.985538},
{2.80717e-005 , -0.169457 , 0.985538},
{-1.74935e-005 , 0.768772 , 0.639523},
{-1.74935e-005 , 0.768772 , 0.639523},
{-1.00019e-005 , 0.169549 , -0.985522},
{-1.74935e-005 , 0.768772 , 0.639523},
{-1.74935e-005 , 0.768772 , 0.639523},
{-7.60393e-006 , 0.938211 , -0.346063},
{-7.60393e-006 , 0.938211 , -0.346063},
{-7.60393e-006 , 0.938211 , -0.346063},
{-7.60393e-006 , 0.938211 , -0.346063},
{-7.60393e-006 , 0.938211 , -0.346063},
{-7.60393e-006 , 0.938211 , -0.346063},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1.00019e-005 , 0.169549 , -0.985522},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-1 , 0.0001169 , -4.11223e-005},
{-7.81991e-006 , -0.768772 , -0.639523},
{-1.28637e-005 , 1 , -0},
{-1.28637e-005 , 1 , -0},
{-4.23807e-005 , 0.49998 , -0.866037},
{-4.23807e-005 , 0.49998 , -0.866037},
{-4.23807e-005 , 0.49998 , -0.866037},
{-4.23807e-005 , 0.49998 , -0.866037},
{-3.59445e-005 , -0.499937 , -0.866062},
{-3.59445e-005 , -0.499937 , -0.866062},
{-3.59445e-005 , -0.499937 , -0.866062},
{-3.59445e-005 , -0.499937 , -0.866062},
{3.98274e-006 , -0.938232 , 0.346007},
{1.06556e-005 , 1 , -0},
{1.28637e-005 , -1 , -0},
{1.28637e-005 , -1 , -0},
{1.28637e-005 , -1 , -0},
{1.28637e-005 , -1 , -0},
{-1.18544e-005 , -0.500047 , 0.865999},
{-1.18544e-005 , -0.500047 , 0.865999},
{-1.18544e-005 , -0.500047 , 0.865999},
{-1.18544e-005 , -0.500047 , 0.865999},
{-1.82891e-005 , 0.500094 , 0.865971},
{-1.82891e-005 , 0.500094 , 0.865971},
{-2.97815e-005 , -0.169359 , 0.985554},
{-1.82891e-005 , 0.500094 , 0.865971},
{-1.82891e-005 , 0.500094 , 0.865971},
{-1.82891e-005 , 0.500094 , 0.865971},
{-1.82891e-005 , 0.500094 , 0.865971},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.14271e-005 , 0.768716 , 0.639591},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.89316e-005 , 0.169599 , -0.985513},
{1.89316e-005 , 0.169599 , -0.985513},
{2.11118e-005 , -0.768793 , -0.639497},
{2.11118e-005 , -0.768793 , -0.639497},
{-1.00019e-005 , 0.169549 , -0.985522},
{2.11118e-005 , -0.768793 , -0.639497},
{2.11118e-005 , -0.768793 , -0.639497},
{-1.04707e-005 , -0.938215 , 0.346054},
{-1.04707e-005 , -0.938215 , 0.346054},
{-1.04707e-005 , -0.938215 , 0.346054},
{-1.04707e-005 , -0.938215 , 0.346054},
{-8.46004e-007 , -0.169466 , 0.985536},
{-8.46004e-007 , -0.169466 , 0.985536},
{-8.46004e-007 , -0.169466 , 0.985536},
{-8.46004e-007 , -0.169466 , 0.985536},
{-1.00019e-005 , 0.169549 , -0.985522},
{4.03598e-005 , 0.76874 , 0.639562},
{4.03598e-005 , 0.76874 , 0.639562},
{4.03598e-005 , 0.76874 , 0.639562},
{4.03598e-005 , 0.76874 , 0.639562},
{-1.48318e-005 , 0.938211 , -0.346063},
{-1.48318e-005 , 0.938211 , -0.346063},
{-1.48318e-005 , 0.938211 , -0.346063},
{-1.48318e-005 , 0.938211 , -0.346063},
{-1.48318e-005 , 0.938211 , -0.346063},
{-1.48318e-005 , 0.938211 , -0.346063},
{-7.81991e-006 , -0.768772 , -0.639523},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{3.98274e-006 , -0.938232 , 0.346007},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1 , 5.00985e-005 , -2.05605e-005},
{-1.28641e-005 , 1 , -0},
{-1.28641e-005 , 1 , -0},
{-2.79113e-005 , 0.499928 , -0.866067},
{-2.79113e-005 , 0.499928 , -0.866067},
{-2.79113e-005 , 0.499928 , -0.866067},
{-2.79113e-005 , 0.499928 , -0.866067},
{2.19055e-005 , -0.499979 , -0.866038},
{2.19055e-005 , -0.499979 , -0.866038},
{-2.97815e-005 , -0.169359 , 0.985554},
{2.19055e-005 , -0.499979 , -0.866038},
{2.19055e-005 , -0.499979 , -0.866038},
{1.28637e-005 , -1 , -0},
{1.28637e-005 , -1 , -0},
{1.28637e-005 , -1 , -0},
{1.28637e-005 , -1 , -0},
{2.61065e-006 , -0.500044 , 0.866},
{2.61065e-006 , -0.500044 , 0.866},
{2.61065e-006 , -0.500044 , 0.866},
{2.61065e-006 , -0.500044 , 0.866},
{1.14271e-005 , 0.768716 , 0.639591},
{3.9562e-005 , 0.500091 , 0.865973},
{3.9562e-005 , 0.500091 , 0.865973},
{3.9562e-005 , 0.500091 , 0.865973},
{3.9562e-005 , 0.500091 , 0.865973},
{3.9562e-005 , 0.500091 , 0.865973},
{3.9562e-005 , 0.500091 , 0.865973},
{-1 , 3.33979e-005 , -3.4305e-005},
{-1 , 3.33979e-005 , -3.4305e-005},
{-1 , 3.33979e-005 , -3.4305e-005},
{-1 , 3.33979e-005 , -3.4305e-005},
{-1.28654e-005 , 1 , -0},
{-1 , 3.33979e-005 , -3.4305e-005},
{-1 , 3.33979e-005 , -3.4305e-005},
{-1 , 3.33979e-005 , -3.4305e-005},
{-1 , 3.33979e-005 , -3.4305e-005},
{-1 , 3.33979e-005 , -3.4305e-005},
{-1 , 3.33979e-005 , -3.4305e-005},
{-1 , 3.33979e-005 , -3.4305e-005},
{-1 , 3.33979e-005 , -3.4305e-005},
{-5.33665e-005 , 0.169552 , -0.985521},
{-5.33665e-005 , 0.169552 , -0.985521},
{-1.28654e-005 , 1 , -0},
{-1 , 0 , -1.22852e-006},
{1.38866e-005 , -0.768776 , -0.639518},
{1.38866e-005 , -0.768776 , -0.639518},
{1.38866e-005 , -0.768776 , -0.639518},
{1.38866e-005 , -0.768776 , -0.639518},
{3.99708e-006 , -0.938223 , 0.346031},
{3.99708e-006 , -0.938223 , 0.346031},
{3.99708e-006 , -0.938223 , 0.346031},
{3.99708e-006 , -0.938223 , 0.346031},
{1.36196e-005 , -0.169413 , 0.985545},
{1.36196e-005 , -0.169413 , 0.985545},
{-1.34591e-005 , 0.499931 , -0.866065},
{1.36196e-005 , -0.169413 , 0.985545},
{1.36196e-005 , -0.169413 , 0.985545},
{-1.02518e-005 , 0.76874 , 0.639561},
{-1.02518e-005 , 0.76874 , 0.639561},
{-1.02518e-005 , 0.76874 , 0.639561},
{-1.02518e-005 , 0.76874 , 0.639561},
{-2.2055e-005 , 0.93823 , -0.346012},
{-2.2055e-005 , 0.93823 , -0.346012},
{-2.2055e-005 , 0.93823 , -0.346012},
{-2.2055e-005 , 0.93823 , -0.346012},
{-7.02683e-006 , -0.499884 , -0.866093},
{-2.2055e-005 , 0.93823 , -0.346012},
{-2.2055e-005 , 0.93823 , -0.346012},
{-1 , -0.000125255 , 2.05618e-005},
{-1 , -0.000125255 , 2.05618e-005},
{-1 , -0.000125255 , 2.05618e-005},
{-1 , -0.000125255 , 2.05618e-005},
{-1 , -0.000125255 , 2.05618e-005},
{-1 , -0.000125255 , 2.05618e-005},
{-1 , -0.000125255 , 2.05618e-005},
{-1 , -0.000125255 , 2.05618e-005},
{1.28654e-005 , -1 , -0},
{-1 , -0.000125255 , 2.05618e-005},
{-1 , -0.000125255 , 2.05618e-005},
{-1 , -0.000125255 , 2.05618e-005},
{-1 , -0.000125255 , 2.05618e-005},
{-1.28637e-005 , 1 , -0},
{-1.28637e-005 , 1 , -0},
{-1.34437e-005 , 0.499945 , -0.866057},
{-1.34437e-005 , 0.499945 , -0.866057},
{-1.34437e-005 , 0.499945 , -0.866057},
{-1.34437e-005 , 0.499945 , -0.866057},
{1.7062e-005 , -0.50007 , 0.865985},
{3.6373e-005 , -0.499881 , -0.866094},
{3.6373e-005 , -0.499881 , -0.866094},
{3.6373e-005 , -0.499881 , -0.866094},
{3.6373e-005 , -0.499881 , -0.866094},
{1.28641e-005 , -1 , -0},
{1.28641e-005 , -1 , -0},
{1.28641e-005 , -1 , -0},
{1.28641e-005 , -1 , -0},
{6.04531e-005 , -0.500025 , 0.866011},
{6.04531e-005 , -0.500025 , 0.866011},
{-1.28654e-005 , 1 , -0},
{6.04531e-005 , -0.500025 , 0.866011},
{6.04531e-005 , -0.500025 , 0.866011},
{5.40249e-005 , 0.500134 , 0.865948},
{5.40249e-005 , 0.500134 , 0.865948},
{5.40249e-005 , 0.500134 , 0.865948},
{5.40249e-005 , 0.500134 , 0.865948},
{5.40249e-005 , 0.500134 , 0.865948},
{5.40249e-005 , 0.500134 , 0.865948},
{-1 , 0 , -0.000137215},
{-1 , 0 , -0.000137215},
{-1.28654e-005 , 1 , -0},
{-1 , 0 , -0.000137215},
{-1 , 0 , -0.000137215},
{-1 , 0 , -0.000137215},
{-1 , 0 , -0.000137215},
{-1 , 0 , -0.000137215},
{-1 , 0 , -0.000137215},
{-1 , 0 , -0.000137215},
{-1 , 0 , -0.000137215},
{-1 , 0 , -0.000137215},
{-1 , 0 , -0.000137215},
{-1.34591e-005 , 0.499931 , -0.866065},
{4.48032e-006 , 0.169501 , -0.98553},
{4.48032e-006 , 0.169501 , -0.98553},
{6.66095e-006 , -0.768769 , -0.639527},
{6.66095e-006 , -0.768769 , -0.639527},
{6.66095e-006 , -0.768769 , -0.639527},
{6.66095e-006 , -0.768769 , -0.639527},
{1.84628e-005 , -0.938223 , 0.346031},
{1.84628e-005 , -0.938223 , 0.346031},
{1.84628e-005 , -0.938223 , 0.346031},
{1.84628e-005 , -0.938223 , 0.346031},
{-7.02683e-006 , -0.499884 , -0.866093},
{-1.52984e-005 , -0.169413 , 0.985545},
{-1.52984e-005 , -0.169413 , 0.985545},
{-1.52984e-005 , -0.169413 , 0.985545},
{-1.52984e-005 , -0.169413 , 0.985545},
{-1.74771e-005 , 0.768776 , 0.639518},
{-1.74771e-005 , 0.768776 , 0.639518},
{-1.74771e-005 , 0.768776 , 0.639518},
{-1.74771e-005 , 0.768776 , 0.639518},
{-7.58838e-006 , 0.93822 , -0.34604},
{-7.58838e-006 , 0.93822 , -0.34604},
{1.28654e-005 , -1 , -0},
{-7.58838e-006 , 0.93822 , -0.34604},
{-7.58838e-006 , 0.93822 , -0.34604},
{-7.58838e-006 , 0.93822 , -0.34604},
{-7.58838e-006 , 0.93822 , -0.34604},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{1.7062e-005 , -0.50007 , 0.865985},
{-1.06556e-005 , -1 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1.28637e-005 , 1 , -0},
{-1.28637e-005 , 1 , -0},
{1.02355e-006 , 0.500012 , -0.866018},
{1.02355e-006 , 0.500012 , -0.866018},
{4.46605e-006 , 0.169501 , -0.98553},
{1.02355e-006 , 0.500012 , -0.866018},
{1.02355e-006 , 0.500012 , -0.866018},
{-7.93127e-005 , -0.499989 , -0.866032},
{-7.93127e-005 , -0.499989 , -0.866032},
{-7.93127e-005 , -0.499989 , -0.866032},
{-7.93127e-005 , -0.499989 , -0.866032},
{1.28638e-005 , -1 , -0},
{1.28638e-005 , -1 , -0},
{1.28638e-005 , -1 , -0},
{1.28638e-005 , -1 , -0},
{4.46605e-006 , 0.169501 , -0.98553},
{-5.5225e-005 , -0.49993 , 0.866066},
{-5.5225e-005 , -0.49993 , 0.866066},
{-5.5225e-005 , -0.49993 , 0.866066},
{-5.5225e-005 , -0.49993 , 0.866066},
{-1.8274e-005 , 0.500062 , 0.865989},
{-1.8274e-005 , 0.500062 , 0.865989},
{-1.8274e-005 , 0.500062 , 0.865989},
{-1.8274e-005 , 0.500062 , 0.865989},
{-1.8274e-005 , 0.500062 , 0.865989},
{-1.8274e-005 , 0.500062 , 0.865989},
{6.64683e-006 , -0.768733 , -0.63957},
{-1 , -3.34013e-005 , -0},
{-1 , -3.34013e-005 , -0},
{-1 , -3.34013e-005 , -0},
{-1 , -3.34013e-005 , -0},
{-1 , -3.34013e-005 , -0},
{-1 , -3.34013e-005 , -0},
{-1 , -3.34013e-005 , -0},
{-1 , -3.34013e-005 , -0},
{-1 , -3.34013e-005 , -0},
{-1 , -3.34013e-005 , -0},
{4.01409e-005 , -0.938221 , 0.346036},
{-1 , -3.34013e-005 , -0},
{-1 , -3.34013e-005 , -0},
{1.89463e-005 , 0.169547 , -0.985522},
{1.89463e-005 , 0.169547 , -0.985522},
{-5.64023e-007 , -0.768762 , -0.639535},
{-5.64023e-007 , -0.768762 , -0.639535},
{-5.64023e-007 , -0.768762 , -0.639535},
{-5.64023e-007 , -0.768762 , -0.639535},
{1.12377e-005 , -0.938227 , 0.346021},
{1.12377e-005 , -0.938227 , 0.346021},
{2.80717e-005 , -0.169457 , 0.985538},
{1.12377e-005 , -0.938227 , 0.346021},
{1.12377e-005 , -0.938227 , 0.346021},
{-8.32829e-007 , -0.169403 , 0.985547},
{-8.32829e-007 , -0.169403 , 0.985547},
{-8.32829e-007 , -0.169403 , 0.985547},
{-8.32829e-007 , -0.169403 , 0.985547},
{-3.01206e-006 , 0.768769 , 0.639527},
{-3.01206e-006 , 0.768769 , 0.639527},
{-3.01206e-006 , 0.768769 , 0.639527},
{-3.01206e-006 , 0.768769 , 0.639527},
{-1.74935e-005 , 0.768772 , 0.639523},
{-1.48166e-005 , 0.938216 , -0.346049},
{-1.48166e-005 , 0.938216 , -0.346049},
{-1.48166e-005 , 0.938216 , -0.346049},
{-1.48166e-005 , 0.938216 , -0.346049},
{-1.48166e-005 , 0.938216 , -0.346049},
{-1.48166e-005 , 0.938216 , -0.346049},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{4.46605e-006 , 0.169501 , -0.98553},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{4.46605e-006 , 0.169501 , -0.98553},
{-2.78992e-005 , 0.500015 , -0.866017},
{-2.78992e-005 , 0.500015 , -0.866017},
{-2.78992e-005 , 0.500015 , -0.866017},
{-2.78992e-005 , 0.500015 , -0.866017},
{2.19237e-005 , -0.499887 , -0.866091},
{2.19237e-005 , -0.499887 , -0.866091},
{2.19237e-005 , -0.499887 , -0.866091},
{2.19237e-005 , -0.499887 , -0.866091},
{1.28653e-005 , -1 , -0},
{1.28653e-005 , -1 , -0},
{6.64683e-006 , -0.768733 , -0.63957},
{1.28653e-005 , -1 , -0},
{1.28653e-005 , -1 , -0},
{2.62413e-006 , -0.499982 , 0.866036},
{2.62413e-006 , -0.499982 , 0.866036},
{2.62413e-006 , -0.499982 , 0.866036},
{2.62413e-006 , -0.499982 , 0.866036},
{-3.80796e-006 , 0.500094 , 0.865971},
{-3.80796e-006 , 0.500094 , 0.865971},
{-3.80796e-006 , 0.500094 , 0.865971},
{-3.80796e-006 , 0.500094 , 0.865971},
{4.01409e-005 , -0.938221 , 0.346036},
{-1 , 0 , -1.22852e-006},
{-3.80796e-006 , 0.500094 , 0.865971},
{-3.80796e-006 , 0.500094 , 0.865971},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{2.80717e-005 , -0.169457 , 0.985538},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1.74935e-005 , 0.768772 , 0.639523},
{-1.28637e-005 , 1 , -0},
{-1.28637e-005 , 1 , -0},
{-4.23807e-005 , 0.49998 , -0.866037},
{-3.59445e-005 , -0.499937 , -0.866062},
{1.28637e-005 , -1 , -0},
{-1.18544e-005 , -0.500047 , 0.865999},
{-1.28637e-005 , 1 , -0},
{-1.28637e-005 , 1 , -0},
{-1.06556e-005 , -1 , -0},
{-4.23807e-005 , 0.49998 , -0.866037},
{-3.59445e-005 , -0.499937 , -0.866062},
{1.28637e-005 , -1 , -0},
{-1.18544e-005 , -0.500047 , 0.865999},
{1.89316e-005 , 0.169599 , -0.985513},
{1.89316e-005 , 0.169599 , -0.985513},
{2.11118e-005 , -0.768793 , -0.639497},
{-1.04707e-005 , -0.938215 , 0.346054},
{-8.46004e-007 , -0.169466 , 0.985536},
{4.03598e-005 , 0.76874 , 0.639562},
{-1 , 0 , -1.22852e-006},
{1.89316e-005 , 0.169599 , -0.985513},
{1.89316e-005 , 0.169599 , -0.985513},
{2.11118e-005 , -0.768793 , -0.639497},
{-1.04707e-005 , -0.938215 , 0.346054},
{-8.46004e-007 , -0.169466 , 0.985536},
{4.03598e-005 , 0.76874 , 0.639562},
{-1.28641e-005 , 1 , -0},
{-1.28641e-005 , 1 , -0},
{-2.79113e-005 , 0.499928 , -0.866067},
{2.19055e-005 , -0.499979 , -0.866038},
{1.06556e-005 , 1 , -0},
},
},
},
Indices=
{
{111 , 691 , 555},
{89 , 0 , 90},
{22 , 333 , 222},
{91 , 713 , 92},
{666 , 11 , 702},
{93 , 444 , 94},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{44 , 33 , 110},
{99 , 124 , 123},
{55 , 126 , 125},
{127 , 122 , 128},
{133 , 66 , 129},
{130 , 132 , 131},
{77 , 135 , 134},
{136 , 144 , 137},
{88 , 139 , 138},
{140 , 155 , 141},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{244 , 177 , 166},
{162 , 233 , 163},
{255 , 188 , 164},
{165 , 168 , 167},
{266 , 199 , 169},
{170 , 172 , 171},
{210 , 174 , 173},
{175 , 277 , 176},
{221 , 178 , 288},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{310 , 299 , 366},
{202 , 377 , 203},
{388 , 321 , 204},
{205 , 207 , 206},
{332 , 209 , 208},
{211 , 399 , 212},
{344 , 214 , 213},
{215 , 410 , 216},
{355 , 217 , 421},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{443 , 432 , 510},
{499 , 243 , 242},
{521 , 455 , 245},
{246 , 248 , 247},
{466 , 250 , 249},
{251 , 532 , 252},
{543 , 477 , 253},
{254 , 257 , 256},
{488 , 259 , 258},
{260 , 554 , 261},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{643 , 577 , 566},
{282 , 632 , 283},
{654 , 588 , 284},
{285 , 287 , 286},
{665 , 599 , 289},
{290 , 292 , 291},
{610 , 294 , 293},
{295 , 677 , 296},
{621 , 297 , 682},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{684 , 683 , 690},
{689 , 323 , 322},
{685 , 325 , 324},
{326 , 692 , 327},
{693 , 686 , 328},
{329 , 331 , 330},
{694 , 687 , 334},
{335 , 337 , 336},
{688 , 339 , 338},
{340 , 695 , 341},
{342 , 345 , 343},
{346 , 348 , 347},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{704 , 697 , 696},
{362 , 703 , 363},
{698 , 365 , 364},
{367 , 705 , 368},
{699 , 370 , 369},
{371 , 706 , 372},
{707 , 700 , 373},
{374 , 376 , 375},
{701 , 379 , 378},
{380 , 708 , 381},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{710 , 709 , 3},
{402 , 4 , 403},
{711 , 405 , 404},
{406 , 5 , 407},
{6 , 712 , 408},
{409 , 412 , 411},
{7 , 1 , 413},
{414 , 416 , 415},
{2 , 418 , 417},
{419 , 8 , 420},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{10 , 9 , 16},
{441 , 17 , 442},
{18 , 12 , 445},
{446 , 448 , 447},
{19 , 13 , 449},
{450 , 452 , 451},
{14 , 454 , 453},
{456 , 20 , 457},
{15 , 458 , 21},
{459 , 461 , 460},
{462 , 464 , 463},
{465 , 468 , 467},
{469 , 471 , 470},
{472 , 474 , 473},
{475 , 478 , 476},
{479 , 481 , 480},
{24 , 23 , 29},
{482 , 30 , 483},
{31 , 25 , 484},
{485 , 487 , 486},
{32 , 26 , 489},
{490 , 492 , 491},
{34 , 27 , 493},
{494 , 496 , 495},
{35 , 28 , 497},
{498 , 501 , 500},
{502 , 504 , 503},
{505 , 507 , 506},
{508 , 511 , 509},
{512 , 514 , 513},
{515 , 517 , 516},
{518 , 520 , 519},
{43 , 37 , 36},
{522 , 42 , 523},
{38 , 525 , 524},
{526 , 45 , 527},
{46 , 39 , 528},
{529 , 531 , 530},
{40 , 534 , 533},
{535 , 47 , 536},
{41 , 537 , 48},
{538 , 540 , 539},
{541 , 544 , 542},
{545 , 547 , 546},
{548 , 550 , 549},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{50 , 49 , 57},
{56 , 563 , 562},
{58 , 51 , 564},
{565 , 568 , 567},
{52 , 570 , 569},
{571 , 59 , 572},
{60 , 53 , 573},
{574 , 576 , 575},
{54 , 579 , 578},
{580 , 61 , 581},
{582 , 584 , 583},
{585 , 587 , 586},
{589 , 591 , 590},
{592 , 594 , 593},
{595 , 597 , 596},
{598 , 601 , 600},
{63 , 62 , 69},
{602 , 70 , 603},
{71 , 64 , 604},
{605 , 607 , 606},
{72 , 65 , 608},
{609 , 612 , 611},
{67 , 614 , 613},
{615 , 73 , 616},
{68 , 617 , 74},
{618 , 620 , 619},
{622 , 624 , 623},
{625 , 627 , 626},
{628 , 630 , 629},
{631 , 634 , 633},
{635 , 637 , 636},
{638 , 640 , 639},
{76 , 75 , 82},
{641 , 83 , 642},
{84 , 78 , 644},
{645 , 647 , 646},
{85 , 79 , 648},
{649 , 651 , 650},
{86 , 80 , 652},
{653 , 656 , 655},
{81 , 658 , 657},
{659 , 87 , 660},
{661 , 663 , 662},
