return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1610.12 , 372.47 , 1250},
{1 , 5.00952e-005 , 8.93217e-006},
{1 , 5.00952e-005 , 8.93217e-006},
{1 , 5.00952e-005 , 8.93217e-006},
{1 , 5.00952e-005 , 8.93217e-006},
{1 , 5.00952e-005 , 8.93217e-006},
{1 , 5.00952e-005 , 8.93217e-006},
{1 , 5.00952e-005 , 8.93217e-006},
{1 , 5.00952e-005 , 8.93217e-006},
{1.60824e-005 , -0.768761 , 0.639536},
{1.28645e-005 , 1 , -0},
{1.28645e-005 , 1 , -0},
{1.34576e-005 , 0.500094 , 0.865971},
{1.34576e-005 , 0.500094 , 0.865971},
{1.34576e-005 , 0.500094 , 0.865971},
{1.34576e-005 , 0.500094 , 0.865971},
{7.02342e-006 , -0.500047 , 0.865999},
{7.02342e-006 , -0.500047 , 0.865999},
{7.02342e-006 , -0.500047 , 0.865999},
{7.02342e-006 , -0.500047 , 0.865999},
{-1.74132e-005 , -0.938237 , -0.345993},
{-1.28643e-005 , -1 , -0},
{-1.28643e-005 , -1 , -0},
{-1.28643e-005 , -1 , -0},
{-1.28643e-005 , -1 , -0},
{-0.000103844 , -0.499882 , -0.866093},
{-0.000103844 , -0.499882 , -0.866093},
{-0.000103844 , -0.499882 , -0.866093},
{-0.000103844 , -0.499882 , -0.866093},
{-9.742e-005 , 0.499938 , -0.866062},
{-9.742e-005 , 0.499938 , -0.866062},
{1.63496e-005 , -0.169454 , -0.985538},
{-9.742e-005 , 0.499938 , -0.866062},
{-9.742e-005 , 0.499938 , -0.866062},
{-9.742e-005 , 0.499938 , -0.866062},
{-9.742e-005 , 0.499938 , -0.866062},
{1 , -3.33968e-005 , -0.000102912},
{1 , -3.33968e-005 , -0.000102912},
{1 , -3.33968e-005 , -0.000102912},
{1 , -3.33968e-005 , -0.000102912},
{1 , -3.33968e-005 , -0.000102912},
{1 , -3.33968e-005 , -0.000102912},
{1.85296e-005 , 0.76879 , -0.639501},
{1 , -3.33968e-005 , -0.000102912},
{1 , -3.33968e-005 , -0.000102912},
{1 , -3.33968e-005 , -0.000102912},
{1 , -3.33968e-005 , -0.000102912},
{1 , -3.33968e-005 , -0.000102912},
{1 , -3.33968e-005 , -0.000102912},
{-4.46865e-006 , 0.169304 , 0.985564},
{-4.46865e-006 , 0.169304 , 0.985564},
{-6.64607e-006 , -0.768776 , 0.639518},
{-6.64607e-006 , -0.768776 , 0.639518},
{5.33874e-005 , 0.169359 , 0.985555},
{-6.64607e-006 , -0.768776 , 0.639518},
{-6.64607e-006 , -0.768776 , 0.639518},
{-4.01397e-005 , -0.938225 , -0.346026},
{-4.01397e-005 , -0.938225 , -0.346026},
{-4.01397e-005 , -0.938225 , -0.346026},
{-4.01397e-005 , -0.938225 , -0.346026},
{-2.80717e-005 , -0.169457 , -0.985538},
{-2.80717e-005 , -0.169457 , -0.985538},
{-2.80717e-005 , -0.169457 , -0.985538},
{-2.80717e-005 , -0.169457 , -0.985538},
{5.33874e-005 , 0.169359 , 0.985555},
{1.74929e-005 , 0.76879 , -0.639501},
{1.74929e-005 , 0.76879 , -0.639501},
{1.74929e-005 , 0.76879 , -0.639501},
{1.74929e-005 , 0.76879 , -0.639501},
{7.60238e-006 , 0.938237 , 0.345993},
{7.60238e-006 , 0.938237 , 0.345993},
{7.60238e-006 , 0.938237 , 0.345993},
{7.60238e-006 , 0.938237 , 0.345993},
{7.60238e-006 , 0.938237 , 0.345993},
{7.60238e-006 , 0.938237 , 0.345993},
{7.81918e-006 , -0.768786 , 0.639506},
{1 , 0.00016699 , -2.32546e-005},
{1 , 0.00016699 , -2.32546e-005},
{1 , 0.00016699 , -2.32546e-005},
{1 , 0.00016699 , -2.32546e-005},
{1 , 0.00016699 , -2.32546e-005},
{1 , 0.00016699 , -2.32546e-005},
{1 , 0.00016699 , -2.32546e-005},
{1 , 0.00016699 , -2.32546e-005},
{1 , 0.00016699 , -2.32546e-005},
{1 , 0.00016699 , -2.32546e-005},
{-3.98271e-006 , -0.938225 , -0.346026},
{-1.06556e-005 , 1 , -0},
{1 , 0.00016699 , -2.32546e-005},
{1 , 0.00016699 , -2.32546e-005},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{-1.00884e-006 , 0.50014 , 0.865945},
{-1.00884e-006 , 0.50014 , 0.865945},
{-1.00884e-006 , 0.50014 , 0.865945},
{-1.00884e-006 , 0.50014 , 0.865945},
{-7.44252e-006 , -0.500089 , 0.865974},
{-7.44252e-006 , -0.500089 , 0.865974},
{-1.36062e-005 , -0.169412 , -0.985545},
{-7.44252e-006 , -0.500089 , 0.865974},
{-7.44252e-006 , -0.500089 , 0.865974},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{1.18563e-005 , -0.499887 , -0.866091},
{1.18563e-005 , -0.499887 , -0.866091},
{1.18563e-005 , -0.499887 , -0.866091},
{1.18563e-005 , -0.499887 , -0.866091},
{-1.14268e-005 , 0.768766 , -0.639531},
{1.82893e-005 , 0.499933 , -0.866064},
{1.82893e-005 , 0.499933 , -0.866064},
{1.82893e-005 , 0.499933 , -0.866064},
{1.82893e-005 , 0.499933 , -0.866064},
{1.82893e-005 , 0.499933 , -0.866064},
{1.82893e-005 , 0.499933 , -0.866064},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{5.33874e-005 , 0.169359 , 0.985555},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{-1.89338e-005 , 0.169346 , 0.985557},
{-1.89338e-005 , 0.169346 , 0.985557},
{5.33874e-005 , 0.169359 , 0.985555},
{-2.11129e-005 , -0.768768 , 0.639528},
{-2.11129e-005 , -0.768768 , 0.639528},
{-2.11129e-005 , -0.768768 , 0.639528},
{-2.11129e-005 , -0.768768 , 0.639528},
{1.04711e-005 , -0.938218 , -0.346045},
{1.04711e-005 , -0.938218 , -0.346045},
{1.04711e-005 , -0.938218 , -0.346045},
{1.04711e-005 , -0.938218 , -0.346045},
{8.46004e-007 , -0.169466 , -0.985536},
{8.46004e-007 , -0.169466 , -0.985536},
{7.81918e-006 , -0.768786 , 0.639506},
{8.46004e-007 , -0.169466 , -0.985536},
{8.46004e-007 , -0.169466 , -0.985536},
{-4.03562e-005 , 0.768769 , -0.639526},
{-4.03562e-005 , 0.768769 , -0.639526},
{-4.03562e-005 , 0.768769 , -0.639526},
{-4.03562e-005 , 0.768769 , -0.639526},
{1.48274e-005 , 0.938241 , 0.345984},
{1.48274e-005 , 0.938241 , 0.345984},
{1.48274e-005 , 0.938241 , 0.345984},
{1.48274e-005 , 0.938241 , 0.345984},
{-3.98271e-006 , -0.938225 , -0.346026},
{1.48274e-005 , 0.938241 , 0.345984},
{1.48274e-005 , 0.938241 , 0.345984},
{1 , 9.18442e-005 , 2.05598e-005},
{1 , 9.18442e-005 , 2.05598e-005},
{1 , 9.18442e-005 , 2.05598e-005},
{1 , 9.18442e-005 , 2.05598e-005},
{1 , 9.18442e-005 , 2.05598e-005},
{1 , 9.18442e-005 , 2.05598e-005},
{1 , 9.18442e-005 , 2.05598e-005},
{1 , 9.18442e-005 , 2.05598e-005},
{-1.36062e-005 , -0.169412 , -0.985545},
{1 , 9.18442e-005 , 2.05598e-005},
{1 , 9.18442e-005 , 2.05598e-005},
{1 , 9.18442e-005 , 2.05598e-005},
{1 , 9.18442e-005 , 2.05598e-005},
{1.28639e-005 , 1 , -0},
{1.28639e-005 , 1 , -0},
{2.79086e-005 , 0.500144 , 0.865942},
{2.79086e-005 , 0.500144 , 0.865942},
{2.79086e-005 , 0.500144 , 0.865942},
{2.79086e-005 , 0.500144 , 0.865942},
{-1.14268e-005 , 0.768766 , -0.639531},
{-2.19065e-005 , -0.500093 , 0.865972},
{-2.19065e-005 , -0.500093 , 0.865972},
{-2.19065e-005 , -0.500093 , 0.865972},
{-2.19065e-005 , -0.500093 , 0.865972},
{-1.28635e-005 , -1 , -0},
{-1.28635e-005 , -1 , -0},
{-1.28635e-005 , -1 , -0},
{-1.28635e-005 , -1 , -0},
{-2.61086e-006 , -0.499926 , -0.866068},
{-2.61086e-006 , -0.499926 , -0.866068},
{1.28645e-005 , 1 , -0},
{-2.61086e-006 , -0.499926 , -0.866068},
{-2.61086e-006 , -0.499926 , -0.866068},
{3.81999e-006 , 0.499977 , -0.866039},
{3.81999e-006 , 0.499977 , -0.866039},
{3.81999e-006 , 0.499977 , -0.866039},
{3.81999e-006 , 0.499977 , -0.866039},
{3.81999e-006 , 0.499977 , -0.866039},
{3.81999e-006 , 0.499977 , -0.866039},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1.28645e-005 , 1 , -0},
{1 , 0 , -2.45704e-006},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1 , 0 , -3.43085e-005},
{1.34576e-005 , 0.500094 , 0.865971},
{9.98324e-006 , 0.169341 , 0.985558},
{9.98324e-006 , 0.169341 , 0.985558},
{-1.38876e-005 , -0.76879 , 0.639501},
{-1.38876e-005 , -0.76879 , 0.639501},
{-1.38876e-005 , -0.76879 , 0.639501},
{-1.38876e-005 , -0.76879 , 0.639501},
{-3.99763e-006 , -0.938222 , -0.346035},
{-3.99763e-006 , -0.938222 , -0.346035},
{-3.99763e-006 , -0.938222 , -0.346035},
{-3.99763e-006 , -0.938222 , -0.346035},
{7.02342e-006 , -0.500047 , 0.865999},
{-1.36202e-005 , -0.169399 , -0.985548},
{-1.36202e-005 , -0.169399 , -0.985548},
{-1.36202e-005 , -0.169399 , -0.985548},
{-1.36202e-005 , -0.169399 , -0.985548},
{1.02518e-005 , 0.76874 , -0.639561},
{1.02518e-005 , 0.76874 , -0.639561},
{1.02518e-005 , 0.76874 , -0.639561},
{1.02518e-005 , 0.76874 , -0.639561},
{4.37418e-005 , 0.938246 , 0.34597},
{4.37418e-005 , 0.938246 , 0.34597},
{-1.28643e-005 , -1 , -0},
{4.37418e-005 , 0.938246 , 0.34597},
{4.37418e-005 , 0.938246 , 0.34597},
{4.37418e-005 , 0.938246 , 0.34597},
{4.37418e-005 , 0.938246 , 0.34597},
{1 , -9.18504e-005 , 4.38173e-005},
{1 , -9.18504e-005 , 4.38173e-005},
{1 , -9.18504e-005 , 4.38173e-005},
{1 , -9.18504e-005 , 4.38173e-005},
{1 , -9.18504e-005 , 4.38173e-005},
{1 , -9.18504e-005 , 4.38173e-005},
{-0.000103844 , -0.499882 , -0.866093},
{1 , -9.18504e-005 , 4.38173e-005},
{1 , -9.18504e-005 , 4.38173e-005},
{1 , -9.18504e-005 , 4.38173e-005},
{1 , -9.18504e-005 , 4.38173e-005},
{1 , -9.18504e-005 , 4.38173e-005},
{1 , -9.18504e-005 , 4.38173e-005},
{1.2866e-005 , 1 , -0},
{1.2866e-005 , 1 , -0},
{-2.99472e-005 , 0.500043 , 0.866},
{-2.99472e-005 , 0.500043 , 0.866},
{1.28645e-005 , 1 , -0},
{-2.99472e-005 , 0.500043 , 0.866},
{-2.99472e-005 , 0.500043 , 0.866},
{-3.63764e-005 , -0.5 , 0.866025},
{-3.63764e-005 , -0.5 , 0.866025},
{-3.63764e-005 , -0.5 , 0.866025},
{-3.63764e-005 , -0.5 , 0.866025},
{-1.2866e-005 , -1 , -0},
{-1.2866e-005 , -1 , -0},
{-1.2866e-005 , -1 , -0},
{-1.2866e-005 , -1 , -0},
{1.28645e-005 , 1 , -0},
{-1.7077e-005 , -0.499877 , -0.866096},
{-1.7077e-005 , -0.499877 , -0.866096},
{-1.7077e-005 , -0.499877 , -0.866096},
{-1.7077e-005 , -0.499877 , -0.866096},
{-1.06486e-005 , 0.499932 , -0.866064},
{-1.06486e-005 , 0.499932 , -0.866064},
{-1.06486e-005 , 0.499932 , -0.866064},
{-1.06486e-005 , 0.499932 , -0.866064},
{-1.06486e-005 , 0.499932 , -0.866064},
{-1.06486e-005 , 0.499932 , -0.866064},
{1.34576e-005 , 0.500094 , 0.865971},
{1 , 3.33968e-005 , 6.86077e-005},
{1 , 3.33968e-005 , 6.86077e-005},
{1 , 3.33968e-005 , 6.86077e-005},
{1 , 3.33968e-005 , 6.86077e-005},
{1 , 3.33968e-005 , 6.86077e-005},
{1 , 3.33968e-005 , 6.86077e-005},
{1 , 3.33968e-005 , 6.86077e-005},
{1 , 3.33968e-005 , 6.86077e-005},
{1 , 3.33968e-005 , 6.86077e-005},
{1 , 3.33968e-005 , 6.86077e-005},
{7.02342e-006 , -0.500047 , 0.865999},
{1 , 3.33968e-005 , 6.86077e-005},
{1 , 3.33968e-005 , 6.86077e-005},
{-4.48342e-006 , 0.169301 , 0.985564},
{-4.48342e-006 , 0.169301 , 0.985564},
{-6.66136e-006 , -0.768772 , 0.639523},
{-6.66136e-006 , -0.768772 , 0.639523},
{-6.66136e-006 , -0.768772 , 0.639523},
{-6.66136e-006 , -0.768772 , 0.639523},
{-4.01594e-005 , -0.938229 , -0.346016},
{-4.01594e-005 , -0.938229 , -0.346016},
{-1.28643e-005 , -1 , -0},
{-4.01594e-005 , -0.938229 , -0.346016},
{-4.01594e-005 , -0.938229 , -0.346016},
{1.52983e-005 , -0.169454 , -0.985538},
{1.52983e-005 , -0.169454 , -0.985538},
{1.52983e-005 , -0.169454 , -0.985538},
{1.52983e-005 , -0.169454 , -0.985538},
{1.74775e-005 , 0.768797 , -0.639493},
{1.74775e-005 , 0.768797 , -0.639493},
{1.74775e-005 , 0.768797 , -0.639493},
{1.74775e-005 , 0.768797 , -0.639493},
{-0.000103844 , -0.499882 , -0.866093},
{1.06556e-005 , -1 , -0},
{7.58751e-006 , 0.938242 , 0.345979},
{7.58751e-006 , 0.938242 , 0.345979},
{7.58751e-006 , 0.938242 , 0.345979},
{7.58751e-006 , 0.938242 , 0.345979},
{7.58751e-006 , 0.938242 , 0.345979},
{7.58751e-006 , 0.938242 , 0.345979},
{1 , -0.000300581 , 4.65092e-005},
{1 , -0.000300581 , 4.65092e-005},
{1 , -0.000300581 , 4.65092e-005},
{1 , -0.000300581 , 4.65092e-005},
{-4.46865e-006 , 0.169304 , 0.985564},
{1 , -0.000300581 , 4.65092e-005},
{1 , -0.000300581 , 4.65092e-005},
{1 , -0.000300581 , 4.65092e-005},
{1 , -0.000300581 , 4.65092e-005},
{1 , -0.000300581 , 4.65092e-005},
{1 , -0.000300581 , 4.65092e-005},
{1 , -0.000300581 , 4.65092e-005},
{1 , -0.000300581 , 4.65092e-005},
{1.28662e-005 , 1 , -0},
{1.28662e-005 , 1 , -0},
{-4.46865e-006 , 0.169304 , 0.985564},
{8.5751e-005 , 0.500117 , 0.865958},
{8.5751e-005 , 0.500117 , 0.865958},
{8.5751e-005 , 0.500117 , 0.865958},
{8.5751e-005 , 0.500117 , 0.865958},
{7.93096e-005 , -0.500073 , 0.865983},
{7.93096e-005 , -0.500073 , 0.865983},
{7.93096e-005 , -0.500073 , 0.865983},
{7.93096e-005 , -0.500073 , 0.865983},
{-1.2866e-005 , -1 , -0},
{-1.2866e-005 , -1 , -0},
{-6.64607e-006 , -0.768776 , 0.639518},
{-1.2866e-005 , -1 , -0},
{-1.2866e-005 , -1 , -0},
{5.52294e-005 , -0.499851 , -0.866111},
{5.52294e-005 , -0.499851 , -0.866111},
{5.52294e-005 , -0.499851 , -0.866111},
{5.52294e-005 , -0.499851 , -0.866111},
{6.16665e-005 , 0.499894 , -0.866086},
{6.16665e-005 , 0.499894 , -0.866086},
{6.16665e-005 , 0.499894 , -0.866086},
{6.16665e-005 , 0.499894 , -0.866086},
{-4.01397e-005 , -0.938225 , -0.346026},
{6.16665e-005 , 0.499894 , -0.866086},
{6.16665e-005 , 0.499894 , -0.866086},
{1 , 0 , 0.000274477},
{1 , 0 , 0.000274477},
{1 , 0 , 0.000274477},
{1 , 0 , 0.000274477},
{1 , 0 , 0.000274477},
{1 , 0 , 0.000274477},
{1 , 0 , 0.000274477},
{1 , 0 , 0.000274477},
{-2.80717e-005 , -0.169457 , -0.985538},
{1 , 0 , 0.000274477},
{1 , 0 , 0.000274477},
{1 , 0 , 0.000274477},
{1 , 0 , 0.000274477},
{2.44375e-005 , 0.169354 , 0.985555},
{2.44375e-005 , 0.169354 , 0.985555},
{2.2258e-005 , -0.768761 , 0.639536},
{2.2258e-005 , -0.768761 , 0.639536},
{2.2258e-005 , -0.768761 , 0.639536},
{2.2258e-005 , -0.768761 , 0.639536},
{1.74929e-005 , 0.76879 , -0.639501},
{-1.1239e-005 , -0.938227 , -0.346021},
{-1.1239e-005 , -0.938227 , -0.346021},
{-1.1239e-005 , -0.938227 , -0.346021},
{-1.1239e-005 , -0.938227 , -0.346021},
{-4.25556e-005 , -0.169459 , -0.985537},
{-4.25556e-005 , -0.169459 , -0.985537},
{-4.25556e-005 , -0.169459 , -0.985537},
{-4.25556e-005 , -0.169459 , -0.985537},
{3.01096e-006 , 0.768766 , -0.639531},
{3.01096e-006 , 0.768766 , -0.639531},
{-4.46865e-006 , 0.169304 , 0.985564},
{3.01096e-006 , 0.768766 , -0.639531},
{3.01096e-006 , 0.768766 , -0.639531},
{1.48142e-005 , 0.938237 , 0.345993},
{1.48142e-005 , 0.938237 , 0.345993},
{1.48142e-005 , 0.938237 , 0.345993},
{1.48142e-005 , 0.938237 , 0.345993},
{1.48142e-005 , 0.938237 , 0.345993},
{1.48142e-005 , 0.938237 , 0.345993},
{1 , -2.50484e-005 , 2.05598e-005},
{1 , -2.50484e-005 , 2.05598e-005},
{-4.46865e-006 , 0.169304 , 0.985564},
{1 , -2.50484e-005 , 2.05598e-005},
{1 , -2.50484e-005 , 2.05598e-005},
{1 , -2.50484e-005 , 2.05598e-005},
{1 , -2.50484e-005 , 2.05598e-005},
{1 , -2.50484e-005 , 2.05598e-005},
{1 , -2.50484e-005 , 2.05598e-005},
{1 , -2.50484e-005 , 2.05598e-005},
{1 , -2.50484e-005 , 2.05598e-005},
{1 , -2.50484e-005 , 2.05598e-005},
{1 , -2.50484e-005 , 2.05598e-005},
{-6.64607e-006 , -0.768776 , 0.639518},
{1.2865e-005 , 1 , -0},
{1.2865e-005 , 1 , -0},
{2.78964e-005 , 0.500096 , 0.86597},
{2.78964e-005 , 0.500096 , 0.86597},
{2.78964e-005 , 0.500096 , 0.86597},
{2.78964e-005 , 0.500096 , 0.86597},
{-2.19239e-005 , -0.500049 , 0.865997},
{-2.19239e-005 , -0.500049 , 0.865997},
{-2.19239e-005 , -0.500049 , 0.865997},
{-2.19239e-005 , -0.500049 , 0.865997},
{-4.01397e-005 , -0.938225 , -0.346026},
{1 , 0 , -2.45704e-006},
{-1.2865e-005 , -1 , -0},
{-1.2865e-005 , -1 , -0},
{-1.2865e-005 , -1 , -0},
{-1.2865e-005 , -1 , -0},
{-2.62575e-006 , -0.499887 , -0.866091},
{-2.62575e-006 , -0.499887 , -0.866091},
{-2.62575e-006 , -0.499887 , -0.866091},
{-2.62575e-006 , -0.499887 , -0.866091},
{3.80591e-006 , 0.499933 , -0.866064},
{3.80591e-006 , 0.499933 , -0.866064},
{-2.80717e-005 , -0.169457 , -0.985538},
{3.80591e-006 , 0.499933 , -0.866064},
{3.80591e-006 , 0.499933 , -0.866064},
{3.80591e-006 , 0.499933 , -0.866064},
{3.80591e-006 , 0.499933 , -0.866064},
{1 , 0 , -6.86054e-005},
{1 , 0 , -6.86054e-005},
{1 , 0 , -6.86054e-005},
{1 , 0 , -6.86054e-005},
{1 , 0 , -6.86054e-005},
{1 , 0 , -6.86054e-005},
{1.74929e-005 , 0.76879 , -0.639501},
{1 , 0 , -6.86054e-005},
{1 , 0 , -6.86054e-005},
{1 , 0 , -6.86054e-005},
{1 , 0 , -6.86054e-005},
{1 , 0 , -6.86054e-005},
{1 , 0 , -6.86054e-005},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{-1.00884e-006 , 0.50014 , 0.865945},
{-7.44252e-006 , -0.500089 , 0.865974},
{-1.28648e-005 , -1 , -0},
{1.18563e-005 , -0.499887 , -0.866091},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{1.06556e-005 , -1 , -0},
{-1.00884e-006 , 0.50014 , 0.865945},
{-7.44252e-006 , -0.500089 , 0.865974},
{-1.28648e-005 , -1 , -0},
{1.18563e-005 , -0.499887 , -0.866091},
{-1.89338e-005 , 0.169346 , 0.985557},
{-1.89338e-005 , 0.169346 , 0.985557},
{-2.11129e-005 , -0.768768 , 0.639528},
{1.04711e-005 , -0.938218 , -0.346045},
{8.46004e-007 , -0.169466 , -0.985536},
{-4.03562e-005 , 0.768769 , -0.639526},
{1 , 0 , -2.45704e-006},
{-1.89338e-005 , 0.169346 , 0.985557},
{-1.89338e-005 , 0.169346 , 0.985557},
{-2.11129e-005 , -0.768768 , 0.639528},
{1.04711e-005 , -0.938218 , -0.346045},
{8.46004e-007 , -0.169466 , -0.985536},
{-4.03562e-005 , 0.768769 , -0.639526},
{1.28639e-005 , 1 , -0},
{1.28639e-005 , 1 , -0},
{2.79086e-005 , 0.500144 , 0.865942},
{-2.19065e-005 , -0.500093 , 0.865972},
{-1.06556e-005 , 1 , -0},
},
},
},
Indices=
{
{111 , 555 , 0},
{89 , 90 , 703},
{22 , 222 , 725},
{91 , 92 , 333},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{666 , 714 , 444},
{106 , 107 , 11},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{44 , 33 , 99},
{136 , 110 , 137},
{55 , 138 , 122},
{139 , 141 , 140},
{66 , 143 , 142},
{145 , 133 , 146},
{77 , 147 , 144},
{148 , 150 , 149},
{88 , 151 , 155},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{177 , 166 , 233},
{175 , 244 , 176},
{188 , 178 , 255},
{179 , 181 , 180},
{199 , 183 , 182},
{184 , 266 , 185},
{210 , 187 , 186},
{189 , 277 , 190},
{288 , 221 , 191},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{310 , 299 , 377},
{366 , 216 , 215},
{321 , 217 , 388},
{218 , 220 , 219},
{332 , 224 , 223},
{225 , 399 , 226},
{344 , 228 , 227},
{229 , 410 , 230},
{355 , 232 , 231},
{234 , 421 , 235},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{443 , 432 , 499},
{256 , 510 , 257},
{455 , 258 , 521},
{259 , 261 , 260},
{466 , 263 , 262},
{264 , 532 , 265},
{477 , 267 , 543},
{268 , 270 , 269},
{488 , 272 , 271},
{273 , 554 , 274},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{577 , 566 , 643},
{632 , 296 , 295},
{588 , 297 , 654},
{298 , 301 , 300},
{599 , 302 , 665},
{303 , 305 , 304},
{610 , 307 , 306},
{308 , 677 , 309},
{688 , 621 , 311},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{328 , 330 , 329},
{331 , 335 , 334},
{702 , 696 , 695},
{336 , 701 , 337},
{697 , 338 , 704},
{339 , 341 , 340},
{698 , 342 , 705},
{343 , 346 , 345},
{699 , 348 , 347},
{349 , 706 , 350},
{700 , 352 , 351},
{353 , 707 , 354},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
{709 , 708 , 716},
{715 , 376 , 375},
{710 , 378 , 717},
{379 , 381 , 380},
{711 , 383 , 382},
{384 , 718 , 385},
{712 , 387 , 386},
{389 , 719 , 390},
{713 , 392 , 391},
{393 , 720 , 394},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{722 , 721 , 3},
{415 , 4 , 416},
{723 , 417 , 5},
{418 , 420 , 419},
{724 , 423 , 422},
{424 , 6 , 425},
{1 , 426 , 7},
{427 , 429 , 428},
{2 , 431 , 430},
{433 , 8 , 434},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{449 , 451 , 450},
{452 , 454 , 453},
{10 , 9 , 17},
{16 , 457 , 456},
{12 , 459 , 458},
{460 , 18 , 461},
{13 , 462 , 19},
{463 , 465 , 464},
{14 , 468 , 467},
{469 , 20 , 470},
{15 , 472 , 471},
{473 , 21 , 474},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{489 , 491 , 490},
{492 , 494 , 493},
{30 , 24 , 23},
{495 , 29 , 496},
{25 , 498 , 497},
{500 , 31 , 501},
{26 , 502 , 32},
{503 , 505 , 504},
{27 , 507 , 506},
{508 , 34 , 509},
{28 , 512 , 511},
{513 , 35 , 514},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{528 , 530 , 529},
{531 , 534 , 533},
{37 , 36 , 42},
{535 , 43 , 536},
{38 , 537 , 45},
{538 , 540 , 539},
{39 , 541 , 46},
{542 , 545 , 544},
{40 , 546 , 47},
{547 , 549 , 548},
{41 , 551 , 550},
{552 , 48 , 553},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{569 , 571 , 570},
{572 , 574 , 573},
{50 , 49 , 56},
{575 , 57 , 576},
{51 , 578 , 58},
{579 , 581 , 580},
{52 , 582 , 59},
{583 , 585 , 584},
{53 , 586 , 60},
{587 , 590 , 589},
{54 , 592 , 591},
{593 , 61 , 594},
{595 , 597 , 596},
{598 , 601 , 600},
{602 , 604 , 603},
{605 , 607 , 606},
{608 , 611 , 609},
{612 , 614 , 613},
{63 , 62 , 70},
{69 , 616 , 615},
{64 , 617 , 71},
{618 , 620 , 619},
{65 , 622 , 72},
{623 , 625 , 624},
{67 , 627 , 626},
{628 , 73 , 629},
{68 , 631 , 630},
{633 , 74 , 634},
{635 , 637 , 636},
{638 , 640 , 639},
{641 , 644 , 642},
{645 , 647 , 646},
{648 , 650 , 649},
{651 , 653 , 652},
{83 , 76 , 75},
{655 , 82 , 656},
{78 , 657 , 84},
{658 , 660 , 659},
{79 , 661 , 85},
{662 , 664 , 663},
{80 , 668 , 667},
{669 , 86 , 670},
{81 , 672 , 671},
{673 , 87 , 674},
{675 , 678 , 676},
{679 , 681 , 680},
{682 , 684 , 683},
{685 , 687 , 686},
{689 , 691 , 690},
{692 , 694 , 693},
},
}
