return
{
NumberOfVertices =618,
NumberOfIndices =618,
Vertices = 
{
Positions= 
{
{-1689.88 , 372.47 , -1650},
{0.866052 , 0.499954 , -5.42391e-006},
{0 , 1 , -2.16901e-005},
{0 , 1 , -2.16901e-005},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0.866074 , -0.499917 , 5.4235e-006},
{0 , -1 , 1.0845e-005},
{0 , -1 , 1.0845e-005},
{0 , -1 , 1.0845e-005},
{0 , -1 , 1.0845e-005},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{0 , -1 , 1.08469e-005},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-3.33957e-005 , 0 , -1},
{-3.33957e-005 , 0 , -1},
{-3.33957e-005 , 0 , -1},
{-3.33957e-005 , 0 , -1},
{-3.33957e-005 , 0 , -1},
{-3.33957e-005 , 0 , -1},
{-0.866033 , -0.499986 , 5.42332e-006},
{-3.33957e-005 , 0 , -1},
{-3.33957e-005 , 0 , -1},
{-3.33957e-005 , 0 , -1},
{-3.33957e-005 , 0 , -1},
{-3.33957e-005 , 0 , -1},
{-3.33957e-005 , 0 , -1},
{0.985594 , 0.169132 , -2.71183e-006},
{0.985594 , 0.169132 , -2.71183e-006},
{0.639616 , -0.768695 , 1.08475e-005},
{0.639616 , -0.768695 , 1.08475e-005},
{0 , 1 , -2.16939e-005},
{0.639616 , -0.768695 , 1.08475e-005},
{0.639616 , -0.768695 , 1.08475e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{0 , 1 , -2.16939e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{0.345941 , 0.938256 , -2.16888e-005},
{0.345941 , 0.938256 , -2.16888e-005},
{0.345941 , 0.938256 , -2.16888e-005},
{0.345941 , 0.938256 , -2.16888e-005},
{0.345941 , 0.938256 , -2.16888e-005},
{0.345941 , 0.938256 , -2.16888e-005},
{0.866052 , 0.499954 , -5.42391e-006},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{0.866074 , -0.499917 , 5.4235e-006},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{0 , 1 , -1.08488e-005},
{0 , 1 , -1.08488e-005},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0 , -1 , 1.08469e-005},
{0.866036 , -0.499982 , 5.42327e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0 , -1 , 2.16976e-005},
{0 , -1 , 2.16976e-005},
{0 , -1 , 2.16976e-005},
{0 , -1 , 2.16976e-005},
{-0.865958 , -0.500117 , 5.42285e-006},
{-0.865958 , -0.500117 , 5.42285e-006},
{-0.865958 , -0.500117 , 5.42285e-006},
{-0.865958 , -0.500117 , 5.42285e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{0 , -1 , -6.81939e-006},
{-0.865936 , 0.500154 , -5.42325e-006},
{-0.865936 , 0.500154 , -5.42325e-006},
{-0.865936 , 0.500154 , -5.42325e-006},
{-0.865936 , 0.500154 , -5.42325e-006},
{-0.865936 , 0.500154 , -5.42325e-006},
{-0.865936 , 0.500154 , -5.42325e-006},
{-3.34004e-005 , 0 , -1},
{-3.34004e-005 , 0 , -1},
{-3.34004e-005 , 0 , -1},
{-3.34004e-005 , 0 , -1},
{0.98555 , 0.169384 , -2.71171e-006},
{-3.34004e-005 , 0 , -1},
{-3.34004e-005 , 0 , -1},
{-3.34004e-005 , 0 , -1},
{-3.34004e-005 , 0 , -1},
{-3.34004e-005 , 0 , -1},
{-3.34004e-005 , 0 , -1},
{-3.34004e-005 , 0 , -1},
{-3.34004e-005 , 0 , -1},
{0.98555 , 0.169384 , -2.71171e-006},
{0.639616 , -0.768695 , 1.08475e-005},
{-0.34596 , -0.938249 , 1.08453e-005},
{-0.985564 , -0.169302 , 2.71178e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{0.98555 , 0.169384 , -2.71171e-006},
{0.98555 , 0.169384 , -2.71171e-006},
{0.639616 , -0.768695 , 1.08475e-005},
{-0.34596 , -0.938249 , 1.08453e-005},
{0 , 0 , -1},
{-0.985564 , -0.169302 , 2.71178e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{0 , 1 , -2.16957e-005},
{0 , 1 , -2.16957e-005},
{0.866052 , 0.499954 , -5.42391e-006},
{0.866074 , -0.499917 , 1.0847e-005},
{0 , -1 , 1.08479e-005},
{-0.866033 , -0.499986 , 5.42332e-006},
{0 , 1 , -2.16957e-005},
{0 , 1 , -2.16957e-005},
{0 , -1 , -6.81939e-006},
{0.866052 , 0.499954 , -5.42391e-006},
{0.866074 , -0.499917 , 1.0847e-005},
{0 , -1 , 1.08479e-005},
{-0.866033 , -0.499986 , 5.42332e-006},
{0.985536 , 0.169469 , -2.71167e-006},
{0.985536 , 0.169469 , -2.71167e-006},
{0.63953 , -0.768766 , -0},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{0 , 0 , -1},
{0.985536 , 0.169469 , -2.71167e-006},
{0.985536 , 0.169469 , -2.71167e-006},
{0.63953 , -0.768766 , -0},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{0 , 1 , -2.1692e-005},
{0 , 1 , -2.1692e-005},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0 , 1 , 1.02291e-005},
},
},
},
Indices=
{
{111 , 555 , 0},
{62 , 595 , 63},
{222 , 22 , 333},
{64 , 617 , 65},
{584 , 606 , 444},
{67 , 11 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{99 , 110 , 33},
{95 , 44 , 96},
{97 , 122 , 98},
{100 , 55 , 101},
{102 , 133 , 103},
{104 , 66 , 105},
{106 , 144 , 77},
{107 , 109 , 108},
{112 , 155 , 113},
{114 , 88 , 115},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{233 , 244 , 166},
{136 , 177 , 137},
{138 , 255 , 188},
{139 , 141 , 140},
{142 , 266 , 143},
{145 , 199 , 146},
{147 , 277 , 148},
{149 , 210 , 150},
{151 , 288 , 221},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{366 , 377 , 299},
{175 , 310 , 176},
{178 , 388 , 179},
{180 , 321 , 181},
{182 , 399 , 183},
{184 , 332 , 185},
{186 , 410 , 344},
{187 , 190 , 189},
{191 , 421 , 192},
{193 , 355 , 194},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{499 , 510 , 432},
{215 , 443 , 216},
{217 , 521 , 455},
{218 , 220 , 219},
{223 , 532 , 224},
{225 , 466 , 226},
{227 , 543 , 228},
{229 , 477 , 230},
{231 , 554 , 488},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{580 , 581 , 566},
{256 , 575 , 257},
{258 , 582 , 259},
{260 , 576 , 261},
{262 , 583 , 263},
{264 , 577 , 265},
{267 , 585 , 578},
{268 , 270 , 269},
{271 , 586 , 272},
{273 , 579 , 274},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{593 , 594 , 587},
{295 , 588 , 296},
{297 , 596 , 589},
{298 , 301 , 300},
{302 , 597 , 303},
{304 , 590 , 305},
{306 , 598 , 307},
{308 , 591 , 309},
{311 , 599 , 592},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{328 , 330 , 329},
{331 , 335 , 334},
{607 , 608 , 600},
{336 , 601 , 337},
{338 , 609 , 339},
{340 , 602 , 341},
{342 , 610 , 343},
{345 , 603 , 346},
{347 , 611 , 604},
{348 , 350 , 349},
{351 , 612 , 352},
{353 , 605 , 354},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
{3 , 4 , 613},
{375 , 614 , 376},
{378 , 5 , 615},
{379 , 381 , 380},
{382 , 6 , 383},
{384 , 616 , 385},
{386 , 7 , 387},
{389 , 1 , 390},
{391 , 8 , 2},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{16 , 17 , 9},
{415 , 10 , 416},
{417 , 18 , 418},
{419 , 12 , 420},
{422 , 19 , 423},
{424 , 13 , 425},
{426 , 20 , 14},
{427 , 429 , 428},
{430 , 21 , 431},
{433 , 15 , 434},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{449 , 451 , 450},
{452 , 454 , 453},
{29 , 30 , 23},
{456 , 24 , 457},
{458 , 31 , 25},
{459 , 461 , 460},
{462 , 32 , 463},
{464 , 26 , 465},
{467 , 34 , 468},
{469 , 27 , 470},
{471 , 35 , 28},
{472 , 474 , 473},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{489 , 491 , 490},
{492 , 494 , 493},
{42 , 43 , 36},
{495 , 37 , 496},
{497 , 45 , 498},
{500 , 38 , 501},
{502 , 46 , 503},
{504 , 39 , 505},
{506 , 47 , 40},
{507 , 509 , 508},
{511 , 48 , 512},
{513 , 41 , 514},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{528 , 530 , 529},
{531 , 534 , 533},
{56 , 57 , 49},
{535 , 50 , 536},
{537 , 58 , 51},
{538 , 540 , 539},
{541 , 59 , 542},
{544 , 52 , 545},
{546 , 60 , 547},
{548 , 53 , 549},
{550 , 61 , 54},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{569 , 571 , 570},
{572 , 574 , 573},
},
}
