return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1610.12 , 372.47 , 1150},
{-2.96856e-005 , 2.19344e-005 , -1},
{-2.96856e-005 , 2.19344e-005 , -1},
{-2.96856e-005 , 2.19344e-005 , -1},
{-2.96856e-005 , 2.19344e-005 , -1},
{-2.96856e-005 , 2.19344e-005 , -1},
{-2.96856e-005 , 2.19344e-005 , -1},
{-2.96856e-005 , 2.19344e-005 , -1},
{-2.96856e-005 , 2.19344e-005 , -1},
{-2.96856e-005 , 2.19344e-005 , -1},
{0.594459 , 0.804126 , -1.00818e-005},
{0 , -1 , 1.92812e-005},
{0 , -1 , 1.92812e-005},
{0.838685 , -0.544617 , 5.25205e-006},
{0.838685 , -0.544617 , 5.25205e-006},
{0.838685 , -0.544617 , 5.25205e-006},
{0.838685 , -0.544617 , 5.25205e-006},
{0.83871 , 0.544579 , -5.25168e-006},
{0.83871 , 0.544579 , -5.25168e-006},
{0.83871 , 0.544579 , -5.25168e-006},
{0.83871 , 0.544579 , -5.25168e-006},
{-0.311538 , 0.950234 , -9.76562e-006},
{0 , 1 , -9.6406e-006},
{0 , 1 , -9.6406e-006},
{0 , 1 , -9.6406e-006},
{0 , 1 , -9.6406e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.981801 , 0.189911 , -2.70128e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-0.594697 , -0.80395 , 1.00857e-005},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{0.981819 , -0.189821 , 2.70124e-006},
{0.981819 , -0.189821 , 2.70124e-006},
{0.594536 , 0.804069 , -1.00831e-005},
{0.594536 , 0.804069 , -1.00831e-005},
{0.981819 , -0.189821 , 2.70124e-006},
{0.594536 , 0.804069 , -1.00831e-005},
{0.594536 , 0.804069 , -1.00831e-005},
{-0.311515 , 0.950241 , -1.95298e-005},
{-0.311515 , 0.950241 , -1.95298e-005},
{-0.311515 , 0.950241 , -1.95298e-005},
{-0.311515 , 0.950241 , -1.95298e-005},
{-0.981801 , 0.189911 , -2.70128e-006},
{-0.981801 , 0.189911 , -2.70128e-006},
{-0.981801 , 0.189911 , -2.70128e-006},
{-0.981801 , 0.189911 , -2.70128e-006},
{0.981819 , -0.189821 , 2.70124e-006},
{-0.594543 , -0.804064 , 2.01661e-005},
{-0.594543 , -0.804064 , 2.01661e-005},
{-0.594543 , -0.804064 , 2.01661e-005},
{-0.594543 , -0.804064 , 2.01661e-005},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{0.594536 , 0.804069 , -1.00831e-005},
{-2.96859e-005 , 2.19383e-005 , -1},
{-2.96859e-005 , 2.19383e-005 , -1},
{-2.96859e-005 , 2.19383e-005 , -1},
{-2.96859e-005 , 2.19383e-005 , -1},
{-2.96859e-005 , 2.19383e-005 , -1},
{-2.96859e-005 , 2.19383e-005 , -1},
{-2.96859e-005 , 2.19383e-005 , -1},
{-2.96859e-005 , 2.19383e-005 , -1},
{-2.96859e-005 , 2.19383e-005 , -1},
{-2.96859e-005 , 2.19383e-005 , -1},
{-0.311492 , 0.950249 , -1.95283e-005},
{0 , -1 , 1.21234e-005},
{-2.96859e-005 , 2.19383e-005 , -1},
{-2.96859e-005 , 2.19383e-005 , -1},
{0 , -1 , 1.92797e-005},
{0 , -1 , 1.92797e-005},
{0.838685 , -0.544617 , 5.25205e-006},
{0.838685 , -0.544617 , 5.25205e-006},
{0.838685 , -0.544617 , 5.25205e-006},
{0.838685 , -0.544617 , 5.25205e-006},
{0.83871 , 0.544579 , -5.25168e-006},
{0.83871 , 0.544579 , -5.25168e-006},
{-0.981801 , 0.189911 , -2.70128e-006},
{0.83871 , 0.544579 , -5.25168e-006},
{0.83871 , 0.544579 , -5.25168e-006},
{0 , 1 , -9.63986e-006},
{0 , 1 , -9.63986e-006},
{0 , 1 , -9.63986e-006},
{0 , 1 , -9.63986e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{-0.594466 , -0.804121 , 1.00818e-005},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-2.96886e-005 , 0 , -1},
{-2.96886e-005 , 0 , -1},
{-2.96886e-005 , 0 , -1},
{-2.96886e-005 , 0 , -1},
{0.981819 , -0.189821 , 2.70124e-006},
{-2.96886e-005 , 0 , -1},
{-2.96886e-005 , 0 , -1},
{-2.96886e-005 , 0 , -1},
{-2.96886e-005 , 0 , -1},
{-2.96886e-005 , 0 , -1},
{-2.96886e-005 , 0 , -1},
{-2.96886e-005 , 0 , -1},
{-2.96886e-005 , 0 , -1},
{0.981803 , -0.189905 , 2.70119e-006},
{0.981803 , -0.189905 , 2.70119e-006},
{0.981819 , -0.189821 , 2.70124e-006},
{0.594498 , 0.804097 , -1.00825e-005},
{0.594498 , 0.804097 , -1.00825e-005},
{0.594498 , 0.804097 , -1.00825e-005},
{0.594498 , 0.804097 , -1.00825e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.981818 , 0.189827 , -2.70132e-006},
{0.594536 , 0.804069 , -1.00831e-005},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.594543 , -0.804064 , 2.01661e-005},
{-0.594543 , -0.804064 , 2.01661e-005},
{-0.594543 , -0.804064 , 2.01661e-005},
{-0.594543 , -0.804064 , 2.01661e-005},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{-0.311492 , 0.950249 , -1.95283e-005},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{-2.96853e-005 , 2.19378e-005 , -1},
{-2.96853e-005 , 2.19378e-005 , -1},
{-2.96853e-005 , 2.19378e-005 , -1},
{-2.96853e-005 , 2.19378e-005 , -1},
{-2.96853e-005 , 2.19378e-005 , -1},
{-2.96853e-005 , 2.19378e-005 , -1},
{-2.96853e-005 , 2.19378e-005 , -1},
{-2.96853e-005 , 2.19378e-005 , -1},
{-0.981801 , 0.189911 , -2.70128e-006},
{-2.96853e-005 , 2.19378e-005 , -1},
{-2.96853e-005 , 2.19378e-005 , -1},
{-2.96853e-005 , 2.19378e-005 , -1},
{-2.96853e-005 , 2.19378e-005 , -1},
{0 , -1 , 1.92812e-005},
{0 , -1 , 1.92812e-005},
{0.838723 , -0.544558 , 5.2523e-006},
{0.838723 , -0.544558 , 5.2523e-006},
{0.838723 , -0.544558 , 5.2523e-006},
{0.838723 , -0.544558 , 5.2523e-006},
{-0.594466 , -0.804121 , 1.00818e-005},
{0.838748 , 0.54452 , -5.25192e-006},
{0.838748 , 0.54452 , -5.25192e-006},
{0.838748 , 0.54452 , -5.25192e-006},
{0.838748 , 0.54452 , -5.25192e-006},
{0 , 1 , -9.6406e-006},
{0 , 1 , -9.6406e-006},
{0 , 1 , -9.6406e-006},
{0 , 1 , -9.6406e-006},
{-0.838713 , 0.544574 , -5.25164e-006},
{-0.838713 , 0.544574 , -5.25164e-006},
{0 , -1 , 1.92812e-005},
{-0.838713 , 0.544574 , -5.25164e-006},
{-0.838713 , 0.544574 , -5.25164e-006},
{-0.838688 , -0.544612 , 5.25201e-006},
{-0.838688 , -0.544612 , 5.25201e-006},
{-0.838688 , -0.544612 , 5.25201e-006},
{-0.838688 , -0.544612 , 5.25201e-006},
{-0.838688 , -0.544612 , 5.25201e-006},
{-0.838688 , -0.544612 , 5.25201e-006},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{0 , -1 , 1.92812e-005},
{0 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{-2.96894e-005 , 0 , -1},
{0.838685 , -0.544617 , 5.25205e-006},
{0.981819 , -0.189821 , 2.70124e-006},
{0.981819 , -0.189821 , 2.70124e-006},
{0.594536 , 0.804069 , -1.00831e-005},
{0.594536 , 0.804069 , -1.00831e-005},
{0.594536 , 0.804069 , -1.00831e-005},
{0.594536 , 0.804069 , -1.00831e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{0.83871 , 0.544579 , -5.25168e-006},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.594504 , -0.804092 , 1.00824e-005},
{-0.594504 , -0.804092 , 1.00824e-005},
{-0.594504 , -0.804092 , 1.00824e-005},
{-0.594504 , -0.804092 , 1.00824e-005},
{0.311524 , -0.950238 , 9.76486e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{0 , 1 , -9.6406e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{-2.96856e-005 , 2.19381e-005 , -1},
{-2.96856e-005 , 2.19381e-005 , -1},
{-2.96856e-005 , 2.19381e-005 , -1},
{-2.96856e-005 , 2.19381e-005 , -1},
{-2.96856e-005 , 2.19381e-005 , -1},
{-2.96856e-005 , 2.19381e-005 , -1},
{-0.838751 , 0.544515 , -5.25188e-006},
{-2.96856e-005 , 2.19381e-005 , -1},
{-2.96856e-005 , 2.19381e-005 , -1},
{-2.96856e-005 , 2.19381e-005 , -1},
{-2.96856e-005 , 2.19381e-005 , -1},
{-2.96856e-005 , 2.19381e-005 , -1},
{-2.96856e-005 , 2.19381e-005 , -1},
{0 , -1 , 1.92857e-005},
{0 , -1 , 1.92857e-005},
{0.838416 , -0.545031 , 5.25037e-006},
{0.838416 , -0.545031 , 5.25037e-006},
{0 , -1 , 1.92812e-005},
{0.838416 , -0.545031 , 5.25037e-006},
{0.838416 , -0.545031 , 5.25037e-006},
{0.838441 , 0.544992 , -5.25e-006},
{0.838441 , 0.544992 , -5.25e-006},
{0.838441 , 0.544992 , -5.25e-006},
{0.838441 , 0.544992 , -5.25e-006},
{0 , 1 , -9.64283e-006},
{0 , 1 , -9.64283e-006},
{0 , 1 , -9.64283e-006},
{0 , 1 , -9.64283e-006},
{0 , -1 , 1.92812e-005},
{-0.838751 , 0.544515 , -5.25188e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{-0.838726 , -0.544553 , 5.25225e-006},
{0.838685 , -0.544617 , 5.25205e-006},
{-2.96888e-005 , 0 , -1},
{-2.96888e-005 , 0 , -1},
{-2.96888e-005 , 0 , -1},
{-2.96888e-005 , 0 , -1},
{-2.96888e-005 , 0 , -1},
{-2.96888e-005 , 0 , -1},
{-2.96888e-005 , 0 , -1},
{-2.96888e-005 , 0 , -1},
{-2.96888e-005 , 0 , -1},
{-2.96888e-005 , 0 , -1},
{0.83871 , 0.544579 , -5.25168e-006},
{-2.96888e-005 , 0 , -1},
{-2.96888e-005 , 0 , -1},
{0.98177 , -0.190071 , 2.7011e-006},
{0.98177 , -0.190071 , 2.7011e-006},
{0.594614 , 0.804012 , -1.00844e-005},
{0.594614 , 0.804012 , -1.00844e-005},
{0.594614 , 0.804012 , -1.00844e-005},
{0.594614 , 0.804012 , -1.00844e-005},
{-0.311515 , 0.950241 , -1.95298e-005},
{-0.311515 , 0.950241 , -1.95298e-005},
{0 , 1 , -9.6406e-006},
{-0.311515 , 0.950241 , -1.95298e-005},
{-0.311515 , 0.950241 , -1.95298e-005},
{-0.981721 , 0.190327 , -2.70106e-006},
{-0.981721 , 0.190327 , -2.70106e-006},
{-0.981721 , 0.190327 , -2.70106e-006},
{-0.981721 , 0.190327 , -2.70106e-006},
{-0.594543 , -0.804064 , 2.01661e-005},
{-0.594543 , -0.804064 , 2.01661e-005},
{-0.594543 , -0.804064 , 2.01661e-005},
{-0.594543 , -0.804064 , 2.01661e-005},
{-0.838751 , 0.544515 , -5.25188e-006},
{0 , 1 , -1.21234e-005},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{0.3115 , -0.950246 , 9.76414e-006},
{-2.96864e-005 , 2.19423e-005 , -1},
{-2.96864e-005 , 2.19423e-005 , -1},
{-2.96864e-005 , 2.19423e-005 , -1},
{-2.96864e-005 , 2.19423e-005 , -1},
{0.981819 , -0.189821 , 2.70124e-006},
{-2.96864e-005 , 2.19423e-005 , -1},
{-2.96864e-005 , 2.19423e-005 , -1},
{-2.96864e-005 , 2.19423e-005 , -1},
{-2.96864e-005 , 2.19423e-005 , -1},
{-2.96864e-005 , 2.19423e-005 , -1},
{-2.96864e-005 , 2.19423e-005 , -1},
{-2.96864e-005 , 2.19423e-005 , -1},
{-2.96864e-005 , 2.19423e-005 , -1},
{0 , -1 , 1.92782e-005},
{0 , -1 , 1.92782e-005},
{0.981819 , -0.189821 , 2.70124e-006},
{0.83857 , -0.544794 , 5.25133e-006},
{0.83857 , -0.544794 , 5.25133e-006},
{0.83857 , -0.544794 , 5.25133e-006},
{0.83857 , -0.544794 , 5.25133e-006},
{0.838595 , 0.544756 , -5.25096e-006},
{0.838595 , 0.544756 , -5.25096e-006},
{0.838595 , 0.544756 , -5.25096e-006},
{0.838595 , 0.544756 , -5.25096e-006},
{0 , 1 , -9.63911e-006},
{0 , 1 , -9.63911e-006},
{0.594536 , 0.804069 , -1.00831e-005},
{0 , 1 , -9.63911e-006},
{0 , 1 , -9.63911e-006},
{-0.838598 , 0.544751 , -5.25092e-006},
{-0.838598 , 0.544751 , -5.25092e-006},
{-0.838598 , 0.544751 , -5.25092e-006},
{-0.838598 , 0.544751 , -5.25092e-006},
{-0.838573 , -0.54479 , 5.25129e-006},
{-0.838573 , -0.54479 , 5.25129e-006},
{-0.838573 , -0.54479 , 5.25129e-006},
{-0.838573 , -0.54479 , 5.25129e-006},
{-0.311515 , 0.950241 , -1.95298e-005},
{-0.838573 , -0.54479 , 5.25129e-006},
{-0.838573 , -0.54479 , 5.25129e-006},
{-2.96815e-005 , 0 , -1},
{-2.96815e-005 , 0 , -1},
{-2.96815e-005 , 0 , -1},
{-2.96815e-005 , 0 , -1},
{-2.96815e-005 , 0 , -1},
{-2.96815e-005 , 0 , -1},
{-2.96815e-005 , 0 , -1},
{-2.96815e-005 , 0 , -1},
{-0.981801 , 0.189911 , -2.70128e-006},
{-2.96815e-005 , 0 , -1},
{-2.96815e-005 , 0 , -1},
{-2.96815e-005 , 0 , -1},
{-2.96815e-005 , 0 , -1},
{0.981819 , -0.189821 , 2.70124e-006},
{0.981819 , -0.189821 , 2.70124e-006},
{0.594498 , 0.804097 , -1.00825e-005},
{0.594498 , 0.804097 , -1.00825e-005},
{0.594498 , 0.804097 , -1.00825e-005},
{0.594498 , 0.804097 , -1.00825e-005},
{-0.594543 , -0.804064 , 2.01661e-005},
{-0.311561 , 0.950226 , -9.76634e-006},
{-0.311561 , 0.950226 , -9.76634e-006},
{-0.311561 , 0.950226 , -9.76634e-006},
{-0.311561 , 0.950226 , -9.76634e-006},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.594543 , -0.804064 , 2.01661e-005},
{-0.594543 , -0.804064 , 2.01661e-005},
{0.981819 , -0.189821 , 2.70124e-006},
{-0.594543 , -0.804064 , 2.01661e-005},
{-0.594543 , -0.804064 , 2.01661e-005},
{0.311547 , -0.950231 , 9.76559e-006},
{0.311547 , -0.950231 , 9.76559e-006},
{0.311547 , -0.950231 , 9.76559e-006},
{0.311547 , -0.950231 , 9.76559e-006},
{0.311547 , -0.950231 , 9.76559e-006},
{0.311547 , -0.950231 , 9.76559e-006},
{-2.96888e-005 , 2.19368e-005 , -1},
{-2.96888e-005 , 2.19368e-005 , -1},
{0.981819 , -0.189821 , 2.70124e-006},
{-2.96888e-005 , 2.19368e-005 , -1},
{-2.96888e-005 , 2.19368e-005 , -1},
{-2.96888e-005 , 2.19368e-005 , -1},
{-2.96888e-005 , 2.19368e-005 , -1},
{-2.96888e-005 , 2.19368e-005 , -1},
{-2.96888e-005 , 2.19368e-005 , -1},
{-2.96888e-005 , 2.19368e-005 , -1},
{-2.96888e-005 , 2.19368e-005 , -1},
{-2.96888e-005 , 2.19368e-005 , -1},
{-2.96888e-005 , 2.19368e-005 , -1},
{0.594536 , 0.804069 , -1.00831e-005},
{0 , -1 , 1.92857e-005},
{0 , -1 , 1.92857e-005},
{0.838608 , -0.544735 , 5.25157e-006},
{0.838608 , -0.544735 , 5.25157e-006},
{0.838608 , -0.544735 , 5.25157e-006},
{0.838608 , -0.544735 , 5.25157e-006},
{0.838633 , 0.544697 , -5.2512e-006},
{0.838633 , 0.544697 , -5.2512e-006},
{0.838633 , 0.544697 , -5.2512e-006},
{0.838633 , 0.544697 , -5.2512e-006},
{-0.311515 , 0.950241 , -1.95298e-005},
{0 , 0 , -1},
{0 , 1 , -9.64283e-006},
{0 , 1 , -9.64283e-006},
{0 , 1 , -9.64283e-006},
{0 , 1 , -9.64283e-006},
{-0.838636 , 0.544692 , -5.25116e-006},
{-0.838636 , 0.544692 , -5.25116e-006},
{-0.838636 , 0.544692 , -5.25116e-006},
{-0.838636 , 0.544692 , -5.25116e-006},
{-0.838611 , -0.54473 , 5.25153e-006},
{-0.838611 , -0.54473 , 5.25153e-006},
{-0.981801 , 0.189911 , -2.70128e-006},
{-0.838611 , -0.54473 , 5.25153e-006},
{-0.838611 , -0.54473 , 5.25153e-006},
{-0.838611 , -0.54473 , 5.25153e-006},
{-0.838611 , -0.54473 , 5.25153e-006},
{-2.96906e-005 , 0 , -1},
{-2.96906e-005 , 0 , -1},
{-2.96906e-005 , 0 , -1},
{-2.96906e-005 , 0 , -1},
{-2.96906e-005 , 0 , -1},
{-2.96906e-005 , 0 , -1},
{-0.594543 , -0.804064 , 2.01661e-005},
{-2.96906e-005 , 0 , -1},
{-2.96906e-005 , 0 , -1},
{-2.96906e-005 , 0 , -1},
{-2.96906e-005 , 0 , -1},
{-2.96906e-005 , 0 , -1},
{-2.96906e-005 , 0 , -1},
{0 , -1 , 1.92797e-005},
{0 , -1 , 1.92797e-005},
{0.838685 , -0.544617 , 5.25205e-006},
{0.83871 , 0.544579 , -5.25168e-006},
{0 , 1 , -9.63986e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{0 , -1 , 1.92797e-005},
{0 , -1 , 1.92797e-005},
{0 , 1 , -1.21234e-005},
{0.838685 , -0.544617 , 5.25205e-006},
{0.83871 , 0.544579 , -5.25168e-006},
{0 , 1 , -9.63986e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{0.981803 , -0.189905 , 2.70119e-006},
{0.981803 , -0.189905 , 2.70119e-006},
{0.594498 , 0.804097 , -1.00825e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.594543 , -0.804064 , 2.01661e-005},
{0 , 0 , -1},
{0.981803 , -0.189905 , 2.70119e-006},
{0.981803 , -0.189905 , 2.70119e-006},
{0.594498 , 0.804097 , -1.00825e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.594543 , -0.804064 , 2.01661e-005},
{0 , -1 , 1.92812e-005},
{0 , -1 , 1.92812e-005},
{0.838723 , -0.544558 , 5.2523e-006},
{0.838748 , 0.54452 , -5.25192e-006},
{0 , -1 , 1.21234e-005},
},
},
},
Indices=
{
{0 , 555 , 111},
{703 , 90 , 89},
{22 , 725 , 222},
{91 , 333 , 92},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{666 , 444 , 714},
{106 , 11 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{110 , 33 , 44},
{136 , 137 , 99},
{122 , 138 , 55},
{139 , 141 , 140},
{66 , 133 , 142},
{143 , 146 , 145},
{144 , 147 , 77},
{148 , 150 , 149},
{155 , 151 , 88},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{177 , 244 , 233},
{175 , 166 , 176},
{255 , 178 , 188},
{179 , 181 , 180},
{266 , 182 , 199},
{183 , 185 , 184},
{277 , 186 , 210},
{187 , 190 , 189},
{288 , 191 , 221},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{310 , 377 , 366},
{215 , 299 , 216},
{388 , 217 , 321},
{218 , 220 , 219},
{399 , 223 , 332},
{224 , 226 , 225},
{410 , 227 , 344},
{228 , 230 , 229},
{421 , 231 , 355},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{510 , 432 , 443},
{256 , 257 , 499},
{521 , 258 , 455},
{259 , 261 , 260},
{466 , 532 , 262},
{263 , 265 , 264},
{543 , 267 , 477},
{268 , 270 , 269},
{554 , 271 , 488},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{577 , 643 , 632},
{295 , 566 , 296},
{654 , 297 , 588},
{298 , 301 , 300},
{665 , 302 , 599},
{303 , 305 , 304},
{677 , 306 , 610},
{307 , 309 , 308},
{688 , 311 , 621},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{328 , 330 , 329},
{331 , 335 , 334},
{702 , 695 , 696},
{336 , 337 , 701},
{704 , 338 , 697},
{339 , 341 , 340},
{698 , 705 , 342},
{343 , 346 , 345},
{706 , 347 , 699},
{348 , 350 , 349},
{707 , 351 , 700},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
{709 , 716 , 715},
{375 , 708 , 376},
{717 , 378 , 710},
{379 , 381 , 380},
{718 , 382 , 711},
{383 , 385 , 384},
{719 , 386 , 712},
{387 , 390 , 389},
{720 , 391 , 713},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{4 , 721 , 722},
{415 , 416 , 3},
{5 , 417 , 723},
{418 , 420 , 419},
{724 , 6 , 422},
{423 , 425 , 424},
{7 , 426 , 1},
{427 , 429 , 428},
{8 , 430 , 2},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{449 , 451 , 450},
{452 , 454 , 453},
{10 , 17 , 16},
{456 , 9 , 457},
{18 , 458 , 12},
{459 , 461 , 460},
{19 , 462 , 13},
{463 , 465 , 464},
{20 , 467 , 14},
{468 , 470 , 469},
{21 , 471 , 15},
{472 , 474 , 473},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{489 , 491 , 490},
{492 , 494 , 493},
{30 , 23 , 24},
{495 , 496 , 29},
{31 , 497 , 25},
{498 , 501 , 500},
{26 , 32 , 502},
{503 , 505 , 504},
{34 , 506 , 27},
{507 , 509 , 508},
{35 , 511 , 28},
{512 , 514 , 513},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{528 , 530 , 529},
{531 , 534 , 533},
{37 , 43 , 42},
{535 , 36 , 536},
{45 , 537 , 38},
{538 , 540 , 539},
{46 , 541 , 39},
{542 , 545 , 544},
{47 , 546 , 40},
{547 , 549 , 548},
{48 , 550 , 41},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{569 , 571 , 570},
{572 , 574 , 573},
{57 , 49 , 50},
{575 , 576 , 56},
{58 , 578 , 51},
{579 , 581 , 580},
{52 , 59 , 582},
{583 , 585 , 584},
{60 , 586 , 53},
{587 , 590 , 589},
{61 , 591 , 54},
{592 , 594 , 593},
{595 , 597 , 596},
{598 , 601 , 600},
{602 , 604 , 603},
{605 , 607 , 606},
{608 , 611 , 609},
{612 , 614 , 613},
{63 , 70 , 69},
{615 , 62 , 616},
{71 , 617 , 64},
{618 , 620 , 619},
{72 , 622 , 65},
{623 , 625 , 624},
{73 , 626 , 67},
{627 , 629 , 628},
{74 , 630 , 68},
{631 , 634 , 633},
{635 , 637 , 636},
{638 , 640 , 639},
{641 , 644 , 642},
{645 , 647 , 646},
{648 , 650 , 649},
{651 , 653 , 652},
{83 , 75 , 76},
{655 , 656 , 82},
{84 , 657 , 78},
{658 , 660 , 659},
{79 , 85 , 661},
{662 , 664 , 663},
{86 , 667 , 80},
{668 , 670 , 669},
{87 , 671 , 81},
{672 , 674 , 673},
{675 , 678 , 676},
{679 , 681 , 680},
{682 , 684 , 683},
{685 , 687 , 686},
{689 , 691 , 690},
{692 , 694 , 693},
},
}
