return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-989.877 , 372.47 , 1650},
{3.33985e-005 , 0 , -1},
{3.33985e-005 , 0 , -1},
{3.33985e-005 , 0 , -1},
{3.33985e-005 , 0 , -1},
{0.985535 , 0.16947 , 2.7117e-006},
{3.33985e-005 , 0 , -1},
{3.33985e-005 , 0 , -1},
{3.33985e-005 , 0 , -1},
{3.33985e-005 , 0 , -1},
{-0.98555 , -0.169384 , -2.71171e-006},
{-0.98555 , -0.169384 , -2.71171e-006},
{-0.639573 , 0.76873 , 1.08467e-005},
{-0.639573 , 0.76873 , 1.08467e-005},
{-0.639573 , 0.76873 , 1.08467e-005},
{-0.639573 , 0.76873 , 1.08467e-005},
{0.639524 , -0.768771 , -1.08461e-005},
{0.346002 , 0.938234 , 1.08466e-005},
{0.346002 , 0.938234 , 1.08466e-005},
{0.346002 , 0.938234 , 1.08466e-005},
{0.346002 , 0.938234 , 1.08466e-005},
{0.98555 , 0.169386 , 2.71174e-006},
{0.98555 , 0.169386 , 2.71174e-006},
{0.98555 , 0.169386 , 2.71174e-006},
{0.98555 , 0.169386 , 2.71174e-006},
{0.639567 , -0.768736 , -1.08468e-005},
{0.639567 , -0.768736 , -1.08468e-005},
{-0.985543 , -0.169427 , -2.71169e-006},
{0.639567 , -0.768736 , -1.08468e-005},
{0.639567 , -0.768736 , -1.08468e-005},
{-0.346012 , -0.93823 , -1.08466e-005},
{-0.346012 , -0.93823 , -1.08466e-005},
{-0.346012 , -0.93823 , -1.08466e-005},
{-0.346012 , -0.93823 , -1.08466e-005},
{-0.346012 , -0.93823 , -1.08466e-005},
{-0.346012 , -0.93823 , -1.08466e-005},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{-0.985543 , -0.169427 , -2.71169e-006},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{-0.639552 , 0.768748 , -0},
{0 , -1 , -2.16948e-005},
{0 , -1 , -2.16948e-005},
{-0.865995 , -0.500052 , -5.42356e-006},
{-0.865995 , -0.500052 , -5.42356e-006},
{-0.865995 , -0.500052 , -5.42356e-006},
{-0.865995 , -0.500052 , -5.42356e-006},
{-0.866017 , 0.500014 , 5.42315e-006},
{-0.866017 , 0.500014 , 5.42315e-006},
{-0.866017 , 0.500014 , 5.42315e-006},
{-0.866017 , 0.500014 , 5.42315e-006},
{0.346016 , 0.938229 , 1.08471e-005},
{0 , -1 , 1.02291e-005},
{0 , 1 , 1.08474e-005},
{0 , 1 , 1.08474e-005},
{0 , 1 , 1.08474e-005},
{0 , 1 , 1.08474e-005},
{0.866014 , 0.500019 , 5.4232e-006},
{0.866014 , 0.500019 , 5.4232e-006},
{0.866014 , 0.500019 , 5.4232e-006},
{0.866014 , 0.500019 , 5.4232e-006},
{0.865993 , -0.500057 , -5.42361e-006},
{0.865993 , -0.500057 , -5.42361e-006},
{0.985535 , 0.16947 , 2.7117e-006},
{0.865993 , -0.500057 , -5.42361e-006},
{0.865993 , -0.500057 , -5.42361e-006},
{0.865993 , -0.500057 , -5.42361e-006},
{0.865993 , -0.500057 , -5.42361e-006},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{0.639545 , -0.768754 , -1.08465e-005},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{-0.985536 , -0.169469 , -2.71167e-006},
{-0.985536 , -0.169469 , -2.71167e-006},
{-0.639573 , 0.76873 , 1.08467e-005},
{-0.639573 , 0.76873 , 1.08467e-005},
{-0.985543 , -0.169427 , -2.71169e-006},
{-0.639573 , 0.76873 , 1.08467e-005},
{-0.639573 , 0.76873 , 1.08467e-005},
{0.346002 , 0.938234 , 1.08466e-005},
{0.346002 , 0.938234 , 1.08466e-005},
{0.346002 , 0.938234 , 1.08466e-005},
{0.346002 , 0.938234 , 1.08466e-005},
{0.985535 , 0.16947 , 2.7117e-006},
{0.985535 , 0.16947 , 2.7117e-006},
{0.985535 , 0.16947 , 2.7117e-006},
{0.985535 , 0.16947 , 2.7117e-006},
{-0.985543 , -0.169427 , -2.71169e-006},
{0.639524 , -0.768771 , -1.08461e-005},
{0.639524 , -0.768771 , -1.08461e-005},
{0.639524 , -0.768771 , -1.08461e-005},
{0.639524 , -0.768771 , -1.08461e-005},
{-0.34604 , -0.93822 , -1.08475e-005},
{-0.34604 , -0.93822 , -1.08475e-005},
{-0.34604 , -0.93822 , -1.08475e-005},
{-0.34604 , -0.93822 , -1.08475e-005},
{-0.34604 , -0.93822 , -1.08475e-005},
{-0.34604 , -0.93822 , -1.08475e-005},
{-0.639552 , 0.768748 , -0},
{6.67955e-005 , 2.19377e-005 , -1},
{6.67955e-005 , 2.19377e-005 , -1},
{6.67955e-005 , 2.19377e-005 , -1},
{6.67955e-005 , 2.19377e-005 , -1},
{6.67955e-005 , 2.19377e-005 , -1},
{6.67955e-005 , 2.19377e-005 , -1},
{6.67955e-005 , 2.19377e-005 , -1},
{6.67955e-005 , 2.19377e-005 , -1},
{6.67955e-005 , 2.19377e-005 , -1},
{6.67955e-005 , 2.19377e-005 , -1},
{0.346016 , 0.938229 , 1.08471e-005},
{6.67955e-005 , 2.19377e-005 , -1},
{6.67955e-005 , 2.19377e-005 , -1},
{0 , -1 , -1.08465e-005},
{0 , -1 , -1.08465e-005},
{-0.866033 , -0.499987 , -5.42379e-006},
{-0.866033 , -0.499987 , -5.42379e-006},
{-0.866033 , -0.499987 , -5.42379e-006},
{-0.866033 , -0.499987 , -5.42379e-006},
{-0.866055 , 0.499949 , 5.42338e-006},
{-0.866055 , 0.499949 , 5.42338e-006},
{0.985535 , 0.16947 , 2.7117e-006},
{-0.866055 , 0.499949 , 5.42338e-006},
{-0.866055 , 0.499949 , 5.42338e-006},
{0 , 1 , 1.08465e-005},
{0 , 1 , 1.08465e-005},
{0 , 1 , 1.08465e-005},
{0 , 1 , 1.08465e-005},
{0.866052 , 0.499954 , 5.42343e-006},
{0.866052 , 0.499954 , 5.42343e-006},
{0.866052 , 0.499954 , 5.42343e-006},
{0.866052 , 0.499954 , 5.42343e-006},
{0.639545 , -0.768754 , -1.08465e-005},
{0.86603 , -0.499992 , -5.42384e-006},
{0.86603 , -0.499992 , -5.42384e-006},
{0.86603 , -0.499992 , -5.42384e-006},
{0.86603 , -0.499992 , -5.42384e-006},
{0.86603 , -0.499992 , -5.42384e-006},
{0.86603 , -0.499992 , -5.42384e-006},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{0 , -1 , -1.08469e-005},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{-0.985536 , -0.169469 , -2.71167e-006},
{-0.985536 , -0.169469 , -2.71167e-006},
{0 , -1 , -1.08469e-005},
{0 , 0 , -1},
{-0.63953 , 0.768766 , -0},
{-0.63953 , 0.768766 , -0},
{-0.63953 , 0.768766 , -0},
{-0.63953 , 0.768766 , -0},
{0.346044 , 0.938218 , 1.0848e-005},
{0.346044 , 0.938218 , 1.0848e-005},
{0.346044 , 0.938218 , 1.0848e-005},
{0.346044 , 0.938218 , 1.0848e-005},
{0.985535 , 0.16947 , 2.7117e-006},
{0.985535 , 0.16947 , 2.7117e-006},
{-0.866033 , -0.499987 , -5.42379e-006},
{0.985535 , 0.16947 , 2.7117e-006},
{0.985535 , 0.16947 , 2.7117e-006},
{0.639567 , -0.768736 , -1.08468e-005},
{0.639567 , -0.768736 , -1.08468e-005},
{0.639567 , -0.768736 , -1.08468e-005},
{0.639567 , -0.768736 , -1.08468e-005},
{-0.346026 , -0.938225 , -1.0847e-005},
{-0.346026 , -0.938225 , -1.0847e-005},
{-0.346026 , -0.938225 , -1.0847e-005},
{-0.346026 , -0.938225 , -1.0847e-005},
{-0.866055 , 0.499949 , 5.42338e-006},
{-0.346026 , -0.938225 , -1.0847e-005},
{-0.346026 , -0.938225 , -1.0847e-005},
{6.67961e-005 , 2.19399e-005 , -1},
{6.67961e-005 , 2.19399e-005 , -1},
{6.67961e-005 , 2.19399e-005 , -1},
{6.67961e-005 , 2.19399e-005 , -1},
{6.67961e-005 , 2.19399e-005 , -1},
{6.67961e-005 , 2.19399e-005 , -1},
{6.67961e-005 , 2.19399e-005 , -1},
{6.67961e-005 , 2.19399e-005 , -1},
{0 , 1 , 1.08469e-005},
{6.67961e-005 , 2.19399e-005 , -1},
{6.67961e-005 , 2.19399e-005 , -1},
{6.67961e-005 , 2.19399e-005 , -1},
{6.67961e-005 , 2.19399e-005 , -1},
{0 , -1 , -1.08469e-005},
{0 , -1 , -1.08469e-005},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{0.866014 , 0.500019 , 5.4232e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{0 , 1 , 1.08469e-005},
{0 , 1 , 1.08469e-005},
{0 , 1 , 1.08469e-005},
{0 , 1 , 1.08469e-005},
{0.866033 , 0.499986 , 5.42332e-006},
{0.866033 , 0.499986 , 5.42332e-006},
{0 , -1 , -1.08469e-005},
{0.866033 , 0.499986 , 5.42332e-006},
{0.866033 , 0.499986 , 5.42332e-006},
{0.866012 , -0.500024 , -5.42372e-006},
{0.866012 , -0.500024 , -5.42372e-006},
{0.866012 , -0.500024 , -5.42372e-006},
{0.866012 , -0.500024 , -5.42372e-006},
{0.866012 , -0.500024 , -5.42372e-006},
{0.866012 , -0.500024 , -5.42372e-006},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{0 , -1 , -1.08469e-005},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{3.33996e-005 , 0 , -1},
{-0.866033 , -0.499987 , -5.42379e-006},
{-0.98555 , -0.169384 , -2.71171e-006},
{-0.98555 , -0.169384 , -2.71171e-006},
{-0.639573 , 0.76873 , 1.08467e-005},
{-0.639573 , 0.76873 , 1.08467e-005},
{-0.639573 , 0.76873 , 1.08467e-005},
{-0.639573 , 0.76873 , 1.08467e-005},
{0.345988 , 0.938239 , 1.08462e-005},
{0.345988 , 0.938239 , 1.08462e-005},
{0.345988 , 0.938239 , 1.08462e-005},
{0.345988 , 0.938239 , 1.08462e-005},
{-0.866055 , 0.499949 , 5.42338e-006},
{0.98555 , 0.169386 , 2.71174e-006},
{0.98555 , 0.169386 , 2.71174e-006},
{0.98555 , 0.169386 , 2.71174e-006},
{0.98555 , 0.169386 , 2.71174e-006},
{0.639524 , -0.768771 , -1.08461e-005},
{0.639524 , -0.768771 , -1.08461e-005},
{0.639524 , -0.768771 , -1.08461e-005},
{0.639524 , -0.768771 , -1.08461e-005},
{-0.346026 , -0.938225 , -2.16941e-005},
{-0.346026 , -0.938225 , -2.16941e-005},
{0 , 1 , 1.08469e-005},
{-0.346026 , -0.938225 , -2.16941e-005},
{-0.346026 , -0.938225 , -2.16941e-005},
{-0.346026 , -0.938225 , -2.16941e-005},
{-0.346026 , -0.938225 , -2.16941e-005},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{0.866014 , 0.500019 , 5.4232e-006},
{0 , 1 , -6.81939e-006},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{6.67957e-005 , 2.19377e-005 , -1},
{0 , -1 , -2.16939e-005},
{0 , -1 , -2.16939e-005},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.98555 , -0.169384 , -2.71171e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{0 , 1 , 1.08469e-005},
{0 , 1 , 1.08469e-005},
{0 , 1 , 1.08469e-005},
{0 , 1 , 1.08469e-005},
{-0.98555 , -0.169384 , -2.71171e-006},
{0.866071 , 0.499921 , 5.42355e-006},
{0.866071 , 0.499921 , 5.42355e-006},
{0.866071 , 0.499921 , 5.42355e-006},
{0.866071 , 0.499921 , 5.42355e-006},
{0.866049 , -0.499959 , -5.42396e-006},
{0.866049 , -0.499959 , -5.42396e-006},
{0.866049 , -0.499959 , -5.42396e-006},
{0.866049 , -0.499959 , -5.42396e-006},
{0.866049 , -0.499959 , -5.42396e-006},
{0.866049 , -0.499959 , -5.42396e-006},
{-0.639573 , 0.76873 , 1.08467e-005},
{3.34007e-005 , 0 , -1},
{3.34007e-005 , 0 , -1},
{3.34007e-005 , 0 , -1},
{3.34007e-005 , 0 , -1},
{3.34007e-005 , 0 , -1},
{3.34007e-005 , 0 , -1},
{3.34007e-005 , 0 , -1},
{3.34007e-005 , 0 , -1},
{3.34007e-005 , 0 , -1},
{3.34007e-005 , 0 , -1},
{0.346002 , 0.938234 , 1.08466e-005},
{3.34007e-005 , 0 , -1},
{3.34007e-005 , 0 , -1},
{-0.985536 , -0.169469 , -2.71167e-006},
{-0.985536 , -0.169469 , -2.71167e-006},
{-0.63953 , 0.768766 , -0},
{-0.63953 , 0.768766 , -0},
{-0.63953 , 0.768766 , -0},
{-0.63953 , 0.768766 , -0},
{0.346016 , 0.938229 , 1.08471e-005},
{0.346016 , 0.938229 , 1.08471e-005},
{0.98555 , 0.169386 , 2.71174e-006},
{0.346016 , 0.938229 , 1.08471e-005},
{0.346016 , 0.938229 , 1.08471e-005},
{0.98555 , 0.169386 , 2.71174e-006},
{0.98555 , 0.169386 , 2.71174e-006},
{0.98555 , 0.169386 , 2.71174e-006},
{0.98555 , 0.169386 , 2.71174e-006},
{0.639567 , -0.768736 , -1.08468e-005},
{0.639567 , -0.768736 , -1.08468e-005},
{0.639567 , -0.768736 , -1.08468e-005},
{0.639567 , -0.768736 , -1.08468e-005},
{0.639567 , -0.768736 , -1.08468e-005},
{-0.346026 , -0.938225 , -1.0847e-005},
{-0.346026 , -0.938225 , -1.0847e-005},
{-0.346026 , -0.938225 , -1.0847e-005},
{-0.346026 , -0.938225 , -1.0847e-005},
{-0.346026 , -0.938225 , -1.0847e-005},
{-0.346026 , -0.938225 , -1.0847e-005},
{6.67972e-005 , 2.19382e-005 , -1},
{6.67972e-005 , 2.19382e-005 , -1},
{6.67972e-005 , 2.19382e-005 , -1},
{6.67972e-005 , 2.19382e-005 , -1},
{-0.98555 , -0.169384 , -2.71171e-006},
{6.67972e-005 , 2.19382e-005 , -1},
{6.67972e-005 , 2.19382e-005 , -1},
{6.67972e-005 , 2.19382e-005 , -1},
{6.67972e-005 , 2.19382e-005 , -1},
{6.67972e-005 , 2.19382e-005 , -1},
{6.67972e-005 , 2.19382e-005 , -1},
{6.67972e-005 , 2.19382e-005 , -1},
{6.67972e-005 , 2.19382e-005 , -1},
{0 , -1 , -1.08479e-005},
{0 , -1 , -1.08479e-005},
{-0.98555 , -0.169384 , -2.71171e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{0 , 1 , 1.08479e-005},
{0 , 1 , 1.08479e-005},
{-0.639573 , 0.76873 , 1.08467e-005},
{0 , 1 , 1.08479e-005},
{0 , 1 , 1.08479e-005},
{0.865996 , 0.500052 , 5.42308e-006},
{0.865996 , 0.500052 , 5.42308e-006},
{0.865996 , 0.500052 , 5.42308e-006},
{0.865996 , 0.500052 , 5.42308e-006},
{0.865974 , -0.500089 , -5.42349e-006},
{0.865974 , -0.500089 , -5.42349e-006},
{0.865974 , -0.500089 , -5.42349e-006},
{0.865974 , -0.500089 , -5.42349e-006},
{0.346002 , 0.938234 , 1.08466e-005},
{0 , 0 , -1},
{0.865974 , -0.500089 , -5.42349e-006},
{0.865974 , -0.500089 , -5.42349e-006},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{0.98555 , 0.169386 , 2.71174e-006},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{0.639567 , -0.768736 , -1.08468e-005},
{0 , -1 , -2.16948e-005},
{0 , -1 , -2.16948e-005},
{-0.865995 , -0.500052 , -5.42356e-006},
{-0.866017 , 0.500014 , 5.42315e-006},
{0 , 1 , 1.08474e-005},
{0.866014 , 0.500019 , 5.4232e-006},
{0 , -1 , -2.16948e-005},
{0 , -1 , -2.16948e-005},
{0 , 1 , -6.81939e-006},
{-0.865995 , -0.500052 , -5.42356e-006},
{-0.866017 , 0.500014 , 5.42315e-006},
{0 , 1 , 1.08474e-005},
{0.866014 , 0.500019 , 5.4232e-006},
{-0.985536 , -0.169469 , -2.71167e-006},
{-0.985536 , -0.169469 , -2.71167e-006},
{-0.639573 , 0.76873 , 1.08467e-005},
{0.346002 , 0.938234 , 1.08466e-005},
{0.985535 , 0.16947 , 2.7117e-006},
{0.639524 , -0.768771 , -1.08461e-005},
{0 , 0 , -1},
{-0.985536 , -0.169469 , -2.71167e-006},
{-0.985536 , -0.169469 , -2.71167e-006},
{-0.639573 , 0.76873 , 1.08467e-005},
{0.346002 , 0.938234 , 1.08466e-005},
{0.985535 , 0.16947 , 2.7117e-006},
{0.639524 , -0.768771 , -1.08461e-005},
{0 , -1 , -1.08465e-005},
{0 , -1 , -1.08465e-005},
{-0.866033 , -0.499987 , -5.42379e-006},
{-0.866055 , 0.499949 , 5.42338e-006},
{0 , -1 , 1.02291e-005},
},
},
},
Indices=
{
{555 , 111 , 691},
{89 , 0 , 90},
{22 , 222 , 713},
{91 , 333 , 92},
{666 , 702 , 444},
{93 , 11 , 94},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{44 , 33 , 110},
{123 , 99 , 124},
{55 , 125 , 122},
{126 , 128 , 127},
{66 , 130 , 129},
{131 , 133 , 132},
{77 , 134 , 144},
{135 , 137 , 136},
{88 , 138 , 155},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{177 , 166 , 233},
{162 , 244 , 163},
{188 , 164 , 255},
{165 , 168 , 167},
{199 , 169 , 266},
{170 , 172 , 171},
{210 , 174 , 173},
{175 , 277 , 176},
{221 , 178 , 288},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{310 , 299 , 366},
{202 , 377 , 203},
{321 , 204 , 388},
{205 , 207 , 206},
{332 , 208 , 399},
{209 , 212 , 211},
{344 , 214 , 213},
{215 , 410 , 216},
{355 , 217 , 421},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{443 , 432 , 510},
{242 , 499 , 243},
{455 , 245 , 521},
{246 , 248 , 247},
{466 , 250 , 249},
{251 , 532 , 252},
{477 , 253 , 543},
{254 , 257 , 256},
{488 , 258 , 554},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{577 , 566 , 632},
{282 , 643 , 283},
{588 , 284 , 654},
{285 , 287 , 286},
{599 , 289 , 665},
{290 , 292 , 291},
{610 , 294 , 293},
{295 , 677 , 296},
{621 , 297 , 682},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{690 , 684 , 683},
{322 , 689 , 323},
{685 , 324 , 692},
{325 , 327 , 326},
{686 , 329 , 328},
{330 , 693 , 331},
{694 , 687 , 334},
{335 , 337 , 336},
{688 , 338 , 695},
{339 , 341 , 340},
{342 , 345 , 343},
{346 , 348 , 347},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{697 , 696 , 703},
{362 , 704 , 363},
{698 , 364 , 705},
{365 , 368 , 367},
{699 , 369 , 706},
{370 , 372 , 371},
{700 , 374 , 373},
{375 , 707 , 376},
{701 , 378 , 708},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{710 , 709 , 4},
{402 , 3 , 403},
{711 , 404 , 5},
{405 , 407 , 406},
{712 , 409 , 408},
{411 , 6 , 412},
{1 , 413 , 7},
{414 , 416 , 415},
{2 , 417 , 8},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{10 , 9 , 16},
{441 , 17 , 442},
{12 , 445 , 18},
{446 , 448 , 447},
{13 , 449 , 19},
{450 , 452 , 451},
{14 , 454 , 453},
{456 , 20 , 457},
{15 , 458 , 21},
{459 , 461 , 460},
{462 , 464 , 463},
{465 , 468 , 467},
{469 , 471 , 470},
{472 , 474 , 473},
{475 , 478 , 476},
{479 , 481 , 480},
{24 , 23 , 30},
{482 , 29 , 483},
{25 , 484 , 31},
{485 , 487 , 486},
{26 , 490 , 489},
{491 , 32 , 492},
{27 , 493 , 34},
{494 , 496 , 495},
{28 , 497 , 35},
{498 , 501 , 500},
{502 , 504 , 503},
{505 , 507 , 506},
{508 , 511 , 509},
{512 , 514 , 513},
{515 , 517 , 516},
{518 , 520 , 519},
{37 , 36 , 42},
{522 , 43 , 523},
{38 , 524 , 45},
{525 , 527 , 526},
{39 , 528 , 46},
{529 , 531 , 530},
{40 , 534 , 533},
{535 , 47 , 536},
{41 , 537 , 48},
{538 , 540 , 539},
{541 , 544 , 542},
{545 , 547 , 546},
{548 , 550 , 549},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{57 , 50 , 49},
{562 , 56 , 563},
{51 , 564 , 58},
{565 , 568 , 567},
{52 , 570 , 569},
{571 , 59 , 572},
{60 , 53 , 573},
{574 , 576 , 575},
{54 , 578 , 61},
{579 , 581 , 580},
{582 , 584 , 583},
{585 , 587 , 586},
{589 , 591 , 590},
{592 , 594 , 593},
{595 , 597 , 596},
{598 , 601 , 600},
{63 , 62 , 69},
{602 , 70 , 603},
{64 , 604 , 71},
{605 , 607 , 606},
{65 , 608 , 72},
{609 , 612 , 611},
{67 , 614 , 613},
{615 , 73 , 616},
{68 , 617 , 74},
{618 , 620 , 619},
{622 , 624 , 623},
{625 , 627 , 626},
{628 , 630 , 629},
{631 , 634 , 633},
{635 , 637 , 636},
{638 , 640 , 639},
{76 , 75 , 83},
{641 , 82 , 642},
{78 , 644 , 84},
{645 , 647 , 646},
{79 , 649 , 648},
{650 , 85 , 651},
{80 , 652 , 86},
{653 , 656 , 655},
{81 , 657 , 87},
{658 , 660 , 659},
{661 , 663 , 662},
{664 , 668 , 667},
{669 , 671 , 670},
{672 , 674 , 673},
{675 , 678 , 676},
{679 , 681 , 680},
},
}
