return
{
NumberOfVertices =2688,
NumberOfIndices =2688,
Vertices = 
{
Positions= 
{
{1180.55 , 181.118 , -1450},
{0 , -0.32344 , 0.946249},
{0 , -0.32344 , 0.946249},
{0 , -0.32344 , 0.946249},
{0 , -0.32344 , 0.946249},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{0 , 0.348456 , 0.937325},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{1 , -7.96242e-006 , -0},
{1 , -7.96242e-006 , -0},
{1 , -7.96242e-006 , -0},
{1 , -7.96242e-006 , -0},
{1 , -7.96242e-006 , -0},
{1 , -7.96242e-006 , -0},
{0 , -0.637434 , 0.770505},
{1 , -7.96242e-006 , -0},
{1 , -7.96242e-006 , -0},
{1 , -7.96242e-006 , -0},
{1 , -7.96242e-006 , -0},
{1 , -7.96242e-006 , -0},
{1 , -7.96242e-006 , -0},
{0 , -0.348502 , -0.937308},
{0 , -0.348502 , -0.937308},
{0 , 0.637461 , -0.770483},
{0 , 0.637461 , -0.770483},
{0 , -0.348562 , -0.937286},
{0 , 0.637461 , -0.770483},
{0 , 0.637461 , -0.770483},
{0 , 0.985984 , 0.166842},
{0 , 0.985984 , 0.166842},
{0 , 0.985984 , 0.166842},
{0 , 0.985984 , 0.166842},
{0 , 0.348502 , 0.937308},
{0 , 0.348502 , 0.937308},
{0 , 0.348502 , 0.937308},
{0 , 0.348502 , 0.937308},
{0 , -0.348562 , -0.937286},
{0 , 0 , -1},
{0 , -0.637486 , 0.770462},
{0 , -0.637486 , 0.770462},
{0 , -0.637486 , 0.770462},
{0 , -0.637486 , 0.770462},
{0 , -0.985992 , -0.166793},
{0 , -0.985992 , -0.166793},
{0 , -0.985992 , -0.166793},
{0 , -0.985992 , -0.166793},
{0 , -0.985992 , -0.166793},
{0 , -0.985992 , -0.166793},
{0 , 0.637491 , -0.770458},
{1 , -7.96305e-006 , -0},
{1 , -7.96305e-006 , -0},
{1 , -7.96305e-006 , -0},
{1 , -7.96305e-006 , -0},
{1 , -7.96305e-006 , -0},
{1 , -7.96305e-006 , -0},
{1 , -7.96305e-006 , -0},
{1 , -7.96305e-006 , -0},
{1 , -7.96305e-006 , -0},
{1 , -7.96305e-006 , -0},
{0 , 0.985991 , 0.166796},
{1 , -7.96305e-006 , -0},
{1 , -7.96305e-006 , -0},
{0 , -0.792803 , -0.609477},
{0 , -0.792803 , -0.609477},
{0 , 0.131409 , -0.991328},
{0 , 0.131409 , -0.991328},
{0 , 0.131409 , -0.991328},
{0 , 0.131409 , -0.991328},
{0 , 0.924213 , -0.381878},
{0 , 0.924213 , -0.381878},
{0 , 0.348456 , 0.937325},
{0 , 0.924213 , -0.381878},
{0 , 0.924213 , -0.381878},
{0 , 0.792803 , 0.609477},
{0 , 0.792803 , 0.609477},
{0 , 0.792803 , 0.609477},
{0 , 0.792803 , 0.609477},
{0 , -0.13146 , 0.991322},
{0 , -0.13146 , 0.991322},
{0 , -0.13146 , 0.991322},
{0 , -0.13146 , 0.991322},
{0 , -0.637434 , 0.770505},
{0 , -0.924206 , 0.381894},
{0 , -0.924206 , 0.381894},
{0 , -0.924206 , 0.381894},
{0 , -0.924206 , 0.381894},
{0 , -0.924206 , 0.381894},
{0 , -0.924206 , 0.381894},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -0.792805 , -0.609475},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -0.792805 , -0.609475},
{0 , -1 , -2.921e-007},
{0 , -1 , -5.842e-007},
{0 , -1 , -2.921e-007},
{0 , -1 , -5.842e-007},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0.131416 , -0.991327},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , 1.1684e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , 1.1684e-006},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 0.924211 , -0.381883},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , -2.921e-007},
{0 , -1 , -0},
{0 , -1 , -2.921e-007},
{0 , -1 , -0},
{0 , -1 , -2.921e-007},
{0 , 0.792802 , 0.60948},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -0.131416 , 0.991327},
{0 , 0 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{0 , -0.792805 , -0.609475},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -0.792805 , -0.609475},
{-1 , 0 , -0},
{0 , 1 , 1.1684e-006},
{0 , 1 , 2.3368e-006},
{0 , 1 , 1.1684e-006},
{0 , 1 , 2.3368e-006},
{0 , 1 , 1.1684e-006},
{0 , 1 , 2.3368e-006},
{0 , 1 , 2.3368e-006},
{0 , 1 , 1.1684e-006},
{0 , 1 , 2.3368e-006},
{0 , 0.131416 , -0.991327},
{-0.707106 , 0 , -0.707108},
{-0.707106 , 0 , -0.707108},
{-0.707106 , 0 , -0.707108},
{-0.707106 , 0 , -0.707108},
{-0.707106 , 0 , -0.707108},
{-0.707106 , 0 , -0.707108},
{-0.753236 , -0.657751 , -0},
{-0.753236 , -0.657751 , -0},
{-0.946228 , 0.3235 , -0},
{-0.946228 , 0.3235 , -0},
{0 , 0.924211 , -0.381883},
{-0.946228 , 0.3235 , -0},
{-0.946228 , 0.3235 , -0},
{-0.192979 , 0.981203 , -0},
{-0.192979 , 0.981203 , -0},
{-0.192979 , 0.981203 , -0},
{-0.192979 , 0.981203 , -0},
{0.753251 , 0.657733 , -0},
{0.753251 , 0.657733 , -0},
{0.753251 , 0.657733 , -0},
{0.753251 , 0.657733 , -0},
{0 , 0.792802 , 0.60948},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.192973 , -0.981204 , -0},
{0.192973 , -0.981204 , -0},
{0.192973 , -0.981204 , -0},
{0.192973 , -0.981204 , -0},
{0.192973 , -0.981204 , -0},
{0.192973 , -0.981204 , -0},
{0 , -0.131416 , 0.991327},
{-3.1852e-005 , 0 , -1},
{-3.1852e-005 , 0 , -1},
{-3.1852e-005 , 0 , -1},
{-3.1852e-005 , 0 , -1},
{-3.1852e-005 , 0 , -1},
{-3.1852e-005 , 0 , -1},
{-3.1852e-005 , 0 , -1},
{-3.1852e-005 , 0 , -1},
{-3.1852e-005 , 0 , -1},
{-3.1852e-005 , 0 , -1},
{0 , -0.657725 , -0.753259},
{-3.1852e-005 , 0 , -1},
{-3.1852e-005 , 0 , -1},
{-0.937293 , -0.348541 , -0},
{-0.937293 , -0.348541 , -0},
{-0.770479 , 0.637465 , -0},
{-0.770479 , 0.637465 , -0},
{-0.770479 , 0.637465 , -0},
{-0.770479 , 0.637465 , -0},
{0.166792 , 0.985992 , -0},
{0.166792 , 0.985992 , -0},
{0 , -0.657725 , -0.753259},
{0.166792 , 0.985992 , -0},
{0.166792 , 0.985992 , -0},
{0.937289 , 0.348553 , -0},
{0.937289 , 0.348553 , -0},
{0.937289 , 0.348553 , -0},
{0.937289 , 0.348553 , -0},
{0.770479 , -0.637465 , -0},
{0.770479 , -0.637465 , -0},
{0.770479 , -0.637465 , -0},
{0.770479 , -0.637465 , -0},
{0 , 0.323469 , -0.946239},
{-0.166837 , -0.985985 , -0},
{-0.166837 , -0.985985 , -0},
{-0.166837 , -0.985985 , -0},
{-0.166837 , -0.985985 , -0},
{-0.166837 , -0.985985 , -0},
{-0.166837 , -0.985985 , -0},
{3.18511e-005 , 0 , -1},
{3.18511e-005 , 0 , -1},
{3.18511e-005 , 0 , -1},
{3.18511e-005 , 0 , -1},
{0 , 0.981204 , -0.192973},
{0 , 0 , -1},
{3.18511e-005 , 0 , -1},
{3.18511e-005 , 0 , -1},
{3.18511e-005 , 0 , -1},
{3.18511e-005 , 0 , -1},
{3.18511e-005 , 0 , -1},
{3.18511e-005 , 0 , -1},
{3.18511e-005 , 0 , -1},
{3.18511e-005 , 0 , -1},
{-0.609479 , -0.792803 , -0},
{-0.609479 , -0.792803 , -0},
{0 , 0.657725 , 0.753259},
{-0.991328 , 0.131412 , -0},
{-0.991328 , 0.131412 , -0},
{-0.991328 , 0.131412 , -0},
{-0.991328 , 0.131412 , -0},
{-0.381865 , 0.924218 , -0},
{-0.381865 , 0.924218 , -0},
{-0.381865 , 0.924218 , -0},
{-0.381865 , 0.924218 , -0},
{0.609493 , 0.792791 , -0},
{0.609493 , 0.792791 , -0},
{0 , -0.32344 , 0.946249},
{0.609493 , 0.792791 , -0},
{0.609493 , 0.792791 , -0},
{0.991336 , -0.131354 , -0},
{0.991336 , -0.131354 , -0},
{0.991336 , -0.131354 , -0},
{0.991336 , -0.131354 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0 , -0.657725 , -0.753259},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{3.18518e-005 , 0 , -1},
{3.18518e-005 , 0 , -1},
{3.18518e-005 , 0 , -1},
{3.18518e-005 , 0 , -1},
{3.18518e-005 , 0 , -1},
{3.18518e-005 , 0 , -1},
{3.18518e-005 , 0 , -1},
{3.18518e-005 , 0 , -1},
{0 , -0.657725 , -0.753259},
{3.18518e-005 , 0 , -1},
{3.18518e-005 , 0 , -1},
{3.18518e-005 , 0 , -1},
{3.18518e-005 , 0 , -1},
{-0.753233 , -0.657754 , -0},
{-0.753233 , -0.657754 , -0},
{-0.946232 , 0.323488 , -0},
{-0.946232 , 0.323488 , -0},
{-0.946232 , 0.323488 , -0},
{-0.946232 , 0.323488 , -0},
{0 , 0.323469 , -0.946239},
{-0.192979 , 0.981203 , -0},
{-0.192979 , 0.981203 , -0},
{-0.192979 , 0.981203 , -0},
{-0.192979 , 0.981203 , -0},
{0.753251 , 0.657733 , -0},
{0.753251 , 0.657733 , -0},
{0.753251 , 0.657733 , -0},
{0.753251 , 0.657733 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0 , 0.981204 , -0.192973},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.19302 , -0.981195 , -0},
{0.19302 , -0.981195 , -0},
{0.19302 , -0.981195 , -0},
{0.19302 , -0.981195 , -0},
{0.19302 , -0.981195 , -0},
{0.19302 , -0.981195 , -0},
{-3.18513e-005 , 0 , -1},
{-3.18513e-005 , 0 , -1},
{0 , 0.657725 , 0.753259},
{-3.18513e-005 , 0 , -1},
{-3.18513e-005 , 0 , -1},
{-3.18513e-005 , 0 , -1},
{-3.18513e-005 , 0 , -1},
{-3.18513e-005 , 0 , -1},
{-3.18513e-005 , 0 , -1},
{-3.18513e-005 , 0 , -1},
{-3.18513e-005 , 0 , -1},
{-3.18513e-005 , 0 , -1},
{-3.18513e-005 , 0 , -1},
{0 , -0.32344 , 0.946249},
{-0.937309 , -0.3485 , -0},
{-0.937309 , -0.3485 , -0},
{-0.770482 , 0.637462 , -0},
{-0.770482 , 0.637462 , -0},
{-0.770482 , 0.637462 , -0},
{-0.770482 , 0.637462 , -0},
{0.166843 , 0.985983 , -0},
{0.166843 , 0.985983 , -0},
{0.166843 , 0.985983 , -0},
{0.166843 , 0.985983 , -0},
{0 , -0.348502 , -0.937308},
{0.937291 , 0.348548 , -0},
{0.937291 , 0.348548 , -0},
{0.937291 , 0.348548 , -0},
{0.937291 , 0.348548 , -0},
{0.770461 , -0.637488 , -0},
{0.770461 , -0.637488 , -0},
{0.770461 , -0.637488 , -0},
{0.770461 , -0.637488 , -0},
{-0.166782 , -0.985994 , -0},
{-0.166782 , -0.985994 , -0},
{0 , -0.348502 , -0.937308},
{0 , 0 , -1},
{-0.166782 , -0.985994 , -0},
{-0.166782 , -0.985994 , -0},
{-0.166782 , -0.985994 , -0},
{-0.166782 , -0.985994 , -0},
{3.1851e-005 , 0 , -1},
{3.1851e-005 , 0 , -1},
{3.1851e-005 , 0 , -1},
{3.1851e-005 , 0 , -1},
{3.1851e-005 , 0 , -1},
{3.1851e-005 , 0 , -1},
{0 , 0.637461 , -0.770483},
{3.1851e-005 , 0 , -1},
{3.1851e-005 , 0 , -1},
{3.1851e-005 , 0 , -1},
{3.1851e-005 , 0 , -1},
{3.1851e-005 , 0 , -1},
{3.1851e-005 , 0 , -1},
{-0.609479 , -0.792803 , -0},
{-0.609479 , -0.792803 , -0},
{-0.991329 , 0.131406 , -0},
{-0.991329 , 0.131406 , -0},
{0 , 0.985984 , 0.166842},
{-0.991329 , 0.131406 , -0},
{-0.991329 , 0.131406 , -0},
{-0.381879 , 0.924212 , -0},
{-0.381879 , 0.924212 , -0},
{-0.381879 , 0.924212 , -0},
{-0.381879 , 0.924212 , -0},
{0.609464 , 0.792814 , -0},
{0.609464 , 0.792814 , -0},
{0.609464 , 0.792814 , -0},
{0.609464 , 0.792814 , -0},
{0 , 0.348502 , 0.937308},
{0.991333 , -0.131376 , -0},
{0.991333 , -0.131376 , -0},
{0.991333 , -0.131376 , -0},
{0.991333 , -0.131376 , -0},
{0.381854 , -0.924223 , -0},
{0.381854 , -0.924223 , -0},
{0.381854 , -0.924223 , -0},
{0.381854 , -0.924223 , -0},
{0.381854 , -0.924223 , -0},
{0.381854 , -0.924223 , -0},
{0 , -0.637486 , 0.770462},
{3.18508e-005 , 0 , -1},
{3.18508e-005 , 0 , -1},
{3.18508e-005 , 0 , -1},
{3.18508e-005 , 0 , -1},
{3.18508e-005 , 0 , -1},
{3.18508e-005 , 0 , -1},
{3.18508e-005 , 0 , -1},
{3.18508e-005 , 0 , -1},
{3.18508e-005 , 0 , -1},
{3.18508e-005 , 0 , -1},
{0 , -0.348502 , -0.937308},
{3.18508e-005 , 0 , -1},
{3.18508e-005 , 0 , -1},
{0 , -0.657723 , 0.75326},
{0 , -0.657723 , 0.75326},
{0 , 0.323485 , 0.946233},
{0 , 0.323485 , 0.946233},
{0 , 0.323485 , 0.946233},
{0 , 0.323485 , 0.946233},
{0 , 0.981202 , 0.192982},
{0 , 0.981202 , 0.192982},
{0 , -0.348502 , -0.937308},
{0 , 0.981202 , 0.192982},
{0 , 0.981202 , 0.192982},
{0 , 0.657723 , -0.75326},
{0 , 0.657723 , -0.75326},
{0 , 0.657723 , -0.75326},
{0 , 0.657723 , -0.75326},
{0 , -0.323439 , -0.946249},
{0 , -0.323439 , -0.946249},
{0 , -0.323439 , -0.946249},
{0 , -0.323439 , -0.946249},
{0 , 0.637461 , -0.770483},
{0 , -0.981206 , -0.192964},
{0 , -0.981206 , -0.192964},
{0 , -0.981206 , -0.192964},
{0 , -0.981206 , -0.192964},
{0 , -0.981206 , -0.192964},
{0 , -0.981206 , -0.192964},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0.985984 , 0.166842},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -0.348474 , 0.937318},
{0 , -0.348474 , 0.937318},
{0 , 0.348502 , 0.937308},
{0 , 0.63743 , 0.770508},
{0 , 0.63743 , 0.770508},
{0 , 0.63743 , 0.770508},
{0 , 0.63743 , 0.770508},
{0 , 0.985991 , -0.166798},
{0 , 0.985991 , -0.166798},
{0 , 0.985991 , -0.166798},
{0 , 0.985991 , -0.166798},
{0 , 0.348545 , -0.937292},
{0 , 0.348545 , -0.937292},
{0 , -0.637486 , 0.770462},
{0 , 0 , 1},
{0 , 0.348545 , -0.937292},
{0 , 0.348545 , -0.937292},
{0 , -0.637494 , -0.770455},
{0 , -0.637494 , -0.770455},
{0 , -0.637494 , -0.770455},
{0 , -0.637494 , -0.770455},
{0 , -0.985984 , 0.166842},
{0 , -0.985984 , 0.166842},
{0 , -0.985984 , 0.166842},
{0 , -0.985984 , 0.166842},
{0 , -0.792803 , -0.609477},
{0 , -0.985984 , 0.166842},
{0 , -0.985984 , 0.166842},
{-1 , -1.19442e-005 , -0},
{-1 , -1.19442e-005 , -0},
{-1 , -1.19442e-005 , -0},
{-1 , -1.19442e-005 , -0},
{-1 , -1.19442e-005 , -0},
{-1 , -1.19442e-005 , -0},
{-1 , -1.19442e-005 , -0},
{-1 , -1.19442e-005 , -0},
{0 , -0.792803 , -0.609477},
{-1 , -1.19442e-005 , -0},
{-1 , -1.19442e-005 , -0},
{-1 , -1.19442e-005 , -0},
{-1 , -1.19442e-005 , -0},
{0 , -0.792805 , 0.609475},
{0 , -0.792805 , 0.609475},
{0 , 0.131416 , 0.991327},
{0 , 0.131416 , 0.991327},
{0 , 0.131416 , 0.991327},
{0 , 0.131416 , 0.991327},
{0 , 0.131409 , -0.991328},
{0 , 0.924212 , 0.38188},
{0 , 0.924212 , 0.38188},
{0 , 0.924212 , 0.38188},
{0 , 0.924212 , 0.38188},
{0 , 0.792802 , -0.60948},
{0 , 0.792802 , -0.60948},
{0 , 0.792802 , -0.60948},
{0 , 0.792802 , -0.60948},
{0 , -0.131416 , -0.991327},
{0 , -0.131416 , -0.991327},
{0 , 0.924213 , -0.381878},
{0 , -0.131416 , -0.991327},
{0 , -0.131416 , -0.991327},
{0 , -0.924215 , -0.381874},
{0 , -0.924215 , -0.381874},
{0 , -0.924215 , -0.381874},
{0 , -0.924215 , -0.381874},
{0 , -0.924215 , -0.381874},
{0 , -0.924215 , -0.381874},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0.792803 , 0.609477},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -0.13146 , 0.991322},
{0 , -0.657725 , 0.753259},
{0 , -0.657725 , 0.753259},
{0 , 0.323469 , 0.946239},
{0 , 0.323469 , 0.946239},
{0 , 0.323469 , 0.946239},
{0 , 0.323469 , 0.946239},
{0 , 0.981204 , 0.192974},
{0 , 0.981204 , 0.192974},
{0 , 0.981204 , 0.192974},
{0 , 0.981204 , 0.192974},
{0 , -0.792803 , -0.609477},
{0 , 0.657725 , -0.753259},
{0 , 0.657725 , -0.753259},
{0 , 0.657725 , -0.753259},
{0 , 0.657725 , -0.753259},
{0 , -0.32344 , -0.946249},
{0 , -0.32344 , -0.946249},
{0 , -0.32344 , -0.946249},
{0 , -0.32344 , -0.946249},
{0 , -0.981197 , -0.193012},
{0 , -0.981197 , -0.193012},
{0 , -0.792803 , -0.609477},
{0 , -0.981197 , -0.193012},
{0 , -0.981197 , -0.193012},
{0 , -0.981197 , -0.193012},
{0 , -0.981197 , -0.193012},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0.131409 , -0.991328},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -0.3485 , 0.937309},
{0 , -0.3485 , 0.937309},
{0 , 0.637463 , 0.770481},
{0 , 0.637463 , 0.770481},
{0 , 0.924213 , -0.381878},
{1 , 0 , -0},
{0 , 0.637463 , 0.770481},
{0 , 0.637463 , 0.770481},
{0 , 0.985983 , -0.166843},
{0 , 0.985983 , -0.166843},
{0 , 0.985983 , -0.166843},
{0 , 0.985983 , -0.166843},
{0 , 0.3485 , -0.937309},
{0 , 0.3485 , -0.937309},
{0 , 0.3485 , -0.937309},
{0 , 0.3485 , -0.937309},
{0 , 0.792803 , 0.609477},
{0 , -0.637488 , -0.77046},
{0 , -0.637488 , -0.77046},
{0 , -0.637488 , -0.77046},
{0 , -0.637488 , -0.77046},
{0 , -0.985992 , 0.166794},
{0 , -0.985992 , 0.166794},
{0 , -0.985992 , 0.166794},
{0 , -0.985992 , 0.166794},
{0 , -0.985992 , 0.166794},
{0 , -0.985992 , 0.166794},
{0 , -0.13146 , 0.991322},
{-1 , -1.19446e-005 , -0},
{-1 , -1.19446e-005 , -0},
{-1 , -1.19446e-005 , -0},
{-1 , -1.19446e-005 , -0},
{-1 , -1.19446e-005 , -0},
{-1 , -1.19446e-005 , -0},
{-1 , -1.19446e-005 , -0},
{-1 , -1.19446e-005 , -0},
{-1 , -1.19446e-005 , -0},
{-1 , -1.19446e-005 , -0},
{1 , 0 , -0},
{-1 , -1.19446e-005 , -0},
{-1 , -1.19446e-005 , -0},
{0 , -0.792803 , 0.609477},
{0 , -0.792803 , 0.609477},
{0 , 0.131409 , 0.991328},
{0 , 0.131409 , 0.991328},
{0 , 0.131409 , 0.991328},
{0 , 0.131409 , 0.991328},
{0 , 0.924214 , 0.381875},
{0 , 0.924214 , 0.381875},
{-1 , 0 , -0},
{0 , 0.924214 , 0.381875},
{0 , 0.924214 , 0.381875},
{0 , 0.792803 , -0.609477},
{0 , 0.792803 , -0.609477},
{0 , 0.792803 , -0.609477},
{0 , 0.792803 , -0.609477},
{0 , -0.13136 , -0.991335},
{0 , -0.13136 , -0.991335},
{0 , -0.13136 , -0.991335},
{0 , -0.13136 , -0.991335},
{1 , 0 , -0},
{0 , -0.924221 , -0.381859},
{0 , -0.924221 , -0.381859},
{0 , -0.924221 , -0.381859},
{0 , -0.924221 , -0.381859},
{0 , -0.924221 , -0.381859},
{0 , -0.924221 , -0.381859},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1 , -5.842e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1 , 1.1684e-006},
{0 , -1 , 5.84205e-007},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1 , -2.921e-007},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , -1 , -2.921e-007},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , 1},
{0.707106 , 0 , -0.707108},
{0.707106 , 0 , -0.707108},
{0.707106 , 0 , -0.707108},
{0.707106 , 0 , -0.707108},
{0.707106 , 0 , -0.707108},
{0.707106 , 0 , -0.707108},
{0 , -0.657751 , -0.753236},
{0 , -0.657751 , -0.753236},
{0 , 0.323487 , -0.946233},
{0 , 0.323487 , -0.946233},
{0 , 0 , 1},
{0 , 0.323487 , -0.946233},
{0 , 0.323487 , -0.946233},
{0 , 0.981202 , -0.192982},
{0 , 0.981202 , -0.192982},
{0 , 0.981202 , -0.192982},
{0 , 0.981202 , -0.192982},
{0 , 0.657751 , 0.753236},
{0 , 0.657751 , 0.753236},
{0 , 0.657751 , 0.753236},
{0 , 0.657751 , 0.753236},
{0 , 0 , 1},
{0 , -0.323485 , 0.946233},
{0 , -0.323485 , 0.946233},
{0 , -0.323485 , 0.946233},
{0 , -0.323485 , 0.946233},
{0 , -0.981204 , 0.192974},
{0 , -0.981204 , 0.192974},
{0 , -0.981204 , 0.192974},
{0 , -0.981204 , 0.192974},
{0 , -0.981204 , 0.192974},
{0 , -0.981204 , 0.192974},
{0 , 0 , -1},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{-1 , 0 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{0 , -0.348561 , -0.937286},
{0 , -0.348561 , -0.937286},
{0 , 0.637488 , -0.77046},
{0 , 0.637488 , -0.77046},
{0 , 0.637488 , -0.77046},
{0 , 0.637488 , -0.77046},
{0 , 0.985991 , 0.166798},
{0 , 0.985991 , 0.166798},
{0 , -1 , -5.842e-007},
{0 , 0.985991 , 0.166798},
{0 , 0.985991 , 0.166798},
{0 , 0.348543 , 0.937293},
{0 , 0.348543 , 0.937293},
{0 , 0.348543 , 0.937293},
{0 , 0.348543 , 0.937293},
{0 , -0.637492 , 0.770457},
{0 , -0.637492 , 0.770457},
{0 , -0.637492 , 0.770457},
{0 , -0.637492 , 0.770457},
{0 , -1 , -5.842e-007},
{0 , -1 , 5.84205e-007},
{0 , -0.985984 , -0.166842},
{0 , -0.985984 , -0.166842},
{0 , -0.985984 , -0.166842},
{0 , -0.985984 , -0.166842},
{0 , -0.985984 , -0.166842},
{0 , -0.985984 , -0.166842},
{1 , -1.59253e-005 , -0},
{1 , -1.59253e-005 , -0},
{1 , -1.59253e-005 , -0},
{1 , -1.59253e-005 , -0},
{-0.753236 , -0.657751 , -0},
{1 , -1.59253e-005 , -0},
{1 , -1.59253e-005 , -0},
{1 , -1.59253e-005 , -0},
