return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-589.877 , 372.47 , 750},
{-1.06307e-005 , -0.500006 , 0.866022},
{-1.06307e-005 , -0.500006 , 0.866022},
{3.77219e-005 , 0.169458 , 0.985537},
{-1.06307e-005 , -0.500006 , 0.866022},
{-1.06307e-005 , -0.500006 , 0.866022},
{-1.06307e-005 , -0.500006 , 0.866022},
{-1.06307e-005 , -0.500006 , 0.866022},
{1 , -1.67e-005 , 1.71536e-005},
{1 , -1.67e-005 , 1.71536e-005},
{1 , -1.67e-005 , 1.71536e-005},
{1 , -1.67e-005 , 1.71536e-005},
{1 , -1.67e-005 , 1.71536e-005},
{1 , -1.67e-005 , 1.71536e-005},
{-1.85299e-005 , -0.768801 , 0.639489},
{1 , -1.67e-005 , 1.71536e-005},
{1 , -1.67e-005 , 1.71536e-005},
{1 , -1.67e-005 , 1.71536e-005},
{1 , -1.67e-005 , 1.71536e-005},
{1 , -1.67e-005 , 1.71536e-005},
{1 , -1.67e-005 , 1.71536e-005},
{-2.99855e-005 , -0.169462 , -0.985537},
{-2.99855e-005 , -0.169462 , -0.985537},
{-3.67394e-005 , 0.768772 , -0.639523},
{-3.67394e-005 , 0.768772 , -0.639523},
{-3.33871e-005 , -0.169451 , -0.985539},
{-3.67394e-005 , 0.768772 , -0.639523},
{-3.67394e-005 , 0.768772 , -0.639523},
{4.45042e-005 , 0.938231 , 0.346009},
{4.45042e-005 , 0.938231 , 0.346009},
{4.45042e-005 , 0.938231 , 0.346009},
{4.45042e-005 , 0.938231 , 0.346009},
{4.08325e-005 , 0.169455 , 0.985538},
{4.08325e-005 , 0.169455 , 0.985538},
{4.08325e-005 , 0.169455 , 0.985538},
{4.08325e-005 , 0.169455 , 0.985538},
{-3.33871e-005 , -0.169451 , -0.985539},
{-4.19993e-006 , -0.768772 , 0.639523},
{-4.19993e-006 , -0.768772 , 0.639523},
{-4.19993e-006 , -0.768772 , 0.639523},
{-4.19993e-006 , -0.768772 , 0.639523},
{-2.92952e-005 , -0.93823 , -0.346012},
{-2.92952e-005 , -0.93823 , -0.346012},
{-2.92952e-005 , -0.93823 , -0.346012},
{-2.92952e-005 , -0.93823 , -0.346012},
{-2.92952e-005 , -0.93823 , -0.346012},
{-2.92952e-005 , -0.93823 , -0.346012},
{1.99271e-005 , 0.768809 , -0.639478},
{1 , -2.08744e-006 , -5.09629e-010},
{1 , -2.08744e-006 , -5.09629e-010},
{1 , -2.08744e-006 , -5.09629e-010},
{1 , -2.08744e-006 , -5.09629e-010},
{1 , -2.08744e-006 , -5.09629e-010},
{1 , -2.08744e-006 , -5.09629e-010},
{1 , -2.08744e-006 , -5.09629e-010},
{1 , -2.08744e-006 , -5.09629e-010},
{1 , -2.08744e-006 , -5.09629e-010},
{1 , -2.08744e-006 , -5.09629e-010},
{3.98274e-006 , 0.938232 , 0.346007},
{0 , -1 , -0},
{1 , -2.08744e-006 , -5.09629e-010},
{1 , -2.08744e-006 , -5.09629e-010},
{0 , -1 , -0},
{0 , -1 , -0},
{1.00894e-006 , -0.500027 , -0.86601},
{1.00894e-006 , -0.500027 , -0.86601},
{1.00894e-006 , -0.500027 , -0.86601},
{1.00894e-006 , -0.500027 , -0.86601},
{1.42514e-005 , 0.500018 , -0.866015},
{1.42514e-005 , 0.500018 , -0.866015},
{2.97786e-005 , 0.169397 , 0.985548},
{1.42514e-005 , 0.500018 , -0.866015},
{1.42514e-005 , 0.500018 , -0.866015},
{0 , 1 , 2.16943e-005},
{0 , 1 , 2.16943e-005},
{0 , 1 , 2.16943e-005},
{0 , 1 , 2.16943e-005},
{1.18554e-005 , 0.500034 , 0.866006},
{1.18554e-005 , 0.500034 , 0.866006},
{1.18554e-005 , 0.500034 , 0.866006},
{1.18554e-005 , 0.500034 , 0.866006},
{-1.02671e-005 , -0.768794 , 0.639497},
{3.40469e-006 , -0.500025 , 0.866011},
{3.40469e-006 , -0.500025 , 0.866011},
{3.40469e-006 , -0.500025 , 0.866011},
{3.40469e-006 , -0.500025 , 0.866011},
{3.40469e-006 , -0.500025 , 0.866011},
{3.40469e-006 , -0.500025 , 0.866011},
{1 , -1.67006e-005 , -0},
{1 , -1.67006e-005 , -0},
{1 , -1.67006e-005 , -0},
{1 , -1.67006e-005 , -0},
{-3.33871e-005 , -0.169451 , -0.985539},
{1 , -1.67006e-005 , -0},
{1 , -1.67006e-005 , -0},
{1 , -1.67006e-005 , -0},
{1 , -1.67006e-005 , -0},
{1 , -1.67006e-005 , -0},
{1 , -1.67006e-005 , -0},
{1 , -1.67006e-005 , -0},
{1 , -1.67006e-005 , -0},
{1.89334e-005 , -0.169397 , -0.985548},
{1.89334e-005 , -0.169397 , -0.985548},
{-3.33871e-005 , -0.169451 , -0.985539},
{2.11142e-005 , 0.768772 , -0.639523},
{2.11142e-005 , 0.768772 , -0.639523},
{2.11142e-005 , 0.768772 , -0.639523},
{2.11142e-005 , 0.768772 , -0.639523},
{-3.77361e-007 , 0.938206 , 0.346078},
{-3.77361e-007 , 0.938206 , 0.346078},
{-3.77361e-007 , 0.938206 , 0.346078},
{-3.77361e-007 , 0.938206 , 0.346078},
{-8.46097e-007 , 0.169465 , 0.985536},
{-8.46097e-007 , 0.169465 , 0.985536},
{1.99271e-005 , 0.768809 , -0.639478},
{-8.46097e-007 , 0.169465 , 0.985536},
{-8.46097e-007 , 0.169465 , 0.985536},
{3.43069e-005 , -0.768771 , 0.639524},
{3.43069e-005 , -0.768771 , 0.639524},
{3.43069e-005 , -0.768771 , 0.639524},
{3.43069e-005 , -0.768771 , 0.639524},
{-1.4829e-005 , -0.938229 , -0.346014},
{-1.4829e-005 , -0.938229 , -0.346014},
{-1.4829e-005 , -0.938229 , -0.346014},
{-1.4829e-005 , -0.938229 , -0.346014},
{3.98274e-006 , 0.938232 , 0.346007},
{-1.4829e-005 , -0.938229 , -0.346014},
{-1.4829e-005 , -0.938229 , -0.346014},
{1 , -2.08758e-006 , 2.90661e-006},
{1 , -2.08758e-006 , 2.90661e-006},
{1 , -2.08758e-006 , 2.90661e-006},
{1 , -2.08758e-006 , 2.90661e-006},
{1 , -2.08758e-006 , 2.90661e-006},
{1 , -2.08758e-006 , 2.90661e-006},
{1 , -2.08758e-006 , 2.90661e-006},
{1 , -2.08758e-006 , 2.90661e-006},
{2.97786e-005 , 0.169397 , 0.985548},
{1 , -2.08758e-006 , 2.90661e-006},
{1 , -2.08758e-006 , 2.90661e-006},
{1 , -2.08758e-006 , 2.90661e-006},
{1 , -2.08758e-006 , 2.90661e-006},
{-2.57284e-005 , -1 , 4.33856e-005},
{-2.57284e-005 , -1 , 4.33856e-005},
{-6.216e-006 , -0.49993 , -0.866066},
{-6.216e-006 , -0.49993 , -0.866066},
{-6.216e-006 , -0.49993 , -0.866066},
{-6.216e-006 , -0.49993 , -0.866066},
{-1.02671e-005 , -0.768794 , 0.639497},
{2.1516e-007 , 0.499968 , -0.866044},
{2.1516e-007 , 0.499968 , -0.866044},
{2.1516e-007 , 0.499968 , -0.866044},
{2.1516e-007 , 0.499968 , -0.866044},
{2.57286e-005 , 1 , -2.16929e-005},
{2.57286e-005 , 1 , -2.16929e-005},
{2.57286e-005 , 1 , -2.16929e-005},
{2.57286e-005 , 1 , -2.16929e-005},
{5.122e-005 , 0.49997 , 0.866043},
{5.122e-005 , 0.49997 , 0.866043},
{0 , -1 , -4.33877e-005},
{5.122e-005 , 0.49997 , 0.866043},
{5.122e-005 , 0.49997 , 0.866043},
{3.95678e-005 , -0.50002 , 0.866014},
{3.95678e-005 , -0.50002 , 0.866014},
{3.95678e-005 , -0.50002 , 0.866014},
{3.95678e-005 , -0.50002 , 0.866014},
{3.95678e-005 , -0.50002 , 0.866014},
{3.95678e-005 , -0.50002 , 0.866014},
{1 , 1.67001e-005 , 3.43073e-005},
{1 , 1.67001e-005 , 3.43073e-005},
{0 , -1 , -4.33877e-005},
{1 , 0 , -0},
{1 , 1.67001e-005 , 3.43073e-005},
{1 , 1.67001e-005 , 3.43073e-005},
{1 , 1.67001e-005 , 3.43073e-005},
{1 , 1.67001e-005 , 3.43073e-005},
{1 , 1.67001e-005 , 3.43073e-005},
{1 , 1.67001e-005 , 3.43073e-005},
{1 , 1.67001e-005 , 3.43073e-005},
{1 , 1.67001e-005 , 3.43073e-005},
{1 , 1.67001e-005 , 3.43073e-005},
{1 , 1.67001e-005 , 3.43073e-005},
{-8.23581e-006 , -0.500053 , -0.865995},
{-3.33987e-005 , -0.169458 , -0.985537},
{-3.33987e-005 , -0.169458 , -0.985537},
{4.1663e-005 , 0.768806 , -0.639483},
{4.1663e-005 , 0.768806 , -0.639483},
{4.1663e-005 , 0.768806 , -0.639483},
{4.1663e-005 , 0.768806 , -0.639483},
{3.9973e-006 , 0.938232 , 0.346007},
{3.9973e-006 , 0.938232 , 0.346007},
{3.9973e-006 , 0.938232 , 0.346007},
{3.9973e-006 , 0.938232 , 0.346007},
{-7.02427e-006 , 0.500006 , -0.866022},
{-1.36191e-005 , 0.16939 , 0.985549},
{-1.36191e-005 , 0.16939 , 0.985549},
{-1.36191e-005 , 0.16939 , 0.985549},
{-1.36191e-005 , 0.16939 , 0.985549},
{-1.02525e-005 , -0.768813 , 0.639474},
{-1.02525e-005 , -0.768813 , 0.639474},
{-1.02525e-005 , -0.768813 , 0.639474},
{-1.02525e-005 , -0.768813 , 0.639474},
{1.12083e-005 , -0.938221 , -0.346038},
{1.12083e-005 , -0.938221 , -0.346038},
{0 , 1 , 4.33877e-005},
{1.12083e-005 , -0.938221 , -0.346038},
{1.12083e-005 , -0.938221 , -0.346038},
{1.12083e-005 , -0.938221 , -0.346038},
{1.12083e-005 , -0.938221 , -0.346038},
{1 , 2.50497e-005 , -5.81292e-006},
{1 , 2.50497e-005 , -5.81292e-006},
{1 , 2.50497e-005 , -5.81292e-006},
{1 , 2.50497e-005 , -5.81292e-006},
{1 , 2.50497e-005 , -5.81292e-006},
{1 , 2.50497e-005 , -5.81292e-006},
{-4.629e-006 , 0.500053 , 0.865995},
{1 , 2.50497e-005 , -5.81292e-006},
{1 , 2.50497e-005 , -5.81292e-006},
{1 , 2.50497e-005 , -5.81292e-006},
{1 , 2.50497e-005 , -5.81292e-006},
{1 , 2.50497e-005 , -5.81292e-006},
{1 , 2.50497e-005 , -5.81292e-006},
{0 , -1 , -6.50816e-005},
{0 , -1 , -6.50816e-005},
{-8.25073e-006 , -0.500064 , -0.865989},
{-8.25073e-006 , -0.500064 , -0.865989},
{0 , -1 , -4.33877e-005},
{-8.25073e-006 , -0.500064 , -0.865989},
{-8.25073e-006 , -0.500064 , -0.865989},
{-7.00975e-006 , 0.499998 , -0.866027},
{-7.00975e-006 , 0.499998 , -0.866027},
{-7.00975e-006 , 0.499998 , -0.866027},
{-7.00975e-006 , 0.499998 , -0.866027},
{0 , 1 , 4.33877e-005},
{0 , 1 , 4.33877e-005},
{0 , 1 , 4.33877e-005},
{0 , 1 , 4.33877e-005},
{0 , -1 , -4.33877e-005},
{-2.63076e-005 , 0.500052 , 0.865996},
{-2.63076e-005 , 0.500052 , 0.865996},
{-2.63076e-005 , 0.500052 , 0.865996},
{-2.63076e-005 , 0.500052 , 0.865996},
{-1.06448e-005 , -0.499995 , 0.866028},
{-1.06448e-005 , -0.499995 , 0.866028},
{-1.06448e-005 , -0.499995 , 0.866028},
{-1.06448e-005 , -0.499995 , 0.866028},
{-1.06448e-005 , -0.499995 , 0.866028},
{-1.06448e-005 , -0.499995 , 0.866028},
{-8.23581e-006 , -0.500053 , -0.865995},
{1 , -1.67e-005 , -0},
{1 , -1.67e-005 , -0},
{1 , -1.67e-005 , -0},
{1 , -1.67e-005 , -0},
{1 , -1.67e-005 , -0},
{1 , -1.67e-005 , -0},
{1 , -1.67e-005 , -0},
{1 , -1.67e-005 , -0},
{1 , -1.67e-005 , -0},
{1 , -1.67e-005 , -0},
{-7.02427e-006 , 0.500006 , -0.866022},
{1 , -1.67e-005 , -0},
{1 , -1.67e-005 , -0},
{-2.99392e-005 , -0.169463 , -0.985537},
{-2.99392e-005 , -0.169463 , -0.985537},
{-3.67231e-005 , 0.768779 , -0.639514},
{-3.67231e-005 , 0.768779 , -0.639514},
{-3.67231e-005 , 0.768779 , -0.639514},
{-3.67231e-005 , 0.768779 , -0.639514},
{4.45465e-005 , 0.938231 , 0.346009},
{4.45465e-005 , 0.938231 , 0.346009},
{0 , 1 , 4.33877e-005},
{4.45465e-005 , 0.938231 , 0.346009},
{4.45465e-005 , 0.938231 , 0.346009},
{1.91823e-005 , 0.169455 , 0.985538},
{1.91823e-005 , 0.169455 , 0.985538},
{1.91823e-005 , 0.169455 , 0.985538},
{1.91823e-005 , 0.169455 , 0.985538},
{-2.59079e-005 , -0.768772 , 0.639523},
{-2.59079e-005 , -0.768772 , 0.639523},
{-2.59079e-005 , -0.768772 , 0.639523},
{-2.59079e-005 , -0.768772 , 0.639523},
{-4.629e-006 , 0.500053 , 0.865995},
{0 , 1 , 2.13108e-007},
{-2.92792e-005 , -0.938228 , -0.346017},
{-2.92792e-005 , -0.938228 , -0.346017},
{-2.92792e-005 , -0.938228 , -0.346017},
{-2.92792e-005 , -0.938228 , -0.346017},
{-2.92792e-005 , -0.938228 , -0.346017},
{-2.92792e-005 , -0.938228 , -0.346017},
{1 , -2.0874e-006 , -5.81324e-006},
{1 , -2.0874e-006 , -5.81324e-006},
{1 , -2.0874e-006 , -5.81324e-006},
{1 , -2.0874e-006 , -5.81324e-006},
{-2.99855e-005 , -0.169462 , -0.985537},
{1 , -2.0874e-006 , -5.81324e-006},
{1 , -2.0874e-006 , -5.81324e-006},
{1 , -2.0874e-006 , -5.81324e-006},
{1 , -2.0874e-006 , -5.81324e-006},
{1 , -2.0874e-006 , -5.81324e-006},
{1 , -2.0874e-006 , -5.81324e-006},
{1 , -2.0874e-006 , -5.81324e-006},
{1 , -2.0874e-006 , -5.81324e-006},
{-1.28643e-005 , -1 , -0},
{-1.28643e-005 , -1 , -0},
{-2.99855e-005 , -0.169462 , -0.985537},
{-4.03144e-005 , -0.499988 , -0.866032},
{-4.03144e-005 , -0.499988 , -0.866032},
{-4.03144e-005 , -0.499988 , -0.866032},
{-4.03144e-005 , -0.499988 , -0.866032},
{-5.08436e-005 , 0.499993 , -0.866029},
{-5.08436e-005 , 0.499993 , -0.866029},
{-5.08436e-005 , 0.499993 , -0.866029},
{-5.08436e-005 , 0.499993 , -0.866029},
{1.28643e-005 , 1 , -2.1693e-005},
{1.28643e-005 , 1 , -2.1693e-005},
{-3.67394e-005 , 0.768772 , -0.639523},
{1.28643e-005 , 1 , -2.1693e-005},
{1.28643e-005 , 1 , -2.1693e-005},
{-9.85196e-006 , 0.500025 , 0.866011},
{-9.85196e-006 , 0.500025 , 0.866011},
{-9.85196e-006 , 0.500025 , 0.866011},
{-9.85196e-006 , 0.500025 , 0.866011},
{-1.82737e-005 , -0.500034 , 0.866006},
{-1.82737e-005 , -0.500034 , 0.866006},
{-1.82737e-005 , -0.500034 , 0.866006},
{-1.82737e-005 , -0.500034 , 0.866006},
{4.45042e-005 , 0.938231 , 0.346009},
{-1.82737e-005 , -0.500034 , 0.866006},
{-1.82737e-005 , -0.500034 , 0.866006},
{1 , 0 , -3.43047e-005},
{1 , 0 , -3.43047e-005},
{1 , 0 , -3.43047e-005},
{1 , 0 , -3.43047e-005},
{1 , 0 , -3.43047e-005},
{1 , 0 , -3.43047e-005},
{1 , 0 , -3.43047e-005},
{1 , 0 , -3.43047e-005},
{4.08325e-005 , 0.169455 , 0.985538},
{1 , 0 , -3.43047e-005},
{1 , 0 , -3.43047e-005},
{1 , 0 , -3.43047e-005},
{1 , 0 , -3.43047e-005},
{-2.74398e-006 , -0.169401 , -0.985547},
{-2.74398e-006 , -0.169401 , -0.985547},
{-5.64753e-007 , 0.768806 , -0.639482},
{-5.64753e-007 , 0.768806 , -0.639482},
{-5.64753e-007 , 0.768806 , -0.639482},
{-5.64753e-007 , 0.768806 , -0.639482},
{-4.19993e-006 , -0.768772 , 0.639523},
{1.12382e-005 , 0.938228 , 0.346019},
{1.12382e-005 , 0.938228 , 0.346019},
{1.12382e-005 , 0.938228 , 0.346019},
{1.12382e-005 , 0.938228 , 0.346019},
{2.08615e-005 , 0.169463 , 0.985537},
{2.08615e-005 , 0.169463 , 0.985537},
{2.08615e-005 , 0.169463 , 0.985537},
{2.08615e-005 , 0.169463 , 0.985537},
{1.26574e-005 , -0.768781 , 0.639512},
{1.26574e-005 , -0.768781 , 0.639512},
{-2.99855e-005 , -0.169462 , -0.985537},
{1.26574e-005 , -0.768781 , 0.639512},
{1.26574e-005 , -0.768781 , 0.639512},
{-1.48143e-005 , -0.938222 , -0.346033},
{-1.48143e-005 , -0.938222 , -0.346033},
{-1.48143e-005 , -0.938222 , -0.346033},
{-1.48143e-005 , -0.938222 , -0.346033},
{-1.48143e-005 , -0.938222 , -0.346033},
{-1.48143e-005 , -0.938222 , -0.346033},
{1 , -1.87873e-005 , -1.02814e-005},
{1 , -1.87873e-005 , -1.02814e-005},
{-2.99855e-005 , -0.169462 , -0.985537},
{1 , -1.87873e-005 , -1.02814e-005},
{1 , -1.87873e-005 , -1.02814e-005},
{1 , -1.87873e-005 , -1.02814e-005},
{1 , -1.87873e-005 , -1.02814e-005},
{1 , -1.87873e-005 , -1.02814e-005},
{1 , -1.87873e-005 , -1.02814e-005},
{1 , -1.87873e-005 , -1.02814e-005},
{1 , -1.87873e-005 , -1.02814e-005},
{1 , -1.87873e-005 , -1.02814e-005},
{1 , -1.87873e-005 , -1.02814e-005},
{-3.67394e-005 , 0.768772 , -0.639523},
{-1.28648e-005 , -1 , 6.50745e-005},
{-1.28648e-005 , -1 , 6.50745e-005},
{-6.20188e-006 , -0.499934 , -0.866064},
{-6.20188e-006 , -0.499934 , -0.866064},
{-6.20188e-006 , -0.499934 , -0.866064},
{-6.20188e-006 , -0.499934 , -0.866064},
{2.29745e-007 , 0.499981 , -0.866036},
{2.29745e-007 , 0.499981 , -0.866036},
{2.29745e-007 , 0.499981 , -0.866036},
{2.29745e-007 , 0.499981 , -0.866036},
{4.45042e-005 , 0.938231 , 0.346009},
{1 , 0 , -0},
{1.28648e-005 , 1 , -6.50745e-005},
{1.28648e-005 , 1 , -6.50745e-005},
{1.28648e-005 , 1 , -6.50745e-005},
{1.28648e-005 , 1 , -6.50745e-005},
{2.62554e-006 , 0.499933 , 0.866064},
{2.62554e-006 , 0.499933 , 0.866064},
{2.62554e-006 , 0.499933 , 0.866064},
{2.62554e-006 , 0.499933 , 0.866064},
{-3.80627e-006 , -0.49998 , 0.866037},
{-3.80627e-006 , -0.49998 , 0.866037},
{4.08325e-005 , 0.169455 , 0.985538},
{-3.80627e-006 , -0.49998 , 0.866037},
{-3.80627e-006 , -0.49998 , 0.866037},
{-3.80627e-006 , -0.49998 , 0.866037},
{-3.80627e-006 , -0.49998 , 0.866037},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.19993e-006 , -0.768772 , 0.639523},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{1.00894e-006 , -0.500027 , -0.86601},
{1.42514e-005 , 0.500018 , -0.866015},
{0 , 1 , 2.16943e-005},
{1.18554e-005 , 0.500034 , 0.866006},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1 , 2.13108e-007},
{1.00894e-006 , -0.500027 , -0.86601},
{1.42514e-005 , 0.500018 , -0.866015},
{0 , 1 , 2.16943e-005},
{1.18554e-005 , 0.500034 , 0.866006},
{1.89334e-005 , -0.169397 , -0.985548},
{1.89334e-005 , -0.169397 , -0.985548},
{2.11142e-005 , 0.768772 , -0.639523},
{-3.77361e-007 , 0.938206 , 0.346078},
{-8.46097e-007 , 0.169465 , 0.985536},
{3.43069e-005 , -0.768771 , 0.639524},
{1 , 0 , -0},
{1.89334e-005 , -0.169397 , -0.985548},
{1.89334e-005 , -0.169397 , -0.985548},
{2.11142e-005 , 0.768772 , -0.639523},
{-3.77361e-007 , 0.938206 , 0.346078},
{-8.46097e-007 , 0.169465 , 0.985536},
{3.43069e-005 , -0.768771 , 0.639524},
{-2.57284e-005 , -1 , 4.33856e-005},
{-2.57284e-005 , -1 , 4.33856e-005},
{-6.216e-006 , -0.49993 , -0.866066},
{2.1516e-007 , 0.499968 , -0.866044},
{0 , -1 , -0},
},
},
},
Indices=
{
{0 , 111 , 703},
{89 , 555 , 90},
{22 , 222 , 725},
{91 , 92 , 333},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{666 , 714 , 444},
{106 , 107 , 11},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{44 , 33 , 99},
{136 , 110 , 137},
{55 , 139 , 138},
{140 , 122 , 141},
{66 , 143 , 142},
{145 , 133 , 146},
{77 , 147 , 144},
{148 , 150 , 149},
{155 , 88 , 151},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{177 , 166 , 233},
{175 , 244 , 176},
{188 , 178 , 255},
{179 , 181 , 180},
{199 , 183 , 182},
{184 , 266 , 185},
{277 , 210 , 186},
{187 , 190 , 189},
{221 , 192 , 191},
{193 , 288 , 194},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{310 , 299 , 366},
{215 , 377 , 216},
{321 , 217 , 388},
{218 , 220 , 219},
{332 , 223 , 399},
{224 , 226 , 225},
{410 , 344 , 227},
{228 , 230 , 229},
{421 , 355 , 231},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{510 , 443 , 432},
{256 , 499 , 257},
{521 , 455 , 258},
{259 , 261 , 260},
{532 , 466 , 262},
{263 , 265 , 264},
{477 , 268 , 267},
{269 , 543 , 270},
{554 , 488 , 271},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{643 , 577 , 566},
{295 , 632 , 296},
{588 , 298 , 297},
{300 , 654 , 301},
{599 , 303 , 302},
{304 , 665 , 305},
{677 , 610 , 306},
{307 , 309 , 308},
{688 , 621 , 311},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{328 , 330 , 329},
{331 , 335 , 334},
{702 , 696 , 695},
{336 , 701 , 337},
{697 , 339 , 338},
{340 , 704 , 341},
{698 , 343 , 342},
{345 , 705 , 346},
{699 , 348 , 347},
{349 , 706 , 350},
{707 , 700 , 351},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
{709 , 708 , 715},
{375 , 716 , 376},
{710 , 378 , 717},
{379 , 381 , 380},
{711 , 382 , 718},
{383 , 385 , 384},
{712 , 387 , 386},
{389 , 719 , 390},
{720 , 713 , 391},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{4 , 722 , 721},
{415 , 3 , 416},
{723 , 418 , 417},
{419 , 5 , 420},
{724 , 423 , 422},
{424 , 6 , 425},
{1 , 427 , 426},
{428 , 7 , 429},
{8 , 2 , 430},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{449 , 451 , 450},
{452 , 454 , 453},
{10 , 9 , 16},
{456 , 17 , 457},
{12 , 458 , 18},
{459 , 461 , 460},
{13 , 462 , 19},
{463 , 465 , 464},
{14 , 468 , 467},
{469 , 20 , 470},
{21 , 15 , 471},
{472 , 474 , 473},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{489 , 491 , 490},
{492 , 494 , 493},
{30 , 24 , 23},
{495 , 29 , 496},
{25 , 498 , 497},
{500 , 31 , 501},
{32 , 26 , 502},
{503 , 505 , 504},
{27 , 507 , 506},
{508 , 34 , 509},
{28 , 512 , 511},
{513 , 35 , 514},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{528 , 530 , 529},
{531 , 534 , 533},
{43 , 37 , 36},
{535 , 42 , 536},
{38 , 538 , 537},
{539 , 45 , 540},
{39 , 542 , 541},
{544 , 46 , 545},
{47 , 40 , 546},
{547 , 549 , 548},
{48 , 41 , 550},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{569 , 571 , 570},
{572 , 574 , 573},
{50 , 49 , 56},
{575 , 57 , 576},
{51 , 579 , 578},
{580 , 58 , 581},
{59 , 52 , 582},
{583 , 585 , 584},
{53 , 586 , 60},
{587 , 590 , 589},
{54 , 592 , 591},
{593 , 61 , 594},
{595 , 597 , 596},
{598 , 601 , 600},
{602 , 604 , 603},
{605 , 607 , 606},
{608 , 611 , 609},
{612 , 614 , 613},
{63 , 62 , 69},
{615 , 70 , 616},
{64 , 617 , 71},
{618 , 620 , 619},
{65 , 623 , 622},
{624 , 72 , 625},
{67 , 627 , 626},
{628 , 73 , 629},
{74 , 68 , 630},
{631 , 634 , 633},
{635 , 637 , 636},
{638 , 640 , 639},
{641 , 644 , 642},
{645 , 647 , 646},
{648 , 650 , 649},
{651 , 653 , 652},
{83 , 76 , 75},
{655 , 82 , 656},
{84 , 78 , 657},
{658 , 660 , 659},
{79 , 662 , 661},
{663 , 85 , 664},
{80 , 667 , 86},
{668 , 670 , 669},
{87 , 81 , 671},
{672 , 674 , 673},
{675 , 678 , 676},
{679 , 681 , 680},
{682 , 684 , 683},
{685 , 687 , 686},
{689 , 691 , 690},
{692 , 694 , 693},
},
}
