return
{
NumberOfVertices =720,
NumberOfIndices =720,
Vertices = 
{
Positions= 
{
{1310.12 , 372.47 , -1650},
{0 , 1 , -1.08479e-005},
{0 , 1 , -1.08479e-005},
{-0.865996 , 0.500052 , -5.42308e-006},
{-0.865996 , 0.500052 , -5.42308e-006},
{-0.346044 , 0.938218 , -1.0848e-005},
{-0.865996 , 0.500052 , -5.42308e-006},
{-0.865996 , 0.500052 , -5.42308e-006},
{-0.865974 , -0.500089 , 5.42349e-006},
{-0.865974 , -0.500089 , 5.42349e-006},
{-0.865974 , -0.500089 , 5.42349e-006},
{-0.865974 , -0.500089 , 5.42349e-006},
{-0.865974 , -0.500089 , 5.42349e-006},
{-0.865974 , -0.500089 , 5.42349e-006},
{-3.33996e-005 , 0 , 1},
{-3.33996e-005 , 0 , 1},
{-0.985535 , 0.16947 , -2.7117e-006},
{-3.33996e-005 , 0 , 1},
{-3.33996e-005 , 0 , 1},
{-3.33996e-005 , 0 , 1},
{-3.33996e-005 , 0 , 1},
{-3.33996e-005 , 0 , 1},
{-3.33996e-005 , 0 , 1},
{-3.33996e-005 , 0 , 1},
{-3.33996e-005 , 0 , 1},
{-3.33996e-005 , 0 , 1},
{-3.33996e-005 , 0 , 1},
{-0.639567 , -0.768736 , 1.08468e-005},
{0.98555 , -0.169384 , 2.71171e-006},
{0.98555 , -0.169384 , 2.71171e-006},
{0.639616 , 0.768695 , -1.08475e-005},
{0.639616 , 0.768695 , -1.08475e-005},
{0.639616 , 0.768695 , -1.08475e-005},
{0.639616 , 0.768695 , -1.08475e-005},
{-0.34596 , 0.938249 , -1.08453e-005},
{-0.34596 , 0.938249 , -1.08453e-005},
{-0.34596 , 0.938249 , -1.08453e-005},
{-0.34596 , 0.938249 , -1.08453e-005},
{0.98555 , -0.169384 , 2.71171e-006},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.639567 , -0.768736 , 1.08468e-005},
{-0.639567 , -0.768736 , 1.08468e-005},
{-0.639567 , -0.768736 , 1.08468e-005},
{-0.639567 , -0.768736 , 1.08468e-005},
{0.345998 , -0.938235 , 1.08462e-005},
{0.345998 , -0.938235 , 1.08462e-005},
{0.98555 , -0.169384 , 2.71171e-006},
{0.345998 , -0.938235 , 1.08462e-005},
{0.345998 , -0.938235 , 1.08462e-005},
{0.345998 , -0.938235 , 1.08462e-005},
{0.345998 , -0.938235 , 1.08462e-005},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{0.639573 , 0.76873 , -0},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0.865977 , -0.500084 , 5.42344e-006},
{0.865977 , -0.500084 , 5.42344e-006},
{-0.346016 , 0.938229 , -1.08471e-005},
{0 , -1 , -1.02291e-005},
{0.865977 , -0.500084 , 5.42344e-006},
{0.865977 , -0.500084 , 5.42344e-006},
{0.865998 , 0.500047 , -5.42303e-006},
{0.865998 , 0.500047 , -5.42303e-006},
{0.865998 , 0.500047 , -5.42303e-006},
{0.865998 , 0.500047 , -5.42303e-006},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.865996 , 0.500052 , -5.42308e-006},
{-0.865996 , 0.500052 , -5.42308e-006},
{-0.865996 , 0.500052 , -5.42308e-006},
{-0.865996 , 0.500052 , -5.42308e-006},
{-0.865974 , -0.500089 , 5.42349e-006},
{-0.865974 , -0.500089 , 5.42349e-006},
{-0.865974 , -0.500089 , 5.42349e-006},
{-0.865974 , -0.500089 , 5.42349e-006},
{-0.865974 , -0.500089 , 5.42349e-006},
{-0.865974 , -0.500089 , 5.42349e-006},
{-0.639609 , -0.7687 , 1.08475e-005},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{0.98555 , -0.169384 , 2.71171e-006},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{0.985536 , -0.169469 , 2.71167e-006},
{0.985536 , -0.169469 , 2.71167e-006},
{0.639573 , 0.76873 , -1.08467e-005},
{0.639573 , 0.76873 , -1.08467e-005},
{0.639573 , 0.76873 , -1.08467e-005},
{0.639573 , 0.76873 , -1.08467e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{0.98555 , -0.169384 , 2.71171e-006},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.639524 , -0.768771 , 1.08461e-005},
{-0.639524 , -0.768771 , 1.08461e-005},
{-0.639524 , -0.768771 , 1.08461e-005},
{-0.639524 , -0.768771 , 1.08461e-005},
{0.639573 , 0.76873 , -0},
{0.346054 , -0.938215 , 1.08479e-005},
{0.346054 , -0.938215 , 1.08479e-005},
{0.346054 , -0.938215 , 1.08479e-005},
{0.346054 , -0.938215 , 1.08479e-005},
{0.346054 , -0.938215 , 1.08479e-005},
{0.346054 , -0.938215 , 1.08479e-005},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{-0.346016 , 0.938229 , -1.08471e-005},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{6.67957e-005 , -2.19377e-005 , 1},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{-0.98555 , 0.169386 , -2.71174e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{-0.639609 , -0.7687 , 1.08475e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{0 , -1 , 2.16957e-005},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{0 , -1 , 2.16957e-005},
{0 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{0.98555 , -0.169384 , 2.71171e-006},
{0.98555 , -0.169384 , 2.71171e-006},
{0.639573 , 0.76873 , -0},
{0.639573 , 0.76873 , -0},
{0.639573 , 0.76873 , -0},
{0.639573 , 0.76873 , -0},
{0.866014 , -0.500019 , 5.42367e-006},
{-0.346016 , 0.938229 , -1.08471e-005},
{-0.346016 , 0.938229 , -1.08471e-005},
{-0.346016 , 0.938229 , -1.08471e-005},
{-0.346016 , 0.938229 , -1.08471e-005},
{-0.985521 , 0.169555 , -2.71166e-006},
{-0.985521 , 0.169555 , -2.71166e-006},
{-0.985521 , 0.169555 , -2.71166e-006},
{-0.985521 , 0.169555 , -2.71166e-006},
{-0.639481 , -0.768807 , 1.08454e-005},
{-0.639481 , -0.768807 , 1.08454e-005},
{0.866036 , 0.499982 , -5.42327e-006},
{-0.639481 , -0.768807 , 1.08454e-005},
{-0.639481 , -0.768807 , 1.08454e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{6.67951e-005 , -2.19375e-005 , 1},
{6.67951e-005 , -2.19375e-005 , 1},
{0 , 1 , -1.08479e-005},
{6.67951e-005 , -2.19375e-005 , 1},
{6.67951e-005 , -2.19375e-005 , 1},
{6.67951e-005 , -2.19375e-005 , 1},
{6.67951e-005 , -2.19375e-005 , 1},
{6.67951e-005 , -2.19375e-005 , 1},
{6.67951e-005 , -2.19375e-005 , 1},
{6.67951e-005 , -2.19375e-005 , 1},
{6.67951e-005 , -2.19375e-005 , 1},
{6.67951e-005 , -2.19375e-005 , 1},
{6.67951e-005 , -2.19375e-005 , 1},
{-0.865996 , 0.500052 , -5.42308e-006},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0 , -1 , 2.16957e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{0 , -1 , 2.16957e-005},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{0.866014 , -0.500019 , 5.42367e-006},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{0.985536 , -0.169469 , 2.71167e-006},
{0.985536 , -0.169469 , 2.71167e-006},
{0.639616 , 0.768695 , -1.08475e-005},
{0.639616 , 0.768695 , -1.08475e-005},
{0.866036 , 0.499982 , -5.42327e-006},
{0.639616 , 0.768695 , -1.08475e-005},
{0.639616 , 0.768695 , -1.08475e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.985535 , 0.16947 , -2.7117e-006},
{0 , 1 , -1.08479e-005},
{-0.639524 , -0.768771 , 1.08461e-005},
{-0.639524 , -0.768771 , 1.08461e-005},
{-0.639524 , -0.768771 , 1.08461e-005},
{-0.639524 , -0.768771 , 1.08461e-005},
{0.346054 , -0.938215 , 1.08479e-005},
{0.346054 , -0.938215 , 1.08479e-005},
{0.346054 , -0.938215 , 1.08479e-005},
{0.346054 , -0.938215 , 1.08479e-005},
{0.346054 , -0.938215 , 1.08479e-005},
{0.346054 , -0.938215 , 1.08479e-005},
{-0.865996 , 0.500052 , -5.42308e-006},
{0 , 1 , 6.81939e-006},
{6.67976e-005 , -2.19424e-005 , 1},
{6.67976e-005 , -2.19424e-005 , 1},
{6.67976e-005 , -2.19424e-005 , 1},
{6.67976e-005 , -2.19424e-005 , 1},
{6.67976e-005 , -2.19424e-005 , 1},
{6.67976e-005 , -2.19424e-005 , 1},
{6.67976e-005 , -2.19424e-005 , 1},
{6.67976e-005 , -2.19424e-005 , 1},
{6.67976e-005 , -2.19424e-005 , 1},
{6.67976e-005 , -2.19424e-005 , 1},
{0.98555 , -0.169384 , 2.71171e-006},
{6.67976e-005 , -2.19424e-005 , 1},
{6.67976e-005 , -2.19424e-005 , 1},
{0 , -1 , 2.1692e-005},
{0 , -1 , 2.1692e-005},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0.98555 , -0.169384 , 2.71171e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0 , 1 , -1.0846e-005},
{0 , 1 , -1.0846e-005},
{0 , 1 , -1.0846e-005},
{0 , 1 , -1.0846e-005},
{-0.866071 , 0.499921 , -5.42355e-006},
{-0.866071 , 0.499921 , -5.42355e-006},
{-0.866071 , 0.499921 , -5.42355e-006},
{-0.866071 , 0.499921 , -5.42355e-006},
{0.639616 , 0.768695 , -1.08475e-005},
{-0.866049 , -0.499959 , 5.42396e-006},
{-0.866049 , -0.499959 , 5.42396e-006},
{-0.866049 , -0.499959 , 5.42396e-006},
{-0.866049 , -0.499959 , 5.42396e-006},
{-0.866049 , -0.499959 , 5.42396e-006},
{-0.866049 , -0.499959 , 5.42396e-006},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-0.34596 , 0.938249 , -1.08453e-005},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{-3.33982e-005 , 0 , 1},
{0.985536 , -0.169469 , 2.71167e-006},
{0.985536 , -0.169469 , 2.71167e-006},
{-0.98555 , 0.169386 , -2.71174e-006},
{0.63953 , 0.768766 , -0},
{0.63953 , 0.768766 , -0},
{0.63953 , 0.768766 , -0},
{0.63953 , 0.768766 , -0},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.639567 , -0.768736 , 1.08468e-005},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.639524 , -0.768771 , 1.08461e-005},
{-0.639524 , -0.768771 , 1.08461e-005},
{-0.639524 , -0.768771 , 1.08461e-005},
{-0.639524 , -0.768771 , 1.08461e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.98555 , -0.169384 , 2.71171e-006},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{6.67937e-005 , -2.19371e-005 , 1},
{6.67937e-005 , -2.19371e-005 , 1},
{6.67937e-005 , -2.19371e-005 , 1},
{6.67937e-005 , -2.19371e-005 , 1},
{6.67937e-005 , -2.19371e-005 , 1},
{6.67937e-005 , -2.19371e-005 , 1},
{6.67937e-005 , -2.19371e-005 , 1},
{6.67937e-005 , -2.19371e-005 , 1},
{0.98555 , -0.169384 , 2.71171e-006},
{6.67937e-005 , -2.19371e-005 , 1},
{6.67937e-005 , -2.19371e-005 , 1},
{6.67937e-005 , -2.19371e-005 , 1},
{6.67937e-005 , -2.19371e-005 , 1},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0.865977 , -0.500084 , 5.42344e-006},
{0.865977 , -0.500084 , 5.42344e-006},
{0.865977 , -0.500084 , 5.42344e-006},
{0.865977 , -0.500084 , 5.42344e-006},
{0.639616 , 0.768695 , -1.08475e-005},
{0.865998 , 0.500047 , -5.42303e-006},
{0.865998 , 0.500047 , -5.42303e-006},
{0.865998 , 0.500047 , -5.42303e-006},
{0.865998 , 0.500047 , -5.42303e-006},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.34596 , 0.938249 , -1.08453e-005},
{0 , 0 , 1},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-0.98555 , 0.169386 , -2.71174e-006},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-3.33993e-005 , 0 , 1},
{-0.639567 , -0.768736 , 1.08468e-005},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0.865977 , -0.500084 , 5.42344e-006},
{0.865998 , 0.500047 , -5.42303e-006},
{0 , 1 , -1.08469e-005},
{-0.865996 , 0.500052 , -5.42308e-006},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0 , 1 , 6.81939e-006},
{0.865977 , -0.500084 , 5.42344e-006},
{0.865998 , 0.500047 , -5.42303e-006},
{0 , 1 , -1.08469e-005},
{-0.865996 , 0.500052 , -5.42308e-006},
{0.985536 , -0.169469 , 2.71167e-006},
{0.985536 , -0.169469 , 2.71167e-006},
{0.639573 , 0.76873 , -1.08467e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.639524 , -0.768771 , 1.08461e-005},
{0 , 0 , 1},
{0.985536 , -0.169469 , 2.71167e-006},
{0.985536 , -0.169469 , 2.71167e-006},
{0.639573 , 0.76873 , -1.08467e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.639524 , -0.768771 , 1.08461e-005},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0 , -1 , -1.02291e-005},
},
},
},
Indices=
{
{111 , 555 , 0},
{89 , 697 , 90},
{222 , 22 , 333},
{91 , 719 , 92},
{93 , 95 , 94},
{96 , 98 , 97},
{708 , 666 , 11},
{100 , 444 , 101},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{99 , 110 , 33},
{129 , 44 , 130},
{131 , 122 , 55},
{132 , 135 , 134},
{136 , 133 , 137},
{138 , 66 , 139},
{140 , 144 , 141},
{142 , 77 , 143},
{145 , 155 , 88},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{233 , 244 , 166},
{169 , 177 , 170},
{171 , 255 , 172},
{173 , 188 , 174},
{175 , 266 , 176},
{178 , 199 , 179},
{180 , 277 , 210},
{181 , 183 , 182},
{184 , 288 , 185},
{186 , 221 , 187},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{366 , 377 , 299},
{208 , 310 , 209},
{211 , 388 , 212},
{213 , 321 , 214},
{215 , 399 , 216},
{217 , 332 , 218},
{219 , 410 , 344},
{220 , 224 , 223},
{225 , 421 , 226},
{227 , 355 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{499 , 510 , 432},
{249 , 443 , 250},
{251 , 521 , 455},
{252 , 254 , 253},
{256 , 532 , 257},
{258 , 466 , 259},
{260 , 543 , 261},
{262 , 477 , 263},
{264 , 554 , 488},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{632 , 643 , 566},
{289 , 577 , 290},
{291 , 654 , 292},
{293 , 588 , 294},
{295 , 665 , 296},
{297 , 599 , 298},
{300 , 677 , 610},
{301 , 303 , 302},
{304 , 688 , 305},
{306 , 621 , 307},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{695 , 696 , 689},
{328 , 690 , 329},
{330 , 698 , 691},
{331 , 335 , 334},
{336 , 699 , 337},
{338 , 692 , 339},
{340 , 700 , 341},
{342 , 693 , 343},
{345 , 701 , 694},
{346 , 348 , 347},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{709 , 710 , 702},
{369 , 703 , 370},
{371 , 711 , 372},
{373 , 704 , 374},
{375 , 712 , 376},
{378 , 705 , 379},
{380 , 713 , 706},
{381 , 383 , 382},
{384 , 714 , 385},
{386 , 707 , 387},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{3 , 4 , 715},
{408 , 716 , 409},
{411 , 5 , 717},
{412 , 414 , 413},
{415 , 6 , 416},
{417 , 718 , 418},
{419 , 7 , 420},
{422 , 1 , 423},
{424 , 8 , 2},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{16 , 17 , 9},
{449 , 10 , 450},
{451 , 18 , 452},
{453 , 12 , 454},
{456 , 19 , 457},
{458 , 13 , 459},
{460 , 20 , 14},
{461 , 463 , 462},
{464 , 21 , 465},
{467 , 15 , 468},
{469 , 471 , 470},
{472 , 474 , 473},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{29 , 30 , 23},
{489 , 24 , 490},
{491 , 31 , 25},
{492 , 494 , 493},
{495 , 32 , 496},
{497 , 26 , 498},
{500 , 34 , 501},
{502 , 27 , 503},
{504 , 35 , 28},
{505 , 507 , 506},
{508 , 511 , 509},
{512 , 514 , 513},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{42 , 43 , 36},
{528 , 37 , 529},
{530 , 45 , 531},
{533 , 38 , 534},
{535 , 46 , 536},
{537 , 39 , 538},
{539 , 47 , 40},
{540 , 542 , 541},
{544 , 48 , 545},
{546 , 41 , 547},
{548 , 550 , 549},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{56 , 57 , 49},
{569 , 50 , 570},
{571 , 58 , 51},
{572 , 574 , 573},
{575 , 59 , 576},
{578 , 52 , 579},
{580 , 60 , 581},
{582 , 53 , 583},
{584 , 61 , 54},
{585 , 587 , 586},
{589 , 591 , 590},
{592 , 594 , 593},
{595 , 597 , 596},
{598 , 601 , 600},
{602 , 604 , 603},
{605 , 607 , 606},
{69 , 70 , 62},
{608 , 63 , 609},
{611 , 71 , 612},
{613 , 64 , 614},
{615 , 72 , 616},
{617 , 65 , 618},
{619 , 73 , 67},
{620 , 623 , 622},
{624 , 74 , 625},
{626 , 68 , 627},
{628 , 630 , 629},
{631 , 634 , 633},
{635 , 637 , 636},
{638 , 640 , 639},
{641 , 644 , 642},
{645 , 647 , 646},
{82 , 83 , 75},
{648 , 76 , 649},
{650 , 84 , 78},
{651 , 653 , 652},
{655 , 85 , 656},
{657 , 79 , 658},
{659 , 86 , 660},
{661 , 80 , 662},
{663 , 87 , 81},
{664 , 668 , 667},
{669 , 671 , 670},
{672 , 674 , 673},
{675 , 678 , 676},
{679 , 681 , 680},
{682 , 684 , 683},
{685 , 687 , 686},
},
}
