return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-1289.88 , 372.47 , -1650},
{6.67982e-005 , 2.19385e-005 , -1},
{6.67982e-005 , 2.19385e-005 , -1},
{0 , 1 , -2.16939e-005},
{0 , 1 , -2.16939e-005},
{0.985565 , 0.1693 , -0},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0 , -1 , 1.08469e-005},
{0 , -1 , 1.08469e-005},
{0.639701 , -0.768624 , 1.08489e-005},
{0 , -1 , 1.08469e-005},
{0 , -1 , 1.08469e-005},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.345988 , -0.938239 , 1.08462e-005},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-3.33996e-005 , 0 , -1},
{-3.33996e-005 , 0 , -1},
{-3.33996e-005 , 0 , -1},
{-3.33996e-005 , 0 , -1},
{-3.33996e-005 , 0 , -1},
{-3.33996e-005 , 0 , -1},
{-3.33996e-005 , 0 , -1},
{-3.33996e-005 , 0 , -1},
{-0.985521 , -0.169555 , 2.71166e-006},
{-3.33996e-005 , 0 , -1},
{-3.33996e-005 , 0 , -1},
{-3.33996e-005 , 0 , -1},
{-3.33996e-005 , 0 , -1},
{0.98555 , 0.169384 , -2.71171e-006},
{0.98555 , 0.169384 , -2.71171e-006},
{0.63953 , -0.768766 , -0},
{0.63953 , -0.768766 , -0},
{0.63953 , -0.768766 , -0},
{0.63953 , -0.768766 , -0},
{-0.639524 , 0.768771 , -1.08461e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.98555 , -0.169386 , 2.71174e-006},
{-0.98555 , -0.169386 , 2.71174e-006},
{-0.98555 , -0.169386 , 2.71174e-006},
{-0.98555 , -0.169386 , 2.71174e-006},
{-0.639524 , 0.768771 , -1.08461e-005},
{-0.639524 , 0.768771 , -1.08461e-005},
{0.985536 , 0.169469 , -2.71167e-006},
{-0.639524 , 0.768771 , -1.08461e-005},
{-0.639524 , 0.768771 , -1.08461e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{6.67962e-005 , 2.19379e-005 , -1},
{6.67962e-005 , 2.19379e-005 , -1},
{0.985536 , 0.169469 , -2.71167e-006},
{6.67962e-005 , 2.19379e-005 , -1},
{6.67962e-005 , 2.19379e-005 , -1},
{6.67962e-005 , 2.19379e-005 , -1},
{6.67962e-005 , 2.19379e-005 , -1},
{6.67962e-005 , 2.19379e-005 , -1},
{6.67962e-005 , 2.19379e-005 , -1},
{6.67962e-005 , 2.19379e-005 , -1},
{6.67962e-005 , 2.19379e-005 , -1},
{6.67962e-005 , 2.19379e-005 , -1},
{6.67962e-005 , 2.19379e-005 , -1},
{0.63953 , -0.768766 , -0},
{0 , 1 , -2.16939e-005},
{0 , 1 , -2.16939e-005},
{0.866052 , 0.499954 , -5.42391e-006},
{0.866052 , 0.499954 , -5.42391e-006},
{0.866052 , 0.499954 , -5.42391e-006},
{0.866052 , 0.499954 , -5.42391e-006},
{0.866074 , -0.499917 , 5.4235e-006},
{0.866074 , -0.499917 , 5.4235e-006},
{0.866074 , -0.499917 , 5.4235e-006},
{0.866074 , -0.499917 , 5.4235e-006},
{-0.346044 , -0.938218 , 1.0848e-005},
{0 , 1 , 1.02291e-005},
{0 , -1 , 1.08469e-005},
{0 , -1 , 1.08469e-005},
{0 , -1 , 1.08469e-005},
{0 , -1 , 1.08469e-005},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-3.34007e-005 , 0 , -1},
{-3.34007e-005 , 0 , -1},
{-3.34007e-005 , 0 , -1},
{-3.34007e-005 , 0 , -1},
{-3.34007e-005 , 0 , -1},
{-3.34007e-005 , 0 , -1},
{-0.639567 , 0.768736 , -1.08468e-005},
{-3.34007e-005 , 0 , -1},
{-3.34007e-005 , 0 , -1},
{-3.34007e-005 , 0 , -1},
{-3.34007e-005 , 0 , -1},
{-3.34007e-005 , 0 , -1},
{-3.34007e-005 , 0 , -1},
{0.98555 , 0.169384 , -2.71171e-006},
{0.98555 , 0.169384 , -2.71171e-006},
{0.639616 , -0.768695 , 1.08475e-005},
{0.639616 , -0.768695 , 1.08475e-005},
{0.985536 , 0.169469 , -2.71167e-006},
{0.639616 , -0.768695 , 1.08475e-005},
{0.639616 , -0.768695 , 1.08475e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{0.985536 , 0.169469 , -2.71167e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.63953 , -0.768766 , -0},
{6.67979e-005 , 2.19384e-005 , -1},
{6.67979e-005 , 2.19384e-005 , -1},
{6.67979e-005 , 2.19384e-005 , -1},
{6.67979e-005 , 2.19384e-005 , -1},
{6.67979e-005 , 2.19384e-005 , -1},
{6.67979e-005 , 2.19384e-005 , -1},
{6.67979e-005 , 2.19384e-005 , -1},
{6.67979e-005 , 2.19384e-005 , -1},
{6.67979e-005 , 2.19384e-005 , -1},
{6.67979e-005 , 2.19384e-005 , -1},
{-0.346044 , -0.938218 , 1.0848e-005},
{6.67979e-005 , 2.19384e-005 , -1},
{6.67979e-005 , 2.19384e-005 , -1},
{0 , 1 , -2.16957e-005},
{0 , 1 , -2.16957e-005},
{0.865977 , 0.500084 , -5.42344e-006},
{0.865977 , 0.500084 , -5.42344e-006},
{0.865977 , 0.500084 , -5.42344e-006},
{0.865977 , 0.500084 , -5.42344e-006},
{0.865998 , -0.500047 , 5.42303e-006},
{0.865998 , -0.500047 , 5.42303e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{0.865998 , -0.500047 , 5.42303e-006},
{0.865998 , -0.500047 , 5.42303e-006},
{0 , -1 , 1.08479e-005},
{0 , -1 , 1.08479e-005},
{0 , -1 , 1.08479e-005},
{0 , -1 , 1.08479e-005},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-3.33993e-005 , 0 , -1},
{-3.33993e-005 , 0 , -1},
{-3.33993e-005 , 0 , -1},
{-3.33993e-005 , 0 , -1},
{0 , 1 , -2.16939e-005},
{-3.33993e-005 , 0 , -1},
{-3.33993e-005 , 0 , -1},
{-3.33993e-005 , 0 , -1},
{-3.33993e-005 , 0 , -1},
{-3.33993e-005 , 0 , -1},
{-3.33993e-005 , 0 , -1},
{-3.33993e-005 , 0 , -1},
{-3.33993e-005 , 0 , -1},
{0.985536 , 0.169469 , -2.71167e-006},
{0.985536 , 0.169469 , -2.71167e-006},
{0 , 1 , -2.16939e-005},
{0 , 0 , -1},
{0.63953 , -0.768766 , -0},
{0.63953 , -0.768766 , -0},
{0.63953 , -0.768766 , -0},
{0.63953 , -0.768766 , -0},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{0.866014 , 0.500019 , -5.42367e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.866036 , -0.499982 , 5.42327e-006},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{6.67982e-005 , 2.19426e-005 , -1},
{6.67982e-005 , 2.19426e-005 , -1},
{6.67982e-005 , 2.19426e-005 , -1},
{6.67982e-005 , 2.19426e-005 , -1},
{6.67982e-005 , 2.19426e-005 , -1},
{6.67982e-005 , 2.19426e-005 , -1},
{6.67982e-005 , 2.19426e-005 , -1},
{6.67982e-005 , 2.19426e-005 , -1},
{0 , -1 , 1.08469e-005},
{6.67982e-005 , 2.19426e-005 , -1},
{6.67982e-005 , 2.19426e-005 , -1},
{6.67982e-005 , 2.19426e-005 , -1},
{6.67982e-005 , 2.19426e-005 , -1},
{0 , 1 , -2.1692e-005},
{0 , 1 , -2.1692e-005},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866014 , 0.500019 , -5.42367e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0 , -1 , 1.0846e-005},
{0 , -1 , 1.0846e-005},
{0 , -1 , 1.0846e-005},
{0 , -1 , 1.0846e-005},
{-0.866071 , -0.499921 , 5.42355e-006},
{-0.866071 , -0.499921 , 5.42355e-006},
{0 , 1 , -2.16939e-005},
{-0.866071 , -0.499921 , 5.42355e-006},
{-0.866071 , -0.499921 , 5.42355e-006},
{-0.866049 , 0.499959 , -5.42396e-006},
{-0.866049 , 0.499959 , -5.42396e-006},
{-0.866049 , 0.499959 , -5.42396e-006},
{-0.866049 , 0.499959 , -5.42396e-006},
{-0.866049 , 0.499959 , -5.42396e-006},
{-0.866049 , 0.499959 , -5.42396e-006},
{-3.33982e-005 , 0 , -1},
{-3.33982e-005 , 0 , -1},
{0 , 1 , -2.16939e-005},
{-3.33982e-005 , 0 , -1},
{-3.33982e-005 , 0 , -1},
{-3.33982e-005 , 0 , -1},
{-3.33982e-005 , 0 , -1},
{-3.33982e-005 , 0 , -1},
{-3.33982e-005 , 0 , -1},
{-3.33982e-005 , 0 , -1},
{-3.33982e-005 , 0 , -1},
{-3.33982e-005 , 0 , -1},
{-3.33982e-005 , 0 , -1},
{0.866014 , 0.500019 , -5.42367e-006},
{0.98555 , 0.169384 , -2.71171e-006},
{0.98555 , 0.169384 , -2.71171e-006},
{0.639488 , -0.768801 , 1.08453e-005},
{0.639488 , -0.768801 , 1.08453e-005},
{0.639488 , -0.768801 , 1.08453e-005},
{0.639488 , -0.768801 , 1.08453e-005},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.346044 , -0.938218 , 1.0848e-005},
{0.866036 , -0.499982 , 5.42327e-006},
{-0.98555 , -0.169386 , 2.71174e-006},
{-0.98555 , -0.169386 , 2.71174e-006},
{-0.98555 , -0.169386 , 2.71174e-006},
{-0.98555 , -0.169386 , 2.71174e-006},
{-0.639481 , 0.768807 , -1.08454e-005},
{-0.639481 , 0.768807 , -1.08454e-005},
{-0.639481 , 0.768807 , -1.08454e-005},
{-0.639481 , 0.768807 , -1.08454e-005},
{0.346054 , 0.938215 , -1.08479e-005},
{0.346054 , 0.938215 , -1.08479e-005},
{0 , -1 , 1.08469e-005},
{0.346054 , 0.938215 , -1.08479e-005},
{0.346054 , 0.938215 , -1.08479e-005},
{0.346054 , 0.938215 , -1.08479e-005},
{0.346054 , 0.938215 , -1.08479e-005},
{6.67962e-005 , 2.19338e-005 , -1},
{6.67962e-005 , 2.19338e-005 , -1},
{6.67962e-005 , 2.19338e-005 , -1},
{6.67962e-005 , 2.19338e-005 , -1},
{6.67962e-005 , 2.19338e-005 , -1},
{6.67962e-005 , 2.19338e-005 , -1},
{-0.866033 , -0.499986 , 5.42332e-006},
{0 , -1 , -6.81939e-006},
{6.67962e-005 , 2.19338e-005 , -1},
{6.67962e-005 , 2.19338e-005 , -1},
{6.67962e-005 , 2.19338e-005 , -1},
{6.67962e-005 , 2.19338e-005 , -1},
{6.67962e-005 , 2.19338e-005 , -1},
{6.67962e-005 , 2.19338e-005 , -1},
{0 , 1 , -2.16939e-005},
{0 , 1 , -2.16939e-005},
{0.866089 , 0.499889 , -5.42414e-006},
{0.866089 , 0.499889 , -5.42414e-006},
{0.98555 , 0.169384 , -2.71171e-006},
{0.866089 , 0.499889 , -5.42414e-006},
{0.866089 , 0.499889 , -5.42414e-006},
{0.866111 , -0.499852 , 1.08475e-005},
{0.866111 , -0.499852 , 1.08475e-005},
{0.866111 , -0.499852 , 1.08475e-005},
{0.866111 , -0.499852 , 1.08475e-005},
{0 , -1 , 1.08469e-005},
{0 , -1 , 1.08469e-005},
{0 , -1 , 1.08469e-005},
{0 , -1 , 1.08469e-005},
{0.98555 , 0.169384 , -2.71171e-006},
{-0.866108 , -0.499856 , 1.08476e-005},
{-0.866108 , -0.499856 , 1.08476e-005},
{-0.866108 , -0.499856 , 1.08476e-005},
{-0.866108 , -0.499856 , 1.08476e-005},
{-0.866087 , 0.499894 , -5.4242e-006},
{-0.866087 , 0.499894 , -5.4242e-006},
{-0.866087 , 0.499894 , -5.4242e-006},
{-0.866087 , 0.499894 , -5.4242e-006},
{-0.866087 , 0.499894 , -5.4242e-006},
{-0.866087 , 0.499894 , -5.4242e-006},
{0.63953 , -0.768766 , -0},
{-3.34026e-005 , 0 , -1},
{-3.34026e-005 , 0 , -1},
{-3.34026e-005 , 0 , -1},
{-3.34026e-005 , 0 , -1},
{-3.34026e-005 , 0 , -1},
{-3.34026e-005 , 0 , -1},
{-3.34026e-005 , 0 , -1},
{-3.34026e-005 , 0 , -1},
{-3.34026e-005 , 0 , -1},
{-3.34026e-005 , 0 , -1},
{-0.346016 , -0.938229 , 1.08471e-005},
{-3.34026e-005 , 0 , -1},
{-3.34026e-005 , 0 , -1},
{0.985521 , 0.169553 , -2.71163e-006},
{0.985521 , 0.169553 , -2.71163e-006},
{0.639573 , -0.76873 , 1.08467e-005},
{0.639573 , -0.76873 , 1.08467e-005},
{0.639573 , -0.76873 , 1.08467e-005},
{0.639573 , -0.76873 , 1.08467e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.98555 , -0.169386 , 2.71174e-006},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.985521 , -0.169555 , 2.71166e-006},
{-0.985521 , -0.169555 , 2.71166e-006},
{-0.985521 , -0.169555 , 2.71166e-006},
{-0.985521 , -0.169555 , 2.71166e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639524 , 0.768771 , -1.08461e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{6.67965e-005 , 2.1938e-005 , -1},
{6.67965e-005 , 2.1938e-005 , -1},
{6.67965e-005 , 2.1938e-005 , -1},
{6.67965e-005 , 2.1938e-005 , -1},
{0.98555 , 0.169384 , -2.71171e-006},
{6.67965e-005 , 2.1938e-005 , -1},
{6.67965e-005 , 2.1938e-005 , -1},
{6.67965e-005 , 2.1938e-005 , -1},
{6.67965e-005 , 2.1938e-005 , -1},
{6.67965e-005 , 2.1938e-005 , -1},
{6.67965e-005 , 2.1938e-005 , -1},
{6.67965e-005 , 2.1938e-005 , -1},
{6.67965e-005 , 2.1938e-005 , -1},
{0 , 1 , -2.16901e-005},
{0 , 1 , -2.16901e-005},
{0.98555 , 0.169384 , -2.71171e-006},
{0.866089 , 0.499889 , -5.42414e-006},
{0.866089 , 0.499889 , -5.42414e-006},
{0.866089 , 0.499889 , -5.42414e-006},
{0.866089 , 0.499889 , -5.42414e-006},
{0.866111 , -0.499852 , 1.08475e-005},
{0.866111 , -0.499852 , 1.08475e-005},
{0.866111 , -0.499852 , 1.08475e-005},
{0.866111 , -0.499852 , 1.08475e-005},
{0 , -1 , 1.0845e-005},
{0 , -1 , 1.0845e-005},
{0.63953 , -0.768766 , -0},
{0 , -1 , 1.0845e-005},
{0 , -1 , 1.0845e-005},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.346016 , -0.938229 , 1.08471e-005},
{0 , 0 , -1},
{-0.866012 , 0.500024 , -5.42372e-006},
{-0.866012 , 0.500024 , -5.42372e-006},
{-3.33971e-005 , 0 , -1},
{-3.33971e-005 , 0 , -1},
{-3.33971e-005 , 0 , -1},
{-3.33971e-005 , 0 , -1},
{-3.33971e-005 , 0 , -1},
{-3.33971e-005 , 0 , -1},
{-3.33971e-005 , 0 , -1},
{-3.33971e-005 , 0 , -1},
{-0.98555 , -0.169386 , 2.71174e-006},
{-3.33971e-005 , 0 , -1},
{-3.33971e-005 , 0 , -1},
{-3.33971e-005 , 0 , -1},
{-3.33971e-005 , 0 , -1},
{-0.639524 , 0.768771 , -1.08461e-005},
{0 , 1 , -2.16939e-005},
{0 , 1 , -2.16939e-005},
{0.866052 , 0.499954 , -5.42391e-006},
{0.866074 , -0.499917 , 5.4235e-006},
{0 , -1 , 1.08469e-005},
{-0.866033 , -0.499986 , 5.42332e-006},
{0 , 1 , -2.16939e-005},
{0 , 1 , -2.16939e-005},
{0 , -1 , -6.81939e-006},
{0.866052 , 0.499954 , -5.42391e-006},
{0.866074 , -0.499917 , 5.4235e-006},
{0 , -1 , 1.08469e-005},
{-0.866033 , -0.499986 , 5.42332e-006},
{0.98555 , 0.169384 , -2.71171e-006},
{0.98555 , 0.169384 , -2.71171e-006},
{0.639616 , -0.768695 , 1.08475e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{0 , 0 , -1},
{0.98555 , 0.169384 , -2.71171e-006},
{0.98555 , 0.169384 , -2.71171e-006},
{0.639616 , -0.768695 , 1.08475e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{0 , 1 , -2.16957e-005},
{0 , 1 , -2.16957e-005},
{0.865977 , 0.500084 , -5.42344e-006},
{0.865998 , -0.500047 , 5.42303e-006},
{0 , 1 , 1.02291e-005},
},
},
},
Indices=
{
{111 , 555 , 0},
{89 , 691 , 90},
{222 , 22 , 333},
{91 , 713 , 92},
{666 , 702 , 444},
{93 , 11 , 94},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{99 , 110 , 33},
{123 , 44 , 124},
{125 , 122 , 55},
{126 , 128 , 127},
{129 , 133 , 130},
{131 , 66 , 132},
{134 , 144 , 135},
{136 , 77 , 137},
{138 , 155 , 88},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{233 , 244 , 166},
{162 , 177 , 163},
{164 , 255 , 165},
{167 , 188 , 168},
{169 , 266 , 170},
{171 , 199 , 172},
{173 , 277 , 210},
{174 , 176 , 175},
{178 , 288 , 179},
{180 , 221 , 181},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{366 , 377 , 299},
{202 , 310 , 203},
{204 , 388 , 205},
{206 , 321 , 207},
{208 , 399 , 209},
{211 , 332 , 212},
{213 , 410 , 344},
{214 , 216 , 215},
{217 , 421 , 218},
{219 , 355 , 220},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{499 , 510 , 432},
{242 , 443 , 243},
{245 , 521 , 455},
{246 , 248 , 247},
{249 , 532 , 250},
{251 , 466 , 252},
{253 , 543 , 254},
{256 , 477 , 257},
{258 , 554 , 488},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{632 , 643 , 566},
{282 , 577 , 283},
{284 , 654 , 285},
{286 , 588 , 287},
{289 , 665 , 290},
{291 , 599 , 292},
{293 , 677 , 610},
{294 , 296 , 295},
{297 , 682 , 298},
{300 , 621 , 301},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{689 , 690 , 683},
{322 , 684 , 323},
{324 , 692 , 685},
{325 , 327 , 326},
{328 , 693 , 329},
{330 , 686 , 331},
{334 , 694 , 335},
{336 , 687 , 337},
{338 , 695 , 688},
{339 , 341 , 340},
{342 , 345 , 343},
{346 , 348 , 347},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{703 , 704 , 696},
{362 , 697 , 363},
{364 , 705 , 365},
{367 , 698 , 368},
{369 , 706 , 370},
{371 , 699 , 372},
{373 , 707 , 700},
{374 , 376 , 375},
{378 , 708 , 379},
{380 , 701 , 381},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{3 , 4 , 709},
{402 , 710 , 403},
{404 , 5 , 711},
{405 , 407 , 406},
{408 , 6 , 409},
{411 , 712 , 412},
{413 , 7 , 414},
{415 , 1 , 416},
{417 , 8 , 2},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{16 , 17 , 9},
{441 , 10 , 442},
{445 , 18 , 446},
{447 , 12 , 448},
{449 , 19 , 450},
{451 , 13 , 452},
{453 , 20 , 14},
{454 , 457 , 456},
{458 , 21 , 459},
{460 , 15 , 461},
{462 , 464 , 463},
{465 , 468 , 467},
{469 , 471 , 470},
{472 , 474 , 473},
{475 , 478 , 476},
{479 , 481 , 480},
{29 , 30 , 23},
{482 , 24 , 483},
{484 , 31 , 25},
{485 , 487 , 486},
{489 , 32 , 490},
{491 , 26 , 492},
{493 , 34 , 494},
{495 , 27 , 496},
{497 , 35 , 28},
{498 , 501 , 500},
{502 , 504 , 503},
{505 , 507 , 506},
{508 , 511 , 509},
{512 , 514 , 513},
{515 , 517 , 516},
{518 , 520 , 519},
{42 , 43 , 36},
{522 , 37 , 523},
{524 , 45 , 525},
{526 , 38 , 527},
{528 , 46 , 529},
{530 , 39 , 531},
{533 , 47 , 40},
{534 , 536 , 535},
{537 , 48 , 538},
{539 , 41 , 540},
{541 , 544 , 542},
{545 , 547 , 546},
{548 , 550 , 549},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{56 , 57 , 49},
{562 , 50 , 563},
{564 , 58 , 51},
{565 , 568 , 567},
{569 , 59 , 570},
{571 , 52 , 572},
{573 , 60 , 574},
{575 , 53 , 576},
{578 , 61 , 54},
{579 , 581 , 580},
{582 , 584 , 583},
{585 , 587 , 586},
{589 , 591 , 590},
{592 , 594 , 593},
{595 , 597 , 596},
{598 , 601 , 600},
{69 , 70 , 62},
{602 , 63 , 603},
{604 , 71 , 605},
{606 , 64 , 607},
{608 , 72 , 609},
{611 , 65 , 612},
{613 , 73 , 67},
{614 , 616 , 615},
{617 , 74 , 618},
{619 , 68 , 620},
{622 , 624 , 623},
{625 , 627 , 626},
{628 , 630 , 629},
{631 , 634 , 633},
{635 , 637 , 636},
{638 , 640 , 639},
{82 , 83 , 75},
{641 , 76 , 642},
{644 , 84 , 78},
{645 , 647 , 646},
{648 , 85 , 649},
{650 , 79 , 651},
{652 , 86 , 653},
{655 , 80 , 656},
{657 , 87 , 81},
{658 , 660 , 659},
{661 , 663 , 662},
{664 , 668 , 667},
{669 , 671 , 670},
{672 , 674 , 673},
{675 , 678 , 676},
{679 , 681 , 680},
},
}
