return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1310.12 , 372.47 , -1250},
{-4.37653e-005 , -0.93822 , 0.34604},
{-4.37653e-005 , -0.93822 , 0.34604},
{-4.37653e-005 , -0.93822 , 0.34604},
{-4.37653e-005 , -0.93822 , 0.34604},
{-1 , 5.84502e-005 , 3.21892e-005},
{-1 , 5.84502e-005 , 3.21892e-005},
{3.42921e-006 , -0.16955 , 0.985522},
{-1 , 5.84502e-005 , 3.21892e-005},
{-1 , 5.84502e-005 , 3.21892e-005},
{-1 , 5.84502e-005 , 3.21892e-005},
{-1 , 5.84502e-005 , 3.21892e-005},
{-1 , 5.84502e-005 , 3.21892e-005},
{-1 , 5.84502e-005 , 3.21892e-005},
{-1 , 5.84502e-005 , 3.21892e-005},
{-1 , 5.84502e-005 , 3.21892e-005},
{-1 , 5.84502e-005 , 3.21892e-005},
{-1 , 5.84502e-005 , 3.21892e-005},
{5.61059e-006 , 0.768811 , 0.639476},
{-1.28637e-005 , -1 , -2.1692e-005},
{-1.28637e-005 , -1 , -2.1692e-005},
{-1.34591e-005 , -0.499931 , 0.866065},
{-1.34591e-005 , -0.499931 , 0.866065},
{-1.34591e-005 , -0.499931 , 0.866065},
{-1.34591e-005 , -0.499931 , 0.866065},
{-7.02683e-006 , 0.499884 , 0.866093},
{-7.02683e-006 , 0.499884 , 0.866093},
{-7.02683e-006 , 0.499884 , 0.866093},
{-7.02683e-006 , 0.499884 , 0.866093},
{1.74117e-005 , 0.93823 , -0.346012},
{1.28637e-005 , 1 , -0},
{1.28637e-005 , 1 , -0},
{1.28637e-005 , 1 , -0},
{1.28637e-005 , 1 , -0},
{1.70617e-005 , 0.500102 , -0.865966},
{1.70617e-005 , 0.500102 , -0.865966},
{1.70617e-005 , 0.500102 , -0.865966},
{1.70617e-005 , 0.500102 , -0.865966},
{1.06288e-005 , -0.500153 , -0.865937},
{1.06288e-005 , -0.500153 , -0.865937},
{-1.63503e-005 , 0.16941 , -0.985546},
{1.06288e-005 , -0.500153 , -0.865937},
{1.06288e-005 , -0.500153 , -0.865937},
{1.06288e-005 , -0.500153 , -0.865937},
{1.06288e-005 , -0.500153 , -0.865937},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1.85288e-005 , -0.768797 , -0.639493},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{4.46585e-006 , -0.169504 , 0.985529},
{4.46585e-006 , -0.169504 , 0.985529},
{6.6467e-006 , 0.768762 , 0.639536},
{6.6467e-006 , 0.768762 , 0.639536},
{-1.00014e-005 , -0.169552 , 0.985521},
{6.6467e-006 , 0.768762 , 0.639536},
{6.6467e-006 , 0.768762 , 0.639536},
{4.01436e-005 , 0.938229 , -0.346016},
{4.01436e-005 , 0.938229 , -0.346016},
{4.01436e-005 , 0.938229 , -0.346016},
{4.01436e-005 , 0.938229 , -0.346016},
{2.80717e-005 , 0.169457 , -0.985538},
{2.80717e-005 , 0.169457 , -0.985538},
{2.80717e-005 , 0.169457 , -0.985538},
{2.80717e-005 , 0.169457 , -0.985538},
{-1.00014e-005 , -0.169552 , 0.985521},
{-1.74913e-005 , -0.768804 , -0.639484},
{-1.74913e-005 , -0.768804 , -0.639484},
{-1.74913e-005 , -0.768804 , -0.639484},
{-1.74913e-005 , -0.768804 , -0.639484},
{-7.60294e-006 , -0.93822 , 0.34604},
{-7.60294e-006 , -0.93822 , 0.34604},
{-7.60294e-006 , -0.93822 , 0.34604},
{-7.60294e-006 , -0.93822 , 0.34604},
{-7.60294e-006 , -0.93822 , 0.34604},
{-7.60294e-006 , -0.93822 , 0.34604},
{-7.81928e-006 , 0.768797 , 0.639493},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{3.98274e-006 , 0.938232 , -0.346007},
{1.06555e-005 , -1 , -0},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{-4.23807e-005 , -0.49998 , 0.866037},
{-4.23807e-005 , -0.49998 , 0.866037},
{-4.23807e-005 , -0.49998 , 0.866037},
{-4.23807e-005 , -0.49998 , 0.866037},
{-3.59447e-005 , 0.499929 , 0.866067},
{-3.59447e-005 , 0.499929 , 0.866067},
{-2.97795e-005 , 0.169359 , -0.985555},
{-3.59447e-005 , 0.499929 , 0.866067},
{-3.59447e-005 , 0.499929 , 0.866067},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{-1.18542e-005 , 0.500079 , -0.86598},
{-1.18542e-005 , 0.500079 , -0.86598},
{-1.18542e-005 , 0.500079 , -0.86598},
{-1.18542e-005 , 0.500079 , -0.86598},
{1.14263e-005 , -0.768751 , -0.639548},
{-1.82887e-005 , -0.500126 , -0.865953},
{-1.82887e-005 , -0.500126 , -0.865953},
{-1.82887e-005 , -0.500126 , -0.865953},
{-1.82887e-005 , -0.500126 , -0.865953},
{-1.82887e-005 , -0.500126 , -0.865953},
{-1.82887e-005 , -0.500126 , -0.865953},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1.00014e-005 , -0.169552 , 0.985521},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{1.8932e-005 , -0.169592 , 0.985514},
{1.8932e-005 , -0.169592 , 0.985514},
{-1.00014e-005 , -0.169552 , 0.985521},
{2.11141e-005 , 0.76879 , 0.639501},
{2.11141e-005 , 0.76879 , 0.639501},
{2.11141e-005 , 0.76879 , 0.639501},
{2.11141e-005 , 0.76879 , 0.639501},
{-1.04716e-005 , 0.93822 , -0.34604},
{-1.04716e-005 , 0.93822 , -0.34604},
{-1.04716e-005 , 0.93822 , -0.34604},
{-1.04716e-005 , 0.93822 , -0.34604},
{-8.46078e-007 , 0.16947 , -0.985536},
{-8.46078e-007 , 0.16947 , -0.985536},
{-7.81928e-006 , 0.768797 , 0.639493},
{-8.46078e-007 , 0.16947 , -0.985536},
{-8.46078e-007 , 0.16947 , -0.985536},
{4.03581e-005 , -0.768762 , -0.639535},
{4.03581e-005 , -0.768762 , -0.639535},
{4.03581e-005 , -0.768762 , -0.639535},
{4.03581e-005 , -0.768762 , -0.639535},
{-1.48304e-005 , -0.938215 , 0.346054},
{-1.48304e-005 , -0.938215 , 0.346054},
{-1.48304e-005 , -0.938215 , 0.346054},
{-1.48304e-005 , -0.938215 , 0.346054},
{3.98274e-006 , 0.938232 , -0.346007},
{-1.48304e-005 , -0.938215 , 0.346054},
{-1.48304e-005 , -0.938215 , 0.346054},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-2.97795e-005 , 0.169359 , -0.985555},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1.28655e-005 , -1 , -0},
{-1.28655e-005 , -1 , -0},
{-2.7914e-005 , -0.499933 , 0.866064},
{-2.7914e-005 , -0.499933 , 0.866064},
{-2.7914e-005 , -0.499933 , 0.866064},
{-2.7914e-005 , -0.499933 , 0.866064},
{1.14263e-005 , -0.768751 , -0.639548},
{2.19079e-005 , 0.499968 , 0.866044},
{2.19079e-005 , 0.499968 , 0.866044},
{2.19079e-005 , 0.499968 , 0.866044},
{2.19079e-005 , 0.499968 , 0.866044},
{1.28654e-005 , 1 , -0},
{1.28654e-005 , 1 , -0},
{1.28654e-005 , 1 , -0},
{1.28654e-005 , 1 , -0},
{2.61081e-006 , 0.50003 , -0.866008},
{2.61081e-006 , 0.50003 , -0.866008},
{-1.28637e-005 , -1 , -2.1692e-005},
{2.61081e-006 , 0.50003 , -0.866008},
{2.61081e-006 , 0.50003 , -0.866008},
{3.95662e-005 , -0.50008 , -0.865979},
{3.95662e-005 , -0.50008 , -0.865979},
{3.95662e-005 , -0.50008 , -0.865979},
{3.95662e-005 , -0.50008 , -0.865979},
{3.95662e-005 , -0.50008 , -0.865979},
{3.95662e-005 , -0.50008 , -0.865979},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.28637e-005 , -1 , -2.1692e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.34591e-005 , -0.499931 , 0.866065},
{-5.33724e-005 , -0.169549 , 0.985522},
{-5.33724e-005 , -0.169549 , 0.985522},
{1.38872e-005 , 0.768808 , 0.63948},
{1.38872e-005 , 0.768808 , 0.63948},
{1.38872e-005 , 0.768808 , 0.63948},
{1.38872e-005 , 0.768808 , 0.63948},
{3.9973e-006 , 0.938232 , -0.346007},
{3.9973e-006 , 0.938232 , -0.346007},
{3.9973e-006 , 0.938232 , -0.346007},
{3.9973e-006 , 0.938232 , -0.346007},
{-7.02683e-006 , 0.499884 , 0.866093},
{1.36202e-005 , 0.16941 , -0.985546},
{1.36202e-005 , 0.16941 , -0.985546},
{1.36202e-005 , 0.16941 , -0.985546},
{1.36202e-005 , 0.16941 , -0.985546},
{-1.02529e-005 , -0.768737 , -0.639565},
{-1.02529e-005 , -0.768737 , -0.639565},
{-1.02529e-005 , -0.768737 , -0.639565},
{-1.02529e-005 , -0.768737 , -0.639565},
{-2.20578e-005 , -0.938222 , 0.346035},
{-2.20578e-005 , -0.938222 , 0.346035},
{1.28637e-005 , 1 , -0},
{-2.20578e-005 , -0.938222 , 0.346035},
{-2.20578e-005 , -0.938222 , 0.346035},
{-2.20578e-005 , -0.938222 , 0.346035},
{-2.20578e-005 , -0.938222 , 0.346035},
{-1 , -8.35031e-005 , 2.05618e-005},
{-1 , -8.35031e-005 , 2.05618e-005},
{-1 , -8.35031e-005 , 2.05618e-005},
{-1 , -8.35031e-005 , 2.05618e-005},
{-1 , -8.35031e-005 , 2.05618e-005},
{-1 , -8.35031e-005 , 2.05618e-005},
{1.70617e-005 , 0.500102 , -0.865966},
{-1 , -8.35031e-005 , 2.05618e-005},
{-1 , -8.35031e-005 , 2.05618e-005},
{-1 , -8.35031e-005 , 2.05618e-005},
{-1 , -8.35031e-005 , 2.05618e-005},
{-1 , -8.35031e-005 , 2.05618e-005},
{-1 , -8.35031e-005 , 2.05618e-005},
{-1.28637e-005 , -1 , -2.1692e-005},
{-1.28637e-005 , -1 , -2.1692e-005},
{-1.3445e-005 , -0.49995 , 0.866055},
{-1.3445e-005 , -0.49995 , 0.866055},
{-1.28637e-005 , -1 , -2.1692e-005},
{-1.3445e-005 , -0.49995 , 0.866055},
{-1.3445e-005 , -0.49995 , 0.866055},
{3.63748e-005 , 0.499884 , 0.866093},
{3.63748e-005 , 0.499884 , 0.866093},
{3.63748e-005 , 0.499884 , 0.866093},
{3.63748e-005 , 0.499884 , 0.866093},
{1.28638e-005 , 1 , -2.16899e-005},
{1.28638e-005 , 1 , -2.16899e-005},
{1.28638e-005 , 1 , -2.16899e-005},
{1.28638e-005 , 1 , -2.16899e-005},
{-1.28637e-005 , -1 , -2.1692e-005},
{6.04578e-005 , 0.500021 , -0.866013},
{6.04578e-005 , 0.500021 , -0.866013},
{6.04578e-005 , 0.500021 , -0.866013},
{6.04578e-005 , 0.500021 , -0.866013},
{5.40283e-005 , -0.500153 , -0.865937},
{5.40283e-005 , -0.500153 , -0.865937},
{5.40283e-005 , -0.500153 , -0.865937},
{5.40283e-005 , -0.500153 , -0.865937},
{5.40283e-005 , -0.500153 , -0.865937},
{5.40283e-005 , -0.500153 , -0.865937},
{-1.34591e-005 , -0.499931 , 0.866065},
{-1 , -6.67936e-005 , 3.43039e-005},
{-1 , -6.67936e-005 , 3.43039e-005},
{-1 , -6.67936e-005 , 3.43039e-005},
{-1 , -6.67936e-005 , 3.43039e-005},
{-1 , -6.67936e-005 , 3.43039e-005},
{-1 , -6.67936e-005 , 3.43039e-005},
{-1 , -6.67936e-005 , 3.43039e-005},
{-1 , -6.67936e-005 , 3.43039e-005},
{-1 , -6.67936e-005 , 3.43039e-005},
{-1 , -6.67936e-005 , 3.43039e-005},
{-7.02683e-006 , 0.499884 , 0.866093},
{-1 , -6.67936e-005 , 3.43039e-005},
{-1 , -6.67936e-005 , 3.43039e-005},
{4.48051e-006 , -0.169508 , 0.985529},
{4.48051e-006 , -0.169508 , 0.985529},
{6.66082e-006 , 0.768797 , 0.639493},
{6.66082e-006 , 0.768797 , 0.639493},
{6.66082e-006 , 0.768797 , 0.639493},
{6.66082e-006 , 0.768797 , 0.639493},
{1.84639e-005 , 0.938232 , -0.346007},
{1.84639e-005 , 0.938232 , -0.346007},
{1.28637e-005 , 1 , -0},
{1.84639e-005 , 0.938232 , -0.346007},
{1.84639e-005 , 0.938232 , -0.346007},
{-1.52991e-005 , 0.16941 , -0.985546},
{-1.52991e-005 , 0.16941 , -0.985546},
{-1.52991e-005 , 0.16941 , -0.985546},
{-1.52991e-005 , 0.16941 , -0.985546},
{-1.74784e-005 , -0.76879 , -0.639501},
{-1.74784e-005 , -0.76879 , -0.639501},
{-1.74784e-005 , -0.76879 , -0.639501},
{-1.74784e-005 , -0.76879 , -0.639501},
{1.70617e-005 , 0.500102 , -0.865966},
{-1.06555e-005 , 1 , -0},
{-7.58905e-006 , -0.938216 , 0.346049},
{-7.58905e-006 , -0.938216 , 0.346049},
{-7.58905e-006 , -0.938216 , 0.346049},
{-7.58905e-006 , -0.938216 , 0.346049},
{-7.58905e-006 , -0.938216 , 0.346049},
{-7.58905e-006 , -0.938216 , 0.346049},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{4.46585e-006 , -0.169504 , 0.985529},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{4.46585e-006 , -0.169504 , 0.985529},
{1.02355e-006 , -0.500012 , 0.866018},
{1.02355e-006 , -0.500012 , 0.866018},
{1.02355e-006 , -0.500012 , 0.866018},
{1.02355e-006 , -0.500012 , 0.866018},
{-7.93136e-005 , 0.499973 , 0.866041},
{-7.93136e-005 , 0.499973 , 0.866041},
{-7.93136e-005 , 0.499973 , 0.866041},
{-7.93136e-005 , 0.499973 , 0.866041},
{1.28646e-005 , 1 , 2.16913e-005},
{1.28646e-005 , 1 , 2.16913e-005},
{6.6467e-006 , 0.768762 , 0.639536},
{1.28646e-005 , 1 , 2.16913e-005},
{1.28646e-005 , 1 , 2.16913e-005},
{-5.52304e-005 , 0.499935 , -0.866063},
{-5.52304e-005 , 0.499935 , -0.866063},
{-5.52304e-005 , 0.499935 , -0.866063},
{-5.52304e-005 , 0.499935 , -0.866063},
{-1.8276e-005 , -0.500043 , -0.866},
{-1.8276e-005 , -0.500043 , -0.866},
{-1.8276e-005 , -0.500043 , -0.866},
{-1.8276e-005 , -0.500043 , -0.866},
{4.01436e-005 , 0.938229 , -0.346016},
{-1.8276e-005 , -0.500043 , -0.866},
{-1.8276e-005 , -0.500043 , -0.866},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{2.80717e-005 , 0.169457 , -0.985538},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.89463e-005 , -0.169547 , 0.985522},
{1.89463e-005 , -0.169547 , 0.985522},
{-5.63972e-007 , 0.768811 , 0.639476},
{-5.63972e-007 , 0.768811 , 0.639476},
{-5.63972e-007 , 0.768811 , 0.639476},
{-5.63972e-007 , 0.768811 , 0.639476},
{-1.74913e-005 , -0.768804 , -0.639484},
{1.12366e-005 , 0.938223 , -0.346031},
{1.12366e-005 , 0.938223 , -0.346031},
{1.12366e-005 , 0.938223 , -0.346031},
{1.12366e-005 , 0.938223 , -0.346031},
{-8.32792e-007 , 0.169406 , -0.985546},
{-8.32792e-007 , 0.169406 , -0.985546},
{-8.32792e-007 , 0.169406 , -0.985546},
{-8.32792e-007 , 0.169406 , -0.985546},
{-3.012e-006 , -0.768797 , -0.639493},
{-3.012e-006 , -0.768797 , -0.639493},
{4.46585e-006 , -0.169504 , 0.985529},
{-3.012e-006 , -0.768797 , -0.639493},
{-3.012e-006 , -0.768797 , -0.639493},
{-1.48159e-005 , -0.938215 , 0.346054},
{-1.48159e-005 , -0.938215 , 0.346054},
{-1.48159e-005 , -0.938215 , 0.346054},
{-1.48159e-005 , -0.938215 , 0.346054},
{-1.48159e-005 , -0.938215 , 0.346054},
{-1.48159e-005 , -0.938215 , 0.346054},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{4.46585e-006 , -0.169504 , 0.985529},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{6.6467e-006 , 0.768762 , 0.639536},
{-1.28637e-005 , -1 , 2.1692e-005},
{-1.28637e-005 , -1 , 2.1692e-005},
{-2.78962e-005 , -0.500026 , 0.86601},
{-2.78962e-005 , -0.500026 , 0.86601},
{-2.78962e-005 , -0.500026 , 0.86601},
{-2.78962e-005 , -0.500026 , 0.86601},
{2.19215e-005 , 0.499881 , 0.866094},
{2.19215e-005 , 0.499881 , 0.866094},
{2.19215e-005 , 0.499881 , 0.866094},
{2.19215e-005 , 0.499881 , 0.866094},
{4.01436e-005 , 0.938229 , -0.346016},
{-1 , 0 , -0},
{1.28636e-005 , 1 , -0},
{1.28636e-005 , 1 , -0},
{1.28636e-005 , 1 , -0},
{1.28636e-005 , 1 , -0},
{2.62426e-006 , 0.499984 , -0.866035},
{2.62426e-006 , 0.499984 , -0.866035},
{2.62426e-006 , 0.499984 , -0.866035},
{2.62426e-006 , 0.499984 , -0.866035},
{-3.80796e-006 , -0.500094 , -0.865971},
{-3.80796e-006 , -0.500094 , -0.865971},
{2.80717e-005 , 0.169457 , -0.985538},
{-3.80796e-006 , -0.500094 , -0.865971},
{-3.80796e-006 , -0.500094 , -0.865971},
{-3.80796e-006 , -0.500094 , -0.865971},
{-3.80796e-006 , -0.500094 , -0.865971},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1.74913e-005 , -0.768804 , -0.639484},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1 , 3.34001e-005 , -6.86146e-005},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{-4.23807e-005 , -0.49998 , 0.866037},
{-3.59447e-005 , 0.499929 , 0.866067},
{1.28648e-005 , 1 , -0},
{-1.18542e-005 , 0.500079 , -0.86598},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{-1.06555e-005 , 1 , -0},
{-4.23807e-005 , -0.49998 , 0.866037},
{-3.59447e-005 , 0.499929 , 0.866067},
{1.28648e-005 , 1 , -0},
{-1.18542e-005 , 0.500079 , -0.86598},
{1.8932e-005 , -0.169592 , 0.985514},
{1.8932e-005 , -0.169592 , 0.985514},
{2.11141e-005 , 0.76879 , 0.639501},
{-1.04716e-005 , 0.93822 , -0.34604},
{-8.46078e-007 , 0.16947 , -0.985536},
{4.03581e-005 , -0.768762 , -0.639535},
{-1 , 0 , -0},
{1.8932e-005 , -0.169592 , 0.985514},
{1.8932e-005 , -0.169592 , 0.985514},
{2.11141e-005 , 0.76879 , 0.639501},
{-1.04716e-005 , 0.93822 , -0.34604},
{-8.46078e-007 , 0.16947 , -0.985536},
{4.03581e-005 , -0.768762 , -0.639535},
{-1.28655e-005 , -1 , -0},
{-1.28655e-005 , -1 , -0},
{-2.7914e-005 , -0.499933 , 0.866064},
{2.19079e-005 , 0.499968 , 0.866044},
{1.06555e-005 , -1 , -0},
},
},
},
Indices=
{
{111 , 703 , 555},
{89 , 0 , 90},
{22 , 333 , 222},
{91 , 725 , 92},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{666 , 11 , 714},
{106 , 444 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{44 , 33 , 99},
{136 , 110 , 137},
{55 , 138 , 122},
{139 , 141 , 140},
{66 , 143 , 142},
{145 , 133 , 146},
{144 , 77 , 147},
{148 , 150 , 149},
{88 , 152 , 151},
{153 , 155 , 154},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{177 , 166 , 233},
{175 , 244 , 176},
{255 , 188 , 178},
{179 , 181 , 180},
{199 , 183 , 182},
{184 , 266 , 185},
{210 , 187 , 186},
{189 , 277 , 190},
{221 , 191 , 288},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{310 , 299 , 377},
{366 , 216 , 215},
{388 , 321 , 217},
{218 , 220 , 219},
{332 , 224 , 223},
{225 , 399 , 226},
{344 , 227 , 410},
{228 , 230 , 229},
{355 , 232 , 231},
{234 , 421 , 235},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{443 , 432 , 499},
{256 , 510 , 257},
{455 , 258 , 521},
{259 , 261 , 260},
{466 , 262 , 532},
{263 , 265 , 264},
{543 , 477 , 267},
{268 , 270 , 269},
{488 , 272 , 271},
{273 , 554 , 274},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{577 , 566 , 643},
{632 , 296 , 295},
{588 , 298 , 297},
{300 , 654 , 301},
{665 , 599 , 302},
{303 , 305 , 304},
{610 , 307 , 306},
{308 , 677 , 309},
{621 , 311 , 688},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{328 , 330 , 329},
{331 , 335 , 334},
{696 , 695 , 702},
{701 , 337 , 336},
{697 , 338 , 704},
{339 , 341 , 340},
{698 , 342 , 705},
{343 , 346 , 345},
{706 , 699 , 347},
{348 , 350 , 349},
{700 , 351 , 707},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
{709 , 708 , 715},
{375 , 716 , 376},
{717 , 710 , 378},
{379 , 381 , 380},
{711 , 383 , 382},
{384 , 718 , 385},
{712 , 387 , 386},
{389 , 719 , 390},
{713 , 392 , 391},
{393 , 720 , 394},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{722 , 721 , 3},
{415 , 4 , 416},
{723 , 417 , 5},
{418 , 420 , 419},
{724 , 423 , 422},
{424 , 6 , 425},
{7 , 1 , 426},
{427 , 429 , 428},
{2 , 430 , 8},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{449 , 451 , 450},
{452 , 454 , 453},
{10 , 9 , 17},
{16 , 457 , 456},
{12 , 459 , 458},
{460 , 18 , 461},
{19 , 13 , 462},
{463 , 465 , 464},
{14 , 467 , 20},
{468 , 470 , 469},
{15 , 472 , 471},
{473 , 21 , 474},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{489 , 491 , 490},
{492 , 494 , 493},
{24 , 23 , 30},
{29 , 496 , 495},
{25 , 498 , 497},
{500 , 31 , 501},
{26 , 502 , 32},
{503 , 505 , 504},
{27 , 507 , 506},
{508 , 34 , 509},
{28 , 512 , 511},
{513 , 35 , 514},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{528 , 530 , 529},
{531 , 534 , 533},
{37 , 36 , 42},
{535 , 43 , 536},
{45 , 38 , 537},
{538 , 540 , 539},
{46 , 39 , 541},
{542 , 545 , 544},
{40 , 546 , 47},
{547 , 549 , 548},
{41 , 550 , 48},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{569 , 571 , 570},
{572 , 574 , 573},
{50 , 49 , 56},
{575 , 57 , 576},
{51 , 578 , 58},
{579 , 581 , 580},
{52 , 582 , 59},
{583 , 585 , 584},
{60 , 53 , 586},
{587 , 590 , 589},
{54 , 592 , 591},
{593 , 61 , 594},
{595 , 597 , 596},
{598 , 601 , 600},
{602 , 604 , 603},
{605 , 607 , 606},
{608 , 611 , 609},
{612 , 614 , 613},
{63 , 62 , 70},
{69 , 616 , 615},
{71 , 64 , 617},
{618 , 620 , 619},
{72 , 65 , 622},
{623 , 625 , 624},
{67 , 627 , 626},
{628 , 73 , 629},
{68 , 630 , 74},
{631 , 634 , 633},
{635 , 637 , 636},
{638 , 640 , 639},
