return
{
NumberOfVertices =618,
NumberOfIndices =618,
Vertices = 
{
Positions= 
{
{1310.12 , 372.47 , -1450},
{1.28654e-005 , 1 , 2.16926e-005},
{1.28654e-005 , 1 , 2.16926e-005},
{-1.18408e-005 , 0.5 , -0.866025},
{-1.18408e-005 , 0.5 , -0.866025},
{-1.18408e-005 , 0.5 , -0.866025},
{-1.18408e-005 , 0.5 , -0.866025},
{-1.8276e-005 , -0.500043 , -0.866},
{-1.8276e-005 , -0.500043 , -0.866},
{1.28648e-005 , 1 , -0},
{-1.8276e-005 , -0.500043 , -0.866},
{-1.8276e-005 , -0.500043 , -0.866},
{-1.8276e-005 , -0.500043 , -0.866},
{-1.8276e-005 , -0.500043 , -0.866},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.18542e-005 , 0.500079 , -0.86598},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.89463e-005 , -0.169547 , 0.985522},
{1.89463e-005 , -0.169547 , 0.985522},
{-2.22559e-005 , 0.768775 , 0.639519},
{-2.22559e-005 , 0.768775 , 0.639519},
{-1.28648e-005 , -1 , -0},
{-2.22559e-005 , 0.768775 , 0.639519},
{-2.22559e-005 , 0.768775 , 0.639519},
{1.12379e-005 , 0.938223 , -0.346031},
{1.12379e-005 , 0.938223 , -0.346031},
{1.12379e-005 , 0.938223 , -0.346031},
{1.12379e-005 , 0.938223 , -0.346031},
{4.25527e-005 , 0.169469 , -0.985536},
{4.25527e-005 , 0.169469 , -0.985536},
{4.25527e-005 , 0.169469 , -0.985536},
{4.25527e-005 , 0.169469 , -0.985536},
{-1.28648e-005 , -1 , -0},
{-3.01077e-006 , -0.768762 , -0.639535},
{-3.01077e-006 , -0.768762 , -0.639535},
{-3.01077e-006 , -0.768762 , -0.639535},
{-3.01077e-006 , -0.768762 , -0.639535},
{-1.48159e-005 , -0.938215 , 0.346054},
{-1.48159e-005 , -0.938215 , 0.346054},
{-1.48159e-005 , -0.938215 , 0.346054},
{-1.48159e-005 , -0.938215 , 0.346054},
{-1.48159e-005 , -0.938215 , 0.346054},
{-1.48159e-005 , -0.938215 , 0.346054},
{-4.23812e-005 , -0.499963 , 0.866047},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-3.59465e-005 , 0.499931 , 0.866065},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1 , -5.84463e-005 , 2.05598e-005},
{-1.28639e-005 , -1 , 2.16901e-005},
{-1.28639e-005 , -1 , 2.16901e-005},
{-2.78967e-005 , -0.499928 , 0.866067},
{-2.78967e-005 , -0.499928 , 0.866067},
{-2.78967e-005 , -0.499928 , 0.866067},
{-2.78967e-005 , -0.499928 , 0.866067},
{2.19215e-005 , 0.499881 , 0.866094},
{2.19215e-005 , 0.499881 , 0.866094},
{1.28648e-005 , 1 , -0},
{2.19215e-005 , 0.499881 , 0.866094},
{2.19215e-005 , 0.499881 , 0.866094},
{1.28639e-005 , 1 , -0},
{1.28639e-005 , 1 , -0},
{1.28639e-005 , 1 , -0},
{1.28639e-005 , 1 , -0},
{2.62544e-006 , 0.500065 , -0.865988},
{2.62544e-006 , 0.500065 , -0.865988},
{2.62544e-006 , 0.500065 , -0.865988},
{2.62544e-006 , 0.500065 , -0.865988},
{-1.18542e-005 , 0.500079 , -0.86598},
{-1.06555e-005 , 1 , -0},
{-3.80796e-006 , -0.500094 , -0.865971},
{-3.80796e-006 , -0.500094 , -0.865971},
{-3.80796e-006 , -0.500094 , -0.865971},
{-3.80796e-006 , -0.500094 , -0.865971},
{-3.80796e-006 , -0.500094 , -0.865971},
{-3.80796e-006 , -0.500094 , -0.865971},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{1.8932e-005 , -0.169592 , 0.985514},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{-1 , 0 , -6.86146e-005},
{1.8932e-005 , -0.169592 , 0.985514},
{2.11141e-005 , 0.76879 , 0.639501},
{-1.04716e-005 , 0.93822 , -0.34604},
{-8.46078e-007 , 0.16947 , -0.985536},
{4.03581e-005 , -0.768762 , -0.639535},
{1.8932e-005 , -0.169592 , 0.985514},
{1.8932e-005 , -0.169592 , 0.985514},
{2.11141e-005 , 0.76879 , 0.639501},
{-1.04716e-005 , 0.93822 , -0.34604},
{-1 , 0 , -0},
{-8.46078e-007 , 0.16947 , -0.985536},
{4.03581e-005 , -0.768762 , -0.639535},
{-1.28658e-005 , -1 , -0},
{-1.28658e-005 , -1 , -0},
{-2.7914e-005 , -0.499933 , 0.866064},
{2.19091e-005 , 0.499887 , 0.866091},
{1.28656e-005 , 1 , -0},
{4.59928e-005 , 0.500059 , -0.865992},
{-1.28658e-005 , -1 , -0},
{-1.28658e-005 , -1 , -0},
{-1.06555e-005 , 1 , -0},
{-2.7914e-005 , -0.499933 , 0.866064},
{2.19091e-005 , 0.499887 , 0.866091},
{1.28656e-005 , 1 , -0},
{4.59928e-005 , 0.500059 , -0.865992},
{-5.33724e-005 , -0.169549 , 0.985522},
{-5.33724e-005 , -0.169549 , 0.985522},
{-7.80483e-006 , 0.768808 , 0.63948},
{3.9973e-006 , 0.938232 , -0.346007},
{1.36202e-005 , 0.16941 , -0.985546},
{1.1442e-005 , -0.768737 , -0.639565},
{-1 , 0 , -0},
{-5.33724e-005 , -0.169549 , 0.985522},
{-5.33724e-005 , -0.169549 , 0.985522},
{-7.80483e-006 , 0.768808 , 0.63948},
{3.9973e-006 , 0.938232 , -0.346007},
{1.36202e-005 , 0.16941 , -0.985546},
{1.1442e-005 , -0.768737 , -0.639565},
{-1.28645e-005 , -1 , -2.1691e-005},
{-1.28645e-005 , -1 , -2.1691e-005},
{-1.3444e-005 , -0.499913 , 0.866076},
{-7.01242e-006 , 0.499851 , 0.866111},
{1.06555e-005 , -1 , -0},
},
},
},
Indices=
{
{111 , 595 , 555},
{62 , 0 , 63},
{22 , 333 , 222},
{64 , 617 , 65},
{67 , 69 , 68},
{70 , 72 , 71},
{584 , 11 , 606},
{73 , 444 , 74},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{44 , 33 , 99},
{95 , 110 , 96},
{55 , 97 , 122},
{98 , 101 , 100},
{66 , 103 , 102},
{104 , 133 , 105},
{144 , 77 , 106},
{107 , 109 , 108},
{88 , 113 , 112},
{114 , 155 , 115},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{177 , 166 , 233},
{136 , 244 , 137},
{255 , 188 , 138},
{139 , 141 , 140},
{199 , 143 , 142},
{145 , 266 , 146},
{210 , 148 , 147},
{149 , 277 , 150},
{221 , 151 , 288},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{310 , 299 , 377},
{366 , 176 , 175},
{321 , 179 , 178},
{180 , 388 , 181},
{399 , 332 , 182},
{183 , 185 , 184},
{344 , 187 , 186},
{189 , 410 , 190},
{355 , 191 , 421},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{443 , 432 , 510},
{499 , 216 , 215},
{455 , 218 , 217},
{219 , 521 , 220},
{466 , 223 , 532},
{224 , 226 , 225},
{543 , 477 , 227},
{228 , 230 , 229},
{488 , 231 , 554},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{575 , 566 , 580},
{256 , 581 , 257},
{582 , 576 , 258},
{259 , 261 , 260},
{577 , 263 , 262},
{264 , 583 , 265},
{578 , 268 , 267},
{269 , 585 , 270},
{579 , 272 , 271},
{273 , 586 , 274},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{588 , 587 , 593},
{295 , 594 , 296},
{589 , 297 , 596},
{298 , 301 , 300},
{590 , 303 , 302},
{304 , 597 , 305},
{598 , 591 , 306},
{307 , 309 , 308},
{592 , 311 , 599},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{328 , 330 , 329},
{331 , 335 , 334},
{601 , 600 , 608},
{607 , 337 , 336},
{602 , 339 , 338},
{340 , 609 , 341},
{610 , 603 , 342},
{343 , 346 , 345},
{604 , 347 , 611},
{348 , 350 , 349},
{605 , 352 , 351},
{353 , 612 , 354},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
{614 , 613 , 4},
{3 , 376 , 375},
{615 , 379 , 378},
{380 , 5 , 381},
{616 , 382 , 6},
{383 , 385 , 384},
{1 , 387 , 386},
{389 , 7 , 390},
{2 , 392 , 391},
{393 , 8 , 394},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{10 , 9 , 16},
{415 , 17 , 416},
{18 , 12 , 417},
{418 , 420 , 419},
{19 , 13 , 422},
{423 , 425 , 424},
{14 , 426 , 20},
{427 , 429 , 428},
{15 , 430 , 21},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{449 , 451 , 450},
{452 , 454 , 453},
{24 , 23 , 29},
{456 , 30 , 457},
{25 , 458 , 31},
{459 , 461 , 460},
{26 , 462 , 32},
{463 , 465 , 464},
{34 , 27 , 467},
{468 , 470 , 469},
{28 , 472 , 471},
{473 , 35 , 474},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{489 , 491 , 490},
{492 , 494 , 493},
{37 , 36 , 43},
{42 , 496 , 495},
{45 , 38 , 497},
{498 , 501 , 500},
{46 , 39 , 502},
{503 , 505 , 504},
{40 , 507 , 506},
{508 , 47 , 509},
{41 , 512 , 511},
{513 , 48 , 514},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{528 , 530 , 529},
{531 , 534 , 533},
{50 , 49 , 57},
{56 , 536 , 535},
{51 , 537 , 58},
{538 , 540 , 539},
{52 , 541 , 59},
{542 , 545 , 544},
{53 , 547 , 546},
{548 , 60 , 549},
{54 , 550 , 61},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{569 , 571 , 570},
{572 , 574 , 573},
},
}
