return
{
NumberOfVertices =672,
NumberOfIndices =672,
Vertices = 
{
Positions= 
{
{1610.12 , 372.47 , 1450},
{-1.28639e-005 , -1 , -0},
{-1.28639e-005 , -1 , -0},
{-2.79086e-005 , -0.500144 , -0.865942},
{-2.79086e-005 , -0.500144 , -0.865942},
{-2.79086e-005 , -0.500144 , -0.865942},
{-2.79086e-005 , -0.500144 , -0.865942},
{2.19065e-005 , 0.500093 , -0.865972},
{2.19065e-005 , 0.500093 , -0.865972},
{2.19065e-005 , 0.500093 , -0.865972},
{2.19065e-005 , 0.500093 , -0.865972},
{-5.33874e-005 , -0.169359 , -0.985555},
{1.28635e-005 , 1 , -0},
{1.28635e-005 , 1 , -0},
{1.28635e-005 , 1 , -0},
{1.28635e-005 , 1 , -0},
{2.61086e-006 , 0.499926 , 0.866068},
{2.61086e-006 , 0.499926 , 0.866068},
{2.61086e-006 , 0.499926 , 0.866068},
{2.61086e-006 , 0.499926 , 0.866068},
{-3.81999e-006 , -0.499977 , 0.866039},
{-3.81999e-006 , -0.499977 , 0.866039},
{-5.33874e-005 , -0.169359 , -0.985555},
{-3.81999e-006 , -0.499977 , 0.866039},
{-3.81999e-006 , -0.499977 , 0.866039},
{-3.81999e-006 , -0.499977 , 0.866039},
{-3.81999e-006 , -0.499977 , 0.866039},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-7.81918e-006 , 0.768786 , -0.639506},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-1 , 0 , 3.43085e-005},
{-9.98324e-006 , -0.169341 , -0.985558},
{-9.98324e-006 , -0.169341 , -0.985558},
{-7.80509e-006 , 0.76879 , -0.639501},
{-7.80509e-006 , 0.76879 , -0.639501},
{3.98271e-006 , 0.938225 , 0.346026},
{-7.80509e-006 , 0.76879 , -0.639501},
{-7.80509e-006 , 0.76879 , -0.639501},
{3.99763e-006 , 0.938222 , 0.346035},
{3.99763e-006 , 0.938222 , 0.346035},
{3.99763e-006 , 0.938222 , 0.346035},
{3.99763e-006 , 0.938222 , 0.346035},
{1.36202e-005 , 0.169399 , 0.985548},
{1.36202e-005 , 0.169399 , 0.985548},
{1.36202e-005 , 0.169399 , 0.985548},
{1.36202e-005 , 0.169399 , 0.985548},
{1.36062e-005 , 0.169412 , 0.985545},
{1.14407e-005 , -0.76874 , 0.639561},
{1.14407e-005 , -0.76874 , 0.639561},
{1.14407e-005 , -0.76874 , 0.639561},
{1.14407e-005 , -0.76874 , 0.639561},
{-4.37418e-005 , -0.938246 , -0.34597},
{-4.37418e-005 , -0.938246 , -0.34597},
{-4.37418e-005 , -0.938246 , -0.34597},
{-4.37418e-005 , -0.938246 , -0.34597},
{-4.37418e-005 , -0.938246 , -0.34597},
{-4.37418e-005 , -0.938246 , -0.34597},
{1.14268e-005 , -0.768766 , 0.639531},
{-1 , 9.18442e-005 , -4.38144e-005},
{-1 , 9.18442e-005 , -4.38144e-005},
{-1 , 9.18442e-005 , -4.38144e-005},
{-1 , 9.18442e-005 , -4.38144e-005},
{-1 , 9.18442e-005 , -4.38144e-005},
{-1 , 9.18442e-005 , -4.38144e-005},
{-1 , 9.18442e-005 , -4.38144e-005},
{-1 , 9.18442e-005 , -4.38144e-005},
{-1 , 9.18442e-005 , -4.38144e-005},
{-1 , 9.18442e-005 , -4.38144e-005},
{4.46865e-006 , -0.169304 , -0.985564},
{-1 , 9.18442e-005 , -4.38144e-005},
{-1 , 9.18442e-005 , -4.38144e-005},
{-1.2866e-005 , -1 , -0},
{-1.2866e-005 , -1 , -0},
{2.99472e-005 , -0.500043 , -0.866},
{2.99472e-005 , -0.500043 , -0.866},
{2.99472e-005 , -0.500043 , -0.866},
{2.99472e-005 , -0.500043 , -0.866},
{3.63764e-005 , 0.5 , -0.866025},
{3.63764e-005 , 0.5 , -0.866025},
{4.46865e-006 , -0.169304 , -0.985564},
{-1 , 0 , 2.45704e-006},
{3.63764e-005 , 0.5 , -0.866025},
{3.63764e-005 , 0.5 , -0.866025},
{1.2866e-005 , 1 , -0},
{1.2866e-005 , 1 , -0},
{1.2866e-005 , 1 , -0},
{1.2866e-005 , 1 , -0},
{1.7077e-005 , 0.499877 , 0.866096},
{1.7077e-005 , 0.499877 , 0.866096},
{1.7077e-005 , 0.499877 , 0.866096},
{1.7077e-005 , 0.499877 , 0.866096},
{6.64607e-006 , 0.768776 , -0.639518},
{1.06486e-005 , -0.499932 , 0.866064},
{1.06486e-005 , -0.499932 , 0.866064},
{1.06486e-005 , -0.499932 , 0.866064},
{1.06486e-005 , -0.499932 , 0.866064},
{1.06486e-005 , -0.499932 , 0.866064},
{1.06486e-005 , -0.499932 , 0.866064},
{-1 , -3.33968e-005 , -6.86077e-005},
{-1 , -3.33968e-005 , -6.86077e-005},
{-1 , -3.33968e-005 , -6.86077e-005},
{-1 , -3.33968e-005 , -6.86077e-005},
{4.01397e-005 , 0.938225 , 0.346026},
{-1 , -3.33968e-005 , -6.86077e-005},
{-1 , -3.33968e-005 , -6.86077e-005},
{-1 , -3.33968e-005 , -6.86077e-005},
{-1 , -3.33968e-005 , -6.86077e-005},
{-1 , -3.33968e-005 , -6.86077e-005},
{-1 , -3.33968e-005 , -6.86077e-005},
{-1 , -3.33968e-005 , -6.86077e-005},
{-1 , -3.33968e-005 , -6.86077e-005},
{4.48342e-006 , -0.169301 , -0.985564},
{4.48342e-006 , -0.169301 , -0.985564},
{2.80717e-005 , 0.169457 , 0.985538},
{6.66136e-006 , 0.768772 , -0.639523},
{6.66136e-006 , 0.768772 , -0.639523},
{6.66136e-006 , 0.768772 , -0.639523},
{6.66136e-006 , 0.768772 , -0.639523},
{4.01594e-005 , 0.938229 , 0.346016},
{4.01594e-005 , 0.938229 , 0.346016},
{4.01594e-005 , 0.938229 , 0.346016},
{4.01594e-005 , 0.938229 , 0.346016},
{-1.52983e-005 , 0.169454 , 0.985538},
{-1.52983e-005 , 0.169454 , 0.985538},
{-1.74929e-005 , -0.76879 , 0.639501},
{-1.52983e-005 , 0.169454 , 0.985538},
{-1.52983e-005 , 0.169454 , 0.985538},
{-1.74775e-005 , -0.768797 , 0.639493},
{-1.74775e-005 , -0.768797 , 0.639493},
{-1.74775e-005 , -0.768797 , 0.639493},
{-1.74775e-005 , -0.768797 , 0.639493},
{-7.58751e-006 , -0.938242 , -0.345979},
{-7.58751e-006 , -0.938242 , -0.345979},
{-7.58751e-006 , -0.938242 , -0.345979},
{-7.58751e-006 , -0.938242 , -0.345979},
{4.46865e-006 , -0.169304 , -0.985564},
{-7.58751e-006 , -0.938242 , -0.345979},
{-7.58751e-006 , -0.938242 , -0.345979},
{-1 , 0.000300581 , -4.65092e-005},
{-1 , 0.000300581 , -4.65092e-005},
{-1 , 0.000300581 , -4.65092e-005},
{-1 , 0.000300581 , -4.65092e-005},
{-1 , 0.000300581 , -4.65092e-005},
{-1 , 0.000300581 , -4.65092e-005},
{-1 , 0.000300581 , -4.65092e-005},
{-1 , 0.000300581 , -4.65092e-005},
{4.46865e-006 , -0.169304 , -0.985564},
{-1 , 0.000300581 , -4.65092e-005},
{-1 , 0.000300581 , -4.65092e-005},
{-1 , 0.000300581 , -4.65092e-005},
{-1 , 0.000300581 , -4.65092e-005},
{-1.28662e-005 , -1 , -0},
{-1.28662e-005 , -1 , -0},
{-8.5751e-005 , -0.500117 , -0.865958},
{-8.5751e-005 , -0.500117 , -0.865958},
{-8.5751e-005 , -0.500117 , -0.865958},
{-8.5751e-005 , -0.500117 , -0.865958},
{6.64607e-006 , 0.768776 , -0.639518},
{-7.93096e-005 , 0.500073 , -0.865983},
{-7.93096e-005 , 0.500073 , -0.865983},
{-7.93096e-005 , 0.500073 , -0.865983},
{-7.93096e-005 , 0.500073 , -0.865983},
{1.2866e-005 , 1 , -0},
{1.2866e-005 , 1 , -0},
{1.2866e-005 , 1 , -0},
{1.2866e-005 , 1 , -0},
{-5.52294e-005 , 0.499851 , 0.866111},
{-5.52294e-005 , 0.499851 , 0.866111},
{4.01397e-005 , 0.938225 , 0.346026},
{-5.52294e-005 , 0.499851 , 0.866111},
{-5.52294e-005 , 0.499851 , 0.866111},
{-6.16665e-005 , -0.499894 , 0.866086},
{-6.16665e-005 , -0.499894 , 0.866086},
{-6.16665e-005 , -0.499894 , 0.866086},
{-6.16665e-005 , -0.499894 , 0.866086},
{-6.16665e-005 , -0.499894 , 0.866086},
{-6.16665e-005 , -0.499894 , 0.866086},
{-1 , 0 , -0.000274477},
{-1 , 0 , -0.000274477},
{2.80717e-005 , 0.169457 , 0.985538},
{-1 , 0 , -0.000274477},
{-1 , 0 , -0.000274477},
{-1 , 0 , -0.000274477},
{-1 , 0 , -0.000274477},
{-1 , 0 , -0.000274477},
{-1 , 0 , -0.000274477},
{-1 , 0 , -0.000274477},
{-1 , 0 , -0.000274477},
{-1 , 0 , -0.000274477},
{-1 , 0 , -0.000274477},
{-1.74929e-005 , -0.76879 , 0.639501},
{-1.06556e-005 , 1 , -0},
{-2.44375e-005 , -0.169354 , -0.985555},
{-2.44375e-005 , -0.169354 , -0.985555},
{-2.2258e-005 , 0.768761 , -0.639536},
{-2.2258e-005 , 0.768761 , -0.639536},
{-2.2258e-005 , 0.768761 , -0.639536},
{-2.2258e-005 , 0.768761 , -0.639536},
{1.1239e-005 , 0.938227 , 0.346021},
{1.1239e-005 , 0.938227 , 0.346021},
{1.1239e-005 , 0.938227 , 0.346021},
{1.1239e-005 , 0.938227 , 0.346021},
{-1.28648e-005 , -1 , -0},
{4.25556e-005 , 0.169459 , 0.985537},
{4.25556e-005 , 0.169459 , 0.985537},
{4.25556e-005 , 0.169459 , 0.985537},
{4.25556e-005 , 0.169459 , 0.985537},
{-3.01096e-006 , -0.768766 , 0.639531},
{-3.01096e-006 , -0.768766 , 0.639531},
{-3.01096e-006 , -0.768766 , 0.639531},
{-3.01096e-006 , -0.768766 , 0.639531},
{-1.48142e-005 , -0.938237 , -0.345993},
{-1.48142e-005 , -0.938237 , -0.345993},
{-1.28648e-005 , -1 , -0},
{-1.48142e-005 , -0.938237 , -0.345993},
{-1.48142e-005 , -0.938237 , -0.345993},
{-1.48142e-005 , -0.938237 , -0.345993},
{-1.48142e-005 , -0.938237 , -0.345993},
{-1 , 2.50484e-005 , -2.05598e-005},
{-1 , 2.50484e-005 , -2.05598e-005},
{-1 , 2.50484e-005 , -2.05598e-005},
{-1 , 2.50484e-005 , -2.05598e-005},
{-1 , 2.50484e-005 , -2.05598e-005},
{-1 , 2.50484e-005 , -2.05598e-005},
{1.00884e-006 , -0.50014 , -0.865945},
{-1 , 2.50484e-005 , -2.05598e-005},
{-1 , 2.50484e-005 , -2.05598e-005},
{-1 , 2.50484e-005 , -2.05598e-005},
{-1 , 2.50484e-005 , -2.05598e-005},
{-1 , 2.50484e-005 , -2.05598e-005},
{-1 , 2.50484e-005 , -2.05598e-005},
{-1.2865e-005 , -1 , -0},
{-1.2865e-005 , -1 , -0},
{-2.78964e-005 , -0.500096 , -0.86597},
{-2.78964e-005 , -0.500096 , -0.86597},
{7.44252e-006 , 0.500089 , -0.865974},
{-2.78964e-005 , -0.500096 , -0.86597},
{-2.78964e-005 , -0.500096 , -0.86597},
{2.19239e-005 , 0.500049 , -0.865997},
{2.19239e-005 , 0.500049 , -0.865997},
{2.19239e-005 , 0.500049 , -0.865997},
{2.19239e-005 , 0.500049 , -0.865997},
{1.2865e-005 , 1 , -0},
{1.2865e-005 , 1 , -0},
{1.2865e-005 , 1 , -0},
{1.2865e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{2.62575e-006 , 0.499887 , 0.866091},
{2.62575e-006 , 0.499887 , 0.866091},
{2.62575e-006 , 0.499887 , 0.866091},
{2.62575e-006 , 0.499887 , 0.866091},
{-3.80591e-006 , -0.499933 , 0.866064},
{-3.80591e-006 , -0.499933 , 0.866064},
{-3.80591e-006 , -0.499933 , 0.866064},
{-3.80591e-006 , -0.499933 , 0.866064},
{-3.80591e-006 , -0.499933 , 0.866064},
{-3.80591e-006 , -0.499933 , 0.866064},
{-1.18563e-005 , 0.499887 , 0.866091},
{-1 , 0 , 6.86054e-005},
{-1 , 0 , 6.86054e-005},
{-1 , 0 , 6.86054e-005},
{-1 , 0 , 6.86054e-005},
{-1 , 0 , 6.86054e-005},
{-1 , 0 , 6.86054e-005},
{-1 , 0 , 6.86054e-005},
{-1 , 0 , 6.86054e-005},
{-1 , 0 , 6.86054e-005},
{-1 , 0 , 6.86054e-005},
{-1.28648e-005 , -1 , -0},
{-1 , 0 , 6.86054e-005},
{-1 , 0 , 6.86054e-005},
{-1.28648e-005 , -1 , -0},
{1.00884e-006 , -0.50014 , -0.865945},
{7.44252e-006 , 0.500089 , -0.865974},
{-1 , 0 , 2.45704e-006},
{1.28648e-005 , 1 , -0},
{-1.18563e-005 , 0.499887 , 0.866091},
{1.89338e-005 , -0.169346 , -0.985557},
{1.89338e-005 , -0.169346 , -0.985557},
{2.11129e-005 , 0.768768 , -0.639528},
{-1.04711e-005 , 0.938218 , 0.346045},
{-8.46004e-007 , 0.169466 , 0.985536},
{4.03562e-005 , -0.768769 , 0.639526},
{1.89338e-005 , -0.169346 , -0.985557},
{1.89338e-005 , -0.169346 , -0.985557},
{-1.06556e-005 , 1 , -0},
{2.11129e-005 , 0.768768 , -0.639528},
{-1.04711e-005 , 0.938218 , 0.346045},
{-8.46004e-007 , 0.169466 , 0.985536},
{4.03562e-005 , -0.768769 , 0.639526},
{-1.28639e-005 , -1 , -0},
{-1.28639e-005 , -1 , -0},
{-2.79086e-005 , -0.500144 , -0.865942},
{2.19065e-005 , 0.500093 , -0.865972},
{1.28635e-005 , 1 , -0},
{2.61086e-006 , 0.499926 , 0.866068},
{-1 , 0 , 2.45704e-006},
{-1.28639e-005 , -1 , -0},
{-1.28639e-005 , -1 , -0},
{-2.79086e-005 , -0.500144 , -0.865942},
{2.19065e-005 , 0.500093 , -0.865972},
{1.28635e-005 , 1 , -0},
{2.61086e-006 , 0.499926 , 0.866068},
{-9.98324e-006 , -0.169341 , -0.985558},
{-9.98324e-006 , -0.169341 , -0.985558},
{-7.80509e-006 , 0.76879 , -0.639501},
{3.99763e-006 , 0.938222 , 0.346035},
{1.06556e-005 , -1 , -0},
},
},
},
Indices=
{
{111 , 0 , 555},
{75 , 649 , 76},
{22 , 671 , 222},
{78 , 333 , 79},
{80 , 82 , 81},
{83 , 85 , 84},
{444 , 660 , 638},
{86 , 11 , 87},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{44 , 110 , 99},
{116 , 33 , 117},
{122 , 118 , 55},
{119 , 121 , 120},
{66 , 133 , 123},
{124 , 126 , 125},
{127 , 144 , 128},
{129 , 77 , 130},
{155 , 131 , 88},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{177 , 244 , 233},
{156 , 166 , 157},
{158 , 255 , 159},
{160 , 188 , 161},
{162 , 163 , 199},
{164 , 266 , 165},
{210 , 277 , 167},
{168 , 170 , 169},
{288 , 171 , 221},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{377 , 299 , 310},
{195 , 366 , 196},
{197 , 388 , 198},
{200 , 321 , 201},
{202 , 203 , 332},
{204 , 399 , 205},
{344 , 410 , 206},
{207 , 209 , 208},
{355 , 421 , 211},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{510 , 432 , 443},
{236 , 499 , 237},
{238 , 521 , 239},
{240 , 455 , 241},
{242 , 532 , 243},
{245 , 466 , 246},
{477 , 543 , 247},
{248 , 250 , 249},
{554 , 251 , 488},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{635 , 566 , 577},
{275 , 632 , 276},
{636 , 278 , 588},
{279 , 281 , 280},
{637 , 282 , 599},
{283 , 285 , 284},
{286 , 287 , 610},
{289 , 639 , 290},
{621 , 640 , 291},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{648 , 641 , 642},
{315 , 647 , 316},
{317 , 650 , 318},
{319 , 643 , 320},
{322 , 323 , 644},
{324 , 651 , 325},
{645 , 652 , 326},
{327 , 329 , 328},
{646 , 653 , 330},
{331 , 335 , 334},
{336 , 338 , 337},
{339 , 341 , 340},
{342 , 345 , 343},
{346 , 348 , 347},
{349 , 351 , 350},
{352 , 354 , 353},
{655 , 662 , 661},
{356 , 654 , 357},
{663 , 358 , 656},
{359 , 361 , 360},
{657 , 664 , 362},
{363 , 365 , 364},
{367 , 665 , 368},
{369 , 658 , 370},
{659 , 666 , 371},
{372 , 374 , 373},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{4 , 667 , 668},
{395 , 3 , 396},
{397 , 398 , 669},
{400 , 5 , 401},
{402 , 6 , 403},
{404 , 670 , 405},
{1 , 7 , 406},
{407 , 409 , 408},
{2 , 8 , 411},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
{17 , 9 , 10},
{435 , 16 , 436},
{12 , 18 , 437},
{438 , 440 , 439},
{19 , 441 , 13},
{442 , 446 , 445},
{447 , 448 , 14},
{449 , 20 , 450},
{15 , 21 , 451},
{452 , 454 , 453},
{456 , 458 , 457},
{459 , 461 , 460},
{462 , 464 , 463},
{465 , 468 , 467},
{469 , 471 , 470},
{472 , 474 , 473},
{24 , 30 , 29},
{475 , 23 , 476},
{478 , 31 , 479},
{480 , 25 , 481},
{482 , 32 , 483},
{484 , 26 , 485},
{34 , 486 , 27},
{487 , 490 , 489},
{28 , 35 , 491},
{492 , 494 , 493},
{495 , 497 , 496},
{498 , 501 , 500},
{502 , 504 , 503},
{505 , 507 , 506},
{508 , 511 , 509},
{512 , 514 , 513},
{37 , 43 , 42},
{515 , 36 , 516},
{45 , 517 , 38},
{518 , 520 , 519},
{46 , 522 , 39},
{523 , 525 , 524},
{526 , 47 , 527},
{528 , 40 , 529},
{41 , 48 , 530},
{531 , 534 , 533},
{535 , 537 , 536},
{538 , 540 , 539},
{541 , 544 , 542},
{545 , 547 , 546},
{548 , 550 , 549},
{551 , 553 , 552},
{57 , 49 , 50},
{556 , 56 , 557},
{558 , 58 , 559},
{560 , 51 , 561},
{562 , 59 , 563},
{564 , 52 , 565},
{53 , 60 , 567},
{568 , 570 , 569},
{54 , 61 , 571},
{572 , 574 , 573},
{575 , 578 , 576},
{579 , 581 , 580},
{582 , 584 , 583},
{585 , 587 , 586},
{589 , 591 , 590},
{592 , 594 , 593},
{70 , 62 , 63},
{595 , 69 , 596},
{71 , 597 , 64},
{598 , 601 , 600},
{72 , 602 , 65},
{603 , 605 , 604},
{606 , 607 , 67},
{608 , 73 , 609},
{68 , 74 , 611},
{612 , 614 , 613},
{615 , 617 , 616},
{618 , 620 , 619},
{622 , 624 , 623},
{625 , 627 , 626},
{628 , 630 , 629},
{631 , 634 , 633},
},
}
