return
{
NumberOfVertices =624,
NumberOfIndices =624,
Vertices = 
{
Positions= 
{
{-1389.88 , 372.47 , 1150},
{-0.3115 , -0.950246 , 9.76414e-006},
{0 , -1 , 1.92812e-005},
{0 , 0 , -1},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{2.96861e-005 , 2.19348e-005 , -1},
{2.96861e-005 , 2.19348e-005 , -1},
{2.96861e-005 , 2.19348e-005 , -1},
{2.96861e-005 , 2.19348e-005 , -1},
{2.96861e-005 , 2.19348e-005 , -1},
{2.96861e-005 , 2.19348e-005 , -1},
{-0.838685 , -0.544617 , 5.25205e-006},
{2.96861e-005 , 2.19348e-005 , -1},
{2.96861e-005 , 2.19348e-005 , -1},
{2.96861e-005 , 2.19348e-005 , -1},
{2.96861e-005 , 2.19348e-005 , -1},
{2.96861e-005 , 2.19348e-005 , -1},
{2.96861e-005 , 2.19348e-005 , -1},
{0 , -1 , 1.92797e-005},
{0 , -1 , 1.92797e-005},
{-0.838531 , -0.544853 , 5.25109e-006},
{-0.838531 , -0.544853 , 5.25109e-006},
{-0.83871 , 0.544579 , -5.25168e-006},
{-0.838531 , -0.544853 , 5.25109e-006},
{-0.838531 , -0.544853 , 5.25109e-006},
{-0.838556 , 0.544815 , -5.25072e-006},
{-0.838556 , 0.544815 , -5.25072e-006},
{-0.838556 , 0.544815 , -5.25072e-006},
{-0.838556 , 0.544815 , -5.25072e-006},
{0 , 1 , -9.63986e-006},
{0 , 1 , -9.63986e-006},
{0 , 1 , -9.63986e-006},
{0 , 1 , -9.63986e-006},
{0 , 1 , -9.6406e-006},
{0.838828 , 0.544397 , -5.25236e-006},
{0.838828 , 0.544397 , -5.25236e-006},
{0.838828 , 0.544397 , -5.25236e-006},
{0.838828 , 0.544397 , -5.25236e-006},
{0.838803 , -0.544435 , 5.25273e-006},
{0.838803 , -0.544435 , 5.25273e-006},
{0.838803 , -0.544435 , 5.25273e-006},
{0.838803 , -0.544435 , 5.25273e-006},
{0.838803 , -0.544435 , 5.25273e-006},
{0.838803 , -0.544435 , 5.25273e-006},
{0.838713 , 0.544574 , -5.25164e-006},
{2.96868e-005 , 0 , -1},
{2.96868e-005 , 0 , -1},
{2.96868e-005 , 0 , -1},
{2.96868e-005 , 0 , -1},
{2.96868e-005 , 0 , -1},
{2.96868e-005 , 0 , -1},
{2.96868e-005 , 0 , -1},
{2.96868e-005 , 0 , -1},
{2.96868e-005 , 0 , -1},
{2.96868e-005 , 0 , -1},
{0 , -1 , 1.92812e-005},
{2.96868e-005 , 0 , -1},
{2.96868e-005 , 0 , -1},
{-0.981803 , -0.189905 , 2.70119e-006},
{-0.981803 , -0.189905 , 2.70119e-006},
{-0.594652 , 0.803983 , -1.00851e-005},
{-0.594652 , 0.803983 , -1.00851e-005},
{-0.594652 , 0.803983 , -1.00851e-005},
{-0.594652 , 0.803983 , -1.00851e-005},
{0.311515 , 0.950241 , -1.95298e-005},
{0.311515 , 0.950241 , -1.95298e-005},
{0 , -1 , 1.92812e-005},
{0.311515 , 0.950241 , -1.95298e-005},
{0.311515 , 0.950241 , -1.95298e-005},
{0.981737 , 0.190244 , -2.7011e-006},
{0.981737 , 0.190244 , -2.7011e-006},
{0.981737 , 0.190244 , -2.7011e-006},
{0.981737 , 0.190244 , -2.7011e-006},
{0.594543 , -0.804064 , 2.01661e-005},
{0.594543 , -0.804064 , 2.01661e-005},
{0.594543 , -0.804064 , 2.01661e-005},
{0.594543 , -0.804064 , 2.01661e-005},
{-0.838685 , -0.544617 , 5.25205e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{2.96877e-005 , 2.19396e-005 , -1},
{2.96877e-005 , 2.19396e-005 , -1},
{2.96877e-005 , 2.19396e-005 , -1},
{2.96877e-005 , 2.19396e-005 , -1},
{-0.83871 , 0.544579 , -5.25168e-006},
{2.96877e-005 , 2.19396e-005 , -1},
{2.96877e-005 , 2.19396e-005 , -1},
{2.96877e-005 , 2.19396e-005 , -1},
{2.96877e-005 , 2.19396e-005 , -1},
{2.96877e-005 , 2.19396e-005 , -1},
{2.96877e-005 , 2.19396e-005 , -1},
{2.96877e-005 , 2.19396e-005 , -1},
{2.96877e-005 , 2.19396e-005 , -1},
{0 , -1 , 1.92857e-005},
{0 , -1 , 1.92857e-005},
{0 , 1 , -9.6406e-006},
{-0.838493 , -0.544912 , 5.25085e-006},
{-0.838493 , -0.544912 , 5.25085e-006},
{-0.838493 , -0.544912 , 5.25085e-006},
{-0.838493 , -0.544912 , 5.25085e-006},
{-0.838518 , 0.544874 , -5.25048e-006},
{-0.838518 , 0.544874 , -5.25048e-006},
{-0.838518 , 0.544874 , -5.25048e-006},
{-0.838518 , 0.544874 , -5.25048e-006},
{0 , 1 , -9.64283e-006},
{0 , 1 , -9.64283e-006},
{0.838713 , 0.544574 , -5.25164e-006},
{0 , 1 , -1.21234e-005},
{0 , 1 , -9.64283e-006},
{0 , 1 , -9.64283e-006},
{0.838636 , 0.544692 , -5.25116e-006},
{0.838636 , 0.544692 , -5.25116e-006},
{0.838636 , 0.544692 , -5.25116e-006},
{0.838636 , 0.544692 , -5.25116e-006},
{0.838611 , -0.54473 , 5.25153e-006},
{0.838611 , -0.54473 , 5.25153e-006},
{0.838611 , -0.54473 , 5.25153e-006},
{0.838611 , -0.54473 , 5.25153e-006},
{-0.981819 , -0.189821 , 2.70124e-006},
{0.838611 , -0.54473 , 5.25153e-006},
{0.838611 , -0.54473 , 5.25153e-006},
{2.96888e-005 , 0 , -1},
{2.96888e-005 , 0 , -1},
{2.96888e-005 , 0 , -1},
{2.96888e-005 , 0 , -1},
{2.96888e-005 , 0 , -1},
{2.96888e-005 , 0 , -1},
{2.96888e-005 , 0 , -1},
{2.96888e-005 , 0 , -1},
{-0.981819 , -0.189821 , 2.70124e-006},
{2.96888e-005 , 0 , -1},
{2.96888e-005 , 0 , -1},
{2.96888e-005 , 0 , -1},
{2.96888e-005 , 0 , -1},
{-0.594498 , 0.804097 , -1.00825e-005},
{0.311492 , 0.950249 , -1.95283e-005},
{0.981834 , 0.189744 , -2.70137e-006},
{0.594543 , -0.804064 , 2.01661e-005},
{-0.981819 , -0.189821 , 2.70124e-006},
{-0.981819 , -0.189821 , 2.70124e-006},
{-0.594498 , 0.804097 , -1.00825e-005},
{0.311492 , 0.950249 , -1.95283e-005},
{0 , 0 , -1},
{0.981834 , 0.189744 , -2.70137e-006},
{0.594543 , -0.804064 , 2.01661e-005},
{0 , -1 , 1.92842e-005},
{0 , -1 , 1.92842e-005},
{-0.838646 , -0.544676 , 5.25181e-006},
{-0.838671 , 0.544638 , -1.05029e-005},
{0 , 1 , -1.92842e-005},
{0.838521 , 0.544869 , -5.25044e-006},
{0 , -1 , 1.92842e-005},
{0 , -1 , 1.92842e-005},
{0 , 1 , -1.21234e-005},
{-0.838646 , -0.544676 , 5.25181e-006},
{-0.838671 , 0.544638 , -1.05029e-005},
{0 , 1 , -1.92842e-005},
{0.838521 , 0.544869 , -5.25044e-006},
{-0.981786 , -0.189988 , 2.70115e-006},
{-0.981786 , -0.189988 , 2.70115e-006},
{-0.594459 , 0.804126 , -1.00818e-005},
{0.311538 , 0.950234 , -9.76562e-006},
{0.981818 , 0.189827 , -2.70132e-006},
{0.59462 , -0.804007 , 1.00844e-005},
{0 , 0 , -1},
{-0.981786 , -0.189988 , 2.70115e-006},
{-0.981786 , -0.189988 , 2.70115e-006},
{-0.594459 , 0.804126 , -1.00818e-005},
{0.311538 , 0.950234 , -9.76562e-006},
{0.981818 , 0.189827 , -2.70132e-006},
{0.59462 , -0.804007 , 1.00844e-005},
{0 , -1 , 1.92782e-005},
{0 , -1 , 1.92782e-005},
{-0.838723 , -0.544558 , 5.2523e-006},
{-0.838748 , 0.54452 , -5.25192e-006},
{0 , -1 , 1.21234e-005},
},
},
},
Indices=
{
{555 , 111 , 601},
{62 , 0 , 63},
{22 , 222 , 623},
{64 , 333 , 65},
{67 , 69 , 68},
{70 , 72 , 71},
{590 , 612 , 444},
{73 , 11 , 74},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{44 , 33 , 99},
{102 , 110 , 103},
{55 , 104 , 122},
{105 , 107 , 106},
{66 , 108 , 133},
{109 , 113 , 112},
{77 , 114 , 144},
{115 , 117 , 116},
{155 , 88 , 118},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{244 , 177 , 166},
{142 , 233 , 143},
{188 , 145 , 255},
{146 , 148 , 147},
{199 , 150 , 149},
{151 , 266 , 152},
{277 , 210 , 153},
{154 , 157 , 156},
{221 , 158 , 288},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{310 , 299 , 366},
{182 , 377 , 183},
{321 , 184 , 388},
{185 , 187 , 186},
{332 , 189 , 399},
{190 , 192 , 191},
{344 , 193 , 410},
{194 , 196 , 195},
{355 , 197 , 421},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{443 , 432 , 510},
{223 , 499 , 224},
{455 , 225 , 521},
{226 , 228 , 227},
{466 , 230 , 229},
{231 , 532 , 232},
{477 , 234 , 543},
{235 , 237 , 236},
{488 , 238 , 554},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{577 , 566 , 586},
{262 , 587 , 263},
{588 , 582 , 264},
{265 , 268 , 267},
{583 , 269 , 589},
{270 , 272 , 271},
{584 , 273 , 591},
{274 , 276 , 275},
{585 , 278 , 592},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{600 , 594 , 593},
{302 , 599 , 303},
{595 , 304 , 602},
{305 , 307 , 306},
{596 , 309 , 308},
{311 , 603 , 312},
{604 , 597 , 313},
{314 , 316 , 315},
{598 , 317 , 605},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{328 , 330 , 329},
{331 , 335 , 334},
{336 , 338 , 337},
{339 , 341 , 340},
{607 , 606 , 613},
{342 , 614 , 343},
{608 , 345 , 615},
{346 , 348 , 347},
{609 , 349 , 616},
{350 , 352 , 351},
{610 , 353 , 617},
{354 , 357 , 356},
{618 , 611 , 358},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
{375 , 378 , 376},
{379 , 381 , 380},
{620 , 619 , 4},
{382 , 3 , 383},
{621 , 384 , 5},
{385 , 387 , 386},
{622 , 390 , 389},
{391 , 6 , 392},
{1 , 393 , 7},
{394 , 396 , 395},
{2 , 397 , 8},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{10 , 9 , 16},
{422 , 17 , 423},
{12 , 424 , 18},
{425 , 427 , 426},
{13 , 428 , 19},
{429 , 431 , 430},
{14 , 433 , 20},
{434 , 436 , 435},
{15 , 437 , 21},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{449 , 451 , 450},
{452 , 454 , 453},
{456 , 458 , 457},
{459 , 461 , 460},
{24 , 23 , 30},
{462 , 29 , 463},
{25 , 464 , 31},
{465 , 468 , 467},
{26 , 470 , 469},
{471 , 32 , 472},
{27 , 473 , 34},
{474 , 476 , 475},
{28 , 478 , 35},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{489 , 491 , 490},
{492 , 494 , 493},
{495 , 497 , 496},
{498 , 501 , 500},
{37 , 36 , 42},
{502 , 43 , 503},
{38 , 504 , 45},
{505 , 507 , 506},
{39 , 508 , 46},
{509 , 512 , 511},
{40 , 513 , 47},
{514 , 516 , 515},
{41 , 517 , 48},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{528 , 530 , 529},
{531 , 534 , 533},
{535 , 537 , 536},
{538 , 540 , 539},
{50 , 49 , 57},
{541 , 56 , 542},
{51 , 544 , 58},
{545 , 547 , 546},
{52 , 549 , 548},
{550 , 59 , 551},
{53 , 552 , 60},
{553 , 557 , 556},
{54 , 558 , 61},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{569 , 571 , 570},
{572 , 574 , 573},
{575 , 578 , 576},
{579 , 581 , 580},
},
}
