return
{
NumberOfVertices =816,
NumberOfIndices =816,
Vertices = 
{
Positions= 
{
{-89.8772 , -240.03 , 750},
{1 , -1.36756e-006 , -0},
{-1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-6.86645e-006 , 3.05174e-006 , -1},
{1.34582e-005 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{6.38624e-013 , 1 , -1.67411e-007},
{6.38624e-013 , 1 , -1.67411e-007},
{6.38624e-013 , 1 , -1.67411e-007},
{1 , 0 , -0},
{6.38624e-013 , 1 , -1.67411e-007},
{4.8523e-006 , 0 , -1},
{-1.73951e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1 , -1.77873e-007},
{0 , 1 , -1.77873e-007},
{0 , 1 , -1.77873e-007},
{0 , 1 , -1.77873e-007},
{1.0071e-006 , 3.05176e-006 , -1},
{9.15529e-007 , 1 , -0},
{0.524176 , 0.85161 , -1.10122e-006},
{-4.11985e-006 , -6.10352e-006 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-6.86647e-006 , -3.05176e-006 , -1},
{7.59888e-006 , 6.10352e-006 , 1},
{1 , 7.71582e-007 , -0},
{9.15529e-007 , 1 , -0},
{1 , 7.71582e-007 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.00708e-006 , -6.10352e-006 , -1},
{-1.73951e-006 , 0 , 1},
{1 , 1.90296e-007 , -0},
{1 , 1.90296e-007 , -0},
{1.83106e-006 , 1 , -0},
{9.15529e-007 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.00709e-006 , 6.10352e-006 , -1},
{-1.73951e-006 , 0 , 1},
{1 , 3.90989e-007 , -0},
{1 , 3.90989e-007 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{9.15529e-007 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-6.86648e-006 , 0 , -1},
{7.59888e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.00708e-006 , 0 , -1},
{1.51062e-006 , 0 , -1},
{-1.73951e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.00708e-006 , 0 , -1},
{-1.73951e-006 , 0 , 1},
{1 , 0 , -0},
{2.05994e-006 , 0 , 1},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{-2.51287e-007 , 0 , -1},
{4.00962e-007 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.524176 , 0.85161 , -1.10122e-006},
{0.524176 , 0.85161 , -1.10122e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.00481e-007 , 0 , 1},
{2.00481e-007 , 0 , 1},
{2.00481e-007 , 0 , 1},
{2.00481e-007 , 0 , 1},
{2.00481e-007 , 0 , 1},
{1.46837e-007 , 0 , -1},
{1.46837e-007 , 0 , -1},
{-1.83105e-006 , 1 , -0},
{1.46837e-007 , 0 , -1},
{1.46837e-007 , 0 , -1},
{1.46837e-007 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{-1.47961e-006 , 0 , 1},
{-1.83105e-006 , 1 , -0},
{-1.47961e-006 , 0 , 1},
{-1.47961e-006 , 0 , 1},
{-1.47961e-006 , 0 , 1},
{-1.47961e-006 , 0 , 1},
{-1.47961e-006 , 0 , 1},
{-1.40578e-006 , 0 , -1},
{-1.40578e-006 , 0 , -1},
{-1.40578e-006 , 0 , -1},
{-1.40578e-006 , 0 , -1},
{-1.40578e-006 , 0 , -1},
{-1.83105e-006 , 1 , -0},
{0.524176 , 0.85161 , -1.10122e-006},
{-1.40578e-006 , 0 , -1},
{-2.74658e-006 , 1 , -0},
{-2.74658e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-3.20434e-007 , 0 , 1},
{-3.20434e-007 , 0 , 1},
{-3.20434e-007 , 0 , 1},
{-1.83105e-006 , 1 , -0},
{-3.20434e-007 , 0 , 1},
{-3.20434e-007 , 0 , 1},
{9.15529e-007 , 1 , -0},
{9.15529e-007 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.05994e-006 , 0 , 1},
{2.05994e-006 , 0 , 1},
{-5.03539e-007 , 0 , -1},
{2.05994e-006 , 0 , 1},
{2.05994e-006 , 0 , 1},
{2.05994e-006 , 0 , 1},
{1.51062e-006 , 0 , -1},
{1.51062e-006 , 0 , -1},
{1.51062e-006 , 0 , -1},
{1.51062e-006 , 0 , -1},
{1.51062e-006 , 0 , -1},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-4.11987e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.11987e-006 , 0 , 1},
{-4.11987e-006 , 0 , 1},
{-4.11987e-006 , 0 , 1},
{-4.11987e-006 , 0 , 1},
{-4.11987e-006 , 0 , 1},
{-5.03539e-007 , 0 , -1},
{1 , 0 , -0},
{-5.03539e-007 , 0 , -1},
{-5.03539e-007 , 0 , -1},
{-5.03539e-007 , 0 , -1},
{-5.03539e-007 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{1.00708e-006 , 0 , -1},
{1.00708e-006 , 0 , -1},
{1.00708e-006 , 0 , -1},
{1.00708e-006 , 0 , -1},
{1.00708e-006 , 0 , -1},
{1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.73951e-006 , 0 , 1},
{1.73951e-006 , 0 , 1},
{1.73951e-006 , 0 , 1},
{1.73951e-006 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.73951e-006 , 0 , 1},
{-1.00708e-006 , 0 , -1},
{-1.00708e-006 , 0 , -1},
{-1.00708e-006 , 0 , -1},
{-1.00708e-006 , 0 , -1},
{-1.00708e-006 , 0 , -1},
{-9.15525e-007 , 1 , 8.37052e-008},
{-9.15525e-007 , 1 , 8.37052e-008},
{1 , 0 , -3.48772e-007},
{1 , 0 , -3.48772e-007},
{1.83106e-006 , 1 , -0},
{1 , 0 , -3.48772e-007},
{1 , 0 , -3.48772e-007},
{-2.05993e-006 , 0 , 1},
{-2.05993e-006 , 0 , 1},
{-2.05993e-006 , 0 , 1},
{-2.05993e-006 , 0 , 1},
{-2.05993e-006 , 0 , 1},
{-5.03539e-007 , 0 , -1},
{-5.03539e-007 , 0 , -1},
{-5.03539e-007 , 0 , -1},
{1.83106e-006 , 1 , -0},
{-5.03539e-007 , 0 , -1},
{-5.03539e-007 , 0 , -1},
{2.74659e-006 , 1 , -0},
{2.74659e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{3.20435e-007 , 0 , 1},
{3.20435e-007 , 0 , 1},
{1.00708e-006 , 0 , -1},
{0.524176 , 0.85161 , -1.10122e-006},
{3.20435e-007 , 0 , 1},
{3.20435e-007 , 0 , 1},
{3.20435e-007 , 0 , 1},
{-1.41907e-006 , 0 , -1},
{-1.41907e-006 , 0 , -1},
{-1.41907e-006 , 0 , -1},
{-1.41907e-006 , 0 , -1},
{-1.41907e-006 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.73951e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.73951e-006 , 0 , 1},
{1.73951e-006 , 0 , 1},
{1.73951e-006 , 0 , 1},
{1.73951e-006 , 0 , 1},
{1.73951e-006 , 0 , 1},
{-1.00708e-006 , 0 , -1},
{1 , 0 , -0},
{-1.00708e-006 , 0 , -1},
{-1.00708e-006 , 0 , -1},
{-1.00708e-006 , 0 , -1},
{-1.00708e-006 , 0 , -1},
{9.15525e-007 , 1 , -0},
{9.15525e-007 , 1 , -0},
{1 , 0 , -3.48772e-007},
{1 , 0 , -3.48772e-007},
{1 , 0 , -3.48772e-007},
{1 , 0 , -3.48772e-007},
{1 , 0 , -0},
{-3.79941e-006 , 0 , 1},
{-3.79941e-006 , 0 , 1},
{-3.79941e-006 , 0 , 1},
{-3.79941e-006 , 0 , 1},
{-3.79941e-006 , 0 , 1},
{5.03541e-007 , 0 , -1},
{5.03541e-007 , 0 , -1},
{5.03541e-007 , 0 , -1},
{5.03541e-007 , 0 , -1},
{5.03541e-007 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-9.15529e-007 , 1 , -0},
{-9.15529e-007 , 1 , -0},
{1 , 0 , 3.48773e-007},
{1 , 0 , 3.48773e-007},
{1 , 0 , 3.48773e-007},
{1 , 0 , 3.48773e-007},
{3.79944e-006 , 0 , 1},
{3.79944e-006 , 0 , 1},
{3.79944e-006 , 0 , 1},
{3.79944e-006 , 0 , 1},
{-1.83106e-006 , 1 , -0},
{3.79944e-006 , 0 , 1},
{-5.03539e-007 , 0 , -1},
{-5.03539e-007 , 0 , -1},
{-5.03539e-007 , 0 , -1},
{-5.03539e-007 , 0 , -1},
{-5.03539e-007 , 0 , -1},
{-9.15528e-007 , 1 , -0},
{-9.15528e-007 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-2.05994e-006 , 0 , 1},
{-2.05994e-006 , 0 , 1},
{-2.05994e-006 , 0 , 1},
{-2.05994e-006 , 0 , 1},
{-2.05994e-006 , 0 , 1},
{-5.0354e-007 , 0 , -1},
{-5.0354e-007 , 0 , -1},
{-5.0354e-007 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-5.0354e-007 , 0 , -1},
{-5.0354e-007 , 0 , -1},
{9.15526e-007 , 1 , 8.37052e-008},
{9.15526e-007 , 1 , 8.37052e-008},
{1 , 0 , -3.48772e-007},
{1 , 0 , -3.48772e-007},
{1 , 0 , -3.48772e-007},
{1 , 0 , -3.48772e-007},
{-3.79941e-006 , 0 , 1},
{-3.79941e-006 , 0 , 1},
{-1.00708e-006 , 0 , -1},
{-3.79941e-006 , 0 , 1},
{-3.79941e-006 , 0 , 1},
{-3.79941e-006 , 0 , 1},
{6.36294e-006 , 0 , -1},
{6.36294e-006 , 0 , -1},
{6.36294e-006 , 0 , -1},
{6.36294e-006 , 0 , -1},
{6.36294e-006 , 0 , -1},
{-9.15528e-007 , 1 , -4.18527e-008},
{-9.15528e-007 , 1 , -4.18527e-008},
{1.73951e-006 , 0 , 1},
{1 , 0 , 3.48772e-007},
{1 , 0 , 3.48772e-007},
{1 , 0 , 3.48772e-007},
{1 , 0 , 3.48772e-007},
{3.79944e-006 , 0 , 1},
{3.79944e-006 , 0 , 1},
{3.79944e-006 , 0 , 1},
{3.79944e-006 , 0 , 1},
{3.79944e-006 , 0 , 1},
{-6.36291e-006 , 0 , -1},
{1 , 0 , -0},
{1.46837e-007 , 0 , -1},
{-6.36291e-006 , 0 , -1},
{-6.36291e-006 , 0 , -1},
{-6.36291e-006 , 0 , -1},
{-6.36291e-006 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.11989e-006 , 0 , 1},
{-4.11989e-006 , 0 , 1},
{-4.11989e-006 , 0 , 1},
{-4.11989e-006 , 0 , 1},
{-4.11989e-006 , 0 , 1},
{4.8523e-006 , 0 , -1},
{4.8523e-006 , 0 , -1},
{4.8523e-006 , 0 , -1},
{4.8523e-006 , 0 , -1},
{4.8523e-006 , 0 , -1},
{-9.15525e-007 , 1 , 8.37052e-008},
{0 , 1 , -0},
{0 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-9.15525e-007 , 1 , 8.37052e-008},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{9.15529e-007 , 1 , -0},
{9.15529e-007 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-9.15525e-007 , 1 , 8.37052e-008},
{1 , 0 , -0},
{1 , 0 , -0},
{2.05994e-006 , 0 , 1},
{2.05994e-006 , 0 , 1},
{2.05994e-006 , 0 , 1},
{2.05994e-006 , 0 , 1},
{2.05994e-006 , 0 , 1},
{5.03541e-007 , 0 , -1},
{5.03541e-007 , 0 , -1},
{5.03541e-007 , 0 , -1},
{-9.15525e-007 , 1 , 8.37052e-008},
{5.03541e-007 , 0 , -1},
{5.03541e-007 , 0 , -1},
{6.38622e-013 , 1 , -2.09264e-007},
{6.38622e-013 , 1 , -2.09264e-007},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-5.03539e-007 , 0 , -1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{4.8523e-006 , 0 , -1},
{4.8523e-006 , 0 , -1},
{4.8523e-006 , 0 , -1},
{4.8523e-006 , 0 , -1},
{4.8523e-006 , 0 , -1},
{6.38618e-013 , 1 , -1.6741e-007},
{6.38618e-013 , 1 , -1.6741e-007},
{-2.05993e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.11986e-006 , 0 , 1},
{-4.11986e-006 , 0 , 1},
{-4.11986e-006 , 0 , 1},
{-4.11986e-006 , 0 , 1},
{-4.11986e-006 , 0 , 1},
{1.0071e-006 , 0 , -1},
{1 , 0 , -3.48772e-007},
{1.0071e-006 , 0 , -1},
{1.0071e-006 , 0 , -1},
{1.0071e-006 , 0 , -1},
{1.0071e-006 , 0 , -1},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -3.48772e-007},
{7.59888e-006 , 0 , 1},
{7.59888e-006 , 0 , 1},
{7.59888e-006 , 0 , 1},
{7.59888e-006 , 0 , 1},
{7.59888e-006 , 0 , 1},
{-6.86648e-006 , 0 , -1},
{-6.86648e-006 , 0 , -1},
{-6.86648e-006 , 0 , -1},
{-6.86648e-006 , 0 , -1},
{-6.86648e-006 , 0 , -1},
{2.74659e-006 , 1 , -0},
{2.00481e-007 , 0 , 1},
{6.38623e-013 , 1 , -1.67411e-007},
{6.38623e-013 , 1 , -1.67411e-007},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{2.74659e-006 , 1 , -0},
{-1.73951e-006 , 0 , 1},
{4.85229e-006 , 0 , -1},
{4.85229e-006 , 0 , -1},
{4.85229e-006 , 0 , -1},
{4.85229e-006 , 0 , -1},
{4.85229e-006 , 0 , -1},
{-6.38618e-013 , 1 , -1.6741e-007},
{-6.38618e-013 , 1 , -1.6741e-007},
{1 , -1.36756e-006 , -0},
{1 , -1.36756e-006 , -0},
{2.74659e-006 , 1 , -0},
{1 , -1.36756e-006 , -0},
{1 , -1.36756e-006 , -0},
{-4.11989e-006 , 0 , 1},
{-4.11989e-006 , 0 , 1},
{-4.11989e-006 , 0 , 1},
{-4.11989e-006 , 0 , 1},
{-4.11989e-006 , 0 , 1},
{1.0071e-006 , -3.05178e-006 , -1},
{1.0071e-006 , -3.05178e-006 , -1},
{1.0071e-006 , -3.05178e-006 , -1},
{2.74659e-006 , 1 , -0},
{1.0071e-006 , -3.05178e-006 , -1},
{1.0071e-006 , -3.05178e-006 , -1},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.34582e-005 , 0 , 1},
{1.34582e-005 , 0 , 1},
{-1.41907e-006 , 0 , -1},
{1.34582e-005 , 0 , 1},
{1.34582e-005 , 0 , 1},
{1.34582e-005 , 0 , 1},
{-6.86645e-006 , 3.05174e-006 , -1},
{-6.86645e-006 , 3.05174e-006 , -1},
{-6.86645e-006 , 3.05174e-006 , -1},
{-6.86645e-006 , 3.05174e-006 , -1},
{-6.86645e-006 , 3.05174e-006 , -1},
{6.38624e-013 , 1 , -1.67411e-007},
{6.38624e-013 , 1 , -1.67411e-007},
{3.20435e-007 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{4.8523e-006 , 0 , -1},
{1 , 0 , -0},
{4.8523e-006 , 0 , -1},
{4.8523e-006 , 0 , -1},
{4.8523e-006 , 0 , -1},
{4.8523e-006 , 0 , -1},
{0 , 1 , -1.77873e-007},
{0 , 1 , -1.77873e-007},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.11985e-006 , -6.10352e-006 , 1},
{-4.11985e-006 , -6.10352e-006 , 1},
{-4.11985e-006 , -6.10352e-006 , 1},
{-4.11985e-006 , -6.10352e-006 , 1},
{-4.11985e-006 , -6.10352e-006 , 1},
{1.0071e-006 , 3.05176e-006 , -1},
{1.0071e-006 , 3.05176e-006 , -1},
{1.0071e-006 , 3.05176e-006 , -1},
{1.0071e-006 , 3.05176e-006 , -1},
{1.0071e-006 , 3.05176e-006 , -1},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{1 , 7.71582e-007 , -0},
{1 , 7.71582e-007 , -0},
{1 , 7.71582e-007 , -0},
{1 , 7.71582e-007 , -0},
{7.59888e-006 , 6.10352e-006 , 1},
{7.59888e-006 , 6.10352e-006 , 1},
{7.59888e-006 , 6.10352e-006 , 1},
{7.59888e-006 , 6.10352e-006 , 1},
{-1.83106e-006 , 1 , -0},
{7.59888e-006 , 6.10352e-006 , 1},
{-6.86647e-006 , -3.05176e-006 , -1},
{-6.86647e-006 , -3.05176e-006 , -1},
{-6.86647e-006 , -3.05176e-006 , -1},
{-6.86647e-006 , -3.05176e-006 , -1},
{-6.86647e-006 , -3.05176e-006 , -1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 1.90296e-007 , -0},
{1 , 1.90296e-007 , -0},
{-1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 1.90296e-007 , -0},
{1 , 1.90296e-007 , -0},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{1.00708e-006 , -6.10352e-006 , -1},
{1.00708e-006 , -6.10352e-006 , -1},
{1.00708e-006 , -6.10352e-006 , -1},
{-1.83106e-006 , 1 , -0},
{1.00708e-006 , -6.10352e-006 , -1},
{1.00708e-006 , -6.10352e-006 , -1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 3.90989e-007 , -0},
{1 , 3.90989e-007 , -0},
{1 , 3.90989e-007 , -0},
{1 , 3.90989e-007 , -0},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.00708e-006 , 0 , -1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{1.00709e-006 , 6.10352e-006 , -1},
{1.00709e-006 , 6.10352e-006 , -1},
{1.00709e-006 , 6.10352e-006 , -1},
{1.00709e-006 , 6.10352e-006 , -1},
{1.00709e-006 , 6.10352e-006 , -1},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{1.73951e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{7.59888e-006 , 0 , 1},
{7.59888e-006 , 0 , 1},
{7.59888e-006 , 0 , 1},
{7.59888e-006 , 0 , 1},
{7.59888e-006 , 0 , 1},
{-6.86648e-006 , 0 , -1},
{1 , 0 , -0},
{-6.86648e-006 , 0 , -1},
{-6.86648e-006 , 0 , -1},
{-6.86648e-006 , 0 , -1},
{-6.86648e-006 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{1.00708e-006 , 0 , -1},
{1.00708e-006 , 0 , -1},
{1.00708e-006 , 0 , -1},
{1.00708e-006 , 0 , -1},
{1.00708e-006 , 0 , -1},
{9.15525e-007 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{-1.73951e-006 , 0 , 1},
{9.15525e-007 , 1 , -0},
{-1.73951e-006 , 0 , 1},
{1.00708e-006 , 0 , -1},
{1.00708e-006 , 0 , -1},
{1.00708e-006 , 0 , -1},
{1.00708e-006 , 0 , -1},
{1.00708e-006 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{9.15525e-007 , 1 , -0},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{4.00962e-007 , 0 , 1},
{4.00962e-007 , 0 , 1},
{9.15525e-007 , 1 , -0},
{4.00962e-007 , 0 , 1},
{4.00962e-007 , 0 , 1},
{4.00962e-007 , 0 , 1},
{-2.51287e-007 , 0 , -1},
{-2.51287e-007 , 0 , -1},
{-2.51287e-007 , 0 , -1},
{-2.51287e-007 , 0 , -1},
{-2.51287e-007 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{5.03541e-007 , 0 , -1},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{4.37092e-007 , 0 , 1},
{4.37092e-007 , 0 , 1},
{4.37092e-007 , 0 , 1},
{4.37092e-007 , 0 , 1},
{4.37092e-007 , 0 , 1},
{4.37092e-007 , 0 , 1},
{-3.79941e-006 , 0 , 1},
{5.10925e-007 , 0 , -1},
{5.10925e-007 , 0 , -1},
{5.10925e-007 , 0 , -1},
{5.10925e-007 , 0 , -1},
{5.10925e-007 , 0 , -1},
{5.10925e-007 , 0 , -1},
{1 , 0 , -3.48772e-007},
{1 , 0 , -3.48772e-007},
{-9.15529e-007 , 1 , -0},
{-9.15529e-007 , 1 , -0},
{-9.15529e-007 , 1 , -0},
{-9.15529e-007 , 1 , -0},
{-5.03539e-007 , 0 , -1},
{3.79944e-006 , 0 , 1},
{1 , 0 , 3.48773e-007},
{-1 , 0 , -0},
{1 , 0 , 3.48773e-007},
{-9.15528e-007 , 1 , -0},
{-9.15528e-007 , 1 , -0},
{-9.15528e-007 , 1 , -0},
{-9.15528e-007 , 1 , -0},
{-5.0354e-007 , 0 , -1},
{-2.05994e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{9.15526e-007 , 1 , 8.37052e-008},
{-1 , 0 , -0},
},
},
},
Indices=
{
{111 , 0 , 333},
{222 , 184 , 183},
{815 , 804 , 11},
{22 , 186 , 185},
{187 , 189 , 777},
{190 , 666 , 191},
{555 , 193 , 192},
{194 , 196 , 195},
{197 , 198 , 444},
{200 , 202 , 201},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{66 , 33 , 55},
{224 , 225 , 44},
{226 , 227 , 99},
{228 , 88 , 229},
{230 , 232 , 231},
{234 , 77 , 235},
{144 , 110 , 133},
{236 , 237 , 122},
{238 , 177 , 239},
{240 , 241 , 188},
{166 , 243 , 242},
{245 , 247 , 246},
{248 , 249 , 155},
{250 , 252 , 251},
{233 , 199 , 221},
{253 , 254 , 210},
{256 , 266 , 257},
{258 , 259 , 277},
{260 , 262 , 261},
{263 , 255 , 264},
{265 , 268 , 267},
{269 , 244 , 270},
{321 , 288 , 310},
{271 , 272 , 299},
{273 , 355 , 274},
{275 , 276 , 366},
{344 , 279 , 278},
{280 , 282 , 281},
{283 , 284 , 332},
{285 , 287 , 286},
{410 , 377 , 399},
{289 , 290 , 388},
{291 , 443 , 292},
{293 , 294 , 455},
{295 , 297 , 296},
{298 , 432 , 300},
{301 , 303 , 302},
{304 , 421 , 305},
{499 , 466 , 488},
{306 , 307 , 477},
{308 , 532 , 309},
{311 , 312 , 543},
{313 , 315 , 314},
{316 , 521 , 317},
{318 , 320 , 319},
{322 , 510 , 323},
{588 , 554 , 577},
{324 , 325 , 566},
{326 , 621 , 327},
{328 , 329 , 632},
{610 , 331 , 330},
{334 , 336 , 335},
{337 , 338 , 599},
{339 , 341 , 340},
{677 , 643 , 665},
{342 , 343 , 654},
{345 , 710 , 346},
{347 , 348 , 721},
{349 , 351 , 350},
{352 , 699 , 353},
{354 , 357 , 356},
{358 , 688 , 359},
{765 , 732 , 754},
{360 , 361 , 743},
