return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , 784.167},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.913138 , 0.834226},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.712128 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.649935 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.913138 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.649935 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.797085 , 0.834226},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.913138 , 0.834226},
{0.649935 , 0.834226},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.712128 , 0.958611},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
},
Normals=
{
{-1.81466e-006 , -0.169515 , 0.985528},
{5.24432e-005 , -0.499991 , -0.866031},
{5.24432e-005 , -0.499991 , -0.866031},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{0 , 1 , -0},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-9.83792e-006 , 0.500019 , -0.866014},
{0 , -1 , -0},
{0 , -1 , -0},
{-2.06842e-005 , -0.500026 , 0.86601},
{-7.44164e-006 , 0.500017 , 0.866016},
{0 , 1 , -0},
{-9.83792e-006 , 0.500019 , -0.866014},
{-5.68001e-005 , -0.169449 , 0.985539},
{-5.68001e-005 , -0.169449 , 0.985539},
{2.01456e-005 , -0.768772 , -0.639523},
{5.7925e-007 , 0.768779 , 0.639514},
{-2.20685e-005 , 0.938228 , -0.346017},
{2.53945e-006 , 0.169465 , -0.985536},
{-3.02681e-006 , -0.768772 , -0.639523},
{-5.68001e-005 , -0.169449 , 0.985539},
{-5.68001e-005 , -0.169449 , 0.985539},
{5.7925e-007 , 0.768779 , 0.639514},
{-2.20685e-005 , 0.938228 , -0.346017},
{2.53945e-006 , 0.169465 , -0.985536},
{-3.02681e-006 , -0.768772 , -0.639523},
{2.01456e-005 , -0.768772 , -0.639523},
{0 , -1 , -6.50816e-005},
{0 , -1 , -6.50816e-005},
{6.21705e-006 , -0.499995 , 0.866028},
{2.1515e-007 , 0.500033 , 0.866006},
{0 , 1 , 4.33877e-005},
{2.61099e-006 , 0.5 , -0.866025},
{0 , -1 , -6.50816e-005},
{0 , -1 , -6.50816e-005},
{6.21705e-006 , -0.499995 , 0.866028},
{2.1515e-007 , 0.500033 , 0.866006},
{1.2866e-005 , -1 , -6.50872e-005},
{0 , 1 , 4.33877e-005},
{2.61099e-006 , 0.5 , -0.866025},
{9.98511e-006 , -0.16941 , 0.985546},
{9.98511e-006 , -0.16941 , 0.985546},
{-1.38874e-005 , 0.768772 , 0.639523},
{-1.48451e-005 , 0.938222 , -0.346035},
{2.97638e-005 , 0.169455 , -0.985538},
{5.24469e-005 , -0.7688 , -0.639489},
{9.98511e-006 , -0.16941 , 0.985546},
{9.98511e-006 , -0.16941 , 0.985546},
{1.2866e-005 , -1 , -6.50872e-005},
{-1.38874e-005 , 0.768772 , 0.639523},
{-1.48451e-005 , 0.938222 , -0.346035},
{2.97638e-005 , 0.169455 , -0.985538},
{5.24469e-005 , -0.7688 , -0.639489},
{1.28645e-005 , -1 , 6.50731e-005},
{1.28645e-005 , -1 , 6.50731e-005},
{1.34433e-005 , -0.499993 , 0.866029},
{-2.23553e-005 , 0.499978 , 0.866038},
{-1.28645e-005 , 1 , -4.33821e-005},
{-1.70777e-005 , 0.499968 , -0.866044},
{1.2866e-005 , -1 , -6.50872e-005},
{1.28645e-005 , -1 , 6.50731e-005},
{1.28645e-005 , -1 , 6.50731e-005},
{1.34433e-005 , -0.499993 , 0.866029},
{-2.23553e-005 , 0.499978 , 0.866038},
{-1.28645e-005 , 1 , -4.33821e-005},
{-1.70777e-005 , 0.499968 , -0.866044},
{-4.48116e-006 , -0.169399 , 0.985548},
{-4.48116e-006 , -0.169399 , 0.985548},
{-6.6611e-006 , 0.768776 , 0.639518},
{-7.61768e-006 , 0.938241 , -0.345983},
{1.2866e-005 , -1 , -6.50872e-005},
{1.52991e-005 , 0.169399 , -0.985548},
{1.74781e-005 , -0.768779 , -0.639514},
{-4.48116e-006 , -0.169399 , 0.985548},
{-4.48116e-006 , -0.169399 , 0.985548},
{-6.6611e-006 , 0.768776 , 0.639518},
{-7.61768e-006 , 0.938241 , -0.345983},
{1.52991e-005 , 0.169399 , -0.985548},
{1.74781e-005 , -0.768779 , -0.639514},
{1.28642e-005 , -1 , -0},
{1.28642e-005 , -1 , -0},
{1.64312e-006 , -0.5 , 0.866025},
{1.02356e-006 , -0.499996 , 0.866028},
{7.45603e-006 , 0.499993 , 0.86603},
{-1.28643e-005 , 1 , -0},
{3.55208e-005 , 0.499973 , -0.866041},
{1.28642e-005 , -1 , -0},
{1.28642e-005 , -1 , -0},
{1.02356e-006 , -0.499996 , 0.866028},
{7.45603e-006 , 0.499993 , 0.86603},
{-1.28643e-005 , 1 , -0},
{3.55208e-005 , 0.499973 , -0.866041},
{1.64312e-006 , -0.5 , 0.866025},
{-5.68454e-005 , -0.169403 , 0.985547},
{-5.68454e-005 , -0.169403 , 0.985547},
{-6.33877e-005 , 0.76879 , 0.639501},
{-1.17316e-006 , 0.938226 , -0.346024},
{-8.32177e-007 , 0.169462 , -0.985537},
{-3.01247e-006 , -0.768786 , -0.639506},
{-5.68454e-005 , -0.169403 , 0.985547},
{-5.68454e-005 , -0.169403 , 0.985547},
{-6.33877e-005 , 0.76879 , 0.639501},
{-1.17316e-006 , 0.938226 , -0.346024},
{-2.64826e-005 , 0.5 , 0.866025},
{-8.32177e-007 , 0.169462 , -0.985537},
{-3.01247e-006 , -0.768786 , -0.639506},
{0 , -1 , -6.50844e-005},
{0 , -1 , -6.50844e-005},
{-1.54898e-005 , -0.5 , 0.866025},
{-6.57733e-005 , 0.500052 , 0.865996},
{0 , 1 , 6.50844e-005},
{2.62562e-006 , 0.500035 , -0.866005},
{0 , -1 , -6.50844e-005},
{0 , -1 , -6.50844e-005},
{-2.64826e-005 , 0.5 , 0.866025},
{-1.81466e-006 , -0.169515 , 0.985528},
{-1.54898e-005 , -0.5 , 0.866025},
{-6.57733e-005 , 0.500052 , 0.865996},
{0 , 1 , 6.50844e-005},
{2.62562e-006 , 0.500035 , -0.866005},
{-4.15682e-006 , -0.169455 , 0.985538},
{-4.15682e-006 , -0.169455 , 0.985538},
{-4.15682e-006 , -0.169455 , 0.985538},
{-4.15682e-006 , -0.169455 , 0.985538},
{-3.74579e-005 , 0.768822 , 0.639462},
{-3.74579e-005 , 0.768822 , 0.639462},
{-2.57321e-005 , 1 , -4.33918e-005},
{-9.82664e-006 , 0.938229 , -0.346016},
{-9.82664e-006 , 0.938229 , -0.346016},
{2.2443e-006 , 0.169459 , -0.985537},
{2.2443e-006 , 0.169459 , -0.985537},
{5.66544e-005 , -0.7688 , -0.639489},
{5.66544e-005 , -0.7688 , -0.639489},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{-2.57321e-005 , 1 , -4.33918e-005},
{7.61547e-006 , -0.499999 , 0.866026},
{7.61547e-006 , -0.499999 , 0.866026},
{-3.98406e-005 , 0.500032 , 0.866007},
{-3.98406e-005 , 0.500032 , 0.866007},
{-1.28653e-005 , 1 , -0},
{-1.28653e-005 , 1 , -0},
{-1.21406e-006 , 0.500014 , -0.866017},
{-1.21406e-006 , 0.500014 , -0.866017},
{7.9973e-006 , -0.169417 , 0.985544},
{7.9973e-006 , -0.169417 , 0.985544},
{-7.18579e-006 , 0.500019 , -0.866014},
{7.9973e-006 , -0.169417 , 0.985544},
{7.9973e-006 , -0.169417 , 0.985544},
{5.81754e-006 , 0.768765 , 0.639531},
{5.81754e-006 , 0.768765 , 0.639531},
{-4.86102e-006 , 0.938229 , -0.346016},
{-4.86102e-006 , 0.938229 , -0.346016},
{2.77777e-005 , 0.169449 , -0.985539},
{2.77777e-005 , 0.169449 , -0.985539},
{4.64812e-005 , -0.7688 , -0.639489},
{4.64812e-005 , -0.7688 , -0.639489},
{-7.18579e-006 , 0.500019 , -0.866014},
{2.57261e-005 , -1 , -0},
{2.57261e-005 , -1 , -0},
{2.57261e-005 , -1 , -0},
{2.57261e-005 , -1 , -0},
{1.14545e-005 , -0.499993 , 0.866029},
{1.14545e-005 , -0.499993 , 0.866029},
{-5.00104e-005 , 0.500027 , 0.86601},
{-5.00104e-005 , 0.500027 , 0.86601},
{-2.57255e-005 , 1 , -0},
{-2.57255e-005 , 1 , -0},
{-5.32782e-006 , 1 , -0},
{2.95699e-005 , 0.499976 , -0.866039},
{2.95699e-005 , 0.499976 , -0.866039},
{-1.81466e-006 , -0.169515 , 0.985528},
{-1.81466e-006 , -0.169515 , 0.985528},
{-4.7382e-005 , 0.768811 , 0.639476},
{-4.7382e-005 , 0.768811 , 0.639476},
{-4.7382e-005 , 0.768811 , 0.639476},
{-4.7382e-005 , 0.768811 , 0.639476},
{-2.56996e-005 , 0.938217 , -0.346048},
{-2.56996e-005 , 0.938217 , -0.346048},
{-5.32782e-006 , 1 , -0},
{-2.56996e-005 , 0.938217 , -0.346048},
{-2.56996e-005 , 0.938217 , -0.346048},
{-3.72761e-006 , 0.169421 , -0.985544},
{-3.72761e-006 , 0.169421 , -0.985544},
{-3.72761e-006 , 0.169421 , -0.985544},
{-3.72761e-006 , 0.169421 , -0.985544},
{2.01456e-005 , -0.768772 , -0.639523},
{2.01456e-005 , -0.768772 , -0.639523},
{2.01456e-005 , -0.768772 , -0.639523},
{2.01456e-005 , -0.768772 , -0.639523},
{5.32782e-006 , -1 , -7.04095e-008},
{1.02563e-005 , -0.938222 , 0.346035},
{1.02563e-005 , -0.938222 , 0.346035},
{1.02563e-005 , -0.938222 , 0.346035},
{1.02563e-005 , -0.938222 , 0.346035},
{1.02563e-005 , -0.938222 , 0.346035},
{1.02563e-005 , -0.938222 , 0.346035},
{-1 , 2.50497e-005 , 1.16299e-005},
{-1 , 2.50497e-005 , 1.16299e-005},
{-1 , 2.50497e-005 , 1.16299e-005},
{-1 , 2.50497e-005 , 1.16299e-005},
{5.32782e-006 , -1 , -7.04095e-008},
{-1 , 2.50497e-005 , 1.16299e-005},
{-1 , 2.50497e-005 , 1.16299e-005},
{-1 , 2.50497e-005 , 1.16299e-005},
{-1 , 2.50497e-005 , 1.16299e-005},
{-1 , 2.50497e-005 , 1.16299e-005},
{-1 , 2.50497e-005 , 1.16299e-005},
{-1 , 2.50497e-005 , 1.16299e-005},
{-1 , 2.50497e-005 , 1.16299e-005},
{1.2866e-005 , -1 , -6.50872e-005},
{1.2866e-005 , -1 , -6.50872e-005},
{-1 , 0 , -4.05007e-007},
{1.64312e-006 , -0.5 , 0.866025},
{1.64312e-006 , -0.5 , 0.866025},
{1.64312e-006 , -0.5 , 0.866025},
{1.64312e-006 , -0.5 , 0.866025},
{-2.64826e-005 , 0.5 , 0.866025},
{-2.64826e-005 , 0.5 , 0.866025},
{-2.64826e-005 , 0.5 , 0.866025},
{-2.64826e-005 , 0.5 , 0.866025},
{-2.57321e-005 , 1 , -4.33918e-005},
{-2.57321e-005 , 1 , -4.33918e-005},
{-5.32782e-006 , 1 , -0},
{-1.81466e-006 , -0.169515 , 0.985528},
{-2.57321e-005 , 1 , -4.33918e-005},
{-2.57321e-005 , 1 , -4.33918e-005},
{-7.18579e-006 , 0.500019 , -0.866014},
{-7.18579e-006 , 0.500019 , -0.866014},
{-7.18579e-006 , 0.500019 , -0.866014},
{-7.18579e-006 , 0.500019 , -0.866014},
{-2.09414e-005 , -0.500029 , -0.866009},
{-2.09414e-005 , -0.500029 , -0.866009},
{-2.09414e-005 , -0.500029 , -0.866009},
{-2.09414e-005 , -0.500029 , -0.866009},
{-1 , 0 , -4.05007e-007},
{-2.09414e-005 , -0.500029 , -0.866009},
{-2.09414e-005 , -0.500029 , -0.866009},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-5.32782e-006 , 1 , -0},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-5.32782e-006 , 1 , -0},
{-5.32782e-006 , 1 , -0},
{5.32782e-006 , -1 , -7.04095e-008},
{5.32782e-006 , -1 , -7.04095e-008},
{0 , 0 , -1},
{0 , 0 , -1},
{-1 , 0 , -4.05007e-007},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-5.54087e-006 , 0 , 1},
{-5.54087e-006 , 0 , 1},
{-5.54087e-006 , 0 , 1},
{-5.54087e-006 , 0 , 1},
{-5.54087e-006 , 0 , 1},
{-5.54087e-006 , 0 , 1},
{5.32782e-006 , -1 , -7.04095e-008},
{-1 , 0 , -4.05007e-007},
{-1 , 0 , -4.05007e-007},
{-0.707031 , 0 , 0.707183},
{-0.707031 , 0 , 0.707183},
{-0.707031 , 0 , 0.707183},
{-0.707031 , 0 , 0.707183},
{-0.707031 , 0 , 0.707183},
{-0.707031 , 0 , 0.707183},
{-0.707039 , 0.707175 , -9.87586e-008},
{-0.707039 , 0.707175 , -9.87586e-008},
{-1 , 0 , -4.05007e-007},
{-0.707039 , 0.707175 , -9.87586e-008},
{-0.707039 , 0.707175 , -9.87586e-008},
{-0.707039 , 0.707175 , -9.87586e-008},
{-0.707039 , 0.707175 , -9.87586e-008},
{-0.706987 , 0 , -0.707227},
{-0.706987 , 0 , -0.707227},
{-0.706987 , 0 , -0.707227},
