return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1307 , 533.689 , -1628.5},
{0.935291 , 0.970792},
{0.971464 , 0.970792},
{0.74647 , 0.843328},
{0.809124 , 0.84397},
{0.777983 , 0.825562},
{0.809124 , 0.84397},
{0.777241 , 0.897909},
{0.808753 , 0.880144},
{0.315435 , 0.865031},
{0.777241 , 0.897909},
{0.809124 , 0.84397},
{0.74647 , 0.843328},
{0.777241 , 0.897909},
{0.74647 , 0.843328},
{0.746099 , 0.879501},
{0.899117 , 0.898445},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.899117 , 0.898445},
{0.330527 , 0.923876},
{0.862944 , 0.970792},
{0.899117 , 0.898445},
{0.862944 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.970792},
{0.826771 , 0.970792},
{0.330527 , 0.922326},
{0.230768 , 0.871031},
{0.790597 , 0.970792},
{0.790597 , 0.898445},
{0.790597 , 0.970792},
{0.754424 , 0.898445},
{0.935291 , 0.898445},
{0.971464 , 0.970792},
{0.971464 , 0.898445},
{0.971464 , 0.970792},
{0.935291 , 0.898445},
{0.935291 , 0.970792},
{0.315435 , 0.922326},
{0.808753 , 0.880144},
{0.746099 , 0.879501},
{0.777241 , 0.897909},
{0.74647 , 0.843328},
{0.809124 , 0.84397},
{0.777983 , 0.825562},
{0.809124 , 0.84397},
{0.74647 , 0.843328},
{0.808753 , 0.880144},
{0.746099 , 0.879501},
{0.262962 , 0.934723},
{0.808753 , 0.880144},
{0.74647 , 0.843328},
{0.935291 , 0.970792},
{0.899117 , 0.898445},
{0.899117 , 0.970792},
{0.899117 , 0.898445},
{0.862944 , 0.970792},
{0.899117 , 0.898445},
{0.862944 , 0.970792},
{0.826771 , 0.898445},
{0.236861 , 0.863481},
{0.862944 , 0.970792},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.790597 , 0.898445},
{0.790597 , 0.970792},
{0.754424 , 0.898445},
{0.236861 , 0.865031},
{0.935291 , 0.898445},
{0.935291 , 0.970792},
{0.971464 , 0.898445},
{0.971464 , 0.898445},
{0.935291 , 0.970792},
{0.971464 , 0.970792},
{0.74647 , 0.843328},
{0.809124 , 0.84397},
{0.777983 , 0.825562},
{0.809124 , 0.84397},
{0.304588 , 0.922326},
{0.74647 , 0.843328},
{0.808753 , 0.880144},
{0.74647 , 0.843328},
{0.777241 , 0.897909},
{0.808753 , 0.880144},
{0.777241 , 0.897909},
{0.74647 , 0.843328},
{0.746099 , 0.879501},
{0.262962 , 0.923876},
{0.262962 , 0.922326},
{0.236861 , 0.922326},
{0.236861 , 0.923876},
{0.304588 , 0.908777},
{0.204667 , 0.934724},
{0.262962 , 0.908777},
{0.304588 , 0.916326},
{0.262962 , 0.916326},
{0.304588 , 0.87858},
{0.262962 , 0.87858},
{0.309237 , 0.922326},
{0.262962 , 0.928525},
{0.262962 , 0.858833},
{0.309237 , 0.865031},
{0.236861 , 0.949815},
{0.269055 , 0.923876},
},
Normals=
{
{-1.29814e-006 , -1 , 6.60729e-006},
{0.289589 , 8.39078e-005 , -0.957151},
{0.289589 , 8.39078e-005 , -0.957151},
{0.973749 , 1.1187e-005 , -0.227626},
{0.684137 , -5.33932e-005 , 0.729354},
{-0.289589 , -6.8911e-005 , 0.957151},
{-0.973782 , -1.98347e-005 , 0.227482},
{0.289589 , 8.39078e-005 , -0.957151},
{0.289589 , 8.39078e-005 , -0.957151},
{0.973749 , 1.1187e-005 , -0.227626},
{0.684137 , -5.33932e-005 , 0.729354},
{-0.676554 , 6.07495e-006 , -0.736393},
{-0.289589 , -6.8911e-005 , 0.957151},
{-0.973782 , -1.98347e-005 , 0.227482},
{0.91482 , 4.12968e-005 , -0.403861},
{0.91482 , 4.12968e-005 , -0.403861},
{0.80727 , -3.66682e-005 , 0.590183},
{-0.107826 , -7.45865e-005 , 0.99417},
{-0.914764 , -1.08779e-005 , 0.403989},
{-0.80727 , 6.70808e-005 , -0.590183},
{0.91482 , 4.12968e-005 , -0.403861},
{0.91482 , 4.12968e-005 , -0.403861},
{0.676527 , -4.99087e-006 , 0.736418},
{0.80727 , -3.66682e-005 , 0.590183},
{-0.107826 , -7.45865e-005 , 0.99417},
{-0.914764 , -1.08779e-005 , 0.403989},
{-0.80727 , 6.70808e-005 , -0.590183},
{0.914851 , 3.46506e-005 , -0.403791},
{0.914851 , 3.46506e-005 , -0.403791},
{0.807138 , -4.3318e-005 , 0.590363},
{-0.10781 , -7.53026e-005 , 0.994172},
{-0.914907 , -1.75053e-005 , 0.403665},
{-0.807277 , 6.04475e-005 , -0.590173},
{0.676527 , -4.99087e-006 , 0.736418},
{0.914851 , 3.46506e-005 , -0.403791},
{0.914851 , 3.46506e-005 , -0.403791},
{0.807138 , -4.3318e-005 , 0.590363},
{-0.10781 , -7.53026e-005 , 0.994172},
{-0.914907 , -1.75053e-005 , 0.403665},
{-0.807277 , 6.04475e-005 , -0.590173},
{0.289416 , 7.72737e-005 , -0.957204},
{0.289416 , 7.72737e-005 , -0.957204},
{0.973759 , 4.54783e-006 , -0.227584},
{0.683935 , -6.00468e-005 , 0.729543},
{0.676512 , -5.53312e-006 , 0.736432},
{-0.289631 , -7.55602e-005 , 0.957138},
{-0.973715 , -2.6483e-005 , 0.22777},
{0.289416 , 7.72737e-005 , -0.957204},
{0.289416 , 7.72737e-005 , -0.957204},
{0.973759 , 4.54783e-006 , -0.227584},
{0.683935 , -6.00468e-005 , 0.729543},
{-0.289631 , -7.55602e-005 , 0.957138},
{-0.973715 , -2.6483e-005 , 0.22777},
{-0.479789 , 0 , 0.877384},
{-0.479789 , 0 , 0.877384},
{0.676512 , -5.53312e-006 , 0.736432},
{0.520059 , 0 , 0.85413},
{0.999733 , 0 , -0.023098},
{0.479919 , 0 , -0.877313},
{-0.519795 , 0 , -0.854291},
{-0.479789 , 0 , 0.877384},
{-0.479789 , 0 , 0.877384},
{0.520059 , 0 , 0.85413},
{0.999733 , 0 , -0.023098},
{0.479919 , 0 , -0.877313},
{-0.519795 , 0 , -0.854291},
{-0.736425 , 0 , 0.676519},
{-0.978192 , 0 , 0.207703},
{-0.978192 , 0 , 0.207703},
{-0.309104 , 0 , 0.951028},
{0.668872 , 0 , 0.743378},
{0.978184 , 0 , -0.207741},
{0.309488 , 0 , -0.950904},
{-0.978192 , 0 , 0.207703},
{-0.978192 , 0 , 0.207703},
{-0.309104 , 0 , 0.951028},
{0.668872 , 0 , 0.743378},
{-0.736425 , 0 , 0.676519},
{0.978184 , 0 , -0.207741},
{0.309488 , 0 , -0.950904},
{-0.479919 , 0 , 0.877313},
{-0.479919 , 0 , 0.877313},
{0.519933 , 0 , 0.854207},
{0.999733 , 0 , -0.023098},
{0.479859 , 0 , -0.877346},
{-0.519996 , 0 , -0.854168},
{-0.479919 , 0 , 0.877313},
{-0.479919 , 0 , 0.877313},
{-0.736424 , 0 , 0.676521},
{0.519933 , 0 , 0.854207},
{0.999733 , 0 , -0.023098},
{0.479859 , 0 , -0.877346},
{-0.519996 , 0 , -0.854168},
{-0.9782 , 0 , 0.207664},
{-0.9782 , 0 , 0.207664},
{-0.309145 , 0 , 0.951015},
{0.66879 , 0 , 0.743452},
{0.978184 , 0 , -0.207741},
{0.309233 , 0 , -0.950986},
{-0.736424 , 0 , 0.676521},
{-0.9782 , 0 , 0.207664},
{-0.9782 , 0 , 0.207664},
{-0.309145 , 0 , 0.951015},
{0.66879 , 0 , 0.743452},
{0.978184 , 0 , -0.207741},
{0.309233 , 0 , -0.950986},
{-1.29814e-006 , -1 , 6.60729e-006},
{1.19523e-005 , -1 , -0},
{-0.73648 , -6.27668e-006 , 0.676459},
{-0.736442 , -5.63239e-006 , 0.676501},
{-0.736409 , -2.49405e-006 , 0.676537},
{1.19523e-005 , -1 , -0},
{0.676512 , -5.53312e-006 , 0.736432},
{0.676527 , -4.99087e-006 , 0.736418},
{-0.736424 , 0 , 0.676521},
{-0.736425 , 0 , 0.676519},
{-0.736425 , 0 , 0.676519},
{-0.736409 , -2.49405e-006 , 0.676537},
{-0.736425 , 0 , 0.676519},
{-0.736425 , 0 , 0.676519},
{-0.736409 , -2.49405e-006 , 0.676537},
{-0.736442 , -5.63239e-006 , 0.676501},
{-0.736409 , -2.49405e-006 , 0.676537},
{-0.736409 , -2.49405e-006 , 0.676537},
{-0.736442 , -5.63239e-006 , 0.676501},
{-0.736409 , -2.49405e-006 , 0.676537},
{-0.736442 , -5.63239e-006 , 0.676501},
{1.19521e-005 , -1 , -2.17122e-005},
{-9.288e-007 , -1 , -1.08561e-005},
{-0.736424 , 0 , 0.676521},
{-0.736424 , 0 , 0.676521},
{-0.736411 , 0 , 0.676534},
{-0.736424 , 0 , 0.676521},
{1.19521e-005 , -1 , -2.17122e-005},
{-0.676554 , 6.07495e-006 , -0.736393},
{-0.676528 , 5.06263e-006 , -0.736417},
{-9.288e-007 , -1 , -1.08561e-005},
{-9.288e-007 , -1 , -1.08561e-005},
{-6.46656e-006 , -1 , 6.47592e-006},
{-9.288e-007 , -1 , -1.08561e-005},
{-2.74361e-006 , -1 , -5.25133e-006},
{1.47619e-005 , -1 , -7.00172e-006},
{-1.29814e-006 , -1 , 6.60729e-006},
{5.27498e-006 , -1 , 9.6752e-006},
{1.19521e-005 , -1 , -2.17122e-005},
{-1.29814e-006 , -1 , 6.60729e-006},
{-1.29814e-006 , -1 , 6.60729e-006},
{0.676512 , -5.53312e-006 , 0.736432},
{0.676512 , -5.53312e-006 , 0.736432},
{0.676512 , -5.53312e-006 , 0.736432},
{0.67652 , -5.06267e-006 , 0.736425},
{-0.676528 , 5.06263e-006 , -0.736417},
{-0.676528 , 5.06263e-006 , -0.736417},
{-0.676502 , 4.05031e-006 , -0.736441},
{-0.676528 , 5.06263e-006 , -0.736417},
{-9.288e-007 , -1 , -1.08561e-005},
{-6.46656e-006 , -1 , 6.47592e-006},
{-6.46656e-006 , -1 , 6.47592e-006},
{-9.69983e-006 , -1 , 1.32147e-005},
{-5.59001e-006 , -1 , 2.64294e-005},
{-6.46656e-006 , -1 , 6.47592e-006},
{-2.795e-006 , -1 , 9.71388e-006},
{-6.46656e-006 , -1 , 6.47592e-006},
{8.32792e-006 , -1 , -1.48785e-005},
{4.63741e-006 , -1 , -1.16694e-005},
{4.63741e-006 , -1 , -1.16694e-005},
{-9.288e-007 , -1 , -1.08561e-005},
{8.32792e-006 , -1 , -1.48785e-005},
{4.63741e-006 , -1 , -1.16694e-005},
{2.35147e-005 , -1 , -7.87692e-006},
{1.47619e-005 , -1 , -7.00172e-006},
{1.47619e-005 , -1 , -7.00172e-006},
{2.35147e-005 , -1 , -7.87692e-006},
{1.47619e-005 , -1 , -7.00172e-006},
{1.51868e-005 , -1 , 7.90551e-006},
{5.27498e-006 , -1 , 9.6752e-006},
{-7.27431e-006 , -1 , 1.1012e-005},
{-0.736411 , 0 , 0.676534},
{1.51868e-005 , -1 , 7.90551e-006},
{1.51868e-005 , -1 , 7.90551e-006},
{-7.27431e-006 , -1 , 1.1012e-005},
{5.27498e-006 , -1 , 9.6752e-006},
{0.67652 , -5.06267e-006 , 0.736425},
{0.67652 , -5.06267e-006 , 0.736425},
{0.67652 , -5.06267e-006 , 0.736425},
{0.676542 , -4.04996e-006 , 0.736404},
{0.47838 , -0.707067 , 0.520777},
{0.478402 , -0.70706 , 0.520767},
{-0.736411 , 0 , 0.676534},
{0.478402 , -0.70706 , 0.520767},
{0.478402 , -0.70706 , 0.520767},
{0.47838 , -0.707067 , 0.520777},
{0.47838 , -0.707067 , 0.520777},
{-0.520735 , -0.707123 , 0.478343},
{-0.520716 , -0.70712 , 0.478368},
{-0.520735 , -0.707123 , 0.478343},
{-0.520716 , -0.70712 , 0.478368},
{-0.520735 , -0.707123 , 0.478343},
{-0.520716 , -0.70712 , 0.478368},
{-0.676528 , 5.06263e-006 , -0.736417},
{-0.0422049 , -4.83311e-006 , 0.999109},
{-0.0422049 , -4.83311e-006 , 0.999109},
{-0.0422049 , -4.83311e-006 , 0.999109},
{-0.0422049 , -4.83311e-006 , 0.999109},
{-0.0422049 , -4.83311e-006 , 0.999109},
{-0.0422049 , -4.83311e-006 , 0.999109},
{-0.520716 , -0.70712 , 0.478368},
{-0.520705 , -0.707122 , 0.478376},
{-0.520716 , -0.70712 , 0.478368},
{-0.520705 , -0.707122 , 0.478376},
{-0.676528 , 5.06263e-006 , -0.736417},
{-0.520716 , -0.70712 , 0.478368},
{-0.520705 , -0.707122 , 0.478376},
{0.478386 , -0.707122 , 0.520697},
{0.478372 , -0.707098 , 0.520742},
{0.478386 , -0.707122 , 0.520697},
{0.478372 , -0.707098 , 0.520742},
{0.478386 , -0.707122 , 0.520697},
{0.478372 , -0.707098 , 0.520742},
{0.47838 , -0.707067 , 0.520777},
{0.478372 , -0.707098 , 0.520742},
{-9.69983e-006 , -1 , 1.32147e-005},
{1.19523e-005 , -1 , -0},
{0.47838 , -0.707067 , 0.520777},
{0.478372 , -0.707098 , 0.520742},
{0.47838 , -0.707067 , 0.520777},
{0.478372 , -0.707098 , 0.520742},
{-0.472453 , -0.718179 , -0.510888},
{-0.466399 , -0.729064 , -0.500937},
{-0.472453 , -0.718179 , -0.510888},
{-0.466399 , -0.729064 , -0.500937},
{-0.472453 , -0.718179 , -0.510888},
{-0.478378 , -0.707082 , -0.520759},
{-6.46656e-006 , -1 , 6.47592e-006},
{-0.472453 , -0.718179 , -0.510888},
{-0.478378 , -0.707082 , -0.520759},
{-0.472453 , -0.718179 , -0.510888},
{-0.472453 , -0.718179 , -0.510888},
{-0.478378 , -0.707082 , -0.520759},
{-0.478368 , -0.707052 , -0.520809},
{-0.478378 , -0.707082 , -0.520759},
{-0.478368 , -0.707052 , -0.520809},
{-0.478378 , -0.707082 , -0.520759},
{-0.478368 , -0.707052 , -0.520809},
{4.63741e-006 , -1 , -1.16694e-005},
{-0.478378 , -0.707082 , -0.520759},
{-0.9991 , -1.09717e-006 , -0.0424196},
{-0.9991 , -1.09717e-006 , -0.0424196},
{-0.9991 , -1.09717e-006 , -0.0424196},
{-0.9991 , -1.09717e-006 , -0.0424196},
{-0.9991 , -1.09717e-006 , -0.0424196},
{-0.9991 , -1.09717e-006 , -0.0424196},
{-0.520725 , -0.707107 , 0.478378},
{-0.520732 , -0.707107 , 0.47837},
{-0.520725 , -0.707107 , 0.478378},
{1.47619e-005 , -1 , -7.00172e-006},
{-0.520732 , -0.707107 , 0.47837},
{-0.520725 , -0.707107 , 0.478378},
{-0.520732 , -0.707107 , 0.47837},
{-0.520716 , -0.707117 , 0.478373},
{-0.520725 , -0.707107 , 0.478378},
{-0.520716 , -0.707117 , 0.478373},
{-0.520725 , -0.707107 , 0.478378},
{-0.520716 , -0.707117 , 0.478373},
{-0.520725 , -0.707107 , 0.478378},
{-0.520716 , -0.707117 , 0.478373},
{-2.74361e-006 , -1 , -5.25133e-006},
{-0.520705 , -0.707122 , 0.478376},
{-0.520716 , -0.707117 , 0.478373},
{-0.520705 , -0.707122 , 0.478376},
{-0.520716 , -0.707117 , 0.478373},
{-0.520705 , -0.707122 , 0.478376},
{-0.0343419 , -0.577362 , 0.815766},
{-0.0343419 , -0.577362 , 0.815766},
{-0.0343419 , -0.577362 , 0.815766},
{-0.815809 , -0.577284 , -0.0346323},
{-0.815809 , -0.577284 , -0.0346323},
{-2.74361e-006 , -1 , -5.25133e-006},
{-0.815809 , -0.577284 , -0.0346323},
{-0.676523 , 1.05017e-006 , -0.736421},
{-0.676523 , 1.05017e-006 , -0.736421},
{-0.676523 , 1.05017e-006 , -0.736421},
{-0.676523 , 1.05017e-006 , -0.736421},
{-0.676523 , 1.05017e-006 , -0.736421},
{-6.72316e-006 , 1 , 5.42782e-006},
{-1.5429e-006 , 1 , 1.06209e-006},
{-0.736456 , -2.79672e-006 , 0.676485},
{-0.73643 , -1.39836e-006 , 0.676514},
{-7.27431e-006 , -1 , 1.1012e-005},
{0.676535 , 1.31837e-006 , 0.73641},
{0.676519 , 6.59187e-007 , 0.736426},
{-0.736426 , 2.11495e-006 , 0.676519},
{-0.736426 , 3.92046e-006 , 0.676518},
{-0.736426 , 2.11495e-006 , 0.676519},
{-0.736426 , 2.11495e-006 , 0.676519},
{-0.736426 , 2.11495e-006 , 0.676519},
{-0.736409 , 0 , 0.676536},
{-0.736409 , 0 , 0.676536},
{-0.73643 , -1.39836e-006 , 0.676514},
{5.27498e-006 , -1 , 9.6752e-006},
{-0.736409 , 0 , 0.676536},
{-0.73643 , -1.39836e-006 , 0.676514},
{-0.736409 , 0 , 0.676536},
{-0.73643 , -1.39836e-006 , 0.676514},
{-6.72359e-006 , 1 , 6.44596e-006},
{-1.54307e-006 , 1 , 1.57111e-006},
{-0.736426 , 3.92046e-006 , 0.676518},
{-0.736426 , 3.92046e-006 , 0.676518},
{-0.736426 , 3.92046e-006 , 0.676518},
{-0.736416 , 3.61101e-006 , 0.676529},
{0.67652 , -5.06267e-006 , 0.736425},
{-0.676513 , -5.06274e-006 , -0.736431},
{-0.676525 , -6.07517e-006 , -0.736419},
{-1.54307e-006 , 1 , 1.57111e-006},
{-1.54307e-006 , 1 , 1.57111e-006},
{5.45624e-006 , 1 , -4.95571e-006},
{-1.54307e-006 , 1 , 1.57111e-006},
{6.06215e-006 , 1 , -6.56386e-006},
{3.63734e-006 , 1 , -3.93833e-006},
{-1.5429e-006 , 1 , 1.06209e-006},
{-1.5429e-006 , 1 , 1.06209e-006},
{0.67652 , -5.06267e-006 , 0.736425},
{6.06219e-006 , 1 , -6.22097e-006},
{-1.5429e-006 , 1 , 1.06209e-006},
{0.676519 , 6.59187e-007 , 0.736426},
{0.676519 , 6.59187e-007 , 0.736426},
{0.676519 , 6.59187e-007 , 0.736426},
{0.676512 , 2.02503e-006 , 0.736432},
{-0.676513 , -5.06274e-006 , -0.736431},
{-0.676513 , -5.06274e-006 , -0.736431},
{-0.6765 , -4.05032e-006 , -0.736443},
{-0.676513 , -5.06274e-006 , -0.736431},
{-0.676502 , 4.05031e-006 , -0.736441},
{-1.29814e-006 , -1 , 6.60729e-006},
{5.45624e-006 , 1 , -4.95571e-006},
{6.06232e-006 , 1 , -6.22107e-006},
{5.45624e-006 , 1 , -4.95571e-006},
{7.27476e-006 , 1 , -7.67974e-006},
{6.06232e-006 , 1 , -6.22107e-006},
{6.06208e-006 , 1 , -6.56378e-006},
{6.06232e-006 , 1 , -6.22107e-006},
{7.27445e-006 , 1 , -7.87651e-006},
{7.27476e-006 , 1 , -7.67974e-006},
{6.06208e-006 , 1 , -6.56378e-006},
{-0.676502 , 4.05031e-006 , -0.736441},
{7.27445e-006 , 1 , -7.87651e-006},
{7.27455e-006 , 1 , -7.87663e-006},
{6.06208e-006 , 1 , -6.56378e-006},
{6.06215e-006 , 1 , -6.56386e-006},
{6.06215e-006 , 1 , -6.56386e-006},
{6.06219e-006 , 1 , -6.22097e-006},
{6.06215e-006 , 1 , -6.56386e-006},
{7.27461e-006 , 1 , -7.67963e-006},
{7.27455e-006 , 1 , -7.87663e-006},
{7.27461e-006 , 1 , -7.67963e-006},
{-5.59001e-006 , -1 , 2.64294e-005},
{5.45594e-006 , 1 , -4.95544e-006},
{7.27461e-006 , 1 , -7.67963e-006},
{6.06219e-006 , 1 , -6.22097e-006},
{5.45594e-006 , 1 , -4.95544e-006},
{0.676512 , 2.02503e-006 , 0.736432},
{0.676512 , 2.02503e-006 , 0.736432},
{0.676512 , 2.02503e-006 , 0.736432},
{0.676522 , 4.05006e-006 , 0.736422},
{-0.736419 , -1.9788e-007 , 0.676525},
{-0.736419 , -1.9788e-007 , 0.676525},
{-2.795e-006 , -1 , 9.71388e-006},
{-0.736419 , -1.9788e-007 , 0.676525},
{-0.736419 , -1.9788e-007 , 0.676525},
{-0.736419 , -1.9788e-007 , 0.676525},
{-0.736419 , -1.9788e-007 , 0.676525},
{-0.676518 , 0 , -0.736426},
{-0.676518 , 0 , -0.736426},
{-0.676518 , 0 , -0.736426},
{-0.676518 , 0 , -0.736426},
{-0.676518 , 0 , -0.736426},
{-0.676518 , 0 , -0.736426},
{8.32792e-006 , -1 , -1.48785e-005},
{0.676518 , 0 , 0.736426},
{0.676518 , 0 , 0.736426},
{0.676518 , 0 , 0.736426},
{0.676518 , 0 , 0.736426},
{0.676518 , 0 , 0.736426},
{0.676518 , 0 , 0.736426},
{-0.676524 , -1.64033e-007 , -0.736421},
{-0.676524 , -1.64033e-007 , -0.736421},
{-0.676524 , -1.64033e-007 , -0.736421},
{-0.676524 , -1.64033e-007 , -0.736421},
{2.35147e-005 , -1 , -7.87692e-006},
{-0.676524 , -1.64033e-007 , -0.736421},
{-0.676524 , -1.64033e-007 , -0.736421},
{-0.736411 , -1.34679e-007 , 0.676534},
{-0.736411 , -1.34679e-007 , 0.676534},
{-0.736411 , -1.34679e-007 , 0.676534},
{-0.736411 , -1.34679e-007 , 0.676534},
{-0.736411 , -1.34679e-007 , 0.676534},
{-0.736411 , -1.34679e-007 , 0.676534},
{0.676504 , -1.64028e-007 , 0.736439},
{0.676504 , -1.64028e-007 , 0.736439},
{1.51868e-005 , -1 , 7.90551e-006},
{0.676504 , -1.64028e-007 , 0.736439},
{0.676504 , -1.64028e-007 , 0.736439},
{0.676504 , -1.64028e-007 , 0.736439},
{0.676504 , -1.64028e-007 , 0.736439},
{-0.676481 , 0 , -0.73646},
{-0.676481 , 0 , -0.73646},
{-0.676481 , 0 , -0.73646},
{-0.676481 , 0 , -0.73646},
{-0.676481 , 0 , -0.73646},
{-0.676481 , 0 , -0.73646},
{0 , -1 , 8.80949e-006},
{-0.736427 , 1.34676e-007 , 0.676517},
{-0.736427 , 1.34676e-007 , 0.676517},
{-0.736427 , 1.34676e-007 , 0.676517},
{-0.736427 , 1.34676e-007 , 0.676517},
{-0.736427 , 1.34676e-007 , 0.676517},
{-0.736427 , 1.34676e-007 , 0.676517},
{0.676592 , -1.64019e-007 , 0.736358},
{0.676592 , -1.64019e-007 , 0.736358},
{0.676592 , -1.64019e-007 , 0.736358},
{0.676592 , -1.64019e-007 , 0.736358},
{0.676542 , -4.04996e-006 , 0.736404},
{0.676592 , -1.64019e-007 , 0.736358},
{0.676592 , -1.64019e-007 , 0.736358},
{0.478363 , 0.707099 , 0.520748},
{0.478365 , 0.707106 , 0.520737},
{0.478365 , 0.707106 , 0.520737},
{0.478365 , 0.707106 , 0.520737},
{0.478363 , 0.707099 , 0.520748},
{0.478363 , 0.707099 , 0.520748},
{-0.520708 , 0.707134 , 0.478356},
{-0.520702 , 0.707153 , 0.478334},
{0.676542 , -4.04996e-006 , 0.736404},
{-0.520702 , 0.707153 , 0.478334},
{-0.520702 , 0.707153 , 0.478334},
{-0.520708 , 0.707134 , 0.478356},
{-0.520708 , 0.707134 , 0.478356},
{-0.0421386 , -4.56461e-006 , 0.999112},
{-0.0421386 , -4.56461e-006 , 0.999112},
{-0.0421386 , -4.56461e-006 , 0.999112},
{-0.0421386 , -4.56461e-006 , 0.999112},
{-0.0421386 , -4.56461e-006 , 0.999112},
{-0.0421386 , -4.56461e-006 , 0.999112},
{-0.676523 , 1.05017e-006 , -0.736421},
{-0.73648 , -6.27668e-006 , 0.676459},
{-0.520708 , 0.707134 , 0.478356},
{-0.520722 , 0.70711 , 0.478376},
{-0.520722 , 0.70711 , 0.478376},
{-0.520722 , 0.70711 , 0.478376},
{-0.520708 , 0.707134 , 0.478356},
{-0.520708 , 0.707134 , 0.478356},
{0.478356 , 0.707135 , 0.520707},
{0.478343 , 0.707157 , 0.520688},
{0.478356 , 0.707135 , 0.520707},
{0.478343 , 0.707157 , 0.520688},
{0.676535 , 1.31837e-006 , 0.73641},
{0.478356 , 0.707135 , 0.520707},
{0.478343 , 0.707157 , 0.520688},
{0.478365 , 0.707106 , 0.520737},
{0.478356 , 0.707135 , 0.520707},
{0.478365 , 0.707106 , 0.520737},
{0.478356 , 0.707135 , 0.520707},
{0.478365 , 0.707106 , 0.520737},
{0.478356 , 0.707135 , 0.520707},
{-0.478389 , 0.707097 , -0.520728},
{-0.4784 , 0.707101 , -0.520713},
{-0.736426 , 2.11495e-006 , 0.676519},
{-0.478389 , 0.707097 , -0.520728},
{-0.4784 , 0.707101 , -0.520713},
{-0.478389 , 0.707097 , -0.520728},
{-0.478361 , 0.707119 , -0.520724},
{-0.478389 , 0.707097 , -0.520728},
{-0.478361 , 0.707119 , -0.520724},
{-0.478389 , 0.707097 , -0.520728},
{-0.478361 , 0.707119 , -0.520724},
{-0.478389 , 0.707097 , -0.520728},
{-0.478361 , 0.707119 , -0.520724},
{-0.736409 , 0 , 0.676536},
{-0.478344 , 0.707145 , -0.520704},
{-0.478344 , 0.707145 , -0.520704},
{-0.478344 , 0.707145 , -0.520704},
{-0.478361 , 0.707119 , -0.520724},
{-0.478361 , 0.707119 , -0.520724},
{-0.9991 , 0 , -0.0424175},
{-0.9991 , 0 , -0.0424175},
{-0.9991 , 0 , -0.0424175},
{-0.9991 , 0 , -0.0424175},
{-0.9991 , 0 , -0.0424175},
{-6.72316e-006 , 1 , 5.42782e-006},
{-0.9991 , 0 , -0.0424175},
{-0.520753 , 0.707073 , 0.478398},
{-0.520731 , 0.707105 , 0.478374},
{-0.520731 , 0.707105 , 0.478374},
{-0.520731 , 0.707105 , 0.478374},
{-0.520753 , 0.707073 , 0.478398},
{-0.520753 , 0.707073 , 0.478398},
{-0.52072 , 0.707121 , 0.478363},
{-0.520731 , 0.707105 , 0.478374},
{-0.520731 , 0.707105 , 0.478374},
{-0.73643 , -1.39836e-006 , 0.676514},
{-0.520731 , 0.707105 , 0.478374},
{-0.52072 , 0.707121 , 0.478363},
{-0.52072 , 0.707121 , 0.478363},
{-0.520722 , 0.70711 , 0.478376},
{-0.52072 , 0.707121 , 0.478363},
{-0.52072 , 0.707121 , 0.478363},
{-0.520722 , 0.70711 , 0.478376},
{-0.52072 , 0.707121 , 0.478363},
{-0.520722 , 0.70711 , 0.478376},
{-0.0342682 , 0.577478 , 0.815687},
{-6.72359e-006 , 1 , 6.44596e-006},
{-0.0342682 , 0.577478 , 0.815687},
{-0.0342682 , 0.577478 , 0.815687},
{-0.815731 , 0.577396 , -0.034591},
{-0.815731 , 0.577396 , -0.034591},
{-0.815731 , 0.577396 , -0.034591},
{-0.676534 , 0 , -0.736411},
{-0.676534 , 0 , -0.736411},
{-0.676534 , 0 , -0.736411},
{-0.676534 , 0 , -0.736411},
{-0.676534 , 0 , -0.736411},
{-0.736426 , 3.92046e-006 , 0.676518},
{0.289589 , 8.39078e-005 , -0.957151},
{0.289589 , 8.39078e-005 , -0.957151},
{0.973749 , 1.1187e-005 , -0.227626},
{0.973749 , 1.1187e-005 , -0.227626},
{0.973749 , 1.1187e-005 , -0.227626},
{0.973749 , 1.1187e-005 , -0.227626},
{0.684137 , -5.33932e-005 , 0.729354},
{0.684137 , -5.33932e-005 , 0.729354},
{0.684137 , -5.33932e-005 , 0.729354},
{0.684137 , -5.33932e-005 , 0.729354},
{-0.676525 , -6.07517e-006 , -0.736419},
{-0.289589 , -6.8911e-005 , 0.957151},
{-0.289589 , -6.8911e-005 , 0.957151},
{-0.289589 , -6.8911e-005 , 0.957151},
{-0.289589 , -6.8911e-005 , 0.957151},
{-0.973782 , -1.98347e-005 , 0.227482},
{-0.973782 , -1.98347e-005 , 0.227482},
{-0.973782 , -1.98347e-005 , 0.227482},
{-0.973782 , -1.98347e-005 , 0.227482},
{-0.684213 , 4.47399e-005 , -0.729282},
