return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{510.123 , 372.47 , -750},
{4.1987e-006 , -0.768778 , -0.639515},
{4.1987e-006 , -0.768778 , -0.639515},
{4.1987e-006 , -0.768778 , -0.639515},
{2.92971e-005 , -0.938228 , 0.346019},
{2.92971e-005 , -0.938228 , 0.346019},
{2.92971e-005 , -0.938228 , 0.346019},
{2.92971e-005 , -0.938228 , 0.346019},
{2.92971e-005 , -0.938228 , 0.346019},
{2.92971e-005 , -0.938228 , 0.346019},
{-1.99239e-005 , 0.768807 , 0.63948},
{-1 , 4.17488e-006 , -0},
{-1 , 4.17488e-006 , -0},
{-1 , 4.17488e-006 , -0},
{-1 , 4.17488e-006 , -0},
{-1 , 4.17488e-006 , -0},
{-1 , 4.17488e-006 , -0},
{-1 , 4.17488e-006 , -0},
{-1 , 4.17488e-006 , -0},
{-1 , 4.17488e-006 , -0},
{-1 , 4.17488e-006 , -0},
{-3.9815e-006 , 0.938229 , -0.346014},
{0 , -1 , -0},
{-1 , 4.17488e-006 , -0},
{-1 , 4.17488e-006 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{4.23775e-005 , -0.500067 , 0.865987},
{4.23775e-005 , -0.500067 , 0.865987},
{4.23775e-005 , -0.500067 , 0.865987},
{4.23775e-005 , -0.500067 , 0.865987},
{-1.42526e-005 , 0.499999 , 0.866026},
{-1.42526e-005 , 0.499999 , 0.866026},
{1.36038e-005 , 0.169395 , -0.985548},
{-1.42526e-005 , 0.499999 , 0.866026},
{-1.42526e-005 , 0.499999 , 0.866026},
{-6.62015e-010 , 1 , -0},
{-6.62015e-010 , 1 , -0},
{-6.62015e-010 , 1 , -0},
{-6.62015e-010 , 1 , -0},
{-1.18561e-005 , 0.500072 , -0.865984},
{-1.18561e-005 , 0.500072 , -0.865984},
{-1.18561e-005 , 0.500072 , -0.865984},
{-1.18561e-005 , 0.500072 , -0.865984},
{1.02682e-005 , -0.768787 , -0.639505},
{-3.40345e-006 , -0.500026 , -0.86601},
{-3.40345e-006 , -0.500026 , -0.86601},
{-3.40345e-006 , -0.500026 , -0.86601},
{-3.40345e-006 , -0.500026 , -0.86601},
{-3.40345e-006 , -0.500026 , -0.86601},
{-3.40345e-006 , -0.500026 , -0.86601},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.00009e-005 , -0.169449 , 0.985539},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.89317e-005 , -0.169492 , 0.985532},
{-1.89317e-005 , -0.169492 , 0.985532},
{-1.00009e-005 , -0.169449 , 0.985539},
{2.22725e-005 , 0.768796 , 0.639494},
{2.22725e-005 , 0.768796 , 0.639494},
{2.22725e-005 , 0.768796 , 0.639494},
{2.22725e-005 , 0.768796 , 0.639494},
{-1.04695e-005 , 0.938221 , -0.346036},
{-1.04695e-005 , 0.938221 , -0.346036},
{-1.04695e-005 , 0.938221 , -0.346036},
{-1.04695e-005 , 0.938221 , -0.346036},
{-4.25397e-005 , 0.169456 , -0.985538},
{-4.25397e-005 , 0.169456 , -0.985538},
{-1.99239e-005 , 0.768807 , 0.63948},
{-4.25397e-005 , 0.169456 , -0.985538},
{-4.25397e-005 , 0.169456 , -0.985538},
{-1.26097e-005 , -0.768781 , -0.639512},
{-1.26097e-005 , -0.768781 , -0.639512},
{-1.26097e-005 , -0.768781 , -0.639512},
{-1.26097e-005 , -0.768781 , -0.639512},
{1.48303e-005 , -0.938229 , 0.346014},
{1.48303e-005 , -0.938229 , 0.346014},
{1.48303e-005 , -0.938229 , 0.346014},
{1.48303e-005 , -0.938229 , 0.346014},
{-3.9815e-006 , 0.938229 , -0.346014},
{1.48303e-005 , -0.938229 , 0.346014},
{1.48303e-005 , -0.938229 , 0.346014},
{-1 , 6.26232e-006 , -0},
{-1 , 6.26232e-006 , -0},
{-1 , 6.26232e-006 , -0},
{-1 , 6.26232e-006 , -0},
{-1 , 6.26232e-006 , -0},
{-1 , 6.26232e-006 , -0},
{-1 , 6.26232e-006 , -0},
{-1 , 6.26232e-006 , -0},
{1.36038e-005 , 0.169395 , -0.985548},
{-1 , 6.26232e-006 , -0},
{-1 , 6.26232e-006 , -0},
{-1 , 6.26232e-006 , -0},
{-1 , 6.26232e-006 , -0},
{2.57297e-005 , -1 , -4.33877e-005},
{2.57297e-005 , -1 , -4.33877e-005},
{6.21743e-006 , -0.500015 , 0.866017},
{6.21743e-006 , -0.500015 , 0.866017},
{6.21743e-006 , -0.500015 , 0.866017},
{6.21743e-006 , -0.500015 , 0.866017},
{1.02682e-005 , -0.768787 , -0.639505},
{-2.15164e-007 , 0.500053 , 0.865995},
{-2.15164e-007 , 0.500053 , 0.865995},
{-2.15164e-007 , 0.500053 , 0.865995},
{-2.15164e-007 , 0.500053 , 0.865995},
{-2.57297e-005 , 1 , 4.33877e-005},
{-2.57297e-005 , 1 , 4.33877e-005},
{-2.57297e-005 , 1 , 4.33877e-005},
{-2.57297e-005 , 1 , 4.33877e-005},
{-7.8327e-006 , 0.500015 , -0.866017},
{-7.8327e-006 , 0.500015 , -0.866017},
{0 , -1 , 4.33877e-005},
{-7.8327e-006 , 0.500015 , -0.866017},
{-7.8327e-006 , 0.500015 , -0.866017},
{3.82197e-006 , -0.500053 , -0.865995},
{3.82197e-006 , -0.500053 , -0.865995},
{3.82197e-006 , -0.500053 , -0.865995},
{3.82197e-006 , -0.500053 , -0.865995},
{3.82197e-006 , -0.500053 , -0.865995},
{3.82197e-006 , -0.500053 , -0.865995},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1 , 4.33877e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{8.23448e-006 , -0.500053 , 0.865995},
{3.34002e-005 , -0.169455 , 0.985538},
{3.34002e-005 , -0.169455 , 0.985538},
{-4.16635e-005 , 0.768783 , 0.63951},
{-4.16635e-005 , 0.768783 , 0.63951},
{-4.16635e-005 , 0.768783 , 0.63951},
{-4.16635e-005 , 0.768783 , 0.63951},
{-1.48433e-005 , 0.938237 , -0.345993},
{-1.48433e-005 , 0.938237 , -0.345993},
{-1.48433e-005 , 0.938237 , -0.345993},
{-1.48433e-005 , 0.938237 , -0.345993},
{5.04114e-005 , 0.499975 , 0.86604},
{-2.97645e-005 , 0.169445 , -0.98554},
{-2.97645e-005 , 0.169445 , -0.98554},
{-2.97645e-005 , 0.169445 , -0.98554},
{-2.97645e-005 , 0.169445 , -0.98554},
{-1.144e-005 , -0.768822 , -0.639463},
{-1.144e-005 , -0.768822 , -0.639463},
{-1.144e-005 , -0.768822 , -0.639463},
{-1.144e-005 , -0.768822 , -0.639463},
{-3.62796e-007 , -0.938222 , 0.346035},
{-3.62796e-007 , -0.938222 , 0.346035},
{-6.62012e-010 , 1 , -4.33856e-005},
{-3.62796e-007 , -0.938222 , 0.346035},
{-3.62796e-007 , -0.938222 , 0.346035},
{-3.62796e-007 , -0.938222 , 0.346035},
{-3.62796e-007 , -0.938222 , 0.346035},
{-1 , 4.17474e-006 , -0},
{-1 , 4.17474e-006 , -0},
{-1 , 4.17474e-006 , -0},
{-1 , 4.17474e-006 , -0},
{-1 , 4.17474e-006 , -0},
{-1 , 4.17474e-006 , -0},
{4.63032e-006 , 0.500053 , -0.865995},
{-1 , 4.17474e-006 , -0},
{-1 , 4.17474e-006 , -0},
{-1 , 4.17474e-006 , -0},
{-1 , 4.17474e-006 , -0},
{-1 , 4.17474e-006 , -0},
{-1 , 4.17474e-006 , -0},
{6.62015e-010 , -1 , 4.33858e-005},
{6.62015e-010 , -1 , 4.33858e-005},
{5.16388e-005 , -0.500008 , 0.866021},
{5.16388e-005 , -0.500008 , 0.866021},
{0 , -1 , 4.33877e-005},
{5.16388e-005 , -0.500008 , 0.866021},
{5.16388e-005 , -0.500008 , 0.866021},
{5.03971e-005 , 0.499967 , 0.866045},
{5.03971e-005 , 0.499967 , 0.866045},
{5.03971e-005 , 0.499967 , 0.866045},
{5.03971e-005 , 0.499967 , 0.866045},
{-6.62012e-010 , 1 , -4.33856e-005},
{-6.62012e-010 , 1 , -4.33856e-005},
{-6.62012e-010 , 1 , -4.33856e-005},
{-6.62012e-010 , 1 , -4.33856e-005},
{0 , -1 , 4.33877e-005},
{2.63103e-005 , 0.500012 , -0.866018},
{2.63103e-005 , 0.500012 , -0.866018},
{2.63103e-005 , 0.500012 , -0.866018},
{2.63103e-005 , 0.500012 , -0.866018},
{1.06451e-005 , -0.499979 , -0.866038},
{1.06451e-005 , -0.499979 , -0.866038},
{1.06451e-005 , -0.499979 , -0.866038},
{1.06451e-005 , -0.499979 , -0.866038},
{1.06451e-005 , -0.499979 , -0.866038},
{1.06451e-005 , -0.499979 , -0.866038},
{8.23448e-006 , -0.500053 , 0.865995},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{5.04114e-005 , 0.499975 , 0.86604},
{-1 , 0 , -0},
{-1 , 0 , -0},
{8.24919e-006 , -0.169413 , 0.985545},
{8.24919e-006 , -0.169413 , 0.985545},
{-6.66066e-006 , 0.768757 , 0.639541},
{-6.66066e-006 , 0.768757 , 0.639541},
{-6.66066e-006 , 0.768757 , 0.639541},
{-6.66066e-006 , 0.768757 , 0.639541},
{-3.37004e-005 , 0.938229 , -0.346014},
{-3.37004e-005 , 0.938229 , -0.346014},
{-6.62012e-010 , 1 , -4.33856e-005},
{-3.37004e-005 , 0.938229 , -0.346014},
{-3.37004e-005 , 0.938229 , -0.346014},
{-1.91823e-005 , 0.169452 , -0.985538},
{-1.91823e-005 , 0.169452 , -0.985538},
{-1.91823e-005 , 0.169452 , -0.985538},
{-1.91823e-005 , 0.169452 , -0.985538},
{-1.74792e-005 , -0.768803 , -0.639486},
{-1.74792e-005 , -0.768803 , -0.639486},
{-1.74792e-005 , -0.768803 , -0.639486},
{-1.74792e-005 , -0.768803 , -0.639486},
{4.63032e-006 , 0.500053 , -0.865995},
{0 , 1 , -0},
{1.84356e-005 , -0.938222 , 0.346033},
{1.84356e-005 , -0.938222 , 0.346033},
{1.84356e-005 , -0.938222 , 0.346033},
{1.84356e-005 , -0.938222 , 0.346033},
{1.84356e-005 , -0.938222 , 0.346033},
{1.84356e-005 , -0.938222 , 0.346033},
{-1 , 4.17509e-006 , -0},
{-1 , 4.17509e-006 , -0},
{-1 , 4.17509e-006 , -0},
{-1 , 4.17509e-006 , -0},
{-1.34002e-005 , -0.169464 , 0.985537},
{-1 , 4.17509e-006 , -0},
{-1 , 4.17509e-006 , -0},
{-1 , 4.17509e-006 , -0},
{-1 , 4.17509e-006 , -0},
{-1 , 4.17509e-006 , -0},
{-1 , 4.17509e-006 , -0},
{-1 , 4.17509e-006 , -0},
{-1 , 4.17509e-006 , -0},
{1.28661e-005 , -1 , -0},
{1.28661e-005 , -1 , -0},
{-1.34002e-005 , -0.169464 , 0.985537},
{-3.07183e-006 , -0.500002 , 0.866025},
{-3.07183e-006 , -0.500002 , 0.866025},
{-3.07183e-006 , -0.500002 , 0.866025},
{-3.07183e-006 , -0.500002 , 0.866025},
{7.45582e-006 , 0.499998 , 0.866027},
{7.45582e-006 , 0.499998 , 0.866027},
{7.45582e-006 , 0.499998 , 0.866027},
{7.45582e-006 , 0.499998 , 0.866027},
{-1.28667e-005 , 1 , -0},
{-1.28667e-005 , 1 , -0},
{1.50467e-005 , 0.768775 , 0.63952},
{-1.28667e-005 , 1 , -0},
{-1.28667e-005 , 1 , -0},
{-3.35353e-005 , 0.499998 , -0.866027},
{-3.35353e-005 , 0.499998 , -0.866027},
{-3.35353e-005 , 0.499998 , -0.866027},
{-3.35353e-005 , 0.499998 , -0.866027},
{-2.51129e-005 , -0.500002 , -0.866025},
{-2.51129e-005 , -0.500002 , -0.866025},
{-2.51129e-005 , -0.500002 , -0.866025},
{-2.51129e-005 , -0.500002 , -0.866025},
{-5.53461e-005 , 0.93823 , -0.346012},
{-2.51129e-005 , -0.500002 , -0.866025},
{-2.51129e-005 , -0.500002 , -0.866025},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-4.08281e-005 , 0.169453 , -0.985538},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{2.74526e-006 , -0.169496 , 0.985531},
{2.74526e-006 , -0.169496 , 0.985531},
{5.64706e-007 , 0.76885 , 0.639429},
{5.64706e-007 , 0.76885 , 0.639429},
{5.64706e-007 , 0.76885 , 0.639429},
{5.64706e-007 , 0.76885 , 0.639429},
{4.1987e-006 , -0.768778 , -0.639515},
{-1.12371e-005 , 0.938225 , -0.346026},
{-1.12371e-005 , 0.938225 , -0.346026},
{-1.12371e-005 , 0.938225 , -0.346026},
{-1.12371e-005 , 0.938225 , -0.346026},
{2.25275e-005 , 0.169419 , -0.985544},
{2.25275e-005 , 0.169419 , -0.985544},
{2.25275e-005 , 0.169419 , -0.985544},
{2.25275e-005 , 0.169419 , -0.985544},
{9.03535e-006 , -0.768757 , -0.639541},
{9.03535e-006 , -0.768757 , -0.639541},
{-1.34002e-005 , -0.169464 , 0.985537},
{9.03535e-006 , -0.768757 , -0.639541},
{9.03535e-006 , -0.768757 , -0.639541},
{1.48156e-005 , -0.938222 , 0.346033},
{1.48156e-005 , -0.938222 , 0.346033},
{1.48156e-005 , -0.938222 , 0.346033},
{1.48156e-005 , -0.938222 , 0.346033},
{1.48156e-005 , -0.938222 , 0.346033},
{1.48156e-005 , -0.938222 , 0.346033},
{-1 , 6.26232e-006 , -1.31874e-005},
{-1 , 6.26232e-006 , -1.31874e-005},
{-1.34002e-005 , -0.169464 , 0.985537},
{-1 , 6.26232e-006 , -1.31874e-005},
{-1 , 6.26232e-006 , -1.31874e-005},
{-1 , 6.26232e-006 , -1.31874e-005},
{-1 , 6.26232e-006 , -1.31874e-005},
{-1 , 6.26232e-006 , -1.31874e-005},
{-1 , 6.26232e-006 , -1.31874e-005},
{-1 , 6.26232e-006 , -1.31874e-005},
{-1 , 6.26232e-006 , -1.31874e-005},
{-1 , 6.26232e-006 , -1.31874e-005},
{-1 , 6.26232e-006 , -1.31874e-005},
{1.50467e-005 , 0.768775 , 0.63952},
{1.28648e-005 , -1 , -4.33877e-005},
{1.28648e-005 , -1 , -4.33877e-005},
{6.2029e-006 , -0.500007 , 0.866021},
{6.2029e-006 , -0.500007 , 0.866021},
{6.2029e-006 , -0.500007 , 0.866021},
{6.2029e-006 , -0.500007 , 0.866021},
{-2.2973e-007 , 0.500045 , 0.866},
{-2.2973e-007 , 0.500045 , 0.866},
{-2.2973e-007 , 0.500045 , 0.866},
{-2.2973e-007 , 0.500045 , 0.866},
{-5.53461e-005 , 0.93823 , -0.346012},
{-1 , 0 , -0},
{-1.28662e-005 , 1 , 4.33877e-005},
{-1.28662e-005 , 1 , 4.33877e-005},
{-1.28662e-005 , 1 , 4.33877e-005},
{-1.28662e-005 , 1 , 4.33877e-005},
{-2.62546e-006 , 0.500015 , -0.866017},
{-2.62546e-006 , 0.500015 , -0.866017},
{-2.62546e-006 , 0.500015 , -0.866017},
{-2.62546e-006 , 0.500015 , -0.866017},
{3.80741e-006 , -0.500053 , -0.865995},
{3.80741e-006 , -0.500053 , -0.865995},
{-4.08281e-005 , 0.169453 , -0.985538},
{3.80741e-006 , -0.500053 , -0.865995},
{3.80741e-006 , -0.500053 , -0.865995},
{3.80741e-006 , -0.500053 , -0.865995},
{3.80741e-006 , -0.500053 , -0.865995},
{-1 , 0 , -8.57709e-006},
{-1 , 0 , -8.57709e-006},
{-1 , 0 , -8.57709e-006},
{-1 , 0 , -8.57709e-006},
{-1 , 0 , -8.57709e-006},
{-1 , 0 , -8.57709e-006},
{4.1987e-006 , -0.768778 , -0.639515},
{-1 , 0 , -8.57709e-006},
{-1 , 0 , -8.57709e-006},
{-1 , 0 , -8.57709e-006},
{-1 , 0 , -8.57709e-006},
{-1 , 0 , -8.57709e-006},
{-1 , 0 , -8.57709e-006},
{0 , -1 , -0},
{0 , -1 , -0},
{4.23775e-005 , -0.500067 , 0.865987},
{-1.42526e-005 , 0.499999 , 0.866026},
{-6.62015e-010 , 1 , -0},
{-1.18561e-005 , 0.500072 , -0.865984},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1 , -0},
{4.23775e-005 , -0.500067 , 0.865987},
{-1.42526e-005 , 0.499999 , 0.866026},
{-6.62015e-010 , 1 , -0},
{-1.18561e-005 , 0.500072 , -0.865984},
{-1.89317e-005 , -0.169492 , 0.985532},
{-1.89317e-005 , -0.169492 , 0.985532},
{2.22725e-005 , 0.768796 , 0.639494},
{-1.04695e-005 , 0.938221 , -0.346036},
{-4.25397e-005 , 0.169456 , -0.985538},
{-1.26097e-005 , -0.768781 , -0.639512},
{-1 , 0 , -0},
{-1.89317e-005 , -0.169492 , 0.985532},
{-1.89317e-005 , -0.169492 , 0.985532},
{2.22725e-005 , 0.768796 , 0.639494},
{-1.04695e-005 , 0.938221 , -0.346036},
{-4.25397e-005 , 0.169456 , -0.985538},
{-1.26097e-005 , -0.768781 , -0.639512},
{2.57297e-005 , -1 , -4.33877e-005},
{2.57297e-005 , -1 , -4.33877e-005},
{6.21743e-006 , -0.500015 , 0.866017},
{-2.15164e-007 , 0.500053 , 0.865995},
{0 , -1 , -0},
},
},
},
Indices=
{
{111 , 703 , 555},
{89 , 0 , 90},
{22 , 333 , 222},
{91 , 725 , 92},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{666 , 11 , 714},
{106 , 444 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{44 , 33 , 99},
{136 , 110 , 137},
{55 , 138 , 122},
{139 , 141 , 140},
{66 , 143 , 142},
{145 , 133 , 146},
{144 , 77 , 147},
{148 , 150 , 149},
{88 , 151 , 155},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{177 , 166 , 233},
{175 , 244 , 176},
{188 , 179 , 178},
{180 , 255 , 181},
{266 , 199 , 182},
{183 , 185 , 184},
{210 , 186 , 277},
{187 , 190 , 189},
{221 , 192 , 191},
{193 , 288 , 194},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{310 , 299 , 366},
{215 , 377 , 216},
{321 , 218 , 217},
{219 , 388 , 220},
{399 , 332 , 223},
{224 , 226 , 225},
{344 , 228 , 227},
{229 , 410 , 230},
{355 , 231 , 421},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{443 , 432 , 510},
{499 , 257 , 256},
{455 , 258 , 521},
{259 , 261 , 260},
{466 , 262 , 532},
{263 , 265 , 264},
{477 , 268 , 267},
{269 , 543 , 270},
{488 , 271 , 554},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{577 , 566 , 632},
{295 , 643 , 296},
{588 , 298 , 297},
{300 , 654 , 301},
{599 , 303 , 302},
{304 , 665 , 305},
{610 , 306 , 677},
{307 , 309 , 308},
{621 , 311 , 688},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{328 , 330 , 329},
{331 , 335 , 334},
{696 , 695 , 702},
{701 , 337 , 336},
{697 , 338 , 704},
{339 , 341 , 340},
{698 , 342 , 705},
{343 , 346 , 345},
{699 , 348 , 347},
{349 , 706 , 350},
{700 , 351 , 707},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
{709 , 708 , 715},
{375 , 716 , 376},
{710 , 379 , 378},
{380 , 717 , 381},
{711 , 383 , 382},
{384 , 718 , 385},
{712 , 386 , 719},
{387 , 390 , 389},
{713 , 391 , 720},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{722 , 721 , 4},
{3 , 416 , 415},
{723 , 418 , 417},
{419 , 5 , 420},
{724 , 423 , 422},
{424 , 6 , 425},
{7 , 1 , 426},
{427 , 429 , 428},
{2 , 430 , 8},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{449 , 451 , 450},
{452 , 454 , 453},
{10 , 9 , 16},
{456 , 17 , 457},
{18 , 12 , 458},
{459 , 461 , 460},
{13 , 463 , 462},
{464 , 19 , 465},
{14 , 467 , 20},
{468 , 470 , 469},
{15 , 471 , 21},
{472 , 474 , 473},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{489 , 491 , 490},
{492 , 494 , 493},
{24 , 23 , 30},
{29 , 496 , 495},
{25 , 498 , 497},
{500 , 31 , 501},
{26 , 502 , 32},
{503 , 505 , 504},
{27 , 507 , 506},
{508 , 34 , 509},
{28 , 511 , 35},
{512 , 514 , 513},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{528 , 530 , 529},
{531 , 534 , 533},
{37 , 36 , 42},
{535 , 43 , 536},
{45 , 38 , 537},
{538 , 540 , 539},
{39 , 542 , 541},
{544 , 46 , 545},
{40 , 546 , 47},
{547 , 549 , 548},
{41 , 550 , 48},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{569 , 571 , 570},
{572 , 574 , 573},
{50 , 49 , 57},
{56 , 576 , 575},
{51 , 579 , 578},
{580 , 58 , 581},
{52 , 583 , 582},
{584 , 59 , 585},
{53 , 587 , 586},
{589 , 60 , 590},
{54 , 591 , 61},
{592 , 594 , 593},
{595 , 597 , 596},
{598 , 601 , 600},
{602 , 604 , 603},
{605 , 607 , 606},
{608 , 611 , 609},
{612 , 614 , 613},
{63 , 62 , 69},
{615 , 70 , 616},
{64 , 618 , 617},
{619 , 71 , 620},
{72 , 65 , 622},
{623 , 625 , 624},
{67 , 626 , 73},
{627 , 629 , 628},
{68 , 630 , 74},
{631 , 634 , 633},
{635 , 637 , 636},
{638 , 640 , 639},
{641 , 644 , 642},
{645 , 647 , 646},
{648 , 650 , 649},
{651 , 653 , 652},
{76 , 75 , 83},
{82 , 656 , 655},
{78 , 658 , 657},
{659 , 84 , 660},
{79 , 661 , 85},
{662 , 664 , 663},
{80 , 668 , 667},
{669 , 86 , 670},
{81 , 671 , 87},
{672 , 674 , 673},
{675 , 678 , 676},
{679 , 681 , 680},
{682 , 684 , 683},
{685 , 687 , 686},
{689 , 691 , 690},
{692 , 694 , 693},
},
}
