return
{
NumberOfVertices =618,
NumberOfIndices =618,
Vertices = 
{
Positions= 
{
{-1389.88 , 372.47 , 1450},
{1.28645e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{8.57464e-005 , -0.500122 , -0.865955},
{8.57464e-005 , -0.500122 , -0.865955},
{8.57464e-005 , -0.500122 , -0.865955},
{8.57464e-005 , -0.500122 , -0.865955},
{7.93049e-005 , 0.500087 , -0.865975},
{7.93049e-005 , 0.500087 , -0.865975},
{7.93049e-005 , 0.500087 , -0.865975},
{7.93049e-005 , 0.500087 , -0.865975},
{-7.44292e-006 , 0.500083 , -0.865977},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{5.52267e-005 , 0.499849 , 0.866113},
{5.52267e-005 , 0.499849 , 0.866113},
{5.52267e-005 , 0.499849 , 0.866113},
{5.52267e-005 , 0.499849 , 0.866113},
{6.16632e-005 , -0.4999 , 0.866083},
{6.16632e-005 , -0.4999 , 0.866083},
{-1.28637e-005 , 1 , -0},
{6.16632e-005 , -0.4999 , 0.866083},
{6.16632e-005 , -0.4999 , 0.866083},
{6.16632e-005 , -0.4999 , 0.866083},
{6.16632e-005 , -0.4999 , 0.866083},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.18557e-005 , 0.499884 , 0.866093},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.44364e-005 , -0.169346 , -0.985557},
{2.44364e-005 , -0.169346 , -0.985557},
{2.22572e-005 , 0.768744 , -0.639556},
{2.22572e-005 , 0.768744 , -0.639556},
{1.28637e-005 , -1 , -0},
{2.22572e-005 , 0.768744 , -0.639556},
{2.22572e-005 , 0.768744 , -0.639556},
{-1.1239e-005 , 0.938227 , 0.346021},
{-1.1239e-005 , 0.938227 , 0.346021},
{-1.1239e-005 , 0.938227 , 0.346021},
{-1.1239e-005 , 0.938227 , 0.346021},
{-4.25546e-005 , 0.169455 , 0.985538},
{-4.25546e-005 , 0.169455 , 0.985538},
{-4.25546e-005 , 0.169455 , 0.985538},
{-4.25546e-005 , 0.169455 , 0.985538},
{1.28637e-005 , -1 , -0},
{3.0109e-006 , -0.76874 , 0.639562},
{3.0109e-006 , -0.76874 , 0.639562},
{3.0109e-006 , -0.76874 , 0.639562},
{3.0109e-006 , -0.76874 , 0.639562},
{1.48142e-005 , -0.938237 , -0.345993},
{1.48142e-005 , -0.938237 , -0.345993},
{1.48142e-005 , -0.938237 , -0.345993},
{1.48142e-005 , -0.938237 , -0.345993},
{1.48142e-005 , -0.938237 , -0.345993},
{1.48142e-005 , -0.938237 , -0.345993},
{-1.0089e-006 , -0.500126 , -0.865953},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{-7.44292e-006 , 0.500083 , -0.865977},
{1 , 3.33979e-005 , 2.05598e-005},
{1 , 3.33979e-005 , 2.05598e-005},
{1.28656e-005 , -1 , -0},
{1.28656e-005 , -1 , -0},
{2.78964e-005 , -0.500096 , -0.86597},
{2.78964e-005 , -0.500096 , -0.86597},
{2.78964e-005 , -0.500096 , -0.86597},
{2.78964e-005 , -0.500096 , -0.86597},
{-2.19239e-005 , 0.500049 , -0.865997},
{-2.19239e-005 , 0.500049 , -0.865997},
{-1.28637e-005 , 1 , -0},
{-2.19239e-005 , 0.500049 , -0.865997},
{-2.19239e-005 , 0.500049 , -0.865997},
{-1.28656e-005 , 1 , -0},
{-1.28656e-005 , 1 , -0},
{-1.28656e-005 , 1 , -0},
{-1.28656e-005 , 1 , -0},
{-2.62563e-006 , 0.499884 , 0.866093},
{-2.62563e-006 , 0.499884 , 0.866093},
{-2.62563e-006 , 0.499884 , 0.866093},
{-2.62563e-006 , 0.499884 , 0.866093},
{1.18557e-005 , 0.499884 , 0.866093},
{1.06556e-005 , 1 , -0},
{3.80573e-006 , -0.499931 , 0.866065},
{3.80573e-006 , -0.499931 , 0.866065},
{3.80573e-006 , -0.499931 , 0.866065},
{3.80573e-006 , -0.499931 , 0.866065},
{3.80573e-006 , -0.499931 , 0.866065},
{3.80573e-006 , -0.499931 , 0.866065},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{-1.89348e-005 , -0.16941 , -0.985546},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{1 , -3.33957e-005 , -6.86054e-005},
{-1.89348e-005 , -0.16941 , -0.985546},
{-2.11118e-005 , 0.768793 , -0.639497},
{1.04707e-005 , 0.938215 , 0.346054},
{8.46004e-007 , 0.169466 , 0.985536},
{-4.03598e-005 , -0.76874 , 0.639562},
{-1.89348e-005 , -0.16941 , -0.985546},
{-1.89348e-005 , -0.16941 , -0.985546},
{-2.11118e-005 , 0.768793 , -0.639497},
{1.04707e-005 , 0.938215 , 0.346054},
{1 , 0 , -1.22852e-006},
{8.46004e-007 , 0.169466 , 0.985536},
{-4.03598e-005 , -0.76874 , 0.639562},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{2.79083e-005 , -0.500091 , -0.865973},
{-2.19072e-005 , 0.500044 , -0.866},
{-1.28645e-005 , 1 , -0},
{-2.61084e-006 , 0.499934 , 0.866063},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{1.06556e-005 , 1 , -0},
{2.79083e-005 , -0.500091 , -0.865973},
{-2.19072e-005 , 0.500044 , -0.866},
{-1.28645e-005 , 1 , -0},
{-2.61084e-006 , 0.499934 , 0.866063},
{9.98256e-006 , -0.169352 , -0.985556},
{9.98256e-006 , -0.169352 , -0.985556},
{7.8045e-006 , 0.768776 , -0.639518},
{-3.99708e-006 , 0.938223 , 0.346031},
{-1.36196e-005 , 0.169413 , 0.985545},
{-1.14407e-005 , -0.76874 , 0.639561},
{1 , 0 , -1.22852e-006},
{9.98256e-006 , -0.169352 , -0.985556},
{9.98256e-006 , -0.169352 , -0.985556},
{7.8045e-006 , 0.768776 , -0.639518},
{-3.99708e-006 , 0.938223 , 0.346031},
{-1.36196e-005 , 0.169413 , 0.985545},
{-1.14407e-005 , -0.76874 , 0.639561},
{1.28645e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{-2.99438e-005 , -0.500062 , -0.865989},
{-3.63725e-005 , 0.500012 , -0.866019},
{-1.06556e-005 , -1 , -0},
},
},
},
Indices=
{
{111 , 555 , 0},
{62 , 63 , 595},
{22 , 222 , 617},
{64 , 65 , 333},
{584 , 606 , 444},
{67 , 68 , 11},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{110 , 44 , 33},
{95 , 99 , 96},
{55 , 98 , 97},
{100 , 122 , 101},
{133 , 66 , 102},
{103 , 105 , 104},
{77 , 107 , 106},
{108 , 144 , 109},
{88 , 113 , 112},
{114 , 155 , 115},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{244 , 177 , 166},
{136 , 233 , 137},
{188 , 138 , 255},
{139 , 141 , 140},
{199 , 142 , 266},
{143 , 146 , 145},
{210 , 148 , 147},
{149 , 277 , 150},
{288 , 221 , 151},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{377 , 310 , 299},
{175 , 366 , 176},
{321 , 178 , 388},
{179 , 181 , 180},
{332 , 182 , 399},
{183 , 185 , 184},
{344 , 187 , 186},
{189 , 410 , 190},
{421 , 355 , 191},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{510 , 443 , 432},
{215 , 499 , 216},
{455 , 218 , 217},
{219 , 521 , 220},
{532 , 466 , 223},
{224 , 226 , 225},
{477 , 227 , 543},
{228 , 230 , 229},
{488 , 232 , 231},
{234 , 554 , 235},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{581 , 575 , 566},
{256 , 580 , 257},
{576 , 259 , 258},
{260 , 582 , 261},
{577 , 263 , 262},
{264 , 583 , 265},
{585 , 578 , 267},
{268 , 270 , 269},
{579 , 272 , 271},
{273 , 586 , 274},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{588 , 587 , 593},
{295 , 594 , 296},
{589 , 298 , 297},
{300 , 596 , 301},
{597 , 590 , 302},
{303 , 305 , 304},
{591 , 306 , 598},
{307 , 309 , 308},
{592 , 312 , 311},
{313 , 599 , 314},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{328 , 330 , 329},
{331 , 335 , 334},
{601 , 600 , 607},
{336 , 608 , 337},
{602 , 338 , 609},
{339 , 341 , 340},
{603 , 342 , 610},
{343 , 346 , 345},
{604 , 348 , 347},
{349 , 611 , 350},
{612 , 605 , 351},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
{614 , 613 , 3},
{375 , 4 , 376},
{5 , 615 , 378},
{379 , 381 , 380},
{6 , 616 , 382},
{383 , 385 , 384},
{1 , 386 , 7},
{387 , 390 , 389},
{8 , 2 , 391},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{17 , 10 , 9},
{415 , 16 , 416},
{12 , 418 , 417},
{419 , 18 , 420},
{13 , 422 , 19},
{423 , 425 , 424},
{14 , 427 , 426},
{428 , 20 , 429},
{21 , 15 , 430},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{449 , 451 , 450},
{452 , 454 , 453},
{24 , 23 , 29},
{456 , 30 , 457},
{31 , 25 , 458},
{459 , 461 , 460},
{26 , 463 , 462},
{464 , 32 , 465},
{27 , 467 , 34},
{468 , 470 , 469},
{28 , 472 , 471},
{473 , 35 , 474},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{489 , 491 , 490},
{492 , 494 , 493},
{37 , 36 , 42},
{495 , 43 , 496},
{38 , 497 , 45},
{498 , 501 , 500},
{39 , 502 , 46},
{503 , 505 , 504},
{40 , 507 , 506},
{508 , 47 , 509},
{48 , 41 , 511},
{512 , 514 , 513},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{528 , 530 , 529},
{531 , 534 , 533},
{50 , 49 , 56},
{535 , 57 , 536},
{58 , 51 , 537},
{538 , 540 , 539},
{59 , 52 , 541},
{542 , 545 , 544},
{53 , 546 , 60},
{547 , 549 , 548},
{54 , 551 , 550},
{552 , 61 , 553},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{569 , 571 , 570},
{572 , 574 , 573},
},
}
