return
{
NumberOfVertices =2688,
NumberOfIndices =2688,
Vertices = 
{
Positions= 
{
{-1219.45 , 181.118 , 1550},
{-1 , -1.59256e-005 , -0},
{-1 , -1.59256e-005 , -0},
{1 , 0 , -0},
{-1 , -1.59256e-005 , -0},
{-1 , -1.59256e-005 , -0},
{0 , -0.792828 , 0.609445},
{0 , -0.792828 , 0.609445},
{0 , 0.131409 , 0.991328},
{0 , 0.131409 , 0.991328},
{0 , 0.131409 , 0.991328},
{0 , 0.131409 , 0.991328},
{0 , 0.924214 , 0.381875},
{0 , 0.924214 , 0.381875},
{-1 , 0 , -0},
{0 , 0.924214 , 0.381875},
{0 , 0.924214 , 0.381875},
{0 , 0.792803 , -0.609477},
{0 , 0.792803 , -0.609477},
{0 , 0.792803 , -0.609477},
{0 , 0.792803 , -0.609477},
{0 , -0.13136 , -0.991335},
{0 , -0.13136 , -0.991335},
{0 , -0.13136 , -0.991335},
{0 , -0.13136 , -0.991335},
{1 , 0 , -0},
{0 , -0.924239 , -0.381816},
{0 , -0.924239 , -0.381816},
{0 , -0.924239 , -0.381816},
{0 , -0.924239 , -0.381816},
{0 , -0.924239 , -0.381816},
{0 , -0.924239 , -0.381816},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1 , -5.842e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 3.82132e-007 , -0},
{-1 , 3.82132e-007 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 3.52008e-007 , -0},
{1 , 0 , -0},
{1 , 3.52008e-007 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{0 , -1.05919e-006 , -1},
{0 , -1.05919e-006 , -1},
{0 , -1.05919e-006 , -1},
{0 , -1.05919e-006 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , 7.04015e-007 , -0},
{0 , -1.05919e-006 , -1},
{-1 , 7.04015e-007 , -0},
{-1 , 7.04015e-007 , -0},
{-1 , 7.04015e-007 , -0},
{-1 , 7.04015e-007 , -0},
{-1 , 7.04015e-007 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1 , -0},
{0 , -1 , 5.84205e-007},
{0 , -1 , -0},
{1 , 3.52008e-007 , -0},
{1 , 7.04015e-007 , -0},
{1 , 3.52008e-007 , -0},
{1 , 7.04015e-007 , -0},
{1 , 3.52008e-007 , -0},
{1 , 7.04015e-007 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1 , -2.921e-007},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1.05919e-006 , 1},
{0 , 1.05919e-006 , 1},
{0 , 1.05919e-006 , 1},
{0 , 1.05919e-006 , 1},
{0 , 1.05919e-006 , 1},
{0 , 1.05919e-006 , 1},
{0 , -1 , -0},
{0 , -1 , -2.921e-007},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1.05919e-006 , -1},
{0 , -1.05919e-006 , -1},
{0 , -1.05919e-006 , -1},
{0 , -1.05919e-006 , -1},
{0 , -1.05919e-006 , -1},
{0 , 0 , 1},
{0 , -1.05919e-006 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , 1},
{0.707106 , -5.87639e-007 , -0.707108},
{0.707106 , -5.87639e-007 , -0.707108},
{0.707106 , -5.87639e-007 , -0.707108},
{0.707106 , -5.87639e-007 , -0.707108},
{0.707106 , -5.87639e-007 , -0.707108},
{0.707106 , -5.87639e-007 , -0.707108},
{0 , -0.657751 , -0.753236},
{0 , -0.657751 , -0.753236},
{0 , 0.323487 , -0.946233},
{0 , 0.323487 , -0.946233},
{0 , 0 , 1},
{0 , 0.323487 , -0.946233},
{0 , 0.323487 , -0.946233},
{0 , 0.981192 , -0.193035},
{0 , 0.981192 , -0.193035},
{0 , 0.981192 , -0.193035},
{0 , 0.981192 , -0.193035},
{0 , 0.657754 , 0.753233},
{0 , 0.657754 , 0.753233},
{0 , 0.657754 , 0.753233},
{0 , 0.657754 , 0.753233},
{0 , 0 , 1},
{0 , -0.323423 , 0.946255},
{0 , -0.323423 , 0.946255},
{0 , -0.323423 , 0.946255},
{0 , -0.323423 , 0.946255},
{0 , -0.981204 , 0.192974},
{0 , -0.981204 , 0.192974},
{0 , -0.981204 , 0.192974},
{0 , -0.981204 , 0.192974},
{0 , -0.981204 , 0.192974},
{0 , -0.981204 , 0.192974},
{0 , -1.05919e-006 , -1},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{-1 , 0 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{0 , -0.348562 , -0.937286},
{0 , -0.348562 , -0.937286},
{0 , 0.637488 , -0.77046},
{0 , 0.637488 , -0.77046},
{0 , 0.637488 , -0.77046},
{0 , 0.637488 , -0.77046},
{0 , 0.985991 , 0.166798},
{0 , 0.985991 , 0.166798},
{0 , -1 , -5.842e-007},
{0 , 0.985991 , 0.166798},
{0 , 0.985991 , 0.166798},
{0 , 0.348545 , 0.937292},
{0 , 0.348545 , 0.937292},
{0 , 0.348545 , 0.937292},
{0 , 0.348545 , 0.937292},
{0 , -0.637492 , 0.770457},
{0 , -0.637492 , 0.770457},
{0 , -0.637492 , 0.770457},
{0 , -0.637492 , 0.770457},
{0 , -1 , -5.842e-007},
{0 , -1 , 5.84205e-007},
{0 , -0.985984 , -0.166842},
{0 , -0.985984 , -0.166842},
{0 , -0.985984 , -0.166842},
{0 , -0.985984 , -0.166842},
{0 , -0.985984 , -0.166842},
{0 , -0.985984 , -0.166842},
{1 , -1.1944e-005 , -0},
{1 , -1.1944e-005 , -0},
{1 , -1.1944e-005 , -0},
{1 , -1.1944e-005 , -0},
{-0.753251 , -0.657733 , -0},
{1 , -1.1944e-005 , -0},
{1 , -1.1944e-005 , -0},
{1 , -1.1944e-005 , -0},
{1 , -1.1944e-005 , -0},
{1 , -1.1944e-005 , -0},
{1 , -1.1944e-005 , -0},
{1 , -1.1944e-005 , -0},
{1 , -1.1944e-005 , -0},
{0 , -0.792825 , -0.60945},
{0 , -0.792825 , -0.60945},
{-0.753251 , -0.657733 , -0},
{0 , 0.131361 , -0.991335},
{0 , 0.131361 , -0.991335},
{0 , 0.131361 , -0.991335},
{0 , 0.131361 , -0.991335},
{0 , 0.924237 , -0.381819},
{0 , 0.924237 , -0.381819},
{0 , 0.924237 , -0.381819},
{0 , 0.924237 , -0.381819},
{0 , 0.792802 , 0.60948},
{0 , 0.792802 , 0.60948},
{-0.946247 , 0.323446 , -0},
{0 , 0.792802 , 0.60948},
{0 , 0.792802 , 0.60948},
{0 , -0.131368 , 0.991334},
{0 , -0.131368 , 0.991334},
{0 , -0.131368 , 0.991334},
{0 , -0.131368 , 0.991334},
{0 , -0.924213 , 0.381876},
{0 , -0.924213 , 0.381876},
{0 , -0.924213 , 0.381876},
{0 , -0.924213 , 0.381876},
{-0.193028 , 0.981193 , -0},
{0 , -0.924213 , 0.381876},
{0 , -0.924213 , 0.381876},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.753218 , 0.657771 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -0.657725 , -0.753259},
{0 , -0.657725 , -0.753259},
{0 , 0.323471 , -0.946238},
{0 , 0.323471 , -0.946238},
{0 , 0.323471 , -0.946238},
{0 , 0.323471 , -0.946238},
{0.946251 , -0.323434 , -0},
{0 , 0.981204 , -0.192974},
{0 , 0.981204 , -0.192974},
{0 , 0.981204 , -0.192974},
{0 , 0.981204 , -0.192974},
{0 , 0.657752 , 0.753234},
{0 , 0.657752 , 0.753234},
{0 , 0.657752 , 0.753234},
{0 , 0.657752 , 0.753234},
{0 , -0.323486 , 0.946233},
{0 , -0.323486 , 0.946233},
{-0.753251 , -0.657733 , -0},
{0 , -0.323486 , 0.946233},
{0 , -0.323486 , 0.946233},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{-0.753251 , -0.657733 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{1 , 7.9628e-006 , -0},
{-0.946247 , 0.323446 , -0},
{0 , -0.3485 , -0.937309},
{0 , -0.3485 , -0.937309},
{0 , 0.637461 , -0.770483},
{0 , 0.637461 , -0.770483},
{0 , 0.637461 , -0.770483},
{0 , 0.637461 , -0.770483},
{0 , 0.985983 , 0.166843},
{0 , 0.985983 , 0.166843},
{0 , 0.985983 , 0.166843},
{0 , 0.985983 , 0.166843},
{-0.193028 , 0.981193 , -0},
{0.753236 , -0.657751 , -0},
{0 , 0.348517 , 0.937303},
{0 , 0.348517 , 0.937303},
{0 , 0.348517 , 0.937303},
{0 , 0.348517 , 0.937303},
{0 , -0.637432 , 0.770507},
{0 , -0.637432 , 0.770507},
{0 , -0.637432 , 0.770507},
{0 , -0.637432 , 0.770507},
{0 , -0.985993 , -0.166785},
{0 , -0.985993 , -0.166785},
{0.753218 , 0.657771 , -0},
{0 , -0.985993 , -0.166785},
{0 , -0.985993 , -0.166785},
{0 , -0.985993 , -0.166785},
{0 , -0.985993 , -0.166785},
{1 , -1.19438e-005 , -0},
{1 , -1.19438e-005 , -0},
{1 , -1.19438e-005 , -0},
{1 , -1.19438e-005 , -0},
{1 , -1.19438e-005 , -0},
{1 , -1.19438e-005 , -0},
{0.946251 , -0.323434 , -0},
{1 , -1.19438e-005 , -0},
{1 , -1.19438e-005 , -0},
{1 , -1.19438e-005 , -0},
{1 , -1.19438e-005 , -0},
{1 , -1.19438e-005 , -0},
{1 , -1.19438e-005 , -0},
{0 , -0.792828 , -0.609445},
{0 , -0.792828 , -0.609445},
{0 , 0.13141 , -0.991328},
{0 , 0.13141 , -0.991328},
{-0.937313 , -0.348488 , -0},
{0 , 0.13141 , -0.991328},
{0 , 0.13141 , -0.991328},
{0 , 0.924213 , -0.381878},
{0 , 0.924213 , -0.381878},
{0 , 0.924213 , -0.381878},
{0 , 0.924213 , -0.381878},
{0 , 0.792823 , 0.609452},
{0 , 0.792823 , 0.609452},
{0 , 0.792823 , 0.609452},
{0 , 0.792823 , 0.609452},
{-0.937313 , -0.348488 , -0},
{0 , -0.13141 , 0.991328},
{0 , -0.13141 , 0.991328},
{0 , -0.13141 , 0.991328},
{0 , -0.13141 , 0.991328},
{0 , -0.924239 , 0.381816},
{0 , -0.924239 , 0.381816},
{0 , -0.924239 , 0.381816},
{0 , -0.924239 , 0.381816},
{0 , -0.924239 , 0.381816},
{0 , -0.924239 , 0.381816},
{-0.770479 , 0.637465 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.166797 , 0.985991 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.753251 , -0.657733 , -0},
{-0.753251 , -0.657733 , -0},
{-0.946228 , 0.3235 , -0},
{-0.946228 , 0.3235 , -0},
{-0.946228 , 0.3235 , -0},
{-0.946228 , 0.3235 , -0},
{-0.193026 , 0.981194 , -0},
{-0.193026 , 0.981194 , -0},
{0.937299 , 0.348527 , -0},
{-0.193026 , 0.981194 , -0},
{-0.193026 , 0.981194 , -0},
{0.753239 , 0.657747 , -0},
{0.753239 , 0.657747 , -0},
{0.753239 , 0.657747 , -0},
{0.753239 , 0.657747 , -0},
{0.946252 , -0.32343 , -0},
{0.946252 , -0.32343 , -0},
{0.946252 , -0.32343 , -0},
{0.946252 , -0.32343 , -0},
{0.770509 , -0.637429 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{-1.59256e-005 , -3.23294e-006 , -1},
{-1.59256e-005 , -3.23294e-006 , -1},
{-1.59256e-005 , -3.23294e-006 , -1},
{-1.59256e-005 , -3.23294e-006 , -1},
{-0.937313 , -0.348488 , -0},
{-1.59256e-005 , -3.23294e-006 , -1},
{-1.59256e-005 , -3.23294e-006 , -1},
{-1.59256e-005 , -3.23294e-006 , -1},
{-1.59256e-005 , -3.23294e-006 , -1},
{-1.59256e-005 , -3.23294e-006 , -1},
{-1.59256e-005 , -3.23294e-006 , -1},
{-1.59256e-005 , -3.23294e-006 , -1},
{-1.59256e-005 , -3.23294e-006 , -1},
{-0.937305 , -0.34851 , -0},
{-0.937305 , -0.34851 , -0},
{-0.937313 , -0.348488 , -0},
{0.753236 , -0.657751 , -0},
{1 , 0 , -0},
{-0.770485 , 0.637458 , -0},
{-0.770485 , 0.637458 , -0},
{-0.770485 , 0.637458 , -0},
{-0.770485 , 0.637458 , -0},
{0.166791 , 0.985992 , -0},
{0.166791 , 0.985992 , -0},
{0.166791 , 0.985992 , -0},
{0.166791 , 0.985992 , -0},
{0.937311 , 0.348493 , -0},
{0.937311 , 0.348493 , -0},
{-0.770479 , 0.637465 , -0},
{0.937311 , 0.348493 , -0},
{0.937311 , 0.348493 , -0},
{0.770485 , -0.637458 , -0},
{0.770485 , -0.637458 , -0},
{0.770485 , -0.637458 , -0},
{0.770485 , -0.637458 , -0},
{-0.166845 , -0.985983 , -0},
{-0.166845 , -0.985983 , -0},
{-0.166845 , -0.985983 , -0},
{-0.166845 , -0.985983 , -0},
{0.166797 , 0.985991 , -0},
{-0.166845 , -0.985983 , -0},
{-0.166845 , -0.985983 , -0},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{0.937299 , 0.348527 , -0},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{-0.609483 , -0.792799 , -0},
{-0.609483 , -0.792799 , -0},
{-0.991329 , 0.131404 , -0},
{-0.991329 , 0.131404 , -0},
{-0.991329 , 0.131404 , -0},
{-0.991329 , 0.131404 , -0},
{0.770509 , -0.637429 , -0},
{-0.38183 , 0.924233 , -0},
{-0.38183 , 0.924233 , -0},
{-0.38183 , 0.924233 , -0},
{-0.38183 , 0.924233 , -0},
{0.609483 , 0.792799 , -0},
{0.609483 , 0.792799 , -0},
{0.609483 , 0.792799 , -0},
{0.609483 , 0.792799 , -0},
{0.991332 , -0.131381 , -0},
{0.991332 , -0.131381 , -0},
{-0.60945 , -0.792825 , -0},
{0.991332 , -0.131381 , -0},
{0.991332 , -0.131381 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{1.59258e-005 , -3.32114e-005 , -1},
{1.59258e-005 , -3.32114e-005 , -1},
{-0.60945 , -0.792825 , -0},
{1.59258e-005 , -3.32114e-005 , -1},
{1.59258e-005 , -3.32114e-005 , -1},
{1.59258e-005 , -3.32114e-005 , -1},
{1.59258e-005 , -3.32114e-005 , -1},
{1.59258e-005 , -3.32114e-005 , -1},
{1.59258e-005 , -3.32114e-005 , -1},
{1.59258e-005 , -3.32114e-005 , -1},
{1.59258e-005 , -3.32114e-005 , -1},
{1.59258e-005 , -3.32114e-005 , -1},
{1.59258e-005 , -3.32114e-005 , -1},
{-0.991325 , 0.131436 , -0},
{-0.753254 , -0.65773 , -0},
{-0.753254 , -0.65773 , -0},
{-0.946234 , 0.323484 , -0},
{-0.946234 , 0.323484 , -0},
{-0.946234 , 0.323484 , -0},
{-0.946234 , 0.323484 , -0},
{-0.192973 , 0.981204 , -0},
{-0.192973 , 0.981204 , -0},
{-0.192973 , 0.981204 , -0},
{-0.192973 , 0.981204 , -0},
{-0.381823 , 0.924235 , -0},
{0.753266 , 0.657716 , -0},
{0.753266 , 0.657716 , -0},
{0.753266 , 0.657716 , -0},
{0.753266 , 0.657716 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.193016 , -0.981196 , -0},
{0.193016 , -0.981196 , -0},
{0.609479 , 0.792803 , -0},
{0.193016 , -0.981196 , -0},
{0.193016 , -0.981196 , -0},
{0.193016 , -0.981196 , -0},
{0.193016 , -0.981196 , -0},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{0.991332 , -0.131383 , -0},
{0.946237 , 0.323473 , -0},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{-0.937302 , -0.348519 , -0},
{-0.937302 , -0.348519 , -0},
{-0.770482 , 0.637462 , -0},
{-0.770482 , 0.637462 , -0},
{-0.60945 , -0.792825 , -0},
{-0.770482 , 0.637462 , -0},
{-0.770482 , 0.637462 , -0},
{0.166843 , 0.985983 , -0},
{0.166843 , 0.985983 , -0},
{0.166843 , 0.985983 , -0},
{0.166843 , 0.985983 , -0},
{0.937304 , 0.348513 , -0},
{0.937304 , 0.348513 , -0},
{0.937304 , 0.348513 , -0},
{0.937304 , 0.348513 , -0},
{-0.60945 , -0.792825 , -0},
{0.770482 , -0.637462 , -0},
{0.770482 , -0.637462 , -0},
{0.770482 , -0.637462 , -0},
{0.770482 , -0.637462 , -0},
{-0.166796 , -0.985992 , -0},
{-0.166796 , -0.985992 , -0},
{-0.166796 , -0.985992 , -0},
{-0.166796 , -0.985992 , -0},
{-0.166796 , -0.985992 , -0},
{-0.166796 , -0.985992 , -0},
{-0.991325 , 0.131436 , -0},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{-0.381823 , 0.924235 , -0},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{-0.60945 , -0.792824 , -0},
{-0.60945 , -0.792824 , -0},
{-0.991329 , 0.131404 , -0},
{-0.991329 , 0.131404 , -0},
{-0.991329 , 0.131404 , -0},
{-0.991329 , 0.131404 , -0},
{-0.381868 , 0.924217 , -0},
{-0.381868 , 0.924217 , -0},
{0.609479 , 0.792803 , -0},
{-0.381868 , 0.924217 , -0},
{-0.381868 , 0.924217 , -0},
{0.609483 , 0.792799 , -0},
{0.609483 , 0.792799 , -0},
{0.609483 , 0.792799 , -0},
{0.609483 , 0.792799 , -0},
{0.991337 , -0.131345 , -0},
{0.991337 , -0.131345 , -0},
{0.991337 , -0.131345 , -0},
{0.991337 , -0.131345 , -0},
{0.991332 , -0.131383 , -0},
{0.381808 , -0.924242 , -0},
{0.381808 , -0.924242 , -0},
{0.381808 , -0.924242 , -0},
{0.381808 , -0.924242 , -0},
{0.381808 , -0.924242 , -0},
{0.381808 , -0.924242 , -0},
{-1.59257e-005 , 3.32112e-005 , -1},
{-1.59257e-005 , 3.32112e-005 , -1},
{-1.59257e-005 , 3.32112e-005 , -1},
{-1.59257e-005 , 3.32112e-005 , -1},
{-0.753218 , -0.657771 , -0},
{-1.59257e-005 , 3.32112e-005 , -1},
{-1.59257e-005 , 3.32112e-005 , -1},
{-1.59257e-005 , 3.32112e-005 , -1},
{-1.59257e-005 , 3.32112e-005 , -1},
{-1.59257e-005 , 3.32112e-005 , -1},
{-1.59257e-005 , 3.32112e-005 , -1},
{-1.59257e-005 , 3.32112e-005 , -1},
{-1.59257e-005 , 3.32112e-005 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.753218 , -0.657771 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1.05919e-006 , 1},
{0 , 1.05919e-006 , 1},
{0 , 1.05919e-006 , 1},
{0 , 1.05919e-006 , 1},
{1 , 5.92269e-008 , -0},
{1 , 5.92269e-008 , -0},
{-0.946232 , 0.323488 , -0},
{-1 , 4.80635e-008 , -0},
{-1 , 4.80635e-008 , -0},
{-1 , 4.80635e-008 , -0},
{-1 , 4.80635e-008 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , -1},
{-0.192967 , 0.981205 , -0},
{0.193022 , 0.981194 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0.753281 , 0.657699 , -0},
{0 , -1 , -0},
{0 , 1.05919e-006 , 1},
{0 , 1.05919e-006 , 1},
{0 , 1.05919e-006 , 1},
{0 , 1.05919e-006 , 1},
{0 , 1.05919e-006 , 1},
{0 , 1.05919e-006 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0.946265 , -0.323392 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{-0.753218 , -0.657771 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.753218 , -0.657771 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{-0.946232 , 0.323488 , -0},
{-0.707106 , 5.53644e-007 , 0.707108},
{-0.707106 , 5.53644e-007 , 0.707108},
{-0.707106 , 5.53644e-007 , 0.707108},
{-0.707106 , 5.53644e-007 , 0.707108},
{-0.707106 , 5.53644e-007 , 0.707108},
{-0.707106 , 5.53644e-007 , 0.707108},
{-0.753251 , -0.657733 , -0},
{-0.753251 , -0.657733 , -0},
{-0.946247 , 0.323446 , -0},
{-0.946247 , 0.323446 , -0},
{-0.192967 , 0.981205 , -0},
{-0.946247 , 0.323446 , -0},
{-0.946247 , 0.323446 , -0},
{-0.193021 , 0.981195 , -0},
{-0.193021 , 0.981195 , -0},
{-0.193021 , 0.981195 , -0},
{-0.193021 , 0.981195 , -0},
{0.753275 , 0.657706 , -0},
{0.753275 , 0.657706 , -0},
{0.753275 , 0.657706 , -0},
{0.753275 , 0.657706 , -0},
{0.753281 , 0.657699 , -0},
{0.946271 , -0.323373 , -0},
{0.946271 , -0.323373 , -0},
{0.946271 , -0.323373 , -0},
{0.946271 , -0.323373 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{0.946265 , -0.323392 , -0},
{1.59256e-005 , 1.58498e-005 , 1},
{1.59256e-005 , 1.58498e-005 , 1},
{1.59256e-005 , 1.58498e-005 , 1},
{1.59256e-005 , 1.58498e-005 , 1},
{1.59256e-005 , 1.58498e-005 , 1},
{1.59256e-005 , 1.58498e-005 , 1},
{1.59256e-005 , 1.58498e-005 , 1},
{1.59256e-005 , 1.58498e-005 , 1},
{1.59256e-005 , 1.58498e-005 , 1},
{1.59256e-005 , 1.58498e-005 , 1},
{-0.937319 , -0.348474 , -0},
{1.59256e-005 , 1.58498e-005 , 1},
{1.59256e-005 , 1.58498e-005 , 1},
{-0.937315 , -0.348484 , -0},
{-0.937315 , -0.348484 , -0},
{-0.770485 , 0.637458 , -0},
{-0.770485 , 0.637458 , -0},
{-0.770485 , 0.637458 , -0},
{-0.770485 , 0.637458 , -0},
{0.166801 , 0.985991 , -0},
{0.166801 , 0.985991 , -0},
{-0.937319 , -0.348474 , -0},
{-0.753254 , 0.65773 , -0},
{0.166801 , 0.985991 , -0},
{0.166801 , 0.985991 , -0},
{0.937282 , 0.348572 , -0},
{0.937282 , 0.348572 , -0},
{0.937282 , 0.348572 , -0},
{0.937282 , 0.348572 , -0},
{0.770485 , -0.637458 , -0},
{0.770485 , -0.637458 , -0},
{0.770485 , -0.637458 , -0},
{0.770485 , -0.637458 , -0},
{-0.770482 , 0.637462 , -0},
{-0.16683 , -0.985986 , -0},
{-0.16683 , -0.985986 , -0},
{-0.16683 , -0.985986 , -0},
{-0.16683 , -0.985986 , -0},
{-0.16683 , -0.985986 , -0},
{-0.16683 , -0.985986 , -0},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{0.166848 , 0.985983 , -0},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{-0.60945 , -0.792825 , -0},
{-0.60945 , -0.792825 , -0},
{0.937275 , 0.348592 , -0},
{-0.991325 , 0.131434 , -0},
{-0.991325 , 0.131434 , -0},
{-0.991325 , 0.131434 , -0},
{-0.991325 , 0.131434 , -0},
{-0.38183 , 0.924233 , -0},
{-0.38183 , 0.924233 , -0},
