return
{
NumberOfVertices =810,
NumberOfIndices =810,
Vertices = 
{
Positions= 
{
{-289.877 , -240.03 , 1450},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{9.15526e-007 , 1 , -0},
{1.73951e-006 , 0 , -1},
{-1.00708e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{1.73949e-006 , 0 , -1},
{-1.00708e-006 , 0 , 1},
{8.69752e-007 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{-5.49318e-006 , 1 , -0},
{-5.49318e-006 , 1 , -0},
{-5.49318e-006 , 1 , -0},
{-5.49318e-006 , 1 , -0},
{6.40871e-007 , 0 , -1},
{-2.83814e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{2.42613e-006 , 0 , 1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.73951e-006 , 0 , -1},
{-1.00708e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{1 , 0 , -0},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{1.73949e-006 , 0 , -1},
{-1.00708e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{-5.49318e-006 , 1 , -0},
{-5.49318e-006 , 1 , -0},
{-5.49318e-006 , 1 , -0},
{-5.49318e-006 , 1 , -0},
{1 , 0 , -0},
{0.524179 , 0.851608 , -0},
{6.40871e-007 , 0 , -1},
{-2.83814e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.73951e-006 , 0 , -1},
{-1.00708e-006 , 0 , 1},
{-6.40871e-006 , 1 , -8.37055e-008},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.73951e-006 , 0 , -1},
{-1.00708e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{-6.40871e-006 , 1 , -8.37055e-008},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{7.59884e-006 , 0 , -1},
{-6.86642e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{-6.40871e-006 , 1 , -8.37055e-008},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.73951e-006 , 0 , -1},
{-1.00708e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{-6.40871e-006 , 1 , -8.37055e-008},
{1.73951e-006 , 0 , -1},
{-1.00708e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83104e-006 , 1 , -0},
{1.83104e-006 , 1 , -0},
{1.83104e-006 , 1 , -0},
{1.83104e-006 , 1 , -0},
{7.59884e-006 , 0 , -1},
{-6.86642e-006 , 0 , 1},
{1.51061e-006 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{-2.41106e-007 , 0 , -1},
{1 , 0 , -0},
{5.95099e-007 , 0 , 1},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , 6.97545e-007},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{4.00962e-007 , 0 , 1},
{4.00962e-007 , 0 , 1},
{4.00962e-007 , 0 , 1},
{4.00962e-007 , 0 , 1},
{4.00962e-007 , 0 , 1},
{-3.51234e-007 , 0 , -1},
{-3.51234e-007 , 0 , -1},
{1 , 0 , 6.97545e-007},
{-3.51234e-007 , 0 , -1},
{-3.51234e-007 , 0 , -1},
{-3.51234e-007 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{-2.59006e-006 , 0 , 1},
{1.83105e-006 , 1 , 8.37053e-008},
{-2.59006e-006 , 0 , 1},
{-2.59006e-006 , 0 , 1},
{-2.59006e-006 , 0 , 1},
{-2.59006e-006 , 0 , 1},
{-2.59006e-006 , 0 , 1},
{-2.51623e-006 , 0 , -1},
{-2.51623e-006 , 0 , -1},
{-2.51623e-006 , 0 , -1},
{-2.51623e-006 , 0 , -1},
{-2.51623e-006 , 0 , -1},
{1.83105e-006 , 1 , 8.37053e-008},
{0.524179 , 0.851608 , -0},
{-2.51623e-006 , 0 , -1},
{9.15526e-007 , 1 , -0},
{9.15526e-007 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.42613e-006 , 0 , 1},
{2.42613e-006 , 0 , 1},
{2.42613e-006 , 0 , 1},
{1.83105e-006 , 1 , 8.37053e-008},
{2.42613e-006 , 0 , 1},
{2.42613e-006 , 0 , 1},
{8.69752e-007 , 0 , -1},
{8.69752e-007 , 0 , -1},
{8.69752e-007 , 0 , -1},
{8.69752e-007 , 0 , -1},
{8.69752e-007 , 0 , -1},
{-6.40871e-006 , 1 , -8.37055e-008},
{-6.40871e-006 , 1 , -8.37055e-008},
{1 , 0 , 6.97545e-007},
{1.83105e-006 , 1 , 8.37053e-008},
{1 , 0 , 6.97545e-007},
{1 , 0 , 6.97545e-007},
{1 , 0 , 6.97545e-007},
{5.95099e-007 , 0 , 1},
{5.95099e-007 , 0 , 1},
{5.95099e-007 , 0 , 1},
{5.95099e-007 , 0 , 1},
{5.95099e-007 , 0 , 1},
{1.51061e-006 , 0 , -1},
{1.51061e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{1.51061e-006 , 0 , -1},
{1.51061e-006 , 0 , -1},
{1.51061e-006 , 0 , -1},
{1.83105e-006 , 1 , 8.37053e-008},
{1.83105e-006 , 1 , 8.37053e-008},
{1 , 0 , -6.97545e-007},
{1 , 0 , -6.97545e-007},
{1 , 0 , -6.97545e-007},
{1 , 0 , -6.97545e-007},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{1.83105e-006 , 1 , -0},
{1 , 0 , -6.97545e-007},
{1.83105e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{1 , 0 , -6.97545e-007},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{-5.4932e-006 , 1 , -0},
{-5.4932e-006 , 1 , -0},
{1 , 0 , 6.97545e-007},
{1 , 0 , 6.97545e-007},
{1 , 0 , 6.97545e-007},
{1.83105e-006 , 1 , -0},
{1 , 0 , 6.97545e-007},
{-2.83816e-006 , 0 , 1},
{-2.83816e-006 , 0 , 1},
{-2.83816e-006 , 0 , 1},
{-2.83816e-006 , 0 , 1},
{-2.83816e-006 , 0 , 1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{1.83105e-006 , 1 , -0},
{6.40871e-007 , 0 , -1},
{2.74657e-006 , 1 , -0},
{2.74657e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.41906e-006 , 0 , 1},
{1.41906e-006 , 0 , 1},
{1.41906e-006 , 0 , 1},
{1.83105e-006 , 1 , -0},
{1.41906e-006 , 0 , 1},
{1.41906e-006 , 0 , 1},
{2.60924e-006 , 0 , -1},
{2.60924e-006 , 0 , -1},
{2.60924e-006 , 0 , -1},
{2.60924e-006 , 0 , -1},
{2.60924e-006 , 0 , -1},
{2.74658e-006 , 1 , -0},
{2.74658e-006 , 1 , -0},
{1 , 0 , -0},
{1.83105e-006 , 1 , -0},
{0.524179 , 0.851608 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{-5.49318e-006 , 1 , -0},
{-5.49318e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-2.83814e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-2.83814e-006 , 0 , 1},
{-2.83814e-006 , 0 , 1},
{-2.83814e-006 , 0 , 1},
{-2.83814e-006 , 0 , 1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{9.15523e-007 , 1 , -0},
{1 , 0 , -0},
{9.15523e-007 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.42614e-006 , 0 , 1},
{2.42614e-006 , 0 , 1},
{2.42614e-006 , 0 , 1},
{2.42614e-006 , 0 , 1},
{2.42614e-006 , 0 , 1},
{1 , 0 , -0},
{8.69747e-007 , 0 , -1},
{8.69747e-007 , 0 , -1},
{8.69747e-007 , 0 , -1},
{8.69747e-007 , 0 , -1},
{8.69747e-007 , 0 , -1},
{2.74658e-006 , 1 , -0},
{2.74658e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-5.4932e-006 , 1 , -0},
{1 , 0 , -0},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{-5.4932e-006 , 1 , -0},
{2.60926e-006 , 0 , -1},
{-4.57765e-006 , 1 , -0},
{-4.57765e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.11988e-007 , 0 , 1},
{-4.11988e-007 , 0 , 1},
{-4.11988e-007 , 0 , 1},
{-5.4932e-006 , 1 , -0},
{-4.11988e-007 , 0 , 1},
{-4.11988e-007 , 0 , 1},
{1.51062e-006 , 0 , -1},
{1.51062e-006 , 0 , -1},
{1.51062e-006 , 0 , -1},
{1.51062e-006 , 0 , -1},
{1.51062e-006 , 0 , -1},
{9.15523e-007 , 1 , -0},
{9.15523e-007 , 1 , -0},
{1 , 0 , -0},
{-5.4932e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.42614e-006 , 0 , 1},
{2.42614e-006 , 0 , 1},
{2.42614e-006 , 0 , 1},
{2.42614e-006 , 0 , 1},
{2.42614e-006 , 0 , 1},
{8.69747e-007 , 0 , -1},
{8.69747e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{8.69747e-007 , 0 , -1},
{8.69747e-007 , 0 , -1},
{8.69747e-007 , 0 , -1},
{2.74658e-006 , 1 , -0},
{2.74658e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.41907e-006 , 0 , 1},
{-2.83816e-006 , 0 , 1},
{-3.51234e-007 , 0 , -1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1 , 0 , 6.97545e-007},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{1 , 0 , 6.97545e-007},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{-3.66209e-006 , 1 , -0},
{-3.66209e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.74657e-006 , 1 , -0},
{1 , 0 , -0},
{2.01415e-006 , 0 , 1},
{2.01415e-006 , 0 , 1},
{2.01415e-006 , 0 , 1},
{2.01415e-006 , 0 , 1},
{2.01415e-006 , 0 , 1},
{2.38036e-006 , 0 , -1},
{2.38036e-006 , 0 , -1},
{2.38036e-006 , 0 , -1},
{2.38036e-006 , 0 , -1},
{2.74657e-006 , 1 , -0},
{2.38036e-006 , 0 , -1},
{9.15528e-007 , 1 , -0},
{9.15528e-007 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.42615e-006 , 0 , 1},
{2.42615e-006 , 0 , 1},
{2.42615e-006 , 0 , 1},
{2.74657e-006 , 1 , -0},
{2.42615e-006 , 0 , 1},
{2.42615e-006 , 0 , 1},
{8.69753e-007 , 0 , -1},
{8.69753e-007 , 0 , -1},
{8.69753e-007 , 0 , -1},
{8.69753e-007 , 0 , -1},
{8.69753e-007 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{2.74657e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{1.73949e-006 , 0 , -1},
{1.73949e-006 , 0 , -1},
{2.60924e-006 , 0 , -1},
{1.73949e-006 , 0 , -1},
{1.73949e-006 , 0 , -1},
{1.73949e-006 , 0 , -1},
{-5.49315e-006 , 1 , -4.18526e-008},
{-5.49315e-006 , 1 , -4.18526e-008},
{1 , 0 , -6.97545e-007},
{1 , 0 , -6.97545e-007},
{1 , 0 , -6.97545e-007},
{1 , 0 , -6.97545e-007},
{-2.83812e-006 , 0 , 1},
{1.41906e-006 , 0 , 1},
{-2.83812e-006 , 0 , 1},
{-2.83812e-006 , 0 , 1},
{-2.83812e-006 , 0 , 1},
{-2.83812e-006 , 0 , 1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{1 , 0 , -0},
{4.00962e-007 , 0 , 1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.74658e-006 , 1 , -0},
{1 , 0 , -0},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{1.73949e-006 , 0 , -1},
{1.73949e-006 , 0 , -1},
{1.73949e-006 , 0 , -1},
{1.73949e-006 , 0 , -1},
{2.74658e-006 , 1 , -0},
{1.73949e-006 , 0 , -1},
{-5.49318e-006 , 1 , -0},
{-5.49318e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-2.83814e-006 , 0 , 1},
{-2.83814e-006 , 0 , 1},
{-2.83814e-006 , 0 , 1},
{2.74658e-006 , 1 , -0},
{-2.83814e-006 , 0 , 1},
{-2.83814e-006 , 0 , 1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{2.74658e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{2.60926e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.00708e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{1.73949e-006 , 0 , -1},
{1.73949e-006 , 0 , -1},
{1.73949e-006 , 0 , -1},
{1.73949e-006 , 0 , -1},
{1.73949e-006 , 0 , -1},
{-5.49318e-006 , 1 , -0},
{1 , 0 , -0},
{-5.49318e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-2.83814e-006 , 0 , 1},
{-2.83814e-006 , 0 , 1},
{-2.83814e-006 , 0 , 1},
{-2.83814e-006 , 0 , 1},
{-2.83814e-006 , 0 , 1},
{1 , 0 , -0},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{6.40871e-007 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-5.49318e-006 , 1 , -0},
{1 , 0 , -0},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{-5.49318e-006 , 1 , -0},
{1 , 0 , -0},
{1.73951e-006 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-5.49318e-006 , 1 , -0},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{1 , 0 , -0},
{-5.49318e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-6.86642e-006 , 0 , 1},
{-6.86642e-006 , 0 , 1},
{-6.86642e-006 , 0 , 1},
{-6.86642e-006 , 0 , 1},
{-6.86642e-006 , 0 , 1},
{7.59884e-006 , 0 , -1},
{7.59884e-006 , 0 , -1},
{6.40871e-007 , 0 , -1},
{7.59884e-006 , 0 , -1},
{7.59884e-006 , 0 , -1},
{7.59884e-006 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.00708e-006 , 0 , 1},
{-2.83814e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{1 , 0 , -0},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.83104e-006 , 1 , -0},
{1.83104e-006 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{9.15523e-007 , 1 , -0},
{1 , 0 , -0},
{-6.86642e-006 , 0 , 1},
{-6.86642e-006 , 0 , 1},
{-6.86642e-006 , 0 , 1},
{-6.86642e-006 , 0 , 1},
{-6.86642e-006 , 0 , 1},
{7.59884e-006 , 0 , -1},
{7.59884e-006 , 0 , -1},
{7.59884e-006 , 0 , -1},
{7.59884e-006 , 0 , -1},
{9.15523e-007 , 1 , -0},
{7.59884e-006 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.524179 , 0.851608 , -0},
{0.524179 , 0.851608 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{9.15523e-007 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-2.41106e-007 , 0 , -1},
{-2.41106e-007 , 0 , -1},
{-2.41106e-007 , 0 , -1},
{-2.41106e-007 , 0 , -1},
{-2.41106e-007 , 0 , -1},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{9.15523e-007 , 1 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{2.42468e-006 , 0 , -1},
{2.42468e-006 , 0 , -1},
{2.42468e-006 , 0 , -1},
{2.42468e-006 , 0 , -1},
{2.42468e-006 , 0 , -1},
{2.42468e-006 , 0 , -1},
{8.69747e-007 , 0 , -1},
{2.42614e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{2.74658e-006 , 1 , -0},
{2.74658e-006 , 1 , -0},
{2.74658e-006 , 1 , -0},
{2.74658e-006 , 1 , -0},
{2.60926e-006 , 0 , -1},
{1.41907e-006 , 0 , 1},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.57765e-006 , 1 , -0},
{-4.57765e-006 , 1 , -0},
{-4.57765e-006 , 1 , -0},
{-4.57765e-006 , 1 , -0},
{1.51062e-006 , 0 , -1},
{-4.11988e-007 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
},
},
},
Indices=
{
{111 , 0 , 333},
{222 , 184 , 183},
{809 , 798 , 11},
{22 , 186 , 185},
{187 , 189 , 666},
{190 , 191 , 777},
{555 , 193 , 192},
{194 , 196 , 195},
{197 , 198 , 444},
{200 , 202 , 201},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{55 , 66 , 44},
{224 , 33 , 225},
{226 , 99 , 227},
{228 , 229 , 110},
{88 , 231 , 230},
{232 , 235 , 234},
{236 , 237 , 77},
{238 , 240 , 239},
{155 , 122 , 144},
{241 , 242 , 133},
{243 , 188 , 245},
{246 , 247 , 199},
{248 , 250 , 249},
{251 , 177 , 252},
{253 , 256 , 254},
{257 , 166 , 258},
{244 , 210 , 233},
{259 , 260 , 221},
{261 , 277 , 262},
{263 , 264 , 288},
{266 , 267 , 265},
{268 , 270 , 269},
{271 , 272 , 255},
{273 , 275 , 274},
{321 , 332 , 310},
{276 , 299 , 278},
{279 , 366 , 280},
{281 , 282 , 377},
{355 , 284 , 283},
{285 , 287 , 286},
{289 , 290 , 344},
{291 , 293 , 292},
{410 , 421 , 399},
{294 , 388 , 295},
{296 , 455 , 297},
{298 , 300 , 466},
{301 , 303 , 302},
{304 , 443 , 305},
{306 , 308 , 307},
{309 , 432 , 311},
{510 , 477 , 499},
{312 , 313 , 488},
{314 , 543 , 315},
{316 , 317 , 554},
{532 , 319 , 318},
{320 , 323 , 322},
{324 , 325 , 521},
{326 , 328 , 327},
{599 , 566 , 588},
{329 , 330 , 577},
{331 , 632 , 334},
{335 , 336 , 643},
{621 , 338 , 337},
{339 , 341 , 340},
{342 , 343 , 610},
{345 , 347 , 346},
{688 , 654 , 677},
{348 , 349 , 665},
{350 , 721 , 351},
{352 , 353 , 732},
{354 , 357 , 356},
{358 , 710 , 359},
{360 , 362 , 361},
{363 , 699 , 364},
{776 , 743 , 765},
{365 , 367 , 754},
{368 , 790 , 369},
{370 , 371 , 791},
{789 , 373 , 372},
{374 , 376 , 375},
{378 , 379 , 788},
{380 , 382 , 381},
{795 , 792 , 794},
{383 , 384 , 793},
{385 , 799 , 386},
{387 , 389 , 800},
{797 , 391 , 390},
{392 , 394 , 393},
{395 , 396 , 796},
{397 , 400 , 398},
{804 , 801 , 803},
{401 , 402 , 802},
{403 , 807 , 404},
{405 , 406 , 808},
