return
{
NumberOfVertices =720,
NumberOfIndices =720,
Vertices = 
{
Positions= 
{
{1610.12 , 372.47 , 1650},
{0 , -1 , -1.08479e-005},
{0 , -1 , -1.08479e-005},
{0 , -1 , -1.08479e-005},
{0 , -1 , -1.08479e-005},
{0.866071 , -0.499921 , -1.08471e-005},
{0.866071 , -0.499921 , -1.08471e-005},
{0.346044 , -0.938218 , -1.0848e-005},
{0.866071 , -0.499921 , -1.08471e-005},
{0.866071 , -0.499921 , -1.08471e-005},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{3.34018e-005 , 0 , 1},
{3.34018e-005 , 0 , 1},
{0.98555 , -0.169386 , -2.71174e-006},
{3.34018e-005 , 0 , 1},
{3.34018e-005 , 0 , 1},
{3.34018e-005 , 0 , 1},
{3.34018e-005 , 0 , 1},
{3.34018e-005 , 0 , 1},
{3.34018e-005 , 0 , 1},
{3.34018e-005 , 0 , 1},
{3.34018e-005 , 0 , 1},
{3.34018e-005 , 0 , 1},
{3.34018e-005 , 0 , 1},
{0.639737 , 0.768594 , 1.08497e-005},
{-0.98555 , 0.169384 , 2.71171e-006},
{-0.98555 , 0.169384 , 2.71171e-006},
{-0.63953 , -0.768766 , -0},
{-0.63953 , -0.768766 , -0},
{-0.63953 , -0.768766 , -0},
{-0.63953 , -0.768766 , -0},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{-0.985565 , 0.1693 , -0},
{0.98555 , -0.169386 , -2.71174e-006},
{0.98555 , -0.169386 , -2.71174e-006},
{0.98555 , -0.169386 , -2.71174e-006},
{0.98555 , -0.169386 , -2.71174e-006},
{0.639524 , 0.768771 , 1.08461e-005},
{0.639524 , 0.768771 , 1.08461e-005},
{0.639524 , 0.768771 , 1.08461e-005},
{0.639524 , 0.768771 , 1.08461e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.985565 , 0.1693 , -0},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{6.67962e-005 , -2.19379e-005 , 1},
{6.67962e-005 , -2.19379e-005 , 1},
{6.67962e-005 , -2.19379e-005 , 1},
{6.67962e-005 , -2.19379e-005 , 1},
{6.67962e-005 , -2.19379e-005 , 1},
{6.67962e-005 , -2.19379e-005 , 1},
{-0.639573 , -0.76873 , -0},
{6.67962e-005 , -2.19379e-005 , 1},
{6.67962e-005 , -2.19379e-005 , 1},
{6.67962e-005 , -2.19379e-005 , 1},
{6.67962e-005 , -2.19379e-005 , 1},
{6.67962e-005 , -2.19379e-005 , 1},
{6.67962e-005 , -2.19379e-005 , 1},
{0 , 1 , 2.16939e-005},
{0 , 1 , 2.16939e-005},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866014 , 0.500019 , 5.42367e-006},
{0.346016 , -0.938229 , -1.08471e-005},
{0 , 1 , -1.02291e-005},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{0 , -1 , -1.08469e-005},
{0 , -1 , -1.08469e-005},
{0 , -1 , -1.08469e-005},
{0 , -1 , -1.08469e-005},
{0.98555 , -0.169386 , -2.71174e-006},
{0.866071 , -0.499921 , -5.42355e-006},
{0.866071 , -0.499921 , -5.42355e-006},
{0.866071 , -0.499921 , -5.42355e-006},
{0.866071 , -0.499921 , -5.42355e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.639481 , 0.768807 , 1.08454e-005},
{3.34007e-005 , 0 , 1},
{3.34007e-005 , 0 , 1},
{3.34007e-005 , 0 , 1},
{3.34007e-005 , 0 , 1},
{3.34007e-005 , 0 , 1},
{3.34007e-005 , 0 , 1},
{3.34007e-005 , 0 , 1},
{3.34007e-005 , 0 , 1},
{3.34007e-005 , 0 , 1},
{3.34007e-005 , 0 , 1},
{-0.985565 , 0.1693 , -0},
{3.34007e-005 , 0 , 1},
{3.34007e-005 , 0 , 1},
{-0.985536 , 0.169469 , 2.71167e-006},
{-0.985536 , 0.169469 , 2.71167e-006},
{-0.639488 , -0.768801 , -1.08453e-005},
{-0.639488 , -0.768801 , -1.08453e-005},
{-0.639488 , -0.768801 , -1.08453e-005},
{-0.639488 , -0.768801 , -1.08453e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{-0.985565 , 0.1693 , -0},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.985564 , -0.169302 , -2.71178e-006},
{0.985564 , -0.169302 , -2.71178e-006},
{0.985564 , -0.169302 , -2.71178e-006},
{0.985564 , -0.169302 , -2.71178e-006},
{0.639524 , 0.768771 , 1.08461e-005},
{0.639524 , 0.768771 , 1.08461e-005},
{0.639524 , 0.768771 , 1.08461e-005},
{0.639524 , 0.768771 , 1.08461e-005},
{-0.639573 , -0.76873 , -0},
{-0.346054 , 0.938215 , 1.08479e-005},
{-0.346054 , 0.938215 , 1.08479e-005},
{-0.346054 , 0.938215 , 1.08479e-005},
{-0.346054 , 0.938215 , 1.08479e-005},
{-0.346054 , 0.938215 , 1.08479e-005},
{-0.346054 , 0.938215 , 1.08479e-005},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{0.346016 , -0.938229 , -1.08471e-005},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{0 , 1 , 2.16939e-005},
{0 , 1 , 2.16939e-005},
{0.98555 , -0.169386 , -2.71174e-006},
{-0.866089 , 0.499889 , 5.42414e-006},
{-0.866089 , 0.499889 , 5.42414e-006},
{-0.866089 , 0.499889 , 5.42414e-006},
{-0.866089 , 0.499889 , 5.42414e-006},
{-0.866111 , -0.499852 , -1.08475e-005},
{-0.866111 , -0.499852 , -1.08475e-005},
{-0.866111 , -0.499852 , -1.08475e-005},
{-0.866111 , -0.499852 , -1.08475e-005},
{0 , -1 , -1.08469e-005},
{0 , -1 , -1.08469e-005},
{0.639481 , 0.768807 , 1.08454e-005},
{0 , -1 , -1.08469e-005},
{0 , -1 , -1.08469e-005},
{0.866033 , -0.499986 , -5.42332e-006},
{0.866033 , -0.499986 , -5.42332e-006},
{0.866033 , -0.499986 , -5.42332e-006},
{0.866033 , -0.499986 , -5.42332e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{0 , 1 , 2.16957e-005},
{0.866012 , 0.500024 , 5.42372e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{3.34015e-005 , 0 , 1},
{3.34015e-005 , 0 , 1},
{3.34015e-005 , 0 , 1},
{3.34015e-005 , 0 , 1},
{3.34015e-005 , 0 , 1},
{3.34015e-005 , 0 , 1},
{3.34015e-005 , 0 , 1},
{3.34015e-005 , 0 , 1},
{0 , 1 , 2.16957e-005},
{0 , 0 , 1},
{3.34015e-005 , 0 , 1},
{3.34015e-005 , 0 , 1},
{3.34015e-005 , 0 , 1},
{3.34015e-005 , 0 , 1},
{-0.985565 , 0.1693 , -0},
{-0.985565 , 0.1693 , -0},
{-0.639744 , -0.768588 , -1.08496e-005},
{-0.639744 , -0.768588 , -1.08496e-005},
{-0.639744 , -0.768588 , -1.08496e-005},
{-0.639744 , -0.768588 , -1.08496e-005},
{-0.866014 , 0.500019 , 5.42367e-006},
{0.345904 , -0.93827 , -1.08435e-005},
{0.345904 , -0.93827 , -1.08435e-005},
{0.345904 , -0.93827 , -1.08435e-005},
{0.345904 , -0.93827 , -1.08435e-005},
{0.985535 , -0.16947 , -2.7117e-006},
{0.985535 , -0.16947 , -2.7117e-006},
{0.985535 , -0.16947 , -2.7117e-006},
{0.985535 , -0.16947 , -2.7117e-006},
{0.639481 , 0.768807 , 1.08454e-005},
{0.639481 , 0.768807 , 1.08454e-005},
{-0.866036 , -0.499982 , -5.42327e-006},
{0.639481 , 0.768807 , 1.08454e-005},
{0.639481 , 0.768807 , 1.08454e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{6.67936e-005 , -2.19329e-005 , 1},
{6.67936e-005 , -2.19329e-005 , 1},
{0 , -1 , -1.08479e-005},
{6.67936e-005 , -2.19329e-005 , 1},
{6.67936e-005 , -2.19329e-005 , 1},
{6.67936e-005 , -2.19329e-005 , 1},
{6.67936e-005 , -2.19329e-005 , 1},
{6.67936e-005 , -2.19329e-005 , 1},
{6.67936e-005 , -2.19329e-005 , 1},
{6.67936e-005 , -2.19329e-005 , 1},
{6.67936e-005 , -2.19329e-005 , 1},
{6.67936e-005 , -2.19329e-005 , 1},
{6.67936e-005 , -2.19329e-005 , 1},
{0.866071 , -0.499921 , -1.08471e-005},
{0 , 1 , 1.08488e-005},
{0 , 1 , 1.08488e-005},
{-0.865864 , 0.50028 , 5.42273e-006},
{-0.865864 , 0.50028 , 5.42273e-006},
{-0.865864 , 0.50028 , 5.42273e-006},
{-0.865864 , 0.50028 , 5.42273e-006},
{-0.865886 , -0.500242 , -5.42233e-006},
{-0.865886 , -0.500242 , -5.42233e-006},
{-0.865886 , -0.500242 , -5.42233e-006},
{-0.865886 , -0.500242 , -5.42233e-006},
{0 , 1 , 2.16957e-005},
{0 , -1 , -2.16976e-005},
{0 , -1 , -2.16976e-005},
{0 , -1 , -2.16976e-005},
{0 , -1 , -2.16976e-005},
{0.866033 , -0.499986 , -5.42332e-006},
{0.866033 , -0.499986 , -5.42332e-006},
{0.866033 , -0.499986 , -5.42332e-006},
{0.866033 , -0.499986 , -5.42332e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{0 , 1 , 2.16957e-005},
{0.866012 , 0.500024 , 5.42372e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{3.33982e-005 , 0 , 1},
{3.33982e-005 , 0 , 1},
{3.33982e-005 , 0 , 1},
{3.33982e-005 , 0 , 1},
{3.33982e-005 , 0 , 1},
{3.33982e-005 , 0 , 1},
{-0.866014 , 0.500019 , 5.42367e-006},
{3.33982e-005 , 0 , 1},
{3.33982e-005 , 0 , 1},
{3.33982e-005 , 0 , 1},
{3.33982e-005 , 0 , 1},
{3.33982e-005 , 0 , 1},
{3.33982e-005 , 0 , 1},
{-0.985492 , 0.169722 , 2.71155e-006},
{-0.985492 , 0.169722 , 2.71155e-006},
{-0.639573 , -0.76873 , -0},
{-0.639573 , -0.76873 , -0},
{-0.866036 , -0.499982 , -5.42327e-006},
{-0.639573 , -0.76873 , -0},
{-0.639573 , -0.76873 , -0},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.985477 , -0.169808 , -2.71154e-006},
{0.985477 , -0.169808 , -2.71154e-006},
{0.985477 , -0.169808 , -2.71154e-006},
{0.985477 , -0.169808 , -2.71154e-006},
{0 , -1 , -1.08479e-005},
{0.639524 , 0.768771 , 1.08461e-005},
{0.639524 , 0.768771 , 1.08461e-005},
{0.639524 , 0.768771 , 1.08461e-005},
{0.639524 , 0.768771 , 1.08461e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{0.866071 , -0.499921 , -1.08471e-005},
{0 , -1 , 6.81939e-006},
{6.67929e-005 , -2.1945e-005 , 1},
{6.67929e-005 , -2.1945e-005 , 1},
{6.67929e-005 , -2.1945e-005 , 1},
{6.67929e-005 , -2.1945e-005 , 1},
{6.67929e-005 , -2.1945e-005 , 1},
{6.67929e-005 , -2.1945e-005 , 1},
{6.67929e-005 , -2.1945e-005 , 1},
{6.67929e-005 , -2.1945e-005 , 1},
{6.67929e-005 , -2.1945e-005 , 1},
{6.67929e-005 , -2.1945e-005 , 1},
{-0.98555 , 0.169384 , 2.71171e-006},
{6.67929e-005 , -2.1945e-005 , 1},
{6.67929e-005 , -2.1945e-005 , 1},
{0 , 1 , 2.16863e-005},
{0 , 1 , 2.16863e-005},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{-0.98555 , 0.169384 , 2.71171e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{0 , -1 , -2.16863e-005},
{0 , -1 , -2.16863e-005},
{0 , -1 , -2.16863e-005},
{0 , -1 , -2.16863e-005},
{0.866033 , -0.499986 , -5.42332e-006},
{0.866033 , -0.499986 , -5.42332e-006},
{0.866033 , -0.499986 , -5.42332e-006},
{0.866033 , -0.499986 , -5.42332e-006},
{-0.63953 , -0.768766 , -0},
{0.866012 , 0.500024 , 5.42372e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{0.866012 , 0.500024 , 5.42372e-006},
{3.33912e-005 , 0 , 1},
{3.33912e-005 , 0 , 1},
{3.33912e-005 , 0 , 1},
{3.33912e-005 , 0 , 1},
{0.346016 , -0.938229 , -1.08471e-005},
{3.33912e-005 , 0 , 1},
{3.33912e-005 , 0 , 1},
{3.33912e-005 , 0 , 1},
{3.33912e-005 , 0 , 1},
{3.33912e-005 , 0 , 1},
{3.33912e-005 , 0 , 1},
{3.33912e-005 , 0 , 1},
{3.33912e-005 , 0 , 1},
{-0.98555 , 0.169384 , 2.71171e-006},
{-0.98555 , 0.169384 , 2.71171e-006},
{0.98555 , -0.169386 , -2.71174e-006},
{-0.639488 , -0.768801 , -1.08453e-005},
{-0.639488 , -0.768801 , -1.08453e-005},
{-0.639488 , -0.768801 , -1.08453e-005},
{-0.639488 , -0.768801 , -1.08453e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.985564 , -0.169302 , -2.71178e-006},
{0.985564 , -0.169302 , -2.71178e-006},
{0.639524 , 0.768771 , 1.08461e-005},
{0.985564 , -0.169302 , -2.71178e-006},
{0.985564 , -0.169302 , -2.71178e-006},
{0.639524 , 0.768771 , 1.08461e-005},
{0.639524 , 0.768771 , 1.08461e-005},
{0.639524 , 0.768771 , 1.08461e-005},
{0.639524 , 0.768771 , 1.08461e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.98555 , 0.169384 , 2.71171e-006},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{-0.98555 , 0.169384 , 2.71171e-006},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{6.6794e-005 , -2.19372e-005 , 1},
{0 , 1 , 1.08479e-005},
{0 , 1 , 1.08479e-005},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.63953 , -0.768766 , -0},
{-0.866036 , -0.499982 , -5.42327e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{0 , -1 , -2.16957e-005},
{0 , -1 , -2.16957e-005},
{0 , -1 , -2.16957e-005},
{0 , -1 , -2.16957e-005},
{0.866071 , -0.499921 , -5.42355e-006},
{0.866071 , -0.499921 , -5.42355e-006},
{0.346016 , -0.938229 , -1.08471e-005},
{0 , 0 , 1},
{0.866071 , -0.499921 , -5.42355e-006},
{0.866071 , -0.499921 , -5.42355e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{0.866049 , 0.499959 , 5.42396e-006},
{3.34026e-005 , 0 , 1},
{3.34026e-005 , 0 , 1},
{0.98555 , -0.169386 , -2.71174e-006},
{3.34026e-005 , 0 , 1},
{3.34026e-005 , 0 , 1},
{3.34026e-005 , 0 , 1},
{3.34026e-005 , 0 , 1},
{3.34026e-005 , 0 , 1},
{3.34026e-005 , 0 , 1},
{3.34026e-005 , 0 , 1},
{3.34026e-005 , 0 , 1},
{3.34026e-005 , 0 , 1},
{3.34026e-005 , 0 , 1},
{0.639524 , 0.768771 , 1.08461e-005},
{0 , 1 , 2.16939e-005},
{0 , 1 , 2.16939e-005},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{0 , -1 , -1.08469e-005},
{0.866071 , -0.499921 , -5.42355e-006},
{0 , 1 , 2.16939e-005},
{0 , 1 , 2.16939e-005},
{0 , -1 , 6.81939e-006},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{0 , -1 , -1.08469e-005},
{0.866071 , -0.499921 , -5.42355e-006},
{-0.985536 , 0.169469 , 2.71167e-006},
{-0.985536 , 0.169469 , 2.71167e-006},
{-0.639488 , -0.768801 , -1.08453e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.985564 , -0.169302 , -2.71178e-006},
{0.639524 , 0.768771 , 1.08461e-005},
{0 , 0 , 1},
{-0.985536 , 0.169469 , 2.71167e-006},
{-0.985536 , 0.169469 , 2.71167e-006},
{-0.639488 , -0.768801 , -1.08453e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.985564 , -0.169302 , -2.71178e-006},
{0.639524 , 0.768771 , 1.08461e-005},
{0 , 1 , 2.16939e-005},
{0 , 1 , 2.16939e-005},
{-0.866089 , 0.499889 , 5.42414e-006},
{-0.866111 , -0.499852 , -1.08475e-005},
{0 , 1 , -1.02291e-005},
},
},
},
Indices=
{
{555 , 111 , 697},
{89 , 0 , 90},
{22 , 222 , 719},
{91 , 333 , 92},
{93 , 95 , 94},
{96 , 98 , 97},
{708 , 666 , 11},
{100 , 444 , 101},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{110 , 44 , 33},
{129 , 99 , 130},
{55 , 131 , 122},
{132 , 135 , 134},
{66 , 137 , 136},
{138 , 133 , 139},
{144 , 77 , 140},
{141 , 143 , 142},
{88 , 145 , 155},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{177 , 166 , 233},
{169 , 244 , 170},
{188 , 171 , 255},
{172 , 174 , 173},
{199 , 175 , 266},
{176 , 179 , 178},
{210 , 181 , 180},
{182 , 277 , 183},
{221 , 184 , 288},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{310 , 299 , 366},
{208 , 377 , 209},
{321 , 211 , 388},
{212 , 214 , 213},
{332 , 215 , 399},
{216 , 218 , 217},
{344 , 220 , 219},
{223 , 410 , 224},
{355 , 225 , 421},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{510 , 443 , 432},
{249 , 499 , 250},
{455 , 251 , 521},
{252 , 254 , 253},
{466 , 257 , 256},
{258 , 532 , 259},
{543 , 477 , 260},
{261 , 263 , 262},
{488 , 264 , 554},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{577 , 566 , 632},
{289 , 643 , 290},
{588 , 291 , 654},
{292 , 294 , 293},
{599 , 295 , 665},
{296 , 298 , 297},
{610 , 301 , 300},
{302 , 677 , 303},
{621 , 304 , 688},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{696 , 690 , 689},
{328 , 695 , 329},
{691 , 330 , 698},
{331 , 335 , 334},
{692 , 337 , 336},
{338 , 699 , 339},
{700 , 693 , 340},
{341 , 343 , 342},
{694 , 345 , 701},
{346 , 348 , 347},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{703 , 702 , 709},
{369 , 710 , 370},
{704 , 371 , 711},
{372 , 374 , 373},
{705 , 375 , 712},
{376 , 379 , 378},
{706 , 381 , 380},
{382 , 713 , 383},
{707 , 384 , 714},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{4 , 716 , 715},
{408 , 3 , 409},
{717 , 411 , 5},
{412 , 414 , 413},
{718 , 416 , 415},
{417 , 6 , 418},
{7 , 1 , 419},
{420 , 423 , 422},
{2 , 424 , 8},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{10 , 9 , 16},
{449 , 17 , 450},
{12 , 451 , 18},
{452 , 454 , 453},
{13 , 456 , 19},
{457 , 459 , 458},
{14 , 461 , 460},
{462 , 20 , 463},
{15 , 464 , 21},
{465 , 468 , 467},
{469 , 471 , 470},
{472 , 474 , 473},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{24 , 23 , 30},
{489 , 29 , 490},
{25 , 491 , 31},
{492 , 494 , 493},
{26 , 496 , 495},
{497 , 32 , 498},
{27 , 500 , 34},
{501 , 503 , 502},
{28 , 504 , 35},
{505 , 507 , 506},
{508 , 511 , 509},
{512 , 514 , 513},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{37 , 36 , 42},
{528 , 43 , 529},
{38 , 530 , 45},
{531 , 534 , 533},
{39 , 535 , 46},
{536 , 538 , 537},
{40 , 540 , 539},
{541 , 47 , 542},
{41 , 544 , 48},
{545 , 547 , 546},
{548 , 550 , 549},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{57 , 50 , 49},
{569 , 56 , 570},
{51 , 571 , 58},
{572 , 574 , 573},
{52 , 576 , 575},
{578 , 59 , 579},
{60 , 53 , 580},
{581 , 583 , 582},
{54 , 584 , 61},
{585 , 587 , 586},
{589 , 591 , 590},
{592 , 594 , 593},
{595 , 597 , 596},
{598 , 601 , 600},
{602 , 604 , 603},
{605 , 607 , 606},
{63 , 62 , 69},
{608 , 70 , 609},
{64 , 611 , 71},
{612 , 614 , 613},
{65 , 615 , 72},
{616 , 618 , 617},
{67 , 620 , 619},
{622 , 73 , 623},
{68 , 624 , 74},
{625 , 627 , 626},
{628 , 630 , 629},
{631 , 634 , 633},
{635 , 637 , 636},
{638 , 640 , 639},
{641 , 644 , 642},
{645 , 647 , 646},
{76 , 75 , 83},
{648 , 82 , 649},
{78 , 650 , 84},
{651 , 653 , 652},
{79 , 656 , 655},
{657 , 85 , 658},
{80 , 659 , 86},
{660 , 662 , 661},
{81 , 663 , 87},
{664 , 668 , 667},
{669 , 671 , 670},
{672 , 674 , 673},
{675 , 678 , 676},
{679 , 681 , 680},
{682 , 684 , 683},
{685 , 687 , 686},
},
}
