return
{
NumberOfVertices =618,
NumberOfIndices =618,
Vertices = 
{
Positions= 
{
{-1389.88 , 372.47 , 1650},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866074 , 0.499917 , 5.4235e-006},
{0 , 1 , 1.0845e-005},
{0 , 1 , 1.0845e-005},
{0 , 1 , 1.0845e-005},
{0 , 1 , 1.0845e-005},
{0.866033 , 0.499986 , 5.42332e-006},
{0.866033 , 0.499986 , 5.42332e-006},
{0.866033 , 0.499986 , 5.42332e-006},
{0.866033 , 0.499986 , 5.42332e-006},
{0.866012 , -0.500024 , -5.42372e-006},
{0.866012 , -0.500024 , -5.42372e-006},
{0 , 1 , 1.08469e-005},
{0.866012 , -0.500024 , -5.42372e-006},
{0.866012 , -0.500024 , -5.42372e-006},
{0.866012 , -0.500024 , -5.42372e-006},
{0.866012 , -0.500024 , -5.42372e-006},
{3.33957e-005 , 0 , -1},
{3.33957e-005 , 0 , -1},
{3.33957e-005 , 0 , -1},
{3.33957e-005 , 0 , -1},
{3.33957e-005 , 0 , -1},
{3.33957e-005 , 0 , -1},
{0.866033 , 0.499986 , 5.42332e-006},
{3.33957e-005 , 0 , -1},
{3.33957e-005 , 0 , -1},
{3.33957e-005 , 0 , -1},
{3.33957e-005 , 0 , -1},
{3.33957e-005 , 0 , -1},
{3.33957e-005 , 0 , -1},
{-0.985594 , -0.169132 , -2.71183e-006},
{-0.985594 , -0.169132 , -2.71183e-006},
{-0.639616 , 0.768695 , 1.08475e-005},
{-0.639616 , 0.768695 , 1.08475e-005},
{0 , -1 , -2.16939e-005},
{-0.639616 , 0.768695 , 1.08475e-005},
{-0.639616 , 0.768695 , 1.08475e-005},
{0.346016 , 0.938229 , 1.08471e-005},
{0.346016 , 0.938229 , 1.08471e-005},
{0.346016 , 0.938229 , 1.08471e-005},
{0.346016 , 0.938229 , 1.08471e-005},
{0.985535 , 0.16947 , 2.7117e-006},
{0.985535 , 0.16947 , 2.7117e-006},
{0.985535 , 0.16947 , 2.7117e-006},
{0.985535 , 0.16947 , 2.7117e-006},
{0 , -1 , -2.16939e-005},
{0.639567 , -0.768736 , -1.08468e-005},
{0.639567 , -0.768736 , -1.08468e-005},
{0.639567 , -0.768736 , -1.08468e-005},
{0.639567 , -0.768736 , -1.08468e-005},
{-0.345941 , -0.938256 , -2.16888e-005},
{-0.345941 , -0.938256 , -2.16888e-005},
{-0.345941 , -0.938256 , -2.16888e-005},
{-0.345941 , -0.938256 , -2.16888e-005},
{-0.345941 , -0.938256 , -2.16888e-005},
{-0.345941 , -0.938256 , -2.16888e-005},
{-0.866052 , -0.499954 , -5.42391e-006},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{-0.866074 , 0.499917 , 5.4235e-006},
{6.6795e-005 , 2.19375e-005 , -1},
{6.6795e-005 , 2.19375e-005 , -1},
{0 , -1 , -1.08488e-005},
{0 , -1 , -1.08488e-005},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{0 , 1 , 1.08469e-005},
{-0.866036 , 0.499982 , 5.42327e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{0 , 1 , 2.16976e-005},
{0 , 1 , 2.16976e-005},
{0 , 1 , 2.16976e-005},
{0 , 1 , 2.16976e-005},
{0.865958 , 0.500117 , 5.42285e-006},
{0.865958 , 0.500117 , 5.42285e-006},
{0.865958 , 0.500117 , 5.42285e-006},
{0.865958 , 0.500117 , 5.42285e-006},
{0.866033 , 0.499986 , 5.42332e-006},
{0 , 1 , -6.81939e-006},
{0.865936 , -0.500154 , -5.42325e-006},
{0.865936 , -0.500154 , -5.42325e-006},
{0.865936 , -0.500154 , -5.42325e-006},
{0.865936 , -0.500154 , -5.42325e-006},
{0.865936 , -0.500154 , -5.42325e-006},
{0.865936 , -0.500154 , -5.42325e-006},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{-0.98555 , -0.169384 , -2.71171e-006},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{3.34004e-005 , 0 , -1},
{-0.98555 , -0.169384 , -2.71171e-006},
{-0.639616 , 0.768695 , 1.08475e-005},
{0.34596 , 0.938249 , 1.08453e-005},
{0.985564 , 0.169302 , 2.71178e-006},
{0.639567 , -0.768736 , -1.08468e-005},
{-0.98555 , -0.169384 , -2.71171e-006},
{-0.98555 , -0.169384 , -2.71171e-006},
{-0.639616 , 0.768695 , 1.08475e-005},
{0.34596 , 0.938249 , 1.08453e-005},
{0 , 0 , -1},
{0.985564 , 0.169302 , 2.71178e-006},
{0.639567 , -0.768736 , -1.08468e-005},
{0 , -1 , -2.16957e-005},
{0 , -1 , -2.16957e-005},
{-0.866052 , -0.499954 , -5.42391e-006},
{-0.866074 , 0.499917 , 1.0847e-005},
{0 , 1 , 1.08479e-005},
{0.866033 , 0.499986 , 5.42332e-006},
{0 , -1 , -2.16957e-005},
{0 , -1 , -2.16957e-005},
{0 , 1 , -6.81939e-006},
{-0.866052 , -0.499954 , -5.42391e-006},
{-0.866074 , 0.499917 , 1.0847e-005},
{0 , 1 , 1.08479e-005},
{0.866033 , 0.499986 , 5.42332e-006},
{-0.985536 , -0.169469 , -2.71167e-006},
{-0.985536 , -0.169469 , -2.71167e-006},
{-0.63953 , 0.768766 , -0},
{0.346044 , 0.938218 , 1.0848e-005},
{0.985535 , 0.16947 , 2.7117e-006},
{0.639567 , -0.768736 , -1.08468e-005},
{0 , 0 , -1},
{-0.985536 , -0.169469 , -2.71167e-006},
{-0.985536 , -0.169469 , -2.71167e-006},
{-0.63953 , 0.768766 , -0},
{0.346044 , 0.938218 , 1.0848e-005},
{0.985535 , 0.16947 , 2.7117e-006},
{0.639567 , -0.768736 , -1.08468e-005},
{0 , -1 , -2.1692e-005},
{0 , -1 , -2.1692e-005},
{-0.866014 , -0.500019 , -5.42367e-006},
{-0.866036 , 0.499982 , 5.42327e-006},
{0 , -1 , 1.02291e-005},
},
},
},
Indices=
{
{555 , 111 , 595},
{62 , 0 , 63},
{22 , 222 , 617},
{64 , 333 , 65},
{584 , 606 , 444},
{67 , 11 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{44 , 33 , 99},
{95 , 110 , 96},
{55 , 97 , 122},
{98 , 101 , 100},
{66 , 102 , 133},
{103 , 105 , 104},
{77 , 107 , 106},
{108 , 144 , 109},
{88 , 112 , 155},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{244 , 177 , 166},
{136 , 233 , 137},
{188 , 138 , 255},
{139 , 141 , 140},
{199 , 143 , 142},
{145 , 266 , 146},
{277 , 210 , 147},
{148 , 150 , 149},
{221 , 151 , 288},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{310 , 299 , 366},
{175 , 377 , 176},
{321 , 178 , 388},
{179 , 181 , 180},
{332 , 182 , 399},
{183 , 185 , 184},
{344 , 187 , 186},
{189 , 410 , 190},
{355 , 191 , 421},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{510 , 443 , 432},
{215 , 499 , 216},
{455 , 217 , 521},
{218 , 220 , 219},
{466 , 224 , 223},
{225 , 532 , 226},
{543 , 477 , 227},
{228 , 230 , 229},
{488 , 231 , 554},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{575 , 566 , 580},
{256 , 581 , 257},
{576 , 258 , 582},
{259 , 261 , 260},
{583 , 577 , 262},
{263 , 265 , 264},
{578 , 268 , 267},
{269 , 585 , 270},
{579 , 271 , 586},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{594 , 588 , 587},
{295 , 593 , 296},
{589 , 297 , 596},
{298 , 301 , 300},
{590 , 303 , 302},
{304 , 597 , 305},
{598 , 591 , 306},
{307 , 309 , 308},
{592 , 311 , 599},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{328 , 330 , 329},
{331 , 335 , 334},
{601 , 600 , 607},
{336 , 608 , 337},
{602 , 338 , 609},
{339 , 341 , 340},
{603 , 342 , 610},
{343 , 346 , 345},
{604 , 348 , 347},
{349 , 611 , 350},
{605 , 351 , 612},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
{614 , 613 , 4},
{375 , 3 , 376},
{615 , 378 , 5},
{379 , 381 , 380},
{616 , 383 , 382},
{384 , 6 , 385},
{1 , 386 , 7},
{387 , 390 , 389},
{2 , 391 , 8},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{10 , 9 , 16},
{415 , 17 , 416},
{12 , 417 , 18},
{418 , 420 , 419},
{19 , 13 , 422},
{423 , 425 , 424},
{14 , 427 , 426},
{428 , 20 , 429},
{15 , 430 , 21},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{449 , 451 , 450},
{452 , 454 , 453},
{24 , 23 , 30},
{456 , 29 , 457},
{25 , 458 , 31},
{459 , 461 , 460},
{26 , 463 , 462},
{464 , 32 , 465},
{27 , 467 , 34},
{468 , 470 , 469},
{28 , 471 , 35},
{472 , 474 , 473},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{489 , 491 , 490},
{492 , 494 , 493},
{37 , 36 , 42},
{495 , 43 , 496},
{38 , 497 , 45},
{498 , 501 , 500},
{39 , 502 , 46},
{503 , 505 , 504},
{40 , 507 , 506},
{508 , 47 , 509},
{41 , 511 , 48},
{512 , 514 , 513},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{528 , 530 , 529},
{531 , 534 , 533},
{50 , 49 , 57},
{535 , 56 , 536},
{51 , 537 , 58},
{538 , 540 , 539},
{52 , 542 , 541},
{544 , 59 , 545},
{53 , 546 , 60},
{547 , 549 , 548},
{54 , 550 , 61},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{569 , 571 , 570},
{572 , 574 , 573},
},
}
