return
{
NumberOfVertices =822,
NumberOfIndices =822,
Vertices = 
{
Positions= 
{
{10.1228 , -240.03 , -750},
{4.11987e-006 , 3.05176e-006 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -1.6741e-007},
{0 , 1 , -1.6741e-007},
{-1 , 0 , -0},
{0 , 1 , -1.6741e-007},
{0 , 1 , -1.6741e-007},
{1.00708e-006 , 0 , 1},
{1.7395e-006 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , 1.77874e-007},
{0 , 1 , 1.77874e-007},
{0 , 1 , 1.77874e-007},
{0 , 1 , 1.77874e-007},
{-1 , 0 , -0},
{-0.524176 , 0.85161 , 1.10122e-006},
{-1.9226e-006 , -3.05174e-006 , 1},
{-7.59885e-006 , 3.05174e-006 , -1},
{-1 , 0 , -1.74386e-007},
{-1 , 0 , -1.74386e-007},
{6.3862e-013 , 1 , -1.7395e-007},
{6.3862e-013 , 1 , -1.7395e-007},
{6.3862e-013 , 1 , -1.7395e-007},
{6.3862e-013 , 1 , -1.7395e-007},
{-1.92261e-006 , 3.05176e-006 , 1},
{9.9793e-006 , -3.05177e-006 , -1},
{-9.1553e-007 , 1 , -3.34822e-007},
{-1 , 9.11094e-007 , -0},
{-1 , 9.11094e-007 , -0},
{-1.83106e-006 , 1 , -3.50517e-007},
{-1.83106e-006 , 1 , -3.50517e-007},
{-1.83106e-006 , 1 , -3.50517e-007},
{-1.83106e-006 , 1 , -3.50517e-007},
{-1.00708e-006 , 6.10352e-006 , 1},
{1.73951e-006 , -6.10352e-006 , -1},
{-1 , 1.49238e-006 , -0},
{-1 , 1.49238e-006 , -0},
{-9.1553e-007 , 1 , -3.34822e-007},
{-1.83106e-006 , 1 , -3.45285e-007},
{-1.83106e-006 , 1 , -3.45285e-007},
{-1.83106e-006 , 1 , -3.45285e-007},
{-1.83106e-006 , 1 , -3.45285e-007},
{-1.00707e-006 , 0 , 1},
{1.73951e-006 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.27724e-012 , 1 , -1.77873e-007},
{1.27724e-012 , 1 , -1.77873e-007},
{-9.1553e-007 , 1 , -3.34822e-007},
{1.27724e-012 , 1 , -1.77873e-007},
{1.27724e-012 , 1 , -1.77873e-007},
{-3.93675e-006 , 0 , 1},
{-1.73953e-006 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -3.55748e-007},
{-1.83106e-006 , 1 , -3.55748e-007},
{-1.83106e-006 , 1 , -3.55748e-007},
{-1.83106e-006 , 1 , -3.55748e-007},
{-9.1553e-007 , 1 , -3.34822e-007},
{-1.00707e-006 , 0 , 1},
{1.73951e-006 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -3.55748e-007},
{-1.83106e-006 , 1 , -3.55748e-007},
{-1.83106e-006 , 1 , -3.55748e-007},
{-1.83106e-006 , 1 , -3.55748e-007},
{-1.00707e-006 , 0 , 1},
{1.73951e-006 , 0 , -1},
{-1.51062e-006 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 2.18249e-009 , -0},
{1 , 2.18249e-009 , -0},
{-0.524179 , 0.851608 , -0},
{-0.524179 , 0.851608 , -0},
{-0.524179 , 0.851608 , -0},
{-0.524179 , 0.851608 , -0},
{2.51287e-007 , 1.89256e-007 , 1},
{-4.00962e-007 , -1.89256e-007 , -1},
{-2.05994e-006 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 2.95677e-008 , -0},
{1 , 2.95677e-008 , -0},
{1 , 2.95677e-008 , -0},
{1 , 2.95677e-008 , -0},
{-0.524176 , 0.85161 , 1.10122e-006},
{-0.524176 , 0.85161 , 1.10122e-006},
{1 , 2.95677e-008 , -0},
{1 , 2.95677e-008 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.00481e-007 , -1.89256e-007 , -1},
{-2.00481e-007 , -1.89256e-007 , -1},
{-2.00481e-007 , -1.89256e-007 , -1},
{-2.00481e-007 , -1.89256e-007 , -1},
{-2.00481e-007 , -1.89256e-007 , -1},
{-1.46837e-007 , 1.89256e-007 , 1},
{-1 , 0 , -0},
{-1.46837e-007 , 1.89256e-007 , 1},
{-1.46837e-007 , 1.89256e-007 , 1},
{-1.46837e-007 , 1.89256e-007 , 1},
{-1.46837e-007 , 1.89256e-007 , 1},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{1.47961e-006 , -1.96888e-007 , -1},
{1.47961e-006 , -1.96888e-007 , -1},
{1.47961e-006 , -1.96888e-007 , -1},
{1.47961e-006 , -1.96888e-007 , -1},
{1.47961e-006 , -1.96888e-007 , -1},
{1.47961e-006 , -1.96888e-007 , -1},
{1.40578e-006 , 1.96888e-007 , 1},
{1.40578e-006 , 1.96888e-007 , 1},
{1.40578e-006 , 1.96888e-007 , 1},
{1.40578e-006 , 1.96888e-007 , 1},
{1.83105e-006 , 1 , -0},
{-0.524176 , 0.85161 , 1.10122e-006},
{1.40578e-006 , 1.96888e-007 , 1},
{1.40578e-006 , 1.96888e-007 , 1},
{2.74658e-006 , 1 , -3.34821e-007},
{2.74658e-006 , 1 , -3.34821e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{3.20434e-007 , 0 , -1},
{3.20434e-007 , 0 , -1},
{1.83105e-006 , 1 , -0},
{3.20434e-007 , 0 , -1},
{3.20434e-007 , 0 , -1},
{3.20434e-007 , 0 , -1},
{-2.42614e-006 , 0 , 1},
{-2.42614e-006 , 0 , 1},
{-2.42614e-006 , 0 , 1},
{-2.42614e-006 , 0 , 1},
{-2.42614e-006 , 0 , 1},
{-9.1553e-007 , 1 , -3.34822e-007},
{-9.1553e-007 , 1 , -3.34822e-007},
{1.83105e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{-1.51062e-006 , 0 , 1},
{5.03539e-007 , 0 , 1},
{-1.51062e-006 , 0 , 1},
{-1.51062e-006 , 0 , 1},
{-1.51062e-006 , 0 , 1},
{-1.51062e-006 , 0 , 1},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.73949e-006 , 0 , -1},
{-1.73949e-006 , 0 , -1},
{-1.73949e-006 , 0 , -1},
{-1.73949e-006 , 0 , -1},
{-1.73949e-006 , 0 , -1},
{-1.73949e-006 , 0 , -1},
{5.03539e-007 , 0 , 1},
{5.03539e-007 , 0 , 1},
{5.03539e-007 , 0 , 1},
{5.03539e-007 , 0 , 1},
{5.03539e-007 , 0 , 1},
{-1 , 0 , -0},
{1.83106e-006 , 1 , -3.34822e-007},
{1.83106e-006 , 1 , -3.34822e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.73952e-006 , 0 , -1},
{-1.73952e-006 , 0 , -1},
{-1.73952e-006 , 0 , -1},
{-1.73952e-006 , 0 , -1},
{-1 , 0 , -0},
{-1.73952e-006 , 0 , -1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{-1.83105e-006 , 1 , -3.34821e-007},
{-1.83105e-006 , 1 , -3.34821e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.83106e-006 , 1 , -3.34822e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.7395e-006 , 0 , -1},
{1.7395e-006 , 0 , -1},
{1.7395e-006 , 0 , -1},
{1.7395e-006 , 0 , -1},
{1.7395e-006 , 0 , -1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{1.83106e-006 , 1 , -3.34822e-007},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{9.15526e-007 , 1 , -0},
{9.15526e-007 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{2.05992e-006 , 0 , -1},
{2.05992e-006 , 0 , -1},
{1.83106e-006 , 1 , -3.34822e-007},
{2.05992e-006 , 0 , -1},
{2.05992e-006 , 0 , -1},
{2.05992e-006 , 0 , -1},
{5.03539e-007 , 0 , 1},
{5.03539e-007 , 0 , 1},
{5.03539e-007 , 0 , 1},
{5.03539e-007 , 0 , 1},
{5.03539e-007 , 0 , 1},
{-2.74659e-006 , 1 , -3.34822e-007},
{-2.74659e-006 , 1 , -3.34822e-007},
{1.83106e-006 , 1 , -3.34822e-007},
{-0.524176 , 0.85161 , 1.10122e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-3.20437e-007 , 0 , -1},
{-3.20437e-007 , 0 , -1},
{-3.20437e-007 , 0 , -1},
{-3.20437e-007 , 0 , -1},
{-3.20437e-007 , 0 , -1},
{1.41907e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.83105e-006 , 1 , -4.18526e-007},
{1.83105e-006 , 1 , -4.18526e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.73952e-006 , 0 , -1},
{-1.7395e-006 , 0 , -1},
{-1.7395e-006 , 0 , -1},
{-1.7395e-006 , 0 , -1},
{-1.7395e-006 , 0 , -1},
{-1.7395e-006 , 0 , -1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{-1 , 0 , -0},
{-9.15529e-007 , 1 , -3.34822e-007},
{-9.15529e-007 , 1 , -3.34822e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{-1 , 0 , -0},
{-2.05994e-006 , 0 , -1},
{-5.03541e-007 , 0 , 1},
{-5.03541e-007 , 0 , 1},
{-5.03541e-007 , 0 , 1},
{-5.03541e-007 , 0 , 1},
{-5.03541e-007 , 0 , 1},
{9.15526e-007 , 1 , -4.18526e-007},
{9.15526e-007 , 1 , -4.18526e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83105e-006 , 1 , -3.34821e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{2.05994e-006 , 0 , -1},
{2.05994e-006 , 0 , -1},
{2.05994e-006 , 0 , -1},
{2.05994e-006 , 0 , -1},
{2.05994e-006 , 0 , -1},
{5.03539e-007 , 0 , 1},
{5.03539e-007 , 0 , 1},
{5.03539e-007 , 0 , 1},
{-1.83105e-006 , 1 , -3.34821e-007},
{5.03539e-007 , 0 , 1},
{5.03539e-007 , 0 , 1},
{9.15526e-007 , 1 , -3.34821e-007},
{9.15526e-007 , 1 , -3.34821e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{2.05993e-006 , 0 , -1},
{2.05993e-006 , 0 , -1},
{-1.83105e-006 , 1 , -3.34821e-007},
{2.05993e-006 , 0 , -1},
{2.05993e-006 , 0 , -1},
{2.05993e-006 , 0 , -1},
{5.0354e-007 , 0 , 1},
{5.0354e-007 , 0 , 1},
{5.0354e-007 , 0 , 1},
{5.0354e-007 , 0 , 1},
{5.0354e-007 , 0 , 1},
{9.15529e-007 , 1 , -1.67411e-007},
{9.15529e-007 , 1 , -1.67411e-007},
{-1.83105e-006 , 1 , -3.34821e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{-1.41907e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.41907e-006 , 0 , 1},
{-1.41907e-006 , 0 , 1},
{-1.41907e-006 , 0 , 1},
{-1.41907e-006 , 0 , 1},
{-9.15527e-007 , 1 , -1.67411e-007},
{-9.15527e-007 , 1 , -1.67411e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.7395e-006 , 0 , -1},
{-1.46837e-007 , 1.89256e-007 , 1},
{2.05993e-006 , 0 , -1},
{2.05993e-006 , 0 , -1},
{2.05993e-006 , 0 , -1},
{2.05993e-006 , 0 , -1},
{2.05993e-006 , 0 , -1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{1.41907e-006 , 0 , 1},
{-1 , 0 , -0},
{1.83105e-006 , 1 , -3.34821e-007},
{1.83105e-006 , 1 , -3.34821e-007},
{-1 , 0 , -1.74386e-007},
{-1 , 0 , -1.74386e-007},
{-1 , 0 , -1.74386e-007},
{-1 , 0 , -1.74386e-007},
{-1.73951e-006 , 0 , -1},
{-1.73951e-006 , 0 , -1},
{-1.73951e-006 , 0 , -1},
{-1.73951e-006 , 0 , -1},
{-1 , 0 , -0},
{-1.73951e-006 , 0 , -1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{0 , 1 , -3.34822e-007},
{0 , 1 , -3.34822e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{9.15526e-007 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{9.15526e-007 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{-9.15528e-007 , 1 , -3.34822e-007},
{-9.15528e-007 , 1 , -3.34822e-007},
{-1 , 0 , -3.48772e-007},
{-1 , 0 , -3.48772e-007},
{-1 , 0 , -3.48772e-007},
{-1 , 0 , -3.48772e-007},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{9.15526e-007 , 1 , -0},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{-2.05994e-006 , 0 , -1},
{-5.03541e-007 , 0 , 1},
{-5.03541e-007 , 0 , 1},
{-5.03541e-007 , 0 , 1},
{-5.03541e-007 , 0 , 1},
{-5.03541e-007 , 0 , 1},
{0 , 1 , -2.09263e-007},
{0 , 1 , -2.09263e-007},
{9.15526e-007 , 1 , -0},
{-1 , 0 , -1.74386e-007},
{-1 , 0 , -1.74386e-007},
{-1 , 0 , -1.74386e-007},
{-1 , 0 , -1.74386e-007},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.00708e-006 , 0 , 1},
{5.03539e-007 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{-1 , 0 , 3.48772e-007},
{-1 , 0 , 3.48772e-007},
{-1 , 0 , 3.48772e-007},
{-1 , 0 , 3.48772e-007},
{2.05992e-006 , 0 , -1},
{-7.59888e-006 , 0 , -1},
{-7.59888e-006 , 0 , -1},
{-7.59888e-006 , 0 , -1},
{-7.59888e-006 , 0 , -1},
{-7.59888e-006 , 0 , -1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{-1 , 0 , -0},
{6.38623e-013 , 1 , -2.09264e-007},
{6.38623e-013 , 1 , -2.09264e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{4.11987e-006 , 0 , -1},
{4.11987e-006 , 0 , -1},
{4.11987e-006 , 0 , -1},
{4.11987e-006 , 0 , -1},
{-1 , 0 , -0},
{-2.00481e-007 , -1.89256e-007 , -1},
{4.11987e-006 , 0 , -1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{-1.00708e-006 , 0 , 1},
{0 , 1 , -1.67411e-007},
{0 , 1 , -1.67411e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.74659e-006 , 1 , -3.34822e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{-2.74659e-006 , 1 , -3.34822e-007},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{0 , 1 , 1.6741e-007},
{0 , 1 , 1.6741e-007},
{-1 , 8.18086e-007 , 1.74386e-007},
{-1 , 8.18086e-007 , 1.74386e-007},
{-1 , 8.18086e-007 , 1.74386e-007},
{-1 , 8.18086e-007 , 1.74386e-007},
{-7.59889e-006 , -3.05176e-006 , -1},
{-7.59889e-006 , -3.05176e-006 , -1},
{-2.74659e-006 , 1 , -3.34822e-007},
{-7.59889e-006 , -3.05176e-006 , -1},
{-7.59889e-006 , -3.05176e-006 , -1},
{-7.59889e-006 , -3.05176e-006 , -1},
{-1.92261e-006 , 3.05177e-006 , 1},
{-1.92261e-006 , 3.05177e-006 , 1},
{-1.92261e-006 , 3.05177e-006 , 1},
{-1.92261e-006 , 3.05177e-006 , 1},
{-1.92261e-006 , 3.05177e-006 , 1},
{6.38622e-013 , 1 , -1.67411e-007},
{6.38622e-013 , 1 , -1.67411e-007},
{-2.74659e-006 , 1 , -3.34822e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{4.11987e-006 , 3.05176e-006 , -1},
{4.11987e-006 , 3.05176e-006 , -1},
{4.11987e-006 , 3.05176e-006 , -1},
{4.11987e-006 , 3.05176e-006 , -1},
{4.11987e-006 , 3.05176e-006 , -1},
{-1.9226e-006 , -3.05175e-006 , 1},
{1.41907e-006 , 0 , 1},
{-1.9226e-006 , -3.05175e-006 , 1},
{-1.9226e-006 , -3.05175e-006 , 1},
{-1.9226e-006 , -3.05175e-006 , 1},
{-1.9226e-006 , -3.05175e-006 , 1},
{0 , 1 , -1.6741e-007},
{0 , 1 , -1.6741e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-3.20437e-007 , 0 , -1},
{1.7395e-006 , 0 , -1},
{1.7395e-006 , 0 , -1},
{1.7395e-006 , 0 , -1},
{1.7395e-006 , 0 , -1},
{1.7395e-006 , 0 , -1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{-1 , 0 , -0},
{0 , 1 , 1.77874e-007},
{0 , 1 , 1.77874e-007},
{-1 , 0 , -1.74386e-007},
{-1 , 0 , -1.74386e-007},
{-1 , 0 , -1.74386e-007},
{-1 , 0 , -1.74386e-007},
{-7.59885e-006 , 3.05174e-006 , -1},
{-7.59885e-006 , 3.05174e-006 , -1},
{-7.59885e-006 , 3.05174e-006 , -1},
{-7.59885e-006 , 3.05174e-006 , -1},
{-1 , 0 , -0},
{-7.59885e-006 , 3.05174e-006 , -1},
{-1.9226e-006 , -3.05174e-006 , 1},
{-1.9226e-006 , -3.05174e-006 , 1},
{-1.9226e-006 , -3.05174e-006 , 1},
{-1.9226e-006 , -3.05174e-006 , 1},
{-1.9226e-006 , -3.05174e-006 , 1},
{6.3862e-013 , 1 , -1.7395e-007},
{6.3862e-013 , 1 , -1.7395e-007},
{-1 , 9.11094e-007 , -0},
{-1 , 9.11094e-007 , -0},
{1.83105e-006 , 1 , -4.18526e-007},
{-1 , 9.11094e-007 , -0},
{-1 , 9.11094e-007 , -0},
{9.9793e-006 , -3.05177e-006 , -1},
{9.9793e-006 , -3.05177e-006 , -1},
{9.9793e-006 , -3.05177e-006 , -1},
{9.9793e-006 , -3.05177e-006 , -1},
{9.9793e-006 , -3.05177e-006 , -1},
{-1.92261e-006 , 3.05176e-006 , 1},
{-1.92261e-006 , 3.05176e-006 , 1},
{-1.92261e-006 , 3.05176e-006 , 1},
{1.83105e-006 , 1 , -4.18526e-007},
{-1 , 0 , -0},
{-1.92261e-006 , 3.05176e-006 , 1},
{-1.92261e-006 , 3.05176e-006 , 1},
{-1.83106e-006 , 1 , -3.50517e-007},
{-1.83106e-006 , 1 , -3.50517e-007},
{-1 , 1.49238e-006 , -0},
{-1 , 1.49238e-006 , -0},
{-1 , 1.49238e-006 , -0},
{-1 , 1.49238e-006 , -0},
{1.73951e-006 , -6.10352e-006 , -1},
{1.73951e-006 , -6.10352e-006 , -1},
{1.83105e-006 , 1 , -4.18526e-007},
{1.73951e-006 , -6.10352e-006 , -1},
{1.73951e-006 , -6.10352e-006 , -1},
{1.73951e-006 , -6.10352e-006 , -1},
{-1.00708e-006 , 6.10352e-006 , 1},
{-1.00708e-006 , 6.10352e-006 , 1},
{-1.00708e-006 , 6.10352e-006 , 1},
{-1.00708e-006 , 6.10352e-006 , 1},
{-1.00708e-006 , 6.10352e-006 , 1},
{-1.83106e-006 , 1 , -3.45285e-007},
{-1.83106e-006 , 1 , -3.45285e-007},
{1.83105e-006 , 1 , -4.18526e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{-1.00707e-006 , 0 , 1},
{1.00708e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{1.27724e-012 , 1 , -1.77873e-007},
{1.27724e-012 , 1 , -1.77873e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.7395e-006 , 0 , -1},
{-1.73953e-006 , 0 , -1},
{-1.73953e-006 , 0 , -1},
{-1.73953e-006 , 0 , -1},
{-1.73953e-006 , 0 , -1},
{-1.73953e-006 , 0 , -1},
{-3.93675e-006 , 0 , 1},
{-3.93675e-006 , 0 , 1},
{-3.93675e-006 , 0 , 1},
{-3.93675e-006 , 0 , 1},
{-3.93675e-006 , 0 , 1},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -3.55748e-007},
{-1.83106e-006 , 1 , -3.55748e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{-1 , 0 , -0},
{1.73951e-006 , 0 , -1},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{-1.83106e-006 , 1 , -3.55748e-007},
{-1.83106e-006 , 1 , -3.55748e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-9.15529e-007 , 1 , -3.34822e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{1.73951e-006 , 0 , -1},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{-9.15529e-007 , 1 , -3.34822e-007},
{-1.00707e-006 , 0 , 1},
{-1.00707e-006 , 0 , 1},
{1 , 2.18249e-009 , -0},
{1 , 2.18249e-009 , -0},
{1 , 2.18249e-009 , -0},
{1 , 2.18249e-009 , -0},
{-0.524179 , 0.851608 , -0},
{-0.524179 , 0.851608 , -0},
{1 , 2.95677e-008 , -0},
{1 , 2.95677e-008 , -0},
{-9.15529e-007 , 1 , -3.34822e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-4.00962e-007 , -1.89256e-007 , -1},
{-4.00962e-007 , -1.89256e-007 , -1},
{-4.00962e-007 , -1.89256e-007 , -1},
{-4.00962e-007 , -1.89256e-007 , -1},
{-4.00962e-007 , -1.89256e-007 , -1},
{2.51287e-007 , 1.89256e-007 , 1},
{-9.15529e-007 , 1 , -3.34822e-007},
{-1 , 0 , -0},
{2.51287e-007 , 1.89256e-007 , 1},
{2.51287e-007 , 1.89256e-007 , 1},
{2.51287e-007 , 1.89256e-007 , 1},
{2.51287e-007 , 1.89256e-007 , 1},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-5.03541e-007 , 0 , 1},
{-4.3709e-007 , -1.96888e-007 , -1},
{-4.3709e-007 , -1.96888e-007 , -1},
{-4.3709e-007 , -1.96888e-007 , -1},
{-4.3709e-007 , -1.96888e-007 , -1},
{-4.3709e-007 , -1.96888e-007 , -1},
{-4.3709e-007 , -1.96888e-007 , -1},
{-5.10924e-007 , 1.96888e-007 , 1},
{-5.10924e-007 , 1.96888e-007 , 1},
{-5.10924e-007 , 1.96888e-007 , 1},
{-5.10924e-007 , 1.96888e-007 , 1},
{-2.05994e-006 , 0 , -1},
{-5.10924e-007 , 1.96888e-007 , 1},
{-5.10924e-007 , 1.96888e-007 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{9.15526e-007 , 1 , -4.18526e-007},
{9.15526e-007 , 1 , -4.18526e-007},
{9.15526e-007 , 1 , -4.18526e-007},
{9.15526e-007 , 1 , -4.18526e-007},
{5.03539e-007 , 0 , 1},
{2.05994e-006 , 0 , -1},
{1 , 2.95677e-008 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{9.15526e-007 , 1 , -3.34821e-007},
{9.15526e-007 , 1 , -3.34821e-007},
{9.15526e-007 , 1 , -3.34821e-007},
{9.15526e-007 , 1 , -3.34821e-007},
{5.0354e-007 , 0 , 1},
{2.05993e-006 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
