return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , 484.167},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.797085 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.712128 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.649935 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.913138 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.712128 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.797085 , 0.834226},
{0.886291 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.834226},
{0.649935 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.712128 , 0.958611},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
},
Normals=
{
{-1.81541e-006 , -0.16947 , 0.985535},
{-3.07511e-005 , -0.500004 , -0.866023},
{-3.07511e-005 , -0.500004 , -0.866023},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{1.28654e-005 , 1 , -0},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-3.35502e-005 , 0.49999 , -0.866032},
{-1.28652e-005 , -1 , -0},
{-1.28652e-005 , -1 , -0},
{1.00897e-006 , -0.500029 , 0.866009},
{1.42513e-005 , 0.499985 , 0.866034},
{1.28654e-005 , 1 , -0},
{-3.35502e-005 , 0.49999 , -0.866032},
{-2.75924e-006 , -0.169452 , 0.985538},
{-2.75924e-006 , -0.169452 , 0.985538},
{-1.54754e-006 , -0.768794 , -0.639497},
{2.11132e-005 , 0.768779 , 0.639514},
{-5.04535e-006 , 0.938231 , -0.346009},
{-8.4737e-007 , 0.169435 , -0.985542},
{-1.38736e-005 , -0.768822 , -0.639463},
{-2.75924e-006 , -0.169452 , 0.985538},
{-2.75924e-006 , -0.169452 , 0.985538},
{2.11132e-005 , 0.768779 , 0.639514},
{-5.04535e-006 , 0.938231 , -0.346009},
{-8.4737e-007 , 0.169435 , -0.985542},
{-1.38736e-005 , -0.768822 , -0.639463},
{-1.54754e-006 , -0.768794 , -0.639497},
{-1.28653e-005 , -1 , -0},
{-1.28653e-005 , -1 , -0},
{-6.21687e-006 , -0.499991 , 0.866031},
{2.15147e-007 , 0.499982 , 0.866036},
{1.28655e-005 , 1 , -0},
{2.61098e-006 , 0.500003 , -0.866024},
{-1.28653e-005 , -1 , -0},
{-1.28653e-005 , -1 , -0},
{-6.21687e-006 , -0.499991 , 0.866031},
{2.15147e-007 , 0.499982 , 0.866036},
{-1.2866e-005 , -1 , -0},
{1.28655e-005 , 1 , -0},
{2.61098e-006 , 0.500003 , -0.866024},
{3.16764e-005 , -0.169423 , 0.985543},
{3.16764e-005 , -0.169423 , 0.985543},
{-1.38882e-005 , 0.768804 , 0.639484},
{-1.48451e-005 , 0.938222 , -0.346035},
{8.07214e-006 , 0.169455 , -0.985538},
{-5.93794e-007 , -0.768797 , -0.639493},
{3.16764e-005 , -0.169423 , 0.985543},
{3.16764e-005 , -0.169423 , 0.985543},
{-1.2866e-005 , -1 , -0},
{-1.38882e-005 , 0.768804 , 0.639484},
{-1.48451e-005 , 0.938222 , -0.346035},
{8.07214e-006 , 0.169455 , -0.985538},
{-5.93794e-007 , -0.768797 , -0.639493},
{-1.28645e-005 , -1 , -0},
{-1.28645e-005 , -1 , -0},
{8.2507e-006 , -0.499993 , 0.86603},
{-2.87042e-005 , 0.499933 , 0.866064},
{0 , 1 , -0},
{1.70767e-005 , 0.499982 , -0.866036},
{-1.2866e-005 , -1 , -0},
{-1.28645e-005 , -1 , -0},
{-1.28645e-005 , -1 , -0},
{8.2507e-006 , -0.499993 , 0.86603},
{-2.87042e-005 , 0.499933 , 0.866064},
{0 , 1 , -0},
{1.70767e-005 , 0.499982 , -0.866036},
{-4.48189e-006 , -0.169434 , 0.985542},
{-4.48189e-006 , -0.169434 , 0.985542},
{-2.83552e-005 , 0.768801 , 0.639488},
{-7.61823e-006 , 0.938227 , -0.346021},
{-1.2866e-005 , -1 , -0},
{-6.39431e-006 , 0.169452 , -0.985538},
{1.74781e-005 , -0.768779 , -0.639514},
{-4.48189e-006 , -0.169434 , 0.985542},
{-4.48189e-006 , -0.169434 , 0.985542},
{-2.83552e-005 , 0.768801 , 0.639488},
{-7.61823e-006 , 0.938227 , -0.346021},
{-6.39431e-006 , 0.169452 , -0.985538},
{1.74781e-005 , -0.768779 , -0.639514},
{1.28648e-005 , -1 , -6.50816e-005},
{1.28648e-005 , -1 , -6.50816e-005},
{-1.64322e-006 , -0.500029 , 0.866009},
{-1.02347e-006 , -0.500017 , 0.866016},
{-7.4569e-006 , 0.500064 , 0.865989},
{-1.28635e-005 , 1 , 6.50816e-005},
{1.184e-005 , 0.50003 , -0.866008},
{1.28648e-005 , -1 , -6.50816e-005},
{1.28648e-005 , -1 , -6.50816e-005},
{-1.02347e-006 , -0.500017 , 0.866016},
{-7.4569e-006 , 0.500064 , 0.865989},
{-1.28635e-005 , 1 , 6.50816e-005},
{1.184e-005 , 0.50003 , -0.866008},
{-1.64322e-006 , -0.500029 , 0.866009},
{-3.51514e-005 , -0.169456 , 0.985538},
{-3.51514e-005 , -0.169456 , 0.985538},
{-4.28219e-005 , 0.768811 , 0.639476},
{-2.28674e-005 , 0.938226 , -0.346024},
{2.41897e-005 , 0.169455 , -0.985538},
{2.47066e-005 , -0.768843 , -0.639437},
{-3.51514e-005 , -0.169456 , 0.985538},
{-3.51514e-005 , -0.169456 , 0.985538},
{-4.28219e-005 , 0.768811 , 0.639476},
{-2.28674e-005 , 0.938226 , -0.346024},
{-4.78992e-006 , 0.500003 , 0.866024},
{2.41897e-005 , 0.169455 , -0.985538},
{2.47066e-005 , -0.768843 , -0.639437},
{1.28648e-005 , -1 , -0},
{1.28648e-005 , -1 , -0},
{-4.64743e-005 , -0.500002 , 0.866024},
{-4.31587e-005 , 0.499987 , 0.866033},
{-1.28649e-005 , 1 , -0},
{2.62553e-006 , 0.500017 , -0.866016},
{1.28648e-005 , -1 , -0},
{1.28648e-005 , -1 , -0},
{-4.78992e-006 , 0.500003 , 0.866024},
{-1.81541e-006 , -0.16947 , 0.985535},
{-4.64743e-005 , -0.500002 , 0.866024},
{-4.31587e-005 , 0.499987 , 0.866033},
{-1.28649e-005 , 1 , -0},
{2.62553e-006 , 0.500017 , -0.866016},
{-4.15682e-006 , -0.169455 , 0.985538},
{-4.15682e-006 , -0.169455 , 0.985538},
{-4.15682e-006 , -0.169455 , 0.985538},
{-4.15682e-006 , -0.169455 , 0.985538},
{8.87027e-006 , 0.768804 , 0.639484},
{8.87027e-006 , 0.768804 , 0.639484},
{0 , 1 , -0},
{-4.40296e-006 , 0.938226 , -0.346024},
{-4.40296e-006 , 0.938226 , -0.346024},
{-2.24419e-006 , 0.169477 , -0.985534},
{-2.24419e-006 , 0.169477 , -0.985534},
{6.42185e-006 , -0.768797 , -0.639493},
{6.42185e-006 , -0.768797 , -0.639493},
{-1.28652e-005 , -1 , -0},
{-1.28652e-005 , -1 , -0},
{-1.28652e-005 , -1 , -0},
{-1.28652e-005 , -1 , -0},
{0 , 1 , -0},
{-7.61575e-006 , -0.500017 , 0.866015},
{-7.61575e-006 , -0.500017 , 0.866015},
{1.1824e-006 , 0.499952 , 0.866053},
{1.1824e-006 , 0.499952 , 0.866053},
{0 , 1 , -4.33896e-005},
{0 , 1 , -4.33896e-005},
{-4.21691e-005 , 0.500017 , -0.866016},
{-4.21691e-005 , 0.500017 , -0.866016},
{7.99688e-006 , -0.169463 , 0.985537},
{7.99688e-006 , -0.169463 , 0.985537},
{7.18527e-006 , 0.499984 , -0.866035},
{7.99688e-006 , -0.169463 , 0.985537},
{7.99688e-006 , -0.169463 , 0.985537},
{-5.03032e-006 , 0.768804 , 0.639484},
{-5.03032e-006 , 0.768804 , 0.639484},
{5.62771e-007 , 0.938229 , -0.346016},
{5.62771e-007 , 0.938229 , -0.346016},
{6.08411e-006 , 0.169449 , -0.985539},
{6.08411e-006 , 0.169449 , -0.985539},
{-1.34282e-005 , -0.768797 , -0.639493},
{-1.34282e-005 , -0.768797 , -0.639493},
{7.18527e-006 , 0.499984 , -0.866035},
{-1.28638e-005 , -1 , -0},
{-1.28638e-005 , -1 , -0},
{-1.28638e-005 , -1 , -0},
{-1.28638e-005 , -1 , -0},
{1.02389e-005 , -0.500007 , 0.866022},
{1.02389e-005 , -0.500007 , 0.866022},
{-6.62653e-006 , 0.499982 , 0.866036},
{-6.62653e-006 , 0.499982 , 0.866036},
{1.28634e-005 , 1 , -4.33828e-005},
{1.28634e-005 , 1 , -4.33828e-005},
{0 , 1 , -0},
{-2.4318e-005 , 0.499998 , -0.866027},
{-2.4318e-005 , 0.499998 , -0.866027},
{-1.81541e-006 , -0.16947 , 0.985535},
{-1.81541e-006 , -0.16947 , 0.985535},
{6.85132e-006 , 0.768811 , 0.639476},
{6.85132e-006 , 0.768811 , 0.639476},
{6.85132e-006 , 0.768811 , 0.639476},
{6.85132e-006 , 0.768811 , 0.639476},
{-4.72043e-007 , 0.938227 , -0.346021},
{-4.72043e-007 , 0.938227 , -0.346021},
{0 , 1 , -0},
{-4.72043e-007 , 0.938227 , -0.346021},
{-4.72043e-007 , 0.938227 , -0.346021},
{-3.72806e-006 , 0.169487 , -0.985532},
{-3.72806e-006 , 0.169487 , -0.985532},
{-3.72806e-006 , 0.169487 , -0.985532},
{-3.72806e-006 , 0.169487 , -0.985532},
{-1.54754e-006 , -0.768794 , -0.639497},
{-1.54754e-006 , -0.768794 , -0.639497},
{-1.54754e-006 , -0.768794 , -0.639497},
{-1.54754e-006 , -0.768794 , -0.639497},
{0 , -1 , 7.04095e-008},
{5.91188e-007 , -0.938232 , 0.346007},
{5.91188e-007 , -0.938232 , 0.346007},
{5.91188e-007 , -0.938232 , 0.346007},
{5.91188e-007 , -0.938232 , 0.346007},
{5.91188e-007 , -0.938232 , 0.346007},
{5.91188e-007 , -0.938232 , 0.346007},
{-1 , 9.18442e-005 , 1.16253e-005},
{-1 , 9.18442e-005 , 1.16253e-005},
{-1 , 9.18442e-005 , 1.16253e-005},
{-1 , 9.18442e-005 , 1.16253e-005},
{0 , -1 , 7.04095e-008},
{-1 , 9.18442e-005 , 1.16253e-005},
{-1 , 9.18442e-005 , 1.16253e-005},
{-1 , 9.18442e-005 , 1.16253e-005},
{-1 , 9.18442e-005 , 1.16253e-005},
{-1 , 9.18442e-005 , 1.16253e-005},
{-1 , 9.18442e-005 , 1.16253e-005},
{-1 , 9.18442e-005 , 1.16253e-005},
{-1 , 9.18442e-005 , 1.16253e-005},
{-1.2866e-005 , -1 , -0},
{-1.2866e-005 , -1 , -0},
{-1 , -2.12779e-006 , -4.05007e-007},
{-1.64322e-006 , -0.500029 , 0.866009},
{-1.64322e-006 , -0.500029 , 0.866009},
{-1.64322e-006 , -0.500029 , 0.866009},
{-1.64322e-006 , -0.500029 , 0.866009},
{-4.78992e-006 , 0.500003 , 0.866024},
{-4.78992e-006 , 0.500003 , 0.866024},
{-4.78992e-006 , 0.500003 , 0.866024},
{-4.78992e-006 , 0.500003 , 0.866024},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{-1.81541e-006 , -0.16947 , 0.985535},
{0 , 1 , -0},
{0 , 1 , -0},
{7.18527e-006 , 0.499984 , -0.866035},
{7.18527e-006 , 0.499984 , -0.866035},
{7.18527e-006 , 0.499984 , -0.866035},
{7.18527e-006 , 0.499984 , -0.866035},
{-7.52783e-007 , -0.500047 , -0.865998},
{-7.52783e-007 , -0.500047 , -0.865998},
{-7.52783e-007 , -0.500047 , -0.865998},
{-7.52783e-007 , -0.500047 , -0.865998},
{-1 , -2.12779e-006 , -4.05007e-007},
{-7.52783e-007 , -0.500047 , -0.865998},
{-7.52783e-007 , -0.500047 , -0.865998},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{0 , 1 , -0},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1 , 7.04095e-008},
{0 , -1 , 7.04095e-008},
{0 , 0 , -1},
{0 , 0 , -1},
{-1 , -2.12779e-006 , -4.05007e-007},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 7.04095e-008},
{-1 , -2.12779e-006 , -4.05007e-007},
{-1 , -2.12779e-006 , -4.05007e-007},
{-0.707075 , 0 , 0.707139},
{-0.707075 , 0 , 0.707139},
{-0.707075 , 0 , 0.707139},
{-0.707075 , 0 , 0.707139},
{-0.707075 , 0 , 0.707139},
{-0.707075 , 0 , 0.707139},
{-0.707056 , 0.707158 , -9.877e-008},
{-0.707056 , 0.707158 , -9.877e-008},
{-1 , -2.12779e-006 , -4.05007e-007},
{-0.707056 , 0.707158 , -9.877e-008},
{-0.707056 , 0.707158 , -9.877e-008},
{-0.707056 , 0.707158 , -9.877e-008},
{-0.707056 , 0.707158 , -9.877e-008},
{-0.706943 , 0 , -0.707271},
{-0.706943 , 0 , -0.707271},
{-0.706943 , 0 , -0.707271},
{-0.706943 , 0 , -0.707271},
{-0.706943 , 0 , -0.707271},
{-0.706943 , 0 , -0.707271},
{0 , -1 , 7.04095e-008},
{-0.706988 , -0.707226 , -3.84511e-007},
{-0.706988 , -0.707226 , -3.84511e-007},
{-0.706988 , -0.707226 , -3.84511e-007},
{-0.706988 , -0.707226 , -3.84511e-007},
{-0.706988 , -0.707226 , -3.84511e-007},
{-0.706988 , -0.707226 , -3.84511e-007},
{1.28654e-005 , -1 , -6.50844e-005},
{1.28654e-005 , -1 , -6.50844e-005},
{2.78047e-008 , -0.5 , 0.866025},
{2.78047e-008 , -0.5 , 0.866025},
