return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 24.2983 , 484.167},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.834226},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.712128 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.649935 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.913138 , 0.958611},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.712128 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.834226},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.834226},
{0.649935 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.712128 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
},
Normals=
{
{5.65055e-006 , -0.169468 , 0.985536},
{-2.75925e-005 , -0.5 , -0.866026},
{-2.75925e-005 , -0.5 , -0.866026},
{-1 , 0 , 0.000102915},
{-1 , 0 , 0.000102915},
{-1 , 0 , 0.000102915},
{-1 , 0 , 0.000102915},
{-1 , 0 , 0.000102915},
{-1 , 0 , 0.000102915},
{-1 , 0 , 0.000102915},
{-1 , 0 , 0.000102915},
{-1.28652e-005 , 1 , -0},
{-1 , 0 , 0.000102915},
{-1 , 0 , 0.000102915},
{-1 , 0 , 0.000102915},
{-1 , 0 , 0.000102915},
{-9.83798e-006 , 0.500001 , -0.866025},
{-1.28652e-005 , -1 , -0},
{-1.28652e-005 , -1 , -0},
{1.00893e-006 , -0.50001 , 0.86602},
{0 , 0.499973 , 0.866041},
{-1.28652e-005 , 1 , -0},
{-9.83798e-006 , 0.500001 , -0.866025},
{-5.81569e-006 , -0.169451 , 0.985539},
{-5.81569e-006 , -0.169451 , 0.985539},
{2.90516e-006 , -0.768784 , -0.639509},
{1.83295e-005 , 0.768782 , 0.639511},
{-9.06533e-006 , 0.938231 , -0.34601},
{-5.52907e-006 , 0.169434 , -0.985542},
{-5.80175e-006 , -0.768821 , -0.639464},
{-5.81569e-006 , -0.169451 , 0.985539},
{-5.81569e-006 , -0.169451 , 0.985539},
{1.83295e-005 , 0.768782 , 0.639511},
{-9.06533e-006 , 0.938231 , -0.34601},
{-5.52907e-006 , 0.169434 , -0.985542},
{-5.80175e-006 , -0.768821 , -0.639464},
{2.90516e-006 , -0.768784 , -0.639509},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -0.499991 , 0.866031},
{2.15146e-007 , 0.499979 , 0.866037},
{0 , 1 , 5.42346e-006},
{0 , 0.500015 , -0.866017},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -0.499991 , 0.866031},
{2.15146e-007 , 0.499979 , 0.866037},
{0 , -1 , -2.71197e-005},
{0 , 1 , 5.42346e-006},
{0 , 0.500015 , -0.866017},
{2.04434e-005 , -0.169421 , 0.985544},
{2.04434e-005 , -0.169421 , 0.985544},
{-9.7568e-007 , 0.768807 , 0.639481},
{-2.21217e-006 , 0.938223 , -0.346033},
{-3.72043e-006 , 0.169453 , -0.985538},
{-1.48389e-005 , -0.7688 , -0.63949},
{2.04434e-005 , -0.169421 , 0.985544},
{2.04434e-005 , -0.169421 , 0.985544},
{0 , -1 , -2.71197e-005},
{-9.7568e-007 , 0.768807 , 0.639481},
{-2.21217e-006 , 0.938223 , -0.346033},
{-3.72043e-006 , 0.169453 , -0.985538},
{-1.48389e-005 , -0.7688 , -0.63949},
{-6.43224e-006 , -1 , 1.62683e-005},
{-6.43224e-006 , -1 , 1.62683e-005},
{-1.34429e-005 , -0.499997 , 0.866027},
{-2.1693e-005 , 0.499979 , 0.866037},
{-6.43186e-006 , 1 , 1.0846e-005},
{2.1691e-005 , 0.5 , -0.866025},
{0 , -1 , -2.71197e-005},
{-6.43224e-006 , -1 , 1.62683e-005},
{-6.43224e-006 , -1 , 1.62683e-005},
{-1.34429e-005 , -0.499997 , 0.866027},
{-2.1693e-005 , 0.499979 , 0.866037},
{-6.43186e-006 , 1 , 1.0846e-005},
{2.1691e-005 , 0.5 , -0.866025},
{-3.92172e-006 , -0.16943 , 0.985542},
{-3.92172e-006 , -0.16943 , 0.985542},
{-2.75225e-005 , 0.768804 , 0.639484},
{-8.0221e-006 , 0.938229 , -0.346016},
{0 , -1 , -2.71197e-005},
{-8.3068e-006 , 0.169451 , -0.985539},
{1.52936e-005 , -0.768782 , -0.639511},
{-3.92172e-006 , -0.16943 , 0.985542},
{-3.92172e-006 , -0.16943 , 0.985542},
{-2.75225e-005 , 0.768804 , 0.639484},
{-8.0221e-006 , 0.938229 , -0.346016},
{-8.3068e-006 , 0.169451 , -0.985539},
{1.52936e-005 , -0.768782 , -0.639511},
{1.28649e-005 , -1 , -0},
{1.28649e-005 , -1 , -0},
{0 , -0.500012 , 0.866018},
{-1.0242e-006 , -0.499989 , 0.866032},
{-7.4568e-006 , 0.499991 , 0.86603},
{-1.28649e-005 , 1 , 5.42323e-006},
{-9.85158e-006 , 0.500016 , -0.866016},
{1.28649e-005 , -1 , -0},
{1.28649e-005 , -1 , -0},
{-1.0242e-006 , -0.499989 , 0.866032},
{-7.4568e-006 , 0.499991 , 0.86603},
{-1.28649e-005 , 1 , 5.42323e-006},
{-9.85158e-006 , 0.500016 , -0.866016},
{0 , -0.500012 , 0.866018},
{-1.65801e-005 , -0.169432 , 0.985542},
{-1.65801e-005 , -0.169432 , 0.985542},
{-4.01813e-005 , 0.768815 , 0.639472},
{-9.83397e-006 , 0.938231 , -0.34601},
{2.24212e-005 , 0.169434 , -0.985542},
{2.43291e-005 , -0.768797 , -0.639493},
{-1.65801e-005 , -0.169432 , 0.985542},
{-1.65801e-005 , -0.169432 , 0.985542},
{-4.01813e-005 , 0.768815 , 0.639472},
{-9.83397e-006 , 0.938231 , -0.34601},
{0 , 0.499996 , 0.866028},
{2.24212e-005 , 0.169434 , -0.985542},
{2.43291e-005 , -0.768797 , -0.639493},
{1.28664e-005 , -1 , -0},
{1.28664e-005 , -1 , -0},
{-3.71864e-005 , -0.499992 , 0.86603},
{-4.36193e-005 , 0.499988 , 0.866032},
{-1.28659e-005 , 1 , -0},
{-2.62568e-006 , 0.500021 , -0.866013},
{1.28664e-005 , -1 , -0},
{1.28664e-005 , -1 , -0},
{0 , 0.499996 , 0.866028},
{5.65055e-006 , -0.169468 , 0.985536},
{-3.71864e-005 , -0.499992 , 0.86603},
{-4.36193e-005 , 0.499988 , 0.866032},
{-1.28659e-005 , 1 , -0},
{-2.62568e-006 , 0.500021 , -0.866013},
{-8.65427e-006 , -0.169451 , 0.985539},
{-8.65427e-006 , -0.169451 , 0.985539},
{-8.65427e-006 , -0.169451 , 0.985539},
{-8.65427e-006 , -0.169451 , 0.985539},
{2.46466e-006 , 0.768798 , 0.639491},
{2.46466e-006 , 0.768798 , 0.639491},
{0 , 1 , -2.16948e-005},
{2.24915e-006 , 0.938223 , -0.346031},
{2.24915e-006 , 0.938223 , -0.346031},
{8.32172e-006 , 0.169429 , -0.985542},
{8.32172e-006 , 0.169429 , -0.985542},
{-5.52928e-007 , -0.768769 , -0.639526},
{-5.52928e-007 , -0.768769 , -0.639526},
{-6.43258e-006 , -1 , 1.08472e-005},
{-6.43258e-006 , -1 , 1.08472e-005},
{-6.43258e-006 , -1 , 1.08472e-005},
{-6.43258e-006 , -1 , 1.08472e-005},
{0 , 1 , -2.16948e-005},
{0 , -0.500003 , 0.866024},
{0 , -0.500003 , 0.866024},
{0 , 0.500015 , 0.866017},
{0 , 0.500015 , 0.866017},
{-6.43298e-006 , 1 , 1.62718e-005},
{-6.43298e-006 , 1 , 1.62718e-005},
{-2.29048e-005 , 0.500037 , -0.866004},
{-2.29048e-005 , 0.500037 , -0.866004},
{-6.42298e-006 , -0.169459 , 0.985537},
{-6.42298e-006 , -0.169459 , 0.985537},
{0 , 0.499996 , -0.866028},
{-6.42298e-006 , -0.169459 , 0.985537},
{-6.42298e-006 , -0.169459 , 0.985537},
{4.69661e-006 , 0.768826 , 0.639459},
{4.69661e-006 , 0.768826 , 0.639459},
{3.46024e-006 , 0.938237 , -0.345993},
{3.46024e-006 , 0.938237 , -0.345993},
{-8.89577e-006 , 0.16943 , -0.985542},
{-8.89577e-006 , 0.16943 , -0.985542},
{-3.91218e-005 , -0.768777 , -0.639517},
{-3.91218e-005 , -0.768777 , -0.639517},
{0 , 0.499996 , -0.866028},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{-1.14543e-005 , -0.500002 , 0.866024},
{-1.14543e-005 , -0.500002 , 0.866024},
{-1.66704e-005 , 0.500007 , 0.866021},
{-1.66704e-005 , 0.500007 , 0.866021},
{0 , 1 , -0},
{0 , 1 , -0},
{1.33196e-006 , 1 , 1.76024e-008},
{-4.60077e-005 , 0.500008 , -0.866021},
{-4.60077e-005 , 0.500008 , -0.866021},
{5.65055e-006 , -0.169468 , 0.985536},
{5.65055e-006 , -0.169468 , 0.985536},
{-4.92397e-006 , 0.768814 , 0.639473},
{-4.92397e-006 , 0.768814 , 0.639473},
{-4.92397e-006 , 0.768814 , 0.639473},
{-4.92397e-006 , 0.768814 , 0.639473},
{1.01103e-005 , 0.938225 , -0.346026},
{1.01103e-005 , 0.938225 , -0.346026},
{1.33196e-006 , 1 , 1.76024e-008},
{1.01103e-005 , 0.938225 , -0.346026},
{1.01103e-005 , 0.938225 , -0.346026},
{3.17789e-006 , 0.169472 , -0.985535},
{3.17789e-006 , 0.169472 , -0.985535},
{3.17789e-006 , 0.169472 , -0.985535},
{3.17789e-006 , 0.169472 , -0.985535},
{2.90516e-006 , -0.768784 , -0.639509},
{2.90516e-006 , -0.768784 , -0.639509},
{2.90516e-006 , -0.768784 , -0.639509},
{2.90516e-006 , -0.768784 , -0.639509},
{-1.9979e-006 , -1 , 9.68113e-008},
{-1.28198e-006 , -0.938228 , 0.346017},
{-1.28198e-006 , -0.938228 , 0.346017},
{-1.28198e-006 , -0.938228 , 0.346017},
{-1.28198e-006 , -0.938228 , 0.346017},
{-1.28198e-006 , -0.938228 , 0.346017},
{-1.28198e-006 , -0.938228 , 0.346017},
{-1 , 9.18473e-005 , 1.16272e-005},
{-1 , 9.18473e-005 , 1.16272e-005},
{-1 , 9.18473e-005 , 1.16272e-005},
{-1 , 9.18473e-005 , 1.16272e-005},
{-1.9979e-006 , -1 , 9.68113e-008},
{-1 , 9.18473e-005 , 1.16272e-005},
{-1 , 9.18473e-005 , 1.16272e-005},
{-1 , 9.18473e-005 , 1.16272e-005},
{-1 , 9.18473e-005 , 1.16272e-005},
{-1 , 9.18473e-005 , 1.16272e-005},
{-1 , 9.18473e-005 , 1.16272e-005},
{-1 , 9.18473e-005 , 1.16272e-005},
{-1 , 9.18473e-005 , 1.16272e-005},
{0 , -1 , -2.71197e-005},
{0 , -1 , -2.71197e-005},
{-1 , 2.88056e-007 , -4.05006e-007},
{0 , -0.500012 , 0.866018},
{0 , -0.500012 , 0.866018},
{0 , -0.500012 , 0.866018},
{0 , -0.500012 , 0.866018},
{0 , 0.499996 , 0.866028},
{0 , 0.499996 , 0.866028},
{0 , 0.499996 , 0.866028},
{0 , 0.499996 , 0.866028},
{0 , 1 , -2.16948e-005},
{0 , 1 , -2.16948e-005},
{1.33196e-006 , 1 , 1.76024e-008},
{5.65055e-006 , -0.169468 , 0.985536},
{0 , 1 , -2.16948e-005},
{0 , 1 , -2.16948e-005},
{0 , 0.499996 , -0.866028},
{0 , 0.499996 , -0.866028},
{0 , 0.499996 , -0.866028},
{0 , 0.499996 , -0.866028},
{5.61178e-006 , -0.500033 , -0.866006},
{5.61178e-006 , -0.500033 , -0.866006},
{5.61178e-006 , -0.500033 , -0.866006},
{5.61178e-006 , -0.500033 , -0.866006},
{-1 , 2.88056e-007 , -4.05006e-007},
{5.61178e-006 , -0.500033 , -0.866006},
{5.61178e-006 , -0.500033 , -0.866006},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{1.33196e-006 , 1 , 1.76024e-008},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{1.33196e-006 , 1 , 1.76024e-008},
{1.33196e-006 , 1 , 1.76024e-008},
{-1.9979e-006 , -1 , 9.68113e-008},
