return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-1689.88 , 372.47 , -1150},
{-8.90631e-005 , -2.19396e-005 , 1},
{-0.981783 , -0.190004 , -2.70138e-006},
{-0.981783 , -0.190004 , -2.70138e-006},
{-0.594536 , 0.804069 , 1.00831e-005},
{-0.594536 , 0.804069 , 1.00831e-005},
{-0.594536 , 0.804069 , 1.00831e-005},
{-0.594536 , 0.804069 , 1.00831e-005},
{0.59462 , -0.804007 , -1.00844e-005},
{0 , -1 , -1.21236e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.981803 , 0.189903 , 2.70116e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{0.594504 , -0.804092 , -1.00824e-005},
{0.594504 , -0.804092 , -1.00824e-005},
{-0.981799 , -0.189921 , -2.70142e-006},
{0.594504 , -0.804092 , -1.00824e-005},
{0.594504 , -0.804092 , -1.00824e-005},
{-0.311543 , -0.950232 , -9.7664e-006},
{-0.311543 , -0.950232 , -9.7664e-006},
{-0.311543 , -0.950232 , -9.7664e-006},
{-0.311543 , -0.950232 , -9.7664e-006},
{-0.311543 , -0.950232 , -9.7664e-006},
{-0.311543 , -0.950232 , -9.7664e-006},
{-8.90614e-005 , -2.19392e-005 , 1},
{-8.90614e-005 , -2.19392e-005 , 1},
{-0.981799 , -0.189921 , -2.70142e-006},
{-8.90614e-005 , -2.19392e-005 , 1},
{-8.90614e-005 , -2.19392e-005 , 1},
{-8.90614e-005 , -2.19392e-005 , 1},
{-8.90614e-005 , -2.19392e-005 , 1},
{-8.90614e-005 , -2.19392e-005 , 1},
{-8.90614e-005 , -2.19392e-005 , 1},
{-8.90614e-005 , -2.19392e-005 , 1},
{-8.90614e-005 , -2.19392e-005 , 1},
{-8.90614e-005 , -2.19392e-005 , 1},
{-8.90614e-005 , -2.19392e-005 , 1},
{-0.594575 , 0.80404 , 1.00838e-005},
{0 , -1 , -1.92827e-005},
{0 , -1 , -1.92827e-005},
{-0.838519 , -0.544873 , -5.25128e-006},
{-0.838519 , -0.544873 , -5.25128e-006},
{-0.838519 , -0.544873 , -5.25128e-006},
{-0.838519 , -0.544873 , -5.25128e-006},
{-0.838493 , 0.544912 , 5.25085e-006},
{-0.838493 , 0.544912 , 5.25085e-006},
{-0.838493 , 0.544912 , 5.25085e-006},
{-0.838493 , 0.544912 , 5.25085e-006},
{0.311454 , 0.950261 , 1.95254e-005},
{0 , 1 , 1.92857e-005},
{0 , 1 , 1.92857e-005},
{0 , 1 , 1.92857e-005},
{0 , 1 , 1.92857e-005},
{0.83865 , 0.544671 , 1.05035e-005},
{0.83865 , 0.544671 , 1.05035e-005},
{0.83865 , 0.544671 , 1.05035e-005},
{0.83865 , 0.544671 , 1.05035e-005},
{0.838599 , -0.54475 , -5.25171e-006},
{0.838599 , -0.54475 , -5.25171e-006},
{0.981851 , 0.189653 , 2.7013e-006},
{0.838599 , -0.54475 , -5.25171e-006},
{0.838599 , -0.54475 , -5.25171e-006},
{0.838599 , -0.54475 , -5.25171e-006},
{0.838599 , -0.54475 , -5.25171e-006},
{2.96881e-005 , 5.94197e-005 , 1},
{2.96881e-005 , 5.94197e-005 , 1},
{2.96881e-005 , 5.94197e-005 , 1},
{2.96881e-005 , 5.94197e-005 , 1},
{2.96881e-005 , 5.94197e-005 , 1},
{2.96881e-005 , 5.94197e-005 , 1},
{0.59462 , -0.804007 , -1.00844e-005},
{2.96881e-005 , 5.94197e-005 , 1},
{2.96881e-005 , 5.94197e-005 , 1},
{2.96881e-005 , 5.94197e-005 , 1},
{2.96881e-005 , 5.94197e-005 , 1},
{2.96881e-005 , 5.94197e-005 , 1},
{2.96881e-005 , 5.94197e-005 , 1},
{-0.981799 , -0.189921 , -2.70142e-006},
{-0.981799 , -0.189921 , -2.70142e-006},
{-0.594498 , 0.804097 , 1.00825e-005},
{-0.594498 , 0.804097 , 1.00825e-005},
{-0.981783 , -0.190004 , -2.70138e-006},
{-0.594498 , 0.804097 , 1.00825e-005},
{-0.594498 , 0.804097 , 1.00825e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.981803 , 0.189903 , 2.70116e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{-0.981783 , -0.190004 , -2.70138e-006},
{0.594543 , -0.804064 , -2.01661e-005},
{0.594543 , -0.804064 , -2.01661e-005},
{0.594543 , -0.804064 , -2.01661e-005},
{0.594543 , -0.804064 , -2.01661e-005},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.594536 , 0.804069 , 1.00831e-005},
{-8.90578e-005 , -2.19383e-005 , 1},
{-8.90578e-005 , -2.19383e-005 , 1},
{-8.90578e-005 , -2.19383e-005 , 1},
{-8.90578e-005 , -2.19383e-005 , 1},
{-8.90578e-005 , -2.19383e-005 , 1},
{-8.90578e-005 , -2.19383e-005 , 1},
{-8.90578e-005 , -2.19383e-005 , 1},
{-8.90578e-005 , -2.19383e-005 , 1},
{-8.90578e-005 , -2.19383e-005 , 1},
{-8.90578e-005 , -2.19383e-005 , 1},
{0.3115 , 0.950246 , 1.95283e-005},
{0 , -1 , -1.21236e-005},
{-8.90578e-005 , -2.19383e-005 , 1},
{-8.90578e-005 , -2.19383e-005 , 1},
{0 , -1 , -1.92797e-005},
{0 , -1 , -1.92797e-005},
{-0.838672 , -0.544636 , -5.25224e-006},
{-0.838672 , -0.544636 , -5.25224e-006},
{-0.838672 , -0.544636 , -5.25224e-006},
{-0.838672 , -0.544636 , -5.25224e-006},
{-0.838685 , 0.544617 , 5.25205e-006},
{-0.838685 , 0.544617 , 5.25205e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{-0.838685 , 0.544617 , 5.25205e-006},
{-0.838685 , 0.544617 , 5.25205e-006},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{0.838688 , 0.544612 , 5.25201e-006},
{0.838688 , 0.544612 , 5.25201e-006},
{0.838688 , 0.544612 , 5.25201e-006},
{0.838688 , 0.544612 , 5.25201e-006},
{0.594504 , -0.804092 , -1.00824e-005},
{0.838676 , -0.544631 , -5.25219e-006},
{0.838676 , -0.544631 , -5.25219e-006},
{0.838676 , -0.544631 , -5.25219e-006},
{0.838676 , -0.544631 , -5.25219e-006},
{0.838676 , -0.544631 , -5.25219e-006},
{0.838676 , -0.544631 , -5.25219e-006},
{2.96886e-005 , 5.94206e-005 , 1},
{2.96886e-005 , 5.94206e-005 , 1},
{2.96886e-005 , 5.94206e-005 , 1},
{2.96886e-005 , 5.94206e-005 , 1},
{-0.981783 , -0.190004 , -2.70138e-006},
{2.96886e-005 , 5.94206e-005 , 1},
{2.96886e-005 , 5.94206e-005 , 1},
{2.96886e-005 , 5.94206e-005 , 1},
{2.96886e-005 , 5.94206e-005 , 1},
{2.96886e-005 , 5.94206e-005 , 1},
{2.96886e-005 , 5.94206e-005 , 1},
{2.96886e-005 , 5.94206e-005 , 1},
{2.96886e-005 , 5.94206e-005 , 1},
{-0.981816 , -0.189837 , -2.70147e-006},
{-0.981816 , -0.189837 , -2.70147e-006},
{-0.981783 , -0.190004 , -2.70138e-006},
{-0.594459 , 0.804126 , 1.00818e-005},
{-0.594459 , 0.804126 , 1.00818e-005},
{-0.594459 , 0.804126 , 1.00818e-005},
{-0.594459 , 0.804126 , 1.00818e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.981835 , 0.189736 , 2.70125e-006},
{0.981835 , 0.189736 , 2.70125e-006},
{-0.594536 , 0.804069 , 1.00831e-005},
{0.981835 , 0.189736 , 2.70125e-006},
{0.981835 , 0.189736 , 2.70125e-006},
{0.594543 , -0.804064 , -2.01661e-005},
{0.594543 , -0.804064 , -2.01661e-005},
{0.594543 , -0.804064 , -2.01661e-005},
{0.594543 , -0.804064 , -2.01661e-005},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{0.3115 , 0.950246 , 1.95283e-005},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-8.90558e-005 , -2.19378e-005 , 1},
{-8.90558e-005 , -2.19378e-005 , 1},
{-8.90558e-005 , -2.19378e-005 , 1},
{-8.90558e-005 , -2.19378e-005 , 1},
{-8.90558e-005 , -2.19378e-005 , 1},
{-8.90558e-005 , -2.19378e-005 , 1},
{-8.90558e-005 , -2.19378e-005 , 1},
{-8.90558e-005 , -2.19378e-005 , 1},
{0.981803 , 0.189903 , 2.70116e-006},
{-8.90558e-005 , -2.19378e-005 , 1},
{-8.90558e-005 , -2.19378e-005 , 1},
{-8.90558e-005 , -2.19378e-005 , 1},
{-8.90558e-005 , -2.19378e-005 , 1},
{0 , -1 , -1.92842e-005},
{0 , -1 , -1.92842e-005},
{-0.838596 , -0.544754 , -5.25176e-006},
{-0.838596 , -0.544754 , -5.25176e-006},
{-0.838596 , -0.544754 , -5.25176e-006},
{-0.838596 , -0.544754 , -5.25176e-006},
{0.594504 , -0.804092 , -1.00824e-005},
{-0.838646 , 0.544676 , 1.05036e-005},
{-0.838646 , 0.544676 , 1.05036e-005},
{-0.838646 , 0.544676 , 1.05036e-005},
{-0.838646 , 0.544676 , 1.05036e-005},
{0 , 1 , 1.92857e-005},
{0 , 1 , 1.92857e-005},
{0 , 1 , 1.92857e-005},
{0 , 1 , 1.92857e-005},
{0.838496 , 0.544908 , 5.25081e-006},
{0.838496 , 0.544908 , 5.25081e-006},
{0 , -1 , -1.92827e-005},
{0.838496 , 0.544908 , 5.25081e-006},
{0.838496 , 0.544908 , 5.25081e-006},
{0.838484 , -0.544927 , -5.25099e-006},
{0.838484 , -0.544927 , -5.25099e-006},
{0.838484 , -0.544927 , -5.25099e-006},
{0.838484 , -0.544927 , -5.25099e-006},
{0.838484 , -0.544927 , -5.25099e-006},
{0.838484 , -0.544927 , -5.25099e-006},
{2.96877e-005 , 5.94189e-005 , 1},
{2.96877e-005 , 5.94189e-005 , 1},
{0 , -1 , -1.92827e-005},
{0 , 0 , 1},
{2.96877e-005 , 5.94189e-005 , 1},
{2.96877e-005 , 5.94189e-005 , 1},
{2.96877e-005 , 5.94189e-005 , 1},
{2.96877e-005 , 5.94189e-005 , 1},
{2.96877e-005 , 5.94189e-005 , 1},
{2.96877e-005 , 5.94189e-005 , 1},
{2.96877e-005 , 5.94189e-005 , 1},
{2.96877e-005 , 5.94189e-005 , 1},
{2.96877e-005 , 5.94189e-005 , 1},
{2.96877e-005 , 5.94189e-005 , 1},
{-0.838519 , -0.544873 , -5.25128e-006},
{-0.981783 , -0.190004 , -2.70138e-006},
{-0.981783 , -0.190004 , -2.70138e-006},
{-0.594459 , 0.804126 , 1.00818e-005},
{-0.594459 , 0.804126 , 1.00818e-005},
{-0.594459 , 0.804126 , 1.00818e-005},
{-0.594459 , 0.804126 , 1.00818e-005},
{0.311547 , 0.950231 , 9.76559e-006},
{0.311547 , 0.950231 , 9.76559e-006},
{0.311547 , 0.950231 , 9.76559e-006},
{0.311547 , 0.950231 , 9.76559e-006},
{-0.838493 , 0.544912 , 5.25085e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{0.594581 , -0.804035 , -1.00837e-005},
{0.594581 , -0.804035 , -1.00837e-005},
{0.594581 , -0.804035 , -1.00837e-005},
{0.594581 , -0.804035 , -1.00837e-005},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{0 , 1 , 1.92857e-005},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-8.90594e-005 , -2.19387e-005 , 1},
{-8.90594e-005 , -2.19387e-005 , 1},
{-8.90594e-005 , -2.19387e-005 , 1},
{-8.90594e-005 , -2.19387e-005 , 1},
{-8.90594e-005 , -2.19387e-005 , 1},
{-8.90594e-005 , -2.19387e-005 , 1},
{0.83865 , 0.544671 , 1.05035e-005},
{-8.90594e-005 , -2.19387e-005 , 1},
{-8.90594e-005 , -2.19387e-005 , 1},
{-8.90594e-005 , -2.19387e-005 , 1},
{-8.90594e-005 , -2.19387e-005 , 1},
{-8.90594e-005 , -2.19387e-005 , 1},
{-8.90594e-005 , -2.19387e-005 , 1},
{0 , -1 , -1.92782e-005},
{0 , -1 , -1.92782e-005},
{-0.838672 , -0.544636 , -5.25224e-006},
{-0.838672 , -0.544636 , -5.25224e-006},
{0 , -1 , -1.92827e-005},
{-0.838672 , -0.544636 , -5.25224e-006},
{-0.838672 , -0.544636 , -5.25224e-006},
{-0.838723 , 0.544558 , 5.2523e-006},
{-0.838723 , 0.544558 , 5.2523e-006},
{-0.838723 , 0.544558 , 5.2523e-006},
{-0.838723 , 0.544558 , 5.2523e-006},
{0 , 1 , 9.63986e-006},
{0 , 1 , 9.63986e-006},
{0 , 1 , 9.63986e-006},
{0 , 1 , 9.63986e-006},
{0 , -1 , -1.92827e-005},
{0.838688 , 0.544612 , 5.25201e-006},
{0.838688 , 0.544612 , 5.25201e-006},
{0.838688 , 0.544612 , 5.25201e-006},
{0.838688 , 0.544612 , 5.25201e-006},
{0.838676 , -0.544631 , -5.25219e-006},
{0.838676 , -0.544631 , -5.25219e-006},
{0.838676 , -0.544631 , -5.25219e-006},
{0.838676 , -0.544631 , -5.25219e-006},
{0.838676 , -0.544631 , -5.25219e-006},
{0.838676 , -0.544631 , -5.25219e-006},
{-0.838519 , -0.544873 , -5.25128e-006},
{2.9687e-005 , 5.94212e-005 , 1},
{2.9687e-005 , 5.94212e-005 , 1},
{2.9687e-005 , 5.94212e-005 , 1},
{2.9687e-005 , 5.94212e-005 , 1},
{2.9687e-005 , 5.94212e-005 , 1},
{2.9687e-005 , 5.94212e-005 , 1},
{2.9687e-005 , 5.94212e-005 , 1},
{2.9687e-005 , 5.94212e-005 , 1},
{2.9687e-005 , 5.94212e-005 , 1},
{2.9687e-005 , 5.94212e-005 , 1},
{-0.838493 , 0.544912 , 5.25085e-006},
{2.9687e-005 , 5.94212e-005 , 1},
{2.9687e-005 , 5.94212e-005 , 1},
{-0.981848 , -0.189671 , -2.70156e-006},
{-0.981848 , -0.189671 , -2.70156e-006},
{-0.594536 , 0.804069 , 1.00831e-005},
{-0.594536 , 0.804069 , 1.00831e-005},
{-0.594536 , 0.804069 , 1.00831e-005},
{-0.594536 , 0.804069 , 1.00831e-005},
{0.311547 , 0.950231 , 9.76559e-006},
{0.311547 , 0.950231 , 9.76559e-006},
{0 , 1 , 1.92857e-005},
{0.311547 , 0.950231 , 9.76559e-006},
{0.311547 , 0.950231 , 9.76559e-006},
{0.981771 , 0.190069 , 2.70108e-006},
{0.981771 , 0.190069 , 2.70108e-006},
{0.981771 , 0.190069 , 2.70108e-006},
{0.981771 , 0.190069 , 2.70108e-006},
{0.594466 , -0.804121 , -1.00818e-005},
{0.594466 , -0.804121 , -1.00818e-005},
{0.594466 , -0.804121 , -1.00818e-005},
{0.594466 , -0.804121 , -1.00818e-005},
{0.83865 , 0.544671 , 1.05035e-005},
{0 , 1 , 1.21236e-005},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-8.90584e-005 , -2.19348e-005 , 1},
{-8.90584e-005 , -2.19348e-005 , 1},
{-8.90584e-005 , -2.19348e-005 , 1},
{-8.90584e-005 , -2.19348e-005 , 1},
{-0.981799 , -0.189921 , -2.70142e-006},
{-8.90584e-005 , -2.19348e-005 , 1},
{-8.90584e-005 , -2.19348e-005 , 1},
{-8.90584e-005 , -2.19348e-005 , 1},
{-8.90584e-005 , -2.19348e-005 , 1},
{-8.90584e-005 , -2.19348e-005 , 1},
{-8.90584e-005 , -2.19348e-005 , 1},
{-8.90584e-005 , -2.19348e-005 , 1},
{-8.90584e-005 , -2.19348e-005 , 1},
{0 , -1 , -1.92797e-005},
{0 , -1 , -1.92797e-005},
{-0.981799 , -0.189921 , -2.70142e-006},
{-0.838519 , -0.544873 , -5.25128e-006},
{-0.838519 , -0.544873 , -5.25128e-006},
{-0.838519 , -0.544873 , -5.25128e-006},
{-0.838519 , -0.544873 , -5.25128e-006},
{-0.838531 , 0.544853 , 5.25109e-006},
{-0.838531 , 0.544853 , 5.25109e-006},
{-0.838531 , 0.544853 , 5.25109e-006},
{-0.838531 , 0.544853 , 5.25109e-006},
{0 , 1 , 9.6406e-006},
{0 , 1 , 9.6406e-006},
{-0.594498 , 0.804097 , 1.00825e-005},
{0 , 1 , 9.6406e-006},
{0 , 1 , 9.6406e-006},
{0.838803 , 0.544435 , 5.25273e-006},
{0.838803 , 0.544435 , 5.25273e-006},
{0.838803 , 0.544435 , 5.25273e-006},
{0.838803 , 0.544435 , 5.25273e-006},
{0.838752 , -0.544513 , -5.25267e-006},
{0.838752 , -0.544513 , -5.25267e-006},
{0.838752 , -0.544513 , -5.25267e-006},
{0.838752 , -0.544513 , -5.25267e-006},
{0.3115 , 0.950246 , 1.95283e-005},
{0.838752 , -0.544513 , -5.25267e-006},
{0.838752 , -0.544513 , -5.25267e-006},
{2.96868e-005 , 5.94207e-005 , 1},
{2.96868e-005 , 5.94207e-005 , 1},
{2.96868e-005 , 5.94207e-005 , 1},
{2.96868e-005 , 5.94207e-005 , 1},
{2.96868e-005 , 5.94207e-005 , 1},
{2.96868e-005 , 5.94207e-005 , 1},
{2.96868e-005 , 5.94207e-005 , 1},
{2.96868e-005 , 5.94207e-005 , 1},
{0.981803 , 0.189903 , 2.70116e-006},
{2.96868e-005 , 5.94207e-005 , 1},
{2.96868e-005 , 5.94207e-005 , 1},
{2.96868e-005 , 5.94207e-005 , 1},
{2.96868e-005 , 5.94207e-005 , 1},
{-0.981799 , -0.189921 , -2.70142e-006},
{-0.981799 , -0.189921 , -2.70142e-006},
{-0.594652 , 0.803983 , 1.00851e-005},
{-0.594652 , 0.803983 , 1.00851e-005},
{-0.594652 , 0.803983 , 1.00851e-005},
{-0.594652 , 0.803983 , 1.00851e-005},
{0.594543 , -0.804064 , -2.01661e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.981738 , 0.190236 , 2.70099e-006},
{0.981738 , 0.190236 , 2.70099e-006},
{0.981738 , 0.190236 , 2.70099e-006},
{0.981738 , 0.190236 , 2.70099e-006},
{0.594543 , -0.804064 , -2.01661e-005},
{0.594543 , -0.804064 , -2.01661e-005},
{-0.981799 , -0.189921 , -2.70142e-006},
{0.594543 , -0.804064 , -2.01661e-005},
{0.594543 , -0.804064 , -2.01661e-005},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-0.311474 , -0.950255 , -9.76423e-006},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-0.981799 , -0.189921 , -2.70142e-006},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-0.594498 , 0.804097 , 1.00825e-005},
{0 , -1 , -1.92857e-005},
{0 , -1 , -1.92857e-005},
{-0.83848 , -0.544932 , -5.25104e-006},
{-0.83848 , -0.544932 , -5.25104e-006},
{-0.83848 , -0.544932 , -5.25104e-006},
{-0.83848 , -0.544932 , -5.25104e-006},
{-0.838493 , 0.544912 , 5.25085e-006},
{-0.838493 , 0.544912 , 5.25085e-006},
{-0.838493 , 0.544912 , 5.25085e-006},
{-0.838493 , 0.544912 , 5.25085e-006},
{0.3115 , 0.950246 , 1.95283e-005},
{0 , 0 , 1},
{0 , 1 , 9.64357e-006},
{0 , 1 , 9.64357e-006},
{0 , 1 , 9.64357e-006},
{0 , 1 , 9.64357e-006},
{0.838611 , 0.54473 , 5.25153e-006},
{0.838611 , 0.54473 , 5.25153e-006},
{0.838611 , 0.54473 , 5.25153e-006},
{0.838611 , 0.54473 , 5.25153e-006},
{0.83856 , -0.544809 , -5.25147e-006},
{0.83856 , -0.544809 , -5.25147e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{0.83856 , -0.544809 , -5.25147e-006},
{0.83856 , -0.544809 , -5.25147e-006},
{0.83856 , -0.544809 , -5.25147e-006},
{0.83856 , -0.544809 , -5.25147e-006},
{2.96888e-005 , 5.94211e-005 , 1},
{2.96888e-005 , 5.94211e-005 , 1},
{2.96888e-005 , 5.94211e-005 , 1},
{2.96888e-005 , 5.94211e-005 , 1},
{2.96888e-005 , 5.94211e-005 , 1},
{2.96888e-005 , 5.94211e-005 , 1},
{0.594543 , -0.804064 , -2.01661e-005},
{2.96888e-005 , 5.94211e-005 , 1},
{2.96888e-005 , 5.94211e-005 , 1},
{2.96888e-005 , 5.94211e-005 , 1},
{2.96888e-005 , 5.94211e-005 , 1},
{2.96888e-005 , 5.94211e-005 , 1},
{2.96888e-005 , 5.94211e-005 , 1},
{0 , -1 , -1.92797e-005},
{0 , -1 , -1.92797e-005},
{-0.838672 , -0.544636 , -5.25224e-006},
{-0.838685 , 0.544617 , 5.25205e-006},
{0 , 1 , 9.64134e-006},
{0.838688 , 0.544612 , 5.25201e-006},
{0 , -1 , -1.92797e-005},
{0 , -1 , -1.92797e-005},
{0 , 1 , 1.21236e-005},
{-0.838672 , -0.544636 , -5.25224e-006},
{-0.838685 , 0.544617 , 5.25205e-006},
{0 , 1 , 9.64134e-006},
{0.838688 , 0.544612 , 5.25201e-006},
{-0.981816 , -0.189837 , -2.70147e-006},
{-0.981816 , -0.189837 , -2.70147e-006},
{-0.594459 , 0.804126 , 1.00818e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.981835 , 0.189736 , 2.70125e-006},
{0.594543 , -0.804064 , -2.01661e-005},
{0 , 0 , 1},
{-0.981816 , -0.189837 , -2.70147e-006},
{-0.981816 , -0.189837 , -2.70147e-006},
{-0.594459 , 0.804126 , 1.00818e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.981835 , 0.189736 , 2.70125e-006},
{0.594543 , -0.804064 , -2.01661e-005},
{0 , -1 , -1.92842e-005},
{0 , -1 , -1.92842e-005},
{-0.838596 , -0.544754 , -5.25176e-006},
{-0.838646 , 0.544676 , 1.05036e-005},
{0 , -1 , -1.21236e-005},
},
},
},
Indices=
{
{111 , 0 , 555},
{89 , 703 , 90},
{725 , 222 , 22},
{333 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{444 , 714 , 666},
{11 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{110 , 99 , 33},
{136 , 44 , 137},
{138 , 139 , 55},
{140 , 122 , 141},
{133 , 143 , 142},
{145 , 66 , 146},
{144 , 148 , 147},
{149 , 77 , 150},
{151 , 152 , 88},
{153 , 155 , 154},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{244 , 233 , 166},
{175 , 177 , 176},
{178 , 179 , 188},
{180 , 255 , 181},
{266 , 183 , 182},
{184 , 199 , 185},
{277 , 187 , 186},
{189 , 210 , 190},
{288 , 192 , 191},
{193 , 221 , 194},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{377 , 366 , 299},
{215 , 310 , 216},
{217 , 218 , 321},
{219 , 388 , 220},
{399 , 224 , 223},
{225 , 332 , 226},
{410 , 228 , 227},
{229 , 344 , 230},
{421 , 232 , 231},
{234 , 355 , 235},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{510 , 499 , 432},
{256 , 443 , 257},
{258 , 259 , 455},
{260 , 521 , 261},
{532 , 263 , 262},
{264 , 466 , 265},
{543 , 268 , 267},
{269 , 477 , 270},
{271 , 272 , 488},
{273 , 554 , 274},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{643 , 632 , 566},
{295 , 577 , 296},
{297 , 298 , 588},
{300 , 654 , 301},
{665 , 303 , 302},
{304 , 599 , 305},
{677 , 307 , 306},
{308 , 610 , 309},
{688 , 312 , 311},
{313 , 621 , 314},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{328 , 330 , 329},
{331 , 335 , 334},
{702 , 701 , 695},
{336 , 696 , 337},
{338 , 339 , 697},
{340 , 704 , 341},
{705 , 343 , 342},
{345 , 698 , 346},
{706 , 348 , 347},
{349 , 699 , 350},
{351 , 352 , 700},
{353 , 707 , 354},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
{716 , 715 , 708},
{375 , 709 , 376},
{378 , 379 , 710},
{380 , 717 , 381},
{718 , 383 , 382},
{384 , 711 , 385},
{719 , 387 , 386},
{389 , 712 , 390},
{720 , 392 , 391},
{393 , 713 , 394},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{4 , 3 , 721},
{415 , 722 , 416},
{417 , 418 , 723},
{419 , 5 , 420},
{6 , 423 , 422},
{424 , 724 , 425},
{7 , 427 , 426},
{428 , 1 , 429},
{430 , 431 , 2},
{433 , 8 , 434},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{449 , 451 , 450},
{452 , 454 , 453},
{17 , 16 , 9},
{456 , 10 , 457},
