return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , 184.167},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.712128 , 0.958611},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.649935 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.797085 , 0.958611},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.913138 , 0.958611},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.834226},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.834226},
{0.649935 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.712128 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
},
Normals=
{
{-3.60864e-006 , -0.169485 , 0.985533},
{-1.78725e-006 , -0.500059 , -0.865992},
{-1.78725e-006 , -0.500059 , -0.865992},
{-1 , 3.33987e-005 , 0.000102919},
{-1 , 3.33987e-005 , 0.000102919},
{-1 , 3.33987e-005 , 0.000102919},
{-1 , 3.33987e-005 , 0.000102919},
{-1 , 3.33987e-005 , 0.000102919},
{-1 , 3.33987e-005 , 0.000102919},
{-1 , 3.33987e-005 , 0.000102919},
{-1 , 3.33987e-005 , 0.000102919},
{0 , 1 , -6.50816e-005},
{-1 , 3.33987e-005 , 0.000102919},
{-1 , 3.33987e-005 , 0.000102919},
{-1 , 3.33987e-005 , 0.000102919},
{-1 , 3.33987e-005 , 0.000102919},
{1.01003e-006 , 0.499999 , -0.866026},
{0 , -1 , 6.50816e-005},
{0 , -1 , 6.50816e-005},
{1.00898e-006 , -0.500012 , 0.866018},
{-7.44078e-006 , 0.499982 , 0.866036},
{0 , 1 , -6.50816e-005},
{1.01003e-006 , 0.499999 , -0.866026},
{-2.75924e-006 , -0.169452 , 0.985538},
{-2.75924e-006 , -0.169452 , 0.985538},
{-9.29965e-006 , -0.768794 , -0.639497},
{-1.0267e-005 , 0.768829 , 0.639454},
{-3.7668e-007 , 0.938244 , -0.345974},
{-8.46704e-007 , 0.169462 , -0.985537},
{2.39657e-006 , -0.768822 , -0.639463},
{-2.75924e-006 , -0.169452 , 0.985538},
{-2.75924e-006 , -0.169452 , 0.985538},
{-1.0267e-005 , 0.768829 , 0.639454},
{-3.7668e-007 , 0.938244 , -0.345974},
{-8.46704e-007 , 0.169462 , -0.985537},
{2.39657e-006 , -0.768822 , -0.639463},
{-9.29965e-006 , -0.768794 , -0.639497},
{-1.28649e-005 , -1 , -0},
{-1.28649e-005 , -1 , -0},
{-6.21711e-006 , -0.50001 , 0.86602},
{-2.15137e-007 , 0.499979 , 0.866038},
{1.28649e-005 , 1 , -0},
{2.61084e-006 , 0.49997 , -0.866042},
{-1.28649e-005 , -1 , -0},
{-1.28649e-005 , -1 , -0},
{-6.21711e-006 , -0.50001 , 0.86602},
{-2.15137e-007 , 0.499979 , 0.866038},
{1.2866e-005 , -1 , -6.50872e-005},
{1.28649e-005 , 1 , -0},
{2.61084e-006 , 0.49997 , -0.866042},
{8.60941e-007 , -0.169437 , 0.985541},
{8.60941e-007 , -0.169437 , 0.985541},
{-1.38874e-005 , 0.768772 , 0.639523},
{-3.99747e-006 , 0.938227 , -0.346021},
{-8.07251e-006 , 0.169427 , -0.985543},
{1.02521e-005 , -0.768758 , -0.63954},
{8.60941e-007 , -0.169437 , 0.985541},
{8.60941e-007 , -0.169437 , 0.985541},
{1.2866e-005 , -1 , -6.50872e-005},
{-1.38874e-005 , 0.768772 , 0.639523},
{-3.99747e-006 , 0.938227 , -0.346021},
{-8.07251e-006 , 0.169427 , -0.985543},
{1.02521e-005 , -0.768758 , -0.63954},
{0 , -1 , -6.50787e-005},
{0 , -1 , -6.50787e-005},
{2.59696e-006 , -0.499998 , 0.866027},
{-3.83574e-006 , 0.500068 , 0.865986},
{0 , 1 , 4.33858e-005},
{-4.61485e-006 , 0.499979 , -0.866038},
{1.2866e-005 , -1 , -6.50872e-005},
{0 , -1 , -6.50787e-005},
{0 , -1 , -6.50787e-005},
{2.59696e-006 , -0.499998 , 0.866027},
{-3.83574e-006 , 0.500068 , 0.865986},
{0 , 1 , 4.33858e-005},
{-4.61485e-006 , 0.499979 , -0.866038},
{4.48156e-006 , -0.169431 , 0.985542},
{4.48156e-006 , -0.169431 , 0.985542},
{6.66132e-006 , 0.768811 , 0.639476},
{1.30411e-005 , 0.938227 , -0.346021},
{1.2866e-005 , -1 , -6.50872e-005},
{6.39365e-006 , 0.169452 , -0.985538},
{-6.63236e-006 , -0.768797 , -0.639493},
{4.48156e-006 , -0.169431 , 0.985542},
{4.48156e-006 , -0.169431 , 0.985542},
{6.66132e-006 , 0.768811 , 0.639476},
{1.30411e-005 , 0.938227 , -0.346021},
{6.39365e-006 , 0.169452 , -0.985538},
{-6.63236e-006 , -0.768797 , -0.639493},
{0 , -1 , 6.50787e-005},
{0 , -1 , 6.50787e-005},
{7.06636e-006 , -0.5 , 0.866025},
{1.02359e-006 , -0.500015 , 0.866017},
{3.39088e-006 , 0.499984 , 0.866035},
{0 , 1 , -4.33858e-005},
{-9.85076e-006 , 0.499982 , -0.866036},
{0 , -1 , 6.50787e-005},
{0 , -1 , 6.50787e-005},
{1.02359e-006 , -0.500015 , 0.866017},
{3.39088e-006 , 0.499984 , 0.866035},
{0 , 1 , -4.33858e-005},
{-9.85076e-006 , 0.499982 , -0.866036},
{7.06636e-006 , -0.5 , 0.866025},
{2.74479e-006 , -0.169459 , 0.985537},
{2.74479e-006 , -0.169459 , 0.985537},
{5.6471e-007 , 0.768811 , 0.639476},
{3.91273e-007 , 0.938227 , -0.346021},
{8.32177e-007 , 0.169459 , -0.985537},
{-3.01227e-006 , -0.768822 , -0.639463},
{2.74479e-006 , -0.169459 , 0.985537},
{2.74479e-006 , -0.169459 , 0.985537},
{5.6471e-007 , 0.768811 , 0.639476},
{3.91273e-007 , 0.938227 , -0.346021},
{-4.78975e-006 , 0.500003 , 0.866024},
{8.32177e-007 , 0.169459 , -0.985537},
{-3.01227e-006 , -0.768822 , -0.639463},
{-1.28655e-005 , -1 , -0},
{-1.28655e-005 , -1 , -0},
{4.64458e-006 , -0.500015 , 0.866017},
{-2.29722e-007 , 0.499984 , 0.866035},
{1.28655e-005 , 1 , -0},
{2.62541e-006 , 0.49997 , -0.866042},
{-1.28655e-005 , -1 , -0},
{-1.28655e-005 , -1 , -0},
{-4.78975e-006 , 0.500003 , 0.866024},
{-3.60864e-006 , -0.169485 , 0.985533},
{4.64458e-006 , -0.500015 , 0.866017},
{-2.29722e-007 , 0.499984 , 0.866035},
{1.28655e-005 , 1 , -0},
{2.62541e-006 , 0.49997 , -0.866042},
{-4.15681e-006 , -0.16947 , 0.985535},
{-4.15681e-006 , -0.16947 , 0.985535},
{-4.15681e-006 , -0.16947 , 0.985535},
{-4.15681e-006 , -0.16947 , 0.985535},
{-7.40058e-006 , 0.768798 , 0.639492},
{-7.40058e-006 , 0.768798 , 0.639492},
{-1.28661e-005 , 1 , -0},
{-7.11469e-006 , 0.938217 , -0.346048},
{-7.11469e-006 , 0.938217 , -0.346048},
{-8.60246e-006 , 0.16947 , -0.985536},
{-8.60246e-006 , 0.16947 , -0.985536},
{9.98726e-007 , -0.768815 , -0.639472},
{9.98726e-007 , -0.768815 , -0.639472},
{0 , -1 , 6.50816e-005},
{0 , -1 , 6.50816e-005},
{0 , -1 , 6.50816e-005},
{0 , -1 , 6.50816e-005},
{-1.28661e-005 , 1 , -0},
{3.23253e-006 , -0.500001 , 0.866025},
{3.23253e-006 , -0.500001 , 0.866025},
{-4.24094e-006 , 0.499919 , 0.866072},
{-4.24094e-006 , 0.499919 , 0.866072},
{-1.28659e-005 , 1 , -8.67717e-005},
{-1.28659e-005 , 1 , -8.67717e-005},
{-6.63598e-006 , 0.500014 , -0.866017},
{-6.63598e-006 , 0.500014 , -0.866017},
{-2.85011e-006 , -0.169478 , 0.985534},
{-2.85011e-006 , -0.169478 , 0.985534},
{-7.18519e-006 , 0.5 , -0.866025},
{-2.85011e-006 , -0.169478 , 0.985534},
{-2.85011e-006 , -0.169478 , 0.985534},
{3.93254e-007 , 0.768816 , 0.63947},
{3.93254e-007 , 0.768816 , 0.63947},
{5.62606e-007 , 0.938229 , -0.346016},
{5.62606e-007 , 0.938229 , -0.346016},
{6.08409e-006 , 0.169459 , -0.985537},
{6.08409e-006 , 0.169459 , -0.985537},
{-2.84073e-006 , -0.768758 , -0.63954},
{-2.84073e-006 , -0.768758 , -0.63954},
{-7.18519e-006 , 0.5 , -0.866025},
{0 , -1 , -6.50759e-005},
{0 , -1 , -6.50759e-005},
{0 , -1 , -6.50759e-005},
{0 , -1 , -6.50759e-005},
{-1.02376e-005 , -0.499998 , 0.866027},
{-1.02376e-005 , -0.499998 , 0.866027},
{5.82425e-006 , 0.5 , 0.866025},
{5.82425e-006 , 0.5 , 0.866025},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{8.21912e-006 , 0.499995 , -0.866028},
{8.21912e-006 , 0.499995 , -0.866028},
{-3.60864e-006 , -0.169485 , 0.985533},
{-3.60864e-006 , -0.169485 , 0.985533},
{9.41845e-006 , 0.768805 , 0.639483},
{9.41845e-006 , 0.768805 , 0.639483},
{9.41845e-006 , 0.768805 , 0.639483},
{9.41845e-006 , 0.768805 , 0.639483},
{1.30866e-005 , 0.938225 , -0.346025},
{1.30866e-005 , 0.938225 , -0.346025},
{0 , 1 , -0},
{1.30866e-005 , 0.938225 , -0.346025},
{1.30866e-005 , 0.938225 , -0.346025},
{3.72774e-006 , 0.169477 , -0.985534},
{3.72774e-006 , 0.169477 , -0.985534},
{3.72774e-006 , 0.169477 , -0.985534},
{3.72774e-006 , 0.169477 , -0.985534},
{-9.29965e-006 , -0.768794 , -0.639497},
{-9.29965e-006 , -0.768794 , -0.639497},
{-9.29965e-006 , -0.768794 , -0.639497},
{-9.29965e-006 , -0.768794 , -0.639497},
{0 , -1 , 7.04083e-008},
{-1.29676e-005 , -0.938227 , 0.346021},
{-1.29676e-005 , -0.938227 , 0.346021},
{-1.29676e-005 , -0.938227 , 0.346021},
{-1.29676e-005 , -0.938227 , 0.346021},
{-1.29676e-005 , -0.938227 , 0.346021},
{-1.29676e-005 , -0.938227 , 0.346021},
{-1 , 8.34969e-006 , 1.16256e-005},
{-1 , 8.34969e-006 , 1.16256e-005},
{-1 , 8.34969e-006 , 1.16256e-005},
{-1 , 8.34969e-006 , 1.16256e-005},
{0 , -1 , 7.04083e-008},
{-1 , 8.34969e-006 , 1.16256e-005},
{-1 , 8.34969e-006 , 1.16256e-005},
{-1 , 8.34969e-006 , 1.16256e-005},
{-1 , 8.34969e-006 , 1.16256e-005},
{-1 , 8.34969e-006 , 1.16256e-005},
{-1 , 8.34969e-006 , 1.16256e-005},
{-1 , 8.34969e-006 , 1.16256e-005},
{-1 , 8.34969e-006 , 1.16256e-005},
{1.2866e-005 , -1 , -6.50872e-005},
{1.2866e-005 , -1 , -6.50872e-005},
{-1 , -2.88056e-007 , -4.05006e-007},
{7.06636e-006 , -0.5 , 0.866025},
{7.06636e-006 , -0.5 , 0.866025},
{7.06636e-006 , -0.5 , 0.866025},
{7.06636e-006 , -0.5 , 0.866025},
{-4.78975e-006 , 0.500003 , 0.866024},
{-4.78975e-006 , 0.500003 , 0.866024},
{-4.78975e-006 , 0.500003 , 0.866024},
{-4.78975e-006 , 0.500003 , 0.866024},
{-1.28661e-005 , 1 , -0},
{-1.28661e-005 , 1 , -0},
{0 , 1 , -0},
{-3.60864e-006 , -0.169485 , 0.985533},
{-1.28661e-005 , 1 , -0},
{-1.28661e-005 , 1 , -0},
{-7.18519e-006 , 0.5 , -0.866025},
{-7.18519e-006 , 0.5 , -0.866025},
{-7.18519e-006 , 0.5 , -0.866025},
{-7.18519e-006 , 0.5 , -0.866025},
{4.67107e-006 , -0.500064 , -0.865989},
{4.67107e-006 , -0.500064 , -0.865989},
{4.67107e-006 , -0.500064 , -0.865989},
{4.67107e-006 , -0.500064 , -0.865989},
{-1 , -2.88056e-007 , -4.05006e-007},
{4.67107e-006 , -0.500064 , -0.865989},
{4.67107e-006 , -0.500064 , -0.865989},
{-1 , 3.33985e-005 , 0.000102916},
{-1 , 3.33985e-005 , 0.000102916},
{-1 , 3.33985e-005 , 0.000102916},
{-1 , 3.33985e-005 , 0.000102916},
{-1 , 3.33985e-005 , 0.000102916},
{-1 , 3.33985e-005 , 0.000102916},
{-1 , 3.33985e-005 , 0.000102916},
{-1 , 3.33985e-005 , 0.000102916},
{0 , 1 , -0},
{-1 , 3.33985e-005 , 0.000102916},
{-1 , 3.33985e-005 , 0.000102916},
{-1 , 3.33985e-005 , 0.000102916},
{-1 , 3.33985e-005 , 0.000102916},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1 , 7.04083e-008},
{0 , -1 , 7.04083e-008},
{0 , 6.10352e-007 , -1},
{0 , 6.10352e-007 , -1},
{-1 , -2.88056e-007 , -4.05006e-007},
{0 , 6.10352e-007 , -1},
{0 , 6.10352e-007 , -1},
{0 , 6.10352e-007 , -1},
{0 , 6.10352e-007 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 7.04083e-008},
{-1 , -2.88056e-007 , -4.05006e-007},
{-1 , -2.88056e-007 , -4.05006e-007},
{-0.707009 , 4.30417e-007 , 0.707205},
{-0.707009 , 4.30417e-007 , 0.707205},
{-0.707009 , 4.30417e-007 , 0.707205},
{-0.707009 , 4.30417e-007 , 0.707205},
{-0.707009 , 4.30417e-007 , 0.707205},
{-0.707009 , 4.30417e-007 , 0.707205},
{-0.707039 , 0.707175 , -2.67157e-007},
{-0.707039 , 0.707175 , -2.67157e-007},
{-1 , -2.88056e-007 , -4.05006e-007},
{-0.707039 , 0.707175 , -2.67157e-007},
{-0.707039 , 0.707175 , -2.67157e-007},
{-0.707039 , 0.707175 , -2.67157e-007},
{-0.707039 , 0.707175 , -2.67157e-007},
{-0.706981 , -3.42905e-008 , -0.707232},
{-0.706981 , -3.42905e-008 , -0.707232},
{-0.706981 , -3.42905e-008 , -0.707232},
{-0.706981 , -3.42905e-008 , -0.707232},
{-0.706981 , -3.42905e-008 , -0.707232},
{-0.706981 , -3.42905e-008 , -0.707232},
