return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1310.12 , 372.47 , -1150},
{0.981816 , -0.189837 , -2.70147e-006},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{0.594536 , 0.804069 , 1.00831e-005},
{0 , -1 , -1.92812e-005},
{0 , -1 , -1.92812e-005},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{-0.311547 , 0.950231 , 9.76559e-006},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{-0.838688 , 0.544612 , 1.0504e-005},
{-0.838688 , 0.544612 , 1.0504e-005},
{-0.838688 , 0.544612 , 1.0504e-005},
{-0.838688 , 0.544612 , 1.0504e-005},
{-0.838637 , -0.544691 , -5.25195e-006},
{-0.838637 , -0.544691 , -5.25195e-006},
{-0.981787 , 0.189986 , 2.70112e-006},
{-0.838637 , -0.544691 , -5.25195e-006},
{-0.838637 , -0.544691 , -5.25195e-006},
{-0.838637 , -0.544691 , -5.25195e-006},
{-0.838637 , -0.544691 , -5.25195e-006},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-0.594581 , -0.804035 , -1.00837e-005},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{0.981783 , -0.190004 , -2.70138e-006},
{0.981783 , -0.190004 , -2.70138e-006},
{0.594536 , 0.804069 , 1.00831e-005},
{0.594536 , 0.804069 , 1.00831e-005},
{0.981816 , -0.189837 , -2.70147e-006},
{0.594536 , 0.804069 , 1.00831e-005},
{0.594536 , 0.804069 , 1.00831e-005},
{-0.311524 , 0.950238 , 9.76486e-006},
{-0.311524 , 0.950238 , 9.76486e-006},
{-0.311524 , 0.950238 , 9.76486e-006},
{-0.311524 , 0.950238 , 9.76486e-006},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.981803 , 0.189903 , 2.70116e-006},
{0.981816 , -0.189837 , -2.70147e-006},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{0.31152 , -0.95024 , -9.76568e-006},
{0.31152 , -0.95024 , -9.76568e-006},
{0.31152 , -0.95024 , -9.76568e-006},
{0.31152 , -0.95024 , -9.76568e-006},
{0.31152 , -0.95024 , -9.76568e-006},
{0.31152 , -0.95024 , -9.76568e-006},
{0.594614 , 0.804012 , 1.00844e-005},
{8.9064e-005 , -2.19398e-005 , 1},
{8.9064e-005 , -2.19398e-005 , 1},
{8.9064e-005 , -2.19398e-005 , 1},
{8.9064e-005 , -2.19398e-005 , 1},
{8.9064e-005 , -2.19398e-005 , 1},
{8.9064e-005 , -2.19398e-005 , 1},
{8.9064e-005 , -2.19398e-005 , 1},
{8.9064e-005 , -2.19398e-005 , 1},
{8.9064e-005 , -2.19398e-005 , 1},
{8.9064e-005 , -2.19398e-005 , 1},
{-0.3115 , 0.950246 , 1.95283e-005},
{0 , -1 , -1.21236e-005},
{8.9064e-005 , -2.19398e-005 , 1},
{8.9064e-005 , -2.19398e-005 , 1},
{0 , -1 , -1.92827e-005},
{0 , -1 , -1.92827e-005},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{-0.981803 , 0.189903 , 2.70116e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0 , 1 , 1.92842e-005},
{0 , 1 , 1.92842e-005},
{0 , 1 , 1.92842e-005},
{0 , 1 , 1.92842e-005},
{-0.838611 , 0.54473 , 5.25153e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-2.9689e-005 , 5.94215e-005 , 1},
{-2.9689e-005 , 5.94215e-005 , 1},
{-2.9689e-005 , 5.94215e-005 , 1},
{-2.9689e-005 , 5.94215e-005 , 1},
{0.981816 , -0.189837 , -2.70147e-006},
{-2.9689e-005 , 5.94215e-005 , 1},
{-2.9689e-005 , 5.94215e-005 , 1},
{-2.9689e-005 , 5.94215e-005 , 1},
{-2.9689e-005 , 5.94215e-005 , 1},
{-2.9689e-005 , 5.94215e-005 , 1},
{-2.9689e-005 , 5.94215e-005 , 1},
{-2.9689e-005 , 5.94215e-005 , 1},
{-2.9689e-005 , 5.94215e-005 , 1},
{0.981799 , -0.189921 , -2.70142e-006},
{0.981799 , -0.189921 , -2.70142e-006},
{0.981816 , -0.189837 , -2.70147e-006},
{0.594498 , 0.804097 , 1.00825e-005},
{0.594498 , 0.804097 , 1.00825e-005},
{0.594498 , 0.804097 , 1.00825e-005},
{0.594498 , 0.804097 , 1.00825e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.981819 , 0.189819 , 2.70121e-006},
{-0.981819 , 0.189819 , 2.70121e-006},
{0.594614 , 0.804012 , 1.00844e-005},
{-0.981819 , 0.189819 , 2.70121e-006},
{-0.981819 , 0.189819 , 2.70121e-006},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{-0.3115 , 0.950246 , 1.95283e-005},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{-0.981803 , 0.189903 , 2.70116e-006},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{0 , -1 , -1.92812e-005},
{0 , -1 , -1.92812e-005},
{0.838634 , -0.544695 , -5.252e-006},
{0.838634 , -0.544695 , -5.252e-006},
{0.838634 , -0.544695 , -5.252e-006},
{0.838634 , -0.544695 , -5.252e-006},
{-0.594581 , -0.804035 , -1.00837e-005},
{0.838685 , 0.544617 , 1.05041e-005},
{0.838685 , 0.544617 , 1.05041e-005},
{0.838685 , 0.544617 , 1.05041e-005},
{0.838685 , 0.544617 , 1.05041e-005},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{0 , -1 , -1.92812e-005},
{-0.838611 , 0.54473 , 5.25153e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{-0.838599 , -0.54475 , -5.25171e-006},
{-0.838599 , -0.54475 , -5.25171e-006},
{-0.838599 , -0.54475 , -5.25171e-006},
{-0.838599 , -0.54475 , -5.25171e-006},
{-0.838599 , -0.54475 , -5.25171e-006},
{-0.838599 , -0.54475 , -5.25171e-006},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{0 , -1 , -1.92812e-005},
{0 , 0 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{0.838596 , -0.544754 , -5.25176e-006},
{0.981799 , -0.189921 , -2.70142e-006},
{0.981799 , -0.189921 , -2.70142e-006},
{0.594498 , 0.804097 , 1.00825e-005},
{0.594498 , 0.804097 , 1.00825e-005},
{0.594498 , 0.804097 , 1.00825e-005},
{0.594498 , 0.804097 , 1.00825e-005},
{-0.311524 , 0.950238 , 9.76486e-006},
{-0.311524 , 0.950238 , 9.76486e-006},
{-0.311524 , 0.950238 , 9.76486e-006},
{-0.311524 , 0.950238 , 9.76486e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{-0.981787 , 0.189986 , 2.70112e-006},
{-0.981787 , 0.189986 , 2.70112e-006},
{-0.981787 , 0.189986 , 2.70112e-006},
{-0.981787 , 0.189986 , 2.70112e-006},
{-0.594504 , -0.804092 , -2.01648e-005},
{-0.594504 , -0.804092 , -2.01648e-005},
{-0.594504 , -0.804092 , -2.01648e-005},
{-0.594504 , -0.804092 , -2.01648e-005},
{0.311497 , -0.950247 , -9.76495e-006},
{0.311497 , -0.950247 , -9.76495e-006},
{0 , 1 , 9.64134e-006},
{0.311497 , -0.950247 , -9.76495e-006},
{0.311497 , -0.950247 , -9.76495e-006},
{0.311497 , -0.950247 , -9.76495e-006},
{0.311497 , -0.950247 , -9.76495e-006},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{-0.838688 , 0.544612 , 1.0504e-005},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{8.90604e-005 , -2.1939e-005 , 1},
{0 , -1 , -1.92812e-005},
{0 , -1 , -1.92812e-005},
{0.838557 , -0.544814 , -5.25152e-006},
{0.838557 , -0.544814 , -5.25152e-006},
{0 , -1 , -1.92812e-005},
{0.838557 , -0.544814 , -5.25152e-006},
{0.838557 , -0.544814 , -5.25152e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0 , 1 , 9.64209e-006},
{0 , 1 , 9.64209e-006},
{0 , 1 , 9.64209e-006},
{0 , 1 , 9.64209e-006},
{0 , -1 , -1.92812e-005},
{-0.838688 , 0.544612 , 5.25201e-006},
{-0.838688 , 0.544612 , 5.25201e-006},
{-0.838688 , 0.544612 , 5.25201e-006},
{-0.838688 , 0.544612 , 5.25201e-006},
{-0.838714 , -0.544572 , -5.25243e-006},
{-0.838714 , -0.544572 , -5.25243e-006},
{-0.838714 , -0.544572 , -5.25243e-006},
{-0.838714 , -0.544572 , -5.25243e-006},
{-0.838714 , -0.544572 , -5.25243e-006},
{-0.838714 , -0.544572 , -5.25243e-006},
{0.838596 , -0.544754 , -5.25176e-006},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{0.838608 , 0.544735 , 5.25157e-006},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{0.981799 , -0.189921 , -2.70142e-006},
{0.981799 , -0.189921 , -2.70142e-006},
{0.594575 , 0.80404 , 1.00838e-005},
{0.594575 , 0.80404 , 1.00838e-005},
{0.594575 , 0.80404 , 1.00838e-005},
{0.594575 , 0.80404 , 1.00838e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{0 , 1 , 9.64134e-006},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.838688 , 0.544612 , 1.0504e-005},
{0 , 1 , 1.21236e-005},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{0.981783 , -0.190004 , -2.70138e-006},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
{0 , -1 , -1.92827e-005},
{0 , -1 , -1.92827e-005},
{0.981783 , -0.190004 , -2.70138e-006},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{0.594536 , 0.804069 , 1.00831e-005},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{-0.83865 , 0.544671 , 5.25177e-006},
{-0.83865 , 0.544671 , 5.25177e-006},
{-0.83865 , 0.544671 , 5.25177e-006},
{-0.83865 , 0.544671 , 5.25177e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.311524 , 0.950238 , 9.76486e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-2.9687e-005 , 5.94212e-005 , 1},
{-2.9687e-005 , 5.94212e-005 , 1},
{-2.9687e-005 , 5.94212e-005 , 1},
{-2.9687e-005 , 5.94212e-005 , 1},
{-2.9687e-005 , 5.94212e-005 , 1},
{-2.9687e-005 , 5.94212e-005 , 1},
{-2.9687e-005 , 5.94212e-005 , 1},
{-2.9687e-005 , 5.94212e-005 , 1},
{-0.981803 , 0.189903 , 2.70116e-006},
{-2.9687e-005 , 5.94212e-005 , 1},
{-2.9687e-005 , 5.94212e-005 , 1},
{-2.9687e-005 , 5.94212e-005 , 1},
{-2.9687e-005 , 5.94212e-005 , 1},
{0.981783 , -0.190004 , -2.70138e-006},
{0.981783 , -0.190004 , -2.70138e-006},
{0.594498 , 0.804097 , 1.00825e-005},
{0.594498 , 0.804097 , 1.00825e-005},
{0.594498 , 0.804097 , 1.00825e-005},
{0.594498 , 0.804097 , 1.00825e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.981819 , 0.189819 , 2.70121e-006},
{-0.981819 , 0.189819 , 2.70121e-006},
{-0.981819 , 0.189819 , 2.70121e-006},
{-0.981819 , 0.189819 , 2.70121e-006},
{-0.594543 , -0.804064 , -2.01661e-005},
{-0.594543 , -0.804064 , -2.01661e-005},
{0.981783 , -0.190004 , -2.70138e-006},
{-0.594543 , -0.804064 , -2.01661e-005},
{-0.594543 , -0.804064 , -2.01661e-005},
{0.31152 , -0.95024 , -9.76568e-006},
{0.31152 , -0.95024 , -9.76568e-006},
{0.31152 , -0.95024 , -9.76568e-006},
{0.31152 , -0.95024 , -9.76568e-006},
{0.31152 , -0.95024 , -9.76568e-006},
{0.31152 , -0.95024 , -9.76568e-006},
{8.90581e-005 , -2.19384e-005 , 1},
{8.90581e-005 , -2.19384e-005 , 1},
{0.981783 , -0.190004 , -2.70138e-006},
{8.90581e-005 , -2.19384e-005 , 1},
{8.90581e-005 , -2.19384e-005 , 1},
{8.90581e-005 , -2.19384e-005 , 1},
{8.90581e-005 , -2.19384e-005 , 1},
{8.90581e-005 , -2.19384e-005 , 1},
{8.90581e-005 , -2.19384e-005 , 1},
{8.90581e-005 , -2.19384e-005 , 1},
{8.90581e-005 , -2.19384e-005 , 1},
{8.90581e-005 , -2.19384e-005 , 1},
{8.90581e-005 , -2.19384e-005 , 1},
{0.594536 , 0.804069 , 1.00831e-005},
{0 , -1 , -1.92812e-005},
{0 , -1 , -1.92812e-005},
{0.838634 , -0.544695 , -5.252e-006},
{0.838634 , -0.544695 , -5.252e-006},
{0.838634 , -0.544695 , -5.252e-006},
{0.838634 , -0.544695 , -5.252e-006},
{0.838646 , 0.544676 , 1.05036e-005},
{0.838646 , 0.544676 , 1.05036e-005},
{0.838646 , 0.544676 , 1.05036e-005},
{0.838646 , 0.544676 , 1.05036e-005},
{-0.311524 , 0.950238 , 9.76486e-006},
{0 , 0 , 1},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-0.83856 , -0.544809 , -5.25147e-006},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-0.594581 , -0.804035 , -1.00837e-005},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{-2.96879e-005 , 5.94193e-005 , 1},
{0 , -1 , -1.92827e-005},
{0 , -1 , -1.92827e-005},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0 , 1 , 1.92842e-005},
{-0.838611 , 0.54473 , 5.25153e-006},
{0 , -1 , -1.92827e-005},
{0 , -1 , -1.92827e-005},
{0 , 1 , 1.21236e-005},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0 , 1 , 1.92842e-005},
{-0.838611 , 0.54473 , 5.25153e-006},
{0.981799 , -0.189921 , -2.70142e-006},
{0.981799 , -0.189921 , -2.70142e-006},
{0.594498 , 0.804097 , 1.00825e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.981819 , 0.189819 , 2.70121e-006},
{-0.594581 , -0.804035 , -1.00837e-005},
{0 , 0 , 1},
{0.981799 , -0.189921 , -2.70142e-006},
{0.981799 , -0.189921 , -2.70142e-006},
{0.594498 , 0.804097 , 1.00825e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.981819 , 0.189819 , 2.70121e-006},
{-0.594581 , -0.804035 , -1.00837e-005},
{0 , -1 , -1.92812e-005},
{0 , -1 , -1.92812e-005},
{0.838634 , -0.544695 , -5.252e-006},
{0.838685 , 0.544617 , 1.05041e-005},
{0 , -1 , -1.21236e-005},
},
},
},
Indices=
{
{111 , 555 , 0},
{89 , 703 , 90},
{222 , 22 , 333},
{91 , 725 , 92},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{714 , 666 , 11},
{106 , 444 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{99 , 110 , 33},
{136 , 44 , 137},
{138 , 122 , 55},
{139 , 141 , 140},
{142 , 133 , 143},
{145 , 66 , 146},
{147 , 144 , 148},
{149 , 77 , 150},
{151 , 155 , 88},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{233 , 244 , 166},
{175 , 177 , 176},
{178 , 255 , 188},
{179 , 181 , 180},
{182 , 266 , 183},
{184 , 199 , 185},
{186 , 277 , 187},
{189 , 210 , 190},
{191 , 288 , 192},
{193 , 221 , 194},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{366 , 377 , 299},
{215 , 310 , 216},
{217 , 388 , 321},
{218 , 220 , 219},
{223 , 399 , 224},
{225 , 332 , 226},
{227 , 410 , 228},
{229 , 344 , 230},
{231 , 421 , 232},
{234 , 355 , 235},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{499 , 510 , 432},
{256 , 443 , 257},
{258 , 521 , 455},
{259 , 261 , 260},
{262 , 532 , 263},
{264 , 466 , 265},
{267 , 543 , 268},
{269 , 477 , 270},
{271 , 554 , 488},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{632 , 643 , 566},
{295 , 577 , 296},
{297 , 654 , 588},
{298 , 301 , 300},
{302 , 665 , 303},
{304 , 599 , 305},
{306 , 677 , 307},
{308 , 610 , 309},
{311 , 688 , 312},
{313 , 621 , 314},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{328 , 330 , 329},
{331 , 335 , 334},
{701 , 702 , 695},
{336 , 696 , 337},
{338 , 704 , 697},
{339 , 341 , 340},
{342 , 705 , 343},
{345 , 698 , 346},
{347 , 706 , 348},
{349 , 699 , 350},
{351 , 707 , 700},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
{715 , 716 , 708},
{375 , 709 , 376},
{378 , 717 , 710},
{379 , 381 , 380},
{382 , 718 , 383},
{384 , 711 , 385},
{386 , 719 , 387},
{389 , 712 , 390},
{391 , 720 , 392},
{393 , 713 , 394},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{3 , 4 , 721},
{415 , 722 , 416},
{417 , 5 , 723},
{418 , 420 , 419},
{422 , 6 , 423},
{424 , 724 , 425},
{426 , 7 , 427},
{428 , 1 , 429},
{430 , 8 , 2},
{431 , 434 , 433},
{435 , 437 , 436},
{438 , 440 , 439},
{441 , 445 , 442},
{446 , 448 , 447},
{449 , 451 , 450},
{452 , 454 , 453},
{16 , 17 , 9},
{456 , 10 , 457},
{458 , 18 , 12},
{459 , 461 , 460},
{462 , 19 , 463},
{464 , 13 , 465},
{467 , 20 , 468},
{469 , 14 , 470},
{471 , 21 , 472},
{473 , 15 , 474},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{489 , 491 , 490},
{492 , 494 , 493},
{29 , 30 , 23},
{495 , 24 , 496},
{497 , 31 , 25},
{498 , 501 , 500},
{502 , 32 , 503},
{504 , 26 , 505},
{506 , 34 , 507},
{508 , 27 , 509},
{511 , 35 , 28},
{512 , 514 , 513},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{528 , 530 , 529},
{531 , 534 , 533},
{42 , 43 , 36},
{535 , 37 , 536},
{537 , 45 , 38},
{538 , 540 , 539},
{541 , 46 , 542},
{544 , 39 , 545},
{546 , 47 , 547},
{548 , 40 , 549},
{550 , 48 , 551},
{552 , 41 , 553},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{569 , 571 , 570},
{572 , 574 , 573},
{56 , 57 , 49},
{575 , 50 , 576},
{578 , 58 , 51},
{579 , 581 , 580},
{582 , 59 , 583},
{584 , 52 , 585},
{586 , 60 , 587},
{589 , 53 , 590},
{591 , 61 , 54},
{592 , 594 , 593},
{595 , 597 , 596},
{598 , 601 , 600},
{602 , 604 , 603},
{605 , 607 , 606},
{608 , 611 , 609},
