return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1607 , 533.689 , 1628.5},
{0.935291 , 0.970792},
{0.935291 , 0.898445},
{0.74647 , 0.843328},
{0.808753 , 0.880144},
{0.777241 , 0.897909},
{0.808753 , 0.880144},
{0.74647 , 0.843328},
{0.809124 , 0.84397},
{0.315435 , 0.865031},
{0.809124 , 0.84397},
{0.74647 , 0.843328},
{0.777983 , 0.825562},
{0.74647 , 0.843328},
{0.777241 , 0.897909},
{0.746099 , 0.879501},
{0.935291 , 0.970792},
{0.899117 , 0.898445},
{0.899117 , 0.898445},
{0.899117 , 0.898445},
{0.330527 , 0.923876},
{0.899117 , 0.970792},
{0.862944 , 0.970792},
{0.862944 , 0.898445},
{0.862944 , 0.970792},
{0.862944 , 0.898445},
{0.826771 , 0.970792},
{0.826771 , 0.898445},
{0.826771 , 0.970792},
{0.826771 , 0.898445},
{0.790597 , 0.970792},
{0.330527 , 0.922326},
{0.230768 , 0.871031},
{0.790597 , 0.970792},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.790597 , 0.970792},
{0.935291 , 0.898445},
{0.971464 , 0.970792},
{0.935291 , 0.970792},
{0.971464 , 0.970792},
{0.935291 , 0.898445},
{0.971464 , 0.898445},
{0.315435 , 0.922326},
{0.746099 , 0.879501},
{0.808753 , 0.880144},
{0.777241 , 0.897909},
{0.809124 , 0.84397},
{0.74647 , 0.843328},
{0.777983 , 0.825562},
{0.808753 , 0.880144},
{0.74647 , 0.843328},
{0.809124 , 0.84397},
{0.74647 , 0.843328},
{0.262962 , 0.934723},
{0.808753 , 0.880144},
{0.746099 , 0.879501},
{0.935291 , 0.970792},
{0.899117 , 0.898445},
{0.899117 , 0.898445},
{0.899117 , 0.898445},
{0.899117 , 0.970792},
{0.862944 , 0.970792},
{0.862944 , 0.970792},
{0.862944 , 0.970792},
{0.236861 , 0.863481},
{0.826771 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.826771 , 0.970792},
{0.826771 , 0.898445},
{0.790597 , 0.970792},
{0.790597 , 0.970792},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.790597 , 0.970792},
{0.236861 , 0.865031},
{0.935291 , 0.970792},
{0.971464 , 0.898445},
{0.971464 , 0.970792},
{0.971464 , 0.898445},
{0.935291 , 0.970792},
{0.935291 , 0.898445},
{0.777241 , 0.897909},
{0.74647 , 0.843328},
{0.808753 , 0.880144},
{0.74647 , 0.843328},
{0.304588 , 0.922326},
{0.809124 , 0.84397},
{0.808753 , 0.880144},
{0.809124 , 0.84397},
{0.74647 , 0.843328},
{0.777983 , 0.825562},
{0.74647 , 0.843328},
{0.777241 , 0.897909},
{0.746099 , 0.879501},
{0.262962 , 0.923876},
{0.262962 , 0.922326},
{0.236861 , 0.922326},
{0.236861 , 0.923876},
{0.304588 , 0.908777},
{0.204667 , 0.934724},
{0.262962 , 0.908777},
{0.304588 , 0.916326},
{0.262962 , 0.916326},
{0.304588 , 0.87858},
{0.262962 , 0.87858},
{0.309237 , 0.922326},
{0.262962 , 0.928525},
{0.262962 , 0.858833},
{0.309237 , 0.865031},
{0.236861 , 0.949815},
{0.269055 , 0.923876},
},
Normals=
{
{-1.29863e-006 , -1 , -1.17912e-006},
{0.289674 , -8.39322e-005 , 0.957126},
{0.289674 , -8.39322e-005 , 0.957126},
{0.973647 , -1.12089e-005 , 0.228058},
{0.684113 , 5.34177e-005 , -0.729376},
{-0.289678 , 6.89103e-005 , -0.957124},
{-0.973782 , -2.74546e-005 , -0.227482},
{0.289674 , -8.39322e-005 , 0.957126},
{0.289674 , -8.39322e-005 , 0.957126},
{0.973647 , -1.12089e-005 , 0.228058},
{0.684113 , 5.34177e-005 , -0.729376},
{-0.676521 , 0 , 0.736423},
{-0.289678 , 6.89103e-005 , -0.957124},
{-0.973782 , -2.74546e-005 , -0.227482},
{0.915051 , 6.01571e-006 , 0.403339},
{0.915051 , 6.01571e-006 , 0.403339},
{0.807284 , 3.66629e-005 , -0.590163},
{-0.107639 , 7.45881e-005 , -0.99419},
{-0.914795 , 1.0876e-005 , -0.403919},
{-0.807126 , -1.98021e-005 , 0.59038},
{0.915051 , 6.01571e-006 , 0.403339},
{0.915051 , 6.01571e-006 , 0.403339},
{0.676548 , 0 , -0.736398},
{0.807284 , 3.66629e-005 , -0.590163},
{-0.107639 , 7.45881e-005 , -0.99419},
{-0.914795 , 1.0876e-005 , -0.403919},
{-0.807126 , -1.98021e-005 , 0.59038},
{0.914739 , -3.46694e-005 , 0.404046},
{0.914739 , -3.46694e-005 , 0.404046},
{0.807211 , 9.06157e-005 , -0.590263},
{-0.107419 , 8.12157e-005 , -0.994214},
{-0.914826 , 6.47828e-005 , -0.403849},
{-0.807416 , -6.04667e-005 , 0.589983},
{0.676548 , 0 , -0.736398},
{0.914739 , -3.46694e-005 , 0.404046},
{0.914739 , -3.46694e-005 , 0.404046},
{0.807211 , 9.06157e-005 , -0.590263},
{-0.107419 , 8.12157e-005 , -0.994214},
{-0.914826 , 6.47828e-005 , -0.403849},
{-0.807416 , -6.04667e-005 , 0.589983},
{0.289674 , -7.72805e-005 , 0.957126},
{0.289674 , -7.72805e-005 , 0.957126},
{0.973734 , -5.1827e-005 , 0.227687},
{0.684012 , 6.00536e-005 , -0.729471},
{0.676533 , 0 , -0.736413},
{-0.289589 , 7.55609e-005 , -0.957151},
{-0.973802 , 2.64751e-005 , -0.227399},
{0.289674 , -7.72805e-005 , 0.957126},
{0.289674 , -7.72805e-005 , 0.957126},
{0.973734 , -5.1827e-005 , 0.227687},
{0.684012 , 6.00536e-005 , -0.729471},
{-0.289589 , 7.55609e-005 , -0.957151},
{-0.973802 , 2.64751e-005 , -0.227399},
{-0.479789 , 0 , -0.877384},
{-0.479789 , 0 , -0.877384},
{0.676533 , 0 , -0.736413},
{0.519923 , 0 , -0.854213},
{0.999733 , 0 , 0.0231024},
{0.479859 , 0 , 0.877346},
{-0.519584 , 0 , 0.85442},
{-0.479789 , 0 , -0.877384},
{-0.479789 , 0 , -0.877384},
{0.519923 , 0 , -0.854213},
{0.999733 , 0 , 0.0231024},
{0.479859 , 0 , 0.877346},
{-0.519584 , 0 , 0.85442},
{-0.73642 , 0 , -0.676525},
{-0.978254 , 0 , -0.207409},
{-0.978254 , 0 , -0.207409},
{-0.308972 , 0 , -0.951071},
{0.66879 , 0 , -0.743452},
{0.978114 , 0 , 0.208068},
{0.309488 , 0 , 0.950904},
{-0.978254 , 0 , -0.207409},
{-0.978254 , 0 , -0.207409},
{-0.308972 , 0 , -0.951071},
{0.66879 , 0 , -0.743452},
{-0.73642 , 0 , -0.676525},
{0.978114 , 0 , 0.208068},
{0.309488 , 0 , 0.950904},
{-0.480108 , 0 , -0.877209},
{-0.480108 , 0 , -0.877209},
{0.51986 , 0 , -0.854252},
{0.999733 , 0 , 0.0230936},
{0.479859 , 0 , 0.877346},
{-0.520133 , 0 , 0.854085},
{-0.480108 , 0 , -0.877209},
{-0.480108 , 0 , -0.877209},
{-0.736396 , 0 , -0.676551},
{0.51986 , 0 , -0.854252},
{0.999733 , 0 , 0.0230936},
{0.479859 , 0 , 0.877346},
{-0.520133 , 0 , 0.854085},
{-0.978271 , 0 , -0.207332},
{-0.978271 , 0 , -0.207332},
{-0.309062 , 0 , -0.951042},
{0.668637 , 0 , -0.743589},
{0.978131 , 0 , 0.207991},
{0.309145 , 0 , 0.951015},
{-0.736396 , 0 , -0.676551},
{-0.978271 , 0 , -0.207332},
{-0.978271 , 0 , -0.207332},
{-0.309062 , 0 , -0.951042},
{0.668637 , 0 , -0.743589},
{0.978131 , 0 , 0.207991},
{0.309145 , 0 , 0.951015},
{-1.29863e-006 , -1 , -1.17912e-006},
{1.19526e-005 , -1 , 1.0856e-005},
{-0.736399 , 0 , -0.676548},
{-0.736401 , 0 , -0.676545},
{-0.73642 , 0 , -0.676525},
{1.19526e-005 , -1 , 1.0856e-005},
{0.676548 , 0 , -0.736398},
{0.676533 , 0 , -0.736413},
{-0.73642 , 0 , -0.676525},
{-0.736396 , 0 , -0.676551},
{-0.73642 , 0 , -0.676525},
{-0.73642 , 0 , -0.676525},
{-0.73642 , 0 , -0.676525},
{-0.73642 , 0 , -0.676525},
{-0.73642 , 0 , -0.676525},
{-0.73642 , 0 , -0.676525},
{-0.73642 , 0 , -0.676525},
{-0.736401 , 0 , -0.676545},
{-0.736401 , 0 , -0.676545},
{-0.736401 , 0 , -0.676545},
{-0.73642 , 0 , -0.676525},
{-9.27836e-007 , -1 , -1.32139e-005},
{1.19526e-005 , -1 , -0},
{-0.736396 , 0 , -0.676551},
{-0.736396 , 0 , -0.676551},
{-0.736396 , 0 , -0.676551},
{-0.736388 , 0 , -0.67656},
{1.19526e-005 , -1 , -0},
{-0.676523 , 0 , 0.736422},
{-0.676521 , 0 , 0.736423},
{-9.27836e-007 , -1 , -1.32139e-005},
{-6.46613e-006 , -1 , -1.52854e-005},
{-9.27836e-007 , -1 , -1.32139e-005},
{-9.27836e-007 , -1 , -1.32139e-005},
{4.63742e-006 , -1 , 1.80877e-005},
{-2.74375e-006 , -1 , 1.05025e-005},
{-1.29863e-006 , -1 , -1.17912e-006},
{-1.29863e-006 , -1 , -1.17912e-006},
{1.19526e-005 , -1 , -0},
{5.27415e-006 , -1 , -9.67493e-006},
{-1.29863e-006 , -1 , -1.17912e-006},
{0.676533 , 0 , -0.736413},
{0.676533 , 0 , -0.736413},
{0.676494 , 0 , -0.736448},
{0.676533 , 0 , -0.736413},
{-0.676523 , 0 , 0.736422},
{-0.676523 , 0 , 0.736422},
{-0.676524 , 0 , 0.736421},
{-0.676523 , 0 , 0.736422},
{-9.27836e-007 , -1 , -1.32139e-005},
{-9.69919e-006 , -1 , -2.64288e-005},
{-2.79505e-006 , -1 , -9.71421e-006},
{-9.69919e-006 , -1 , -2.64288e-005},
{-6.46613e-006 , -1 , -1.52854e-005},
{-6.46613e-006 , -1 , -1.52854e-005},
{-2.79505e-006 , -1 , -9.71421e-006},
{8.32801e-006 , -1 , 2.18802e-005},
{-6.46613e-006 , -1 , -1.52854e-005},
{4.63742e-006 , -1 , 1.80877e-005},
{1.47615e-005 , -1 , 1.34201e-005},
{-9.27836e-007 , -1 , -1.32139e-005},
{8.32801e-006 , -1 , 2.18802e-005},
{4.63742e-006 , -1 , 1.80877e-005},
{8.32801e-006 , -1 , 2.18802e-005},
{1.47615e-005 , -1 , 1.34201e-005},
{1.47615e-005 , -1 , 1.34201e-005},
{2.35142e-005 , -1 , 1.48789e-005},
{1.51861e-005 , -1 , -7.90528e-006},
{1.47615e-005 , -1 , 1.34201e-005},
{5.27415e-006 , -1 , -9.67493e-006},
{5.27415e-006 , -1 , -9.67493e-006},
{-0.736388 , 0 , -0.67656},
{1.51861e-005 , -1 , -7.90528e-006},
{0 , -1 , -8.80933e-006},
{5.27415e-006 , -1 , -9.67493e-006},
{-7.27492e-006 , -1 , -1.10118e-005},
{0.676494 , 0 , -0.736448},
{0.676494 , 0 , -0.736448},
{0.676472 , 0 , -0.736469},
{0.676494 , 0 , -0.736448},
{0.478349 , -0.707102 , -0.520758},
{0.478328 , -0.707092 , -0.520791},
{-0.736388 , 0 , -0.67656},
{0.478328 , -0.707092 , -0.520791},
{0.478328 , -0.707092 , -0.520791},
{0.478349 , -0.707102 , -0.520758},
{0.478349 , -0.707102 , -0.520758},
{-0.520607 , -0.7072 , -0.478369},
{-0.520652 , -0.707168 , -0.478367},
{-0.520652 , -0.707168 , -0.478367},
{-0.520652 , -0.707168 , -0.478367},
{-0.520607 , -0.7072 , -0.478369},
{-0.520607 , -0.7072 , -0.478369},
{-0.676523 , 0 , 0.736422},
{-0.0420723 , 0 , -0.999115},
{-0.0420723 , 0 , -0.999115},
{-0.0420723 , 0 , -0.999115},
{-0.0420723 , 0 , -0.999115},
{-0.0420723 , 0 , -0.999115},
{-0.0420723 , 0 , -0.999115},
{-0.520652 , -0.707168 , -0.478367},
{-0.520727 , -0.707102 , -0.478383},
{-0.520652 , -0.707168 , -0.478367},
{-0.520727 , -0.707102 , -0.478383},
{-0.676523 , 0 , 0.736422},
{-0.520652 , -0.707168 , -0.478367},
{-0.520727 , -0.707102 , -0.478383},
{0.478378 , -0.707117 , -0.520711},
{0.478386 , -0.707122 , -0.520697},
{0.478386 , -0.707122 , -0.520697},
{0.478386 , -0.707122 , -0.520697},
{0.478378 , -0.707117 , -0.520711},
{0.478378 , -0.707117 , -0.520711},
{0.478349 , -0.707102 , -0.520758},
{0.478378 , -0.707117 , -0.520711},
{-9.69919e-006 , -1 , -2.64288e-005},
{1.19526e-005 , -1 , 1.0856e-005},
{0.478378 , -0.707117 , -0.520711},
{0.478378 , -0.707117 , -0.520711},
{0.478349 , -0.707102 , -0.520758},
{0.478349 , -0.707102 , -0.520758},
{-0.472444 , -0.718195 , 0.510875},
{-0.466371 , -0.729082 , 0.500937},
{-0.466371 , -0.729082 , 0.500937},
{-0.472444 , -0.718195 , 0.510875},
{-0.472444 , -0.718195 , 0.510875},
{-0.478366 , -0.707112 , 0.520728},
{-6.46613e-006 , -1 , -1.52854e-005},
{-0.472444 , -0.718195 , 0.510875},
{-0.472444 , -0.718195 , 0.510875},
{-0.472444 , -0.718195 , 0.510875},
{-0.478366 , -0.707112 , 0.520728},
{-0.478366 , -0.707112 , 0.520728},
{-0.478366 , -0.707112 , 0.520728},
{-0.478336 , -0.7071 , 0.520773},
{-0.478366 , -0.707112 , 0.520728},
{-0.478336 , -0.7071 , 0.520773},
{-0.478366 , -0.707112 , 0.520728},
{4.63742e-006 , -1 , 1.80877e-005},
{-0.478336 , -0.7071 , 0.520773},
{-0.999107 , 0 , 0.0422522},
{-0.999107 , 0 , 0.0422522},
{-0.999107 , 0 , 0.0422522},
{-0.999107 , 0 , 0.0422522},
{-0.999107 , 0 , 0.0422522},
{-0.999107 , 0 , 0.0422522},
{-0.520708 , -0.707118 , -0.47838},
{-0.520705 , -0.707121 , -0.478379},
{-0.520705 , -0.707121 , -0.478379},
{1.47615e-005 , -1 , 1.34201e-005},
{-0.520705 , -0.707121 , -0.478379},
{-0.520708 , -0.707118 , -0.47838},
{-0.520708 , -0.707118 , -0.47838},
{-0.520734 , -0.707092 , -0.47839},
{-0.520708 , -0.707118 , -0.47838},
{-0.520708 , -0.707118 , -0.47838},
{-0.520708 , -0.707118 , -0.47838},
{-0.520734 , -0.707092 , -0.47839},
{-0.520734 , -0.707092 , -0.47839},
{-0.520734 , -0.707092 , -0.47839},
{-2.74375e-006 , -1 , 1.05025e-005},
{-0.520727 , -0.707102 , -0.478383},
{-0.520727 , -0.707102 , -0.478383},
{-0.520727 , -0.707102 , -0.478383},
{-0.520734 , -0.707092 , -0.47839},
{-0.520734 , -0.707092 , -0.47839},
{-0.0343455 , -0.577407 , -0.815733},
{-0.0343455 , -0.577407 , -0.815733},
{-0.0343455 , -0.577407 , -0.815733},
{-0.815701 , -0.577444 , 0.0345095},
{-0.815701 , -0.577444 , 0.0345095},
{-2.74375e-006 , -1 , 1.05025e-005},
{-0.815701 , -0.577444 , 0.0345095},
{-0.676529 , 0 , 0.736416},
{-0.676529 , 0 , 0.736416},
{-0.676529 , 0 , 0.736416},
{-0.676529 , 0 , 0.736416},
{-0.676529 , 0 , 0.736416},
{-6.72297e-006 , 1 , -5.42794e-006},
{-1.54291e-006 , 1 , -1.06215e-006},
{-0.736372 , -2.79793e-006 , -0.676577},
{-0.736386 , -1.39896e-006 , -0.676561},
{-7.27492e-006 , -1 , -1.10118e-005},
{0.676531 , 0 , -0.736414},
{0.676525 , 0 , -0.73642},
{-0.736417 , 0 , -0.676528},
{-0.736407 , 0 , -0.676539},
{-0.736417 , 0 , -0.676528},
{-0.736417 , 0 , -0.676528},
{-0.736417 , 0 , -0.676528},
{-0.736417 , 0 , -0.676528},
{-0.736386 , -1.39896e-006 , -0.676561},
{-0.736386 , -1.39896e-006 , -0.676561},
{5.27415e-006 , -1 , -9.67493e-006},
{-0.736417 , 0 , -0.676528},
{-0.736386 , -1.39896e-006 , -0.676561},
{-0.736417 , 0 , -0.676528},
{-0.736417 , 0 , -0.676528},
{-1.54327e-006 , 1 , -1.64469e-006},
{-6.72389e-006 , 1 , -5.76712e-006},
{-0.736407 , 0 , -0.676539},
{-0.736407 , 0 , -0.676539},
{-0.736407 , 0 , -0.676539},
{-0.736412 , 0 , -0.676533},
{0.676494 , 0 , -0.736448},
{-0.676542 , 0 , 0.736404},
{-0.676513 , 0 , 0.736431},
{-1.54327e-006 , 1 , -1.64469e-006},
{-1.54327e-006 , 1 , -1.64469e-006},
{6.06218e-006 , 1 , 5.94558e-006},
{-1.54327e-006 , 1 , -1.64469e-006},
{6.06221e-006 , 1 , 6.12629e-006},
{3.63753e-006 , 1 , 2.62572e-006},
{-1.54291e-006 , 1 , -1.06215e-006},
{-1.54291e-006 , 1 , -1.06215e-006},
{0.676494 , 0 , -0.736448},
{-1.54291e-006 , 1 , -1.06215e-006},
{6.06208e-006 , 1 , 6.22073e-006},
{0.676525 , 0 , -0.73642},
{0.676525 , 0 , -0.73642},
{0.676519 , 0 , -0.736426},
{0.676525 , 0 , -0.73642},
{-0.676513 , 0 , 0.736431},
{-0.676513 , 0 , 0.736431},
{-0.676484 , 0 , 0.736458},
{-0.676513 , 0 , 0.736431},
{-0.676524 , 0 , 0.736421},
{-1.29863e-006 , -1 , -1.17912e-006},
{5.45633e-006 , 1 , 4.5426e-006},
{6.06218e-006 , 1 , 5.94558e-006},
{7.27459e-006 , 1 , 7.6795e-006},
{5.45633e-006 , 1 , 4.5426e-006},
{6.06218e-006 , 1 , 5.94558e-006},
{6.06207e-006 , 1 , 6.12629e-006},
{7.27433e-006 , 1 , 7.87658e-006},
{6.06218e-006 , 1 , 5.94558e-006},
{7.27459e-006 , 1 , 7.6795e-006},
{6.06207e-006 , 1 , 6.12629e-006},
{-0.676524 , 0 , 0.736421},
{6.06221e-006 , 1 , 6.12629e-006},
{7.27455e-006 , 1 , 7.87658e-006},
{6.06207e-006 , 1 , 6.12629e-006},
{7.27433e-006 , 1 , 7.87658e-006},
{6.06221e-006 , 1 , 6.12629e-006},
{6.06208e-006 , 1 , 6.22073e-006},
{7.27454e-006 , 1 , 7.67927e-006},
{6.06221e-006 , 1 , 6.12629e-006},
{7.27455e-006 , 1 , 7.87658e-006},
{6.06208e-006 , 1 , 6.22073e-006},
{-5.5901e-006 , -1 , -2.64299e-005},
{5.45598e-006 , 1 , 4.95532e-006},
{7.2748e-006 , 1 , 6.607e-006},
{6.06208e-006 , 1 , 6.22073e-006},
{7.27454e-006 , 1 , 7.67927e-006},
{0.676519 , 0 , -0.736426},
{0.676519 , 0 , -0.736426},
{0.676519 , 0 , -0.736426},
{0.676519 , 0 , -0.736426},
{-0.736436 , 0 , -0.676508},
{-0.736436 , 0 , -0.676508},
{-2.79505e-006 , -1 , -9.71421e-006},
{-0.736436 , 0 , -0.676508},
{-0.736436 , 0 , -0.676508},
{-0.736436 , 0 , -0.676508},
{-0.736436 , 0 , -0.676508},
{-0.676545 , 2.69491e-007 , 0.736402},
{-0.676545 , 2.69491e-007 , 0.736402},
{-0.676545 , 2.69491e-007 , 0.736402},
{-0.676545 , 2.69491e-007 , 0.736402},
{-0.676545 , 2.69491e-007 , 0.736402},
{-0.676545 , 2.69491e-007 , 0.736402},
{8.32801e-006 , -1 , 2.18802e-005},
{0.676535 , -1.34747e-007 , -0.73641},
{0.676535 , -1.34747e-007 , -0.73641},
{0.676535 , -1.34747e-007 , -0.73641},
{0.676535 , -1.34747e-007 , -0.73641},
{0.676535 , -1.34747e-007 , -0.73641},
{0.676535 , -1.34747e-007 , -0.73641},
{-0.676484 , 1.64023e-007 , 0.736457},
{-0.676484 , 1.64023e-007 , 0.736457},
{-0.676484 , 1.64023e-007 , 0.736457},
{-0.676484 , 1.64023e-007 , 0.736457},
{2.35142e-005 , -1 , 1.48789e-005},
{-0.676484 , 1.64023e-007 , 0.736457},
{-0.676484 , 1.64023e-007 , 0.736457},
{-0.73638 , 0 , -0.676569},
{-0.73638 , 0 , -0.676569},
{-0.73638 , 0 , -0.676569},
{-0.73638 , 0 , -0.676569},
{-0.73638 , 0 , -0.676569},
{-0.73638 , 0 , -0.676569},
{0.676507 , 0 , -0.736436},
{0.676507 , 0 , -0.736436},
{1.51861e-005 , -1 , -7.90528e-006},
{0.676507 , 0 , -0.736436},
{0.676507 , 0 , -0.736436},
{0.676507 , 0 , -0.736436},
{0.676507 , 0 , -0.736436},
{-0.676546 , 1.64028e-007 , 0.7364},
{-0.676546 , 1.64028e-007 , 0.7364},
{-0.676546 , 1.64028e-007 , 0.7364},
{-0.676546 , 1.64028e-007 , 0.7364},
{-0.676546 , 1.64028e-007 , 0.7364},
{-0.676546 , 1.64028e-007 , 0.7364},
{0 , -1 , -8.80933e-006},
{-0.73638 , 0 , -0.676569},
{-0.73638 , 0 , -0.676569},
{-0.73638 , 0 , -0.676569},
{-0.73638 , 0 , -0.676569},
{-0.73638 , 0 , -0.676569},
{-0.73638 , 0 , -0.676569},
{0.676546 , 0 , -0.7364},
{0.676546 , 0 , -0.7364},
{0.676546 , 0 , -0.7364},
{0.676546 , 0 , -0.7364},
{0.676472 , 0 , -0.736469},
{0.676546 , 0 , -0.7364},
{0.676546 , 0 , -0.7364},
{0.47838 , 0.707092 , -0.520743},
{0.478396 , 0.707076 , -0.520751},
{0.47838 , 0.707092 , -0.520743},
{0.478396 , 0.707076 , -0.520751},
{0.47838 , 0.707092 , -0.520743},
{0.478396 , 0.707076 , -0.520751},
{-0.520684 , 0.707143 , -0.478369},
{-0.520695 , 0.707124 , -0.478385},
{0.676472 , 0 , -0.736469},
{-0.520684 , 0.707143 , -0.478369},
{-0.520695 , 0.707124 , -0.478385},
{-0.520684 , 0.707143 , -0.478369},
{-0.520695 , 0.707124 , -0.478385},
{-0.0421429 , -9.13016e-006 , -0.999112},
{-0.0421429 , -9.13016e-006 , -0.999112},
{-0.0421429 , -9.13016e-006 , -0.999112},
{-0.0421429 , -9.13016e-006 , -0.999112},
{-0.0421429 , -9.13016e-006 , -0.999112},
{-0.0421429 , -9.13016e-006 , -0.999112},
{-0.676529 , 0 , 0.736416},
{-0.736399 , 0 , -0.676548},
{-0.520685 , 0.707158 , -0.478346},
{-0.520684 , 0.707143 , -0.478369},
{-0.520685 , 0.707158 , -0.478346},
{-0.520685 , 0.707158 , -0.478346},
{-0.520684 , 0.707143 , -0.478369},
{-0.520684 , 0.707143 , -0.478369},
{0.478368 , 0.707119 , -0.520717},
{0.478371 , 0.707131 , -0.520699},
{0.478371 , 0.707131 , -0.520699},
{0.478371 , 0.707131 , -0.520699},
{0.676531 , 0 , -0.736414},
{0.478368 , 0.707119 , -0.520717},
{0.478368 , 0.707119 , -0.520717},
{0.478368 , 0.707119 , -0.520717},
{0.47838 , 0.707092 , -0.520743},
{0.478368 , 0.707119 , -0.520717},
{0.47838 , 0.707092 , -0.520743},
{0.478368 , 0.707119 , -0.520717},
{0.47838 , 0.707092 , -0.520743},
{-0.478352 , 0.70715 , 0.520691},
{-0.478349 , 0.707151 , 0.520692},
{-0.736417 , 0 , -0.676528},
{-0.478349 , 0.707151 , 0.520692},
{-0.478352 , 0.70715 , 0.520691},
{-0.478352 , 0.70715 , 0.520691},
{-0.478362 , 0.707128 , 0.520711},
{-0.478352 , 0.70715 , 0.520691},
{-0.478352 , 0.70715 , 0.520691},
{-0.478352 , 0.70715 , 0.520691},
{-0.478362 , 0.707128 , 0.520711},
{-0.478362 , 0.707128 , 0.520711},
{-0.478362 , 0.707128 , 0.520711},
{-0.736417 , 0 , -0.676528},
{-0.478368 , 0.707108 , 0.520732},
{-0.478362 , 0.707128 , 0.520711},
{-0.478368 , 0.707108 , 0.520732},
{-0.478362 , 0.707128 , 0.520711},
{-0.478368 , 0.707108 , 0.520732},
{-0.999107 , 0 , 0.0422505},
{-0.999107 , 0 , 0.0422505},
{-0.999107 , 0 , 0.0422505},
{-0.999107 , 0 , 0.0422505},
{-0.999107 , 0 , 0.0422505},
{-6.72297e-006 , 1 , -5.42794e-006},
{-0.999107 , 0 , 0.0422505},
{-0.520771 , 0.707065 , -0.47839},
{-0.52073 , 0.707102 , -0.478379},
{-0.520771 , 0.707065 , -0.47839},
{-0.52073 , 0.707102 , -0.478379},
{-0.520771 , 0.707065 , -0.47839},
{-0.52073 , 0.707102 , -0.478379},
{-0.52073 , 0.707102 , -0.478379},
{-0.520694 , 0.707146 , -0.478354},
{-0.52073 , 0.707102 , -0.478379},
{-0.736386 , -1.39896e-006 , -0.676561},
{-0.520694 , 0.707146 , -0.478354},
{-0.52073 , 0.707102 , -0.478379},
{-0.520694 , 0.707146 , -0.478354},
{-0.520694 , 0.707146 , -0.478354},
{-0.520685 , 0.707158 , -0.478346},
{-0.520694 , 0.707146 , -0.478354},
{-0.520685 , 0.707158 , -0.478346},
{-0.520694 , 0.707146 , -0.478354},
{-0.520685 , 0.707158 , -0.478346},
{-0.034509 , 0.577435 , -0.815707},
{-6.72389e-006 , 1 , -5.76712e-006},
{-0.034509 , 0.577435 , -0.815707},
{-0.034509 , 0.577435 , -0.815707},
{-0.815622 , 0.577555 , 0.0344977},
{-0.815622 , 0.577555 , 0.0344977},
{-0.815622 , 0.577555 , 0.0344977},
{-0.676525 , 0 , 0.73642},
{-0.676525 , 0 , 0.73642},
{-0.676525 , 0 , 0.73642},
{-0.676525 , 0 , 0.73642},
{-0.676525 , 0 , 0.73642},
{-0.736407 , 0 , -0.676539},
{0.289674 , -8.39322e-005 , 0.957126},
{0.289674 , -8.39322e-005 , 0.957126},
{0.973647 , -1.12089e-005 , 0.228058},
{0.973647 , -1.12089e-005 , 0.228058},
{0.973647 , -1.12089e-005 , 0.228058},
{0.973647 , -1.12089e-005 , 0.228058},
{0.684113 , 5.34177e-005 , -0.729376},
{0.684113 , 5.34177e-005 , -0.729376},
{0.684113 , 5.34177e-005 , -0.729376},
{0.684113 , 5.34177e-005 , -0.729376},
{-0.676542 , 0 , 0.736404},
{-0.289678 , 6.89103e-005 , -0.957124},
{-0.289678 , 6.89103e-005 , -0.957124},
{-0.289678 , 6.89103e-005 , -0.957124},
{-0.289678 , 6.89103e-005 , -0.957124},
{-0.973782 , -2.74546e-005 , -0.227482},
{-0.973782 , -2.74546e-005 , -0.227482},
{-0.973782 , -2.74546e-005 , -0.227482},
{-0.973782 , -2.74546e-005 , -0.227482},
{-0.684012 , -4.47515e-005 , 0.729471},
{-0.684012 , -4.47515e-005 , 0.729471},
{-1.54327e-006 , 1 , -1.64469e-006},
{-0.684012 , -4.47515e-005 , 0.729471},
{-0.684012 , -4.47515e-005 , 0.729471},
{-0.684012 , -4.47515e-005 , 0.729471},
{-0.684012 , -4.47515e-005 , 0.729471},
{2.51784e-005 , 1 , 1.02384e-005},
{2.51784e-005 , 1 , 1.02384e-005},
{2.51784e-005 , 1 , 1.02384e-005},
{2.51784e-005 , 1 , 1.02384e-005},
{2.51784e-005 , 1 , 1.02384e-005},
{2.51784e-005 , 1 , 1.02384e-005},
{3.63753e-006 , 1 , 2.62572e-006},
{-0.736399 , 0 , -0.676548},
{2.51784e-005 , 1 , 1.02384e-005},
{2.51784e-005 , 1 , 1.02384e-005},
{2.51784e-005 , 1 , 1.02384e-005},
{2.51784e-005 , 1 , 1.02384e-005},
{2.51784e-005 , 1 , 1.02384e-005},
{2.51784e-005 , 1 , 1.02384e-005},
{0.915051 , 6.01571e-006 , 0.403339},
{0.915051 , 6.01571e-006 , 0.403339},
{0.807284 , 3.66629e-005 , -0.590163},
{0.807284 , 3.66629e-005 , -0.590163},
{3.63753e-006 , 1 , 2.62572e-006},
