return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 24.2983 , 784.167},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.712128 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.649935 , 0.834226},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.649935 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.797085 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.834226},
{0.649935 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.712128 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
},
Normals=
{
{-1.5883e-006 , -0.169468 , 0.985536},
{4.47543e-005 , -0.5 , -0.866025},
{4.47543e-005 , -0.5 , -0.866025},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1.28652e-005 , 1 , -0},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-9.83812e-006 , 0.500008 , -0.866021},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{-2.27019e-005 , -0.500006 , 0.866022},
{-2.91348e-005 , 0.500003 , 0.866024},
{-1.28652e-005 , 1 , -0},
{-9.83812e-006 , 0.500008 , -0.866021},
{-2.7413e-005 , -0.169423 , 0.985543},
{-2.7413e-005 , -0.169423 , 0.985543},
{1.76272e-005 , -0.768815 , -0.639472},
{-7.62759e-006 , 0.768782 , 0.639511},
{-9.82023e-006 , 0.938232 , -0.346006},
{3.32788e-005 , 0.169458 , -0.985538},
{1.3495e-005 , -0.768807 , -0.63948},
{-2.7413e-005 , -0.169423 , 0.985543},
{-2.7413e-005 , -0.169423 , 0.985543},
{-7.62759e-006 , 0.768782 , 0.639511},
{-9.82023e-006 , 0.938232 , -0.346006},
{3.32788e-005 , 0.169458 , -0.985538},
{1.3495e-005 , -0.768807 , -0.63948},
{1.76272e-005 , -0.768815 , -0.639472},
{1.28652e-005 , -1 , -0},
{1.28652e-005 , -1 , -0},
{-1.54753e-005 , -0.5 , 0.866025},
{-2.19078e-005 , 0.499997 , 0.866027},
{-1.28649e-005 , 1 , -0},
{-2.61115e-006 , 0.500005 , -0.866023},
{1.28652e-005 , -1 , -0},
{1.28652e-005 , -1 , -0},
{-1.54753e-005 , -0.5 , 0.866025},
{-2.19078e-005 , 0.499997 , 0.866027},
{1.28661e-005 , -1 , -5.4237e-006},
{-1.28649e-005 , 1 , -0},
{-2.61115e-006 , 0.500005 , -0.866023},
{3.31381e-006 , -0.169453 , 0.985538},
{3.31381e-006 , -0.169453 , 0.985538},
{1.40615e-006 , 0.768815 , 0.639472},
{-1.16334e-005 , 0.938223 , -0.346032},
{-2.27626e-005 , 0.169421 , -0.985544},
{2.25275e-005 , -0.768792 , -0.639498},
{3.31381e-006 , -0.169453 , 0.985538},
{3.31381e-006 , -0.169453 , 0.985538},
{1.28661e-005 , -1 , -5.4237e-006},
{1.40615e-006 , 0.768815 , 0.639472},
{-1.16334e-005 , 0.938223 , -0.346032},
{-2.27626e-005 , 0.169421 , -0.985544},
{2.25275e-005 , -0.768792 , -0.639498},
{1.28644e-005 , -1 , -0},
{1.28644e-005 , -1 , -0},
{1.34434e-005 , -0.499998 , 0.866027},
{-2.23549e-005 , 0.499969 , 0.866043},
{-1.28644e-005 , 1 , -0},
{-1.70775e-005 , 0.499984 , -0.866035},
{1.28661e-005 , -1 , -5.4237e-006},
{1.28644e-005 , -1 , -0},
{1.28644e-005 , -1 , -0},
{1.34434e-005 , -0.499998 , 0.866027},
{-2.23549e-005 , 0.499969 , 0.866043},
{-1.28644e-005 , 1 , -0},
{-1.70775e-005 , 0.499984 , -0.866035},
{-9.34491e-006 , -0.169398 , 0.985548},
{-9.34491e-006 , -0.169398 , 0.985548},
{-1.12526e-005 , 0.768779 , 0.639514},
{-1.34451e-005 , 0.938234 , -0.346002},
{1.28661e-005 , -1 , -5.4237e-006},
{7.9633e-006 , 0.169398 , -0.985548},
{9.87046e-006 , -0.768782 , -0.639511},
{-9.34491e-006 , -0.169398 , 0.985548},
{-9.34491e-006 , -0.169398 , 0.985548},
{-1.12526e-005 , 0.768779 , 0.639514},
{-1.34451e-005 , 0.938234 , -0.346002},
{7.9633e-006 , 0.169398 , -0.985548},
{9.87046e-006 , -0.768782 , -0.639511},
{1.28642e-005 , -1 , -0},
{1.28642e-005 , -1 , -0},
{1.64257e-006 , -0.499989 , 0.866032},
{1.02355e-006 , -0.499991 , 0.86603},
{-1.4238e-005 , 0.499925 , 0.866069},
{-1.28644e-005 , 1 , -0},
{9.85087e-006 , 0.500002 , -0.866024},
{1.28642e-005 , -1 , -0},
{1.28642e-005 , -1 , -0},
{1.02355e-006 , -0.499991 , 0.86603},
{-1.4238e-005 , 0.499925 , 0.866069},
{-1.28644e-005 , 1 , -0},
{9.85087e-006 , 0.500002 , -0.866024},
{1.64257e-006 , -0.499989 , 0.866032},
{-1.6514e-005 , -0.169404 , 0.985547},
{-1.6514e-005 , -0.169404 , 0.985547},
{-6.61686e-005 , 0.768794 , 0.639497},
{5.65397e-006 , 0.938228 , -0.346019},
{-6.3595e-006 , 0.169462 , -0.985537},
{-8.81221e-006 , -0.768779 , -0.639514},
{-1.6514e-005 , -0.169404 , 0.985547},
{-1.6514e-005 , -0.169404 , 0.985547},
{-6.61686e-005 , 0.768794 , 0.639497},
{5.65397e-006 , 0.938228 , -0.346019},
{-4.78986e-006 , 0.50004 , 0.866002},
{-6.3595e-006 , 0.169462 , -0.985537},
{-8.81221e-006 , -0.768779 , -0.639514},
{0 , -1 , -2.71185e-005},
{0 , -1 , -2.71185e-005},
{-1.54902e-005 , -0.500012 , 0.866018},
{-0.000109156 , 0.499912 , 0.866076},
{-2.5731e-005 , 1 , -2.71173e-005},
{-7.87776e-006 , 0.500043 , -0.866},
{0 , -1 , -2.71185e-005},
{0 , -1 , -2.71185e-005},
{-4.78986e-006 , 0.50004 , 0.866002},
{-1.5883e-006 , -0.169468 , 0.985536},
{-1.54902e-005 , -0.500012 , 0.866018},
{-0.000109156 , 0.499912 , 0.866076},
{-2.5731e-005 , 1 , -2.71173e-005},
{-7.87776e-006 , 0.500043 , -0.866},
{1.17711e-005 , -0.169455 , 0.985538},
{1.17711e-005 , -0.169455 , 0.985538},
{1.17711e-005 , -0.169455 , 0.985538},
{1.17711e-005 , -0.169455 , 0.985538},
{-3.3524e-005 , 0.768794 , 0.639496},
{-3.3524e-005 , 0.768794 , 0.639496},
{-1.28663e-005 , 1 , -0},
{-1.40229e-005 , 0.938226 , -0.346023},
{-1.40229e-005 , 0.938226 , -0.346023},
{7.38593e-006 , 0.169472 , -0.985535},
{7.38593e-006 , 0.169472 , -0.985535},
{3.09857e-005 , -0.768792 , -0.639498},
{3.09857e-005 , -0.768792 , -0.639498},
{1.28654e-005 , -1 , 5.4237e-006},
{1.28654e-005 , -1 , 5.4237e-006},
{1.28654e-005 , -1 , 5.4237e-006},
{1.28654e-005 , -1 , 5.4237e-006},
{-1.28663e-005 , 1 , -0},
{7.61531e-006 , -0.50001 , 0.86602},
{7.61531e-006 , -0.50001 , 0.86602},
{1.18245e-006 , 0.500056 , 0.865993},
{1.18245e-006 , 0.500056 , 0.865993},
{-1.28653e-005 , 1 , 5.42393e-006},
{-1.28653e-005 , 1 , 5.42393e-006},
{-2.29058e-005 , 0.500016 , -0.866016},
{-2.29058e-005 , 0.500016 , -0.866016},
{-3.84974e-006 , -0.169459 , 0.985537},
{-3.84974e-006 , -0.169459 , 0.985537},
{-7.18593e-006 , 0.500008 , -0.866021},
{-3.84974e-006 , -0.169459 , 0.985537},
{-3.84974e-006 , -0.169459 , 0.985537},
{-5.75733e-006 , 0.768813 , 0.639474},
{-5.75733e-006 , 0.768813 , 0.639474},
{-7.95017e-006 , 0.938231 , -0.34601},
{-7.95017e-006 , 0.938231 , -0.34601},
{-8.23513e-006 , 0.169417 , -0.985544},
{-8.23513e-006 , 0.169417 , -0.985544},
{1.53648e-005 , -0.768792 , -0.639498},
{1.53648e-005 , -0.768792 , -0.639498},
{-7.18593e-006 , 0.500008 , -0.866021},
{1.28634e-005 , -1 , -0},
{1.28634e-005 , -1 , -0},
{1.28634e-005 , -1 , -0},
{1.28634e-005 , -1 , -0},
{1.14542e-005 , -0.500003 , 0.866024},
{1.14542e-005 , -0.500003 , 0.866024},
{-1.66705e-005 , 0.500049 , 0.865997},
{-1.66705e-005 , 0.500049 , 0.865997},
{-1.28631e-005 , 1 , -0},
{-1.28631e-005 , 1 , -0},
{-3.99587e-006 , 1 , 1.05614e-007},
{2.43175e-005 , 0.499997 , -0.866027},
{2.43175e-005 , 0.499997 , -0.866027},
{-1.5883e-006 , -0.169468 , 0.985536},
{-1.5883e-006 , -0.169468 , 0.985536},
{-3.49618e-006 , 0.768815 , 0.639472},
{-3.49618e-006 , 0.768815 , 0.639472},
{-3.49618e-006 , 0.768815 , 0.639472},
{-3.49618e-006 , 0.768815 , 0.639472},
{5.15797e-006 , 0.938231 , -0.34601},
{5.15797e-006 , 0.938231 , -0.34601},
{-3.99587e-006 , 1 , 1.05614e-007},
{5.15797e-006 , 0.938231 , -0.34601},
{5.15797e-006 , 0.938231 , -0.34601},
{-5.97384e-006 , 0.169468 , -0.985536},
{-5.97384e-006 , 0.169468 , -0.985536},
{-5.97384e-006 , 0.169468 , -0.985536},
{-5.97384e-006 , 0.169468 , -0.985536},
{1.76272e-005 , -0.768815 , -0.639472},
{1.76272e-005 , -0.768815 , -0.639472},
{1.76272e-005 , -0.768815 , -0.639472},
{1.76272e-005 , -0.768815 , -0.639472},
{3.32989e-006 , -1 , -1.05614e-007},
{8.97383e-006 , -0.938223 , 0.346032},
{8.97383e-006 , -0.938223 , 0.346032},
{8.97383e-006 , -0.938223 , 0.346032},
{8.97383e-006 , -0.938223 , 0.346032},
{8.97383e-006 , -0.938223 , 0.346032},
{8.97383e-006 , -0.938223 , 0.346032},
{-1 , 9.18458e-005 , 1.16255e-005},
{-1 , 9.18458e-005 , 1.16255e-005},
{-1 , 9.18458e-005 , 1.16255e-005},
{-1 , 9.18458e-005 , 1.16255e-005},
{3.32989e-006 , -1 , -1.05614e-007},
{-1 , 9.18458e-005 , 1.16255e-005},
{-1 , 9.18458e-005 , 1.16255e-005},
{-1 , 9.18458e-005 , 1.16255e-005},
{-1 , 9.18458e-005 , 1.16255e-005},
{-1 , 9.18458e-005 , 1.16255e-005},
{-1 , 9.18458e-005 , 1.16255e-005},
{-1 , 9.18458e-005 , 1.16255e-005},
{-1 , 9.18458e-005 , 1.16255e-005},
{1.28661e-005 , -1 , -5.4237e-006},
{1.28661e-005 , -1 , -5.4237e-006},
{-1 , 5.76113e-007 , -4.05006e-007},
{1.64257e-006 , -0.499989 , 0.866032},
{1.64257e-006 , -0.499989 , 0.866032},
{1.64257e-006 , -0.499989 , 0.866032},
{1.64257e-006 , -0.499989 , 0.866032},
{-4.78986e-006 , 0.50004 , 0.866002},
{-4.78986e-006 , 0.50004 , 0.866002},
{-4.78986e-006 , 0.50004 , 0.866002},
{-4.78986e-006 , 0.50004 , 0.866002},
{-1.28663e-005 , 1 , -0},
{-1.28663e-005 , 1 , -0},
{-3.99587e-006 , 1 , 1.05614e-007},
{-1.5883e-006 , -0.169468 , 0.985536},
{-1.28663e-005 , 1 , -0},
{-1.28663e-005 , 1 , -0},
{-7.18593e-006 , 0.500008 , -0.866021},
{-7.18593e-006 , 0.500008 , -0.866021},
{-7.18593e-006 , 0.500008 , -0.866021},
{-7.18593e-006 , 0.500008 , -0.866021},
{-5.98893e-006 , -0.500011 , -0.866019},
{-5.98893e-006 , -0.500011 , -0.866019},
